run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:lzwflbs7ahbl5cipnhlcsdsp/app.bsky.feed.post/3mfuwm5uhhs2e,49,11,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:ru5zioxqfv6fctxyl45qqcj7/app.bsky.feed.post/3mfuwhe76vxii,510,116,4,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:yhbqiztgwudbqgwm4q3u35wq/app.bsky.feed.post/3mfuvyc7lbc22,136,41,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:6zhcl4otxeuysa7lj47c4q3e/app.bsky.feed.post/3mfuvwzkaos2k,41,3,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:fathepudxzs72v3odvqzb4v2/app.bsky.feed.post/3mfutdxissc2k,10,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:7pcfb2d6mipbbyqiegcpjkqy/app.bsky.feed.post/3mfut3mc4q22k,32,11,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:7pcfb2d6mipbbyqiegcpjkqy/app.bsky.feed.post/3mfurxoye2k2m,42,11,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:oz2tkm7k2ni5vh6dy4p3u33u/app.bsky.feed.post/3mfuppt2zsc2b,51,12,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:28Z,auth,auth_enUS_labelerexp,at://did:plc:dupewrfqjiorgc6malffhfxy/app.bsky.feed.post/3mfupenqbos23,29,3,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.post/3lbg4r57yk22d,6412,410,3,164
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:fexmevtrlktgdqkxkxj723qz/app.bsky.feed.post/3mfzy5qray22e,5,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:7bucvk6yymqmnhxowlefkoak/app.bsky.feed.post/3mfzxwzwcwk2z,6,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:xzwbfqwjft5hxly4nkgymsnm/app.bsky.feed.post/3mfzxu7u7fc2i,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:3ik76c7gcrnexkz3xivcaqey/app.bsky.feed.post/3mfzxt7vewc27,2,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:lday6wg2tb56ilyxipuxhdun/app.bsky.feed.post/3mfzxruo2d22t,17,4,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:3ooo5fovfnjs5mhfxtl4gqud/app.bsky.feed.post/3mfzxpagsbk23,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:66vjm72ubm3unjw4wmtvgdr5/app.bsky.feed.post/3mfzxmerkyk2u,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:do56hlh6sydy2hfvad5kdfg2/app.bsky.feed.post/3mfzxlkwqyc2s,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:tbqqvyv6pjjww44glrmycaxl/app.bsky.feed.post/3mfzxkxqawc27,30,2,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:44rqpbnx3gtrj642y6kdpbso/app.bsky.feed.post/3mfzxgevnhc2v,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:pmi7yu6rbjzrhr6xt7tdd64u/app.bsky.feed.post/3mfzxbzpja224,3,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:pmi7yu6rbjzrhr6xt7tdd64u/app.bsky.feed.post/3mfzxbvjsvs24,10,1,2,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:pmi7yu6rbjzrhr6xt7tdd64u/app.bsky.feed.post/3mfzxdcttcc24,3,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:pmi7yu6rbjzrhr6xt7tdd64u/app.bsky.feed.post/3mfzxepcfr224,3,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:pmi7yu6rbjzrhr6xt7tdd64u/app.bsky.feed.post/3mfzxcmaxhk24,3,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:pmi7yu6rbjzrhr6xt7tdd64u/app.bsky.feed.post/3mfzxfcqupc24,3,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:pmi7yu6rbjzrhr6xt7tdd64u/app.bsky.feed.post/3mfzxdyz7ik24,3,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:l4cilhjzyhixugeslxzccrg7/app.bsky.feed.post/3mfzxbryqqk2i,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:kluugpp3hvugaznikyig5xbh/app.bsky.feed.post/3mfzwwbbar22k,12,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:fq5cqhvvq3qbzm6zvinpgiak/app.bsky.feed.post/3mfzwtbyp2c2i,37,3,4,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:dd2yivejttrdg4327wfyi3dw/app.bsky.feed.post/3mfzw5uws3226,8,1,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:dd2yivejttrdg4327wfyi3dw/app.bsky.feed.post/3mfzw4pqryk26,6,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:dd2yivejttrdg4327wfyi3dw/app.bsky.feed.post/3mfzw2puqss26,7,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:dd2yivejttrdg4327wfyi3dw/app.bsky.feed.post/3mfzvyzgjtk26,5,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:lyp7m5exz6yvz6wwtk4vukfz/app.bsky.feed.post/3mfzvyergks2h,4,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:hpkpsueipzcpj35a4o3vhluz/app.bsky.feed.post/3mfzvvn2tzc2j,2,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:l4cilhjzyhixugeslxzccrg7/app.bsky.feed.post/3mfzvmlown22i,5,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:7bucvk6yymqmnhxowlefkoak/app.bsky.feed.post/3mfzvhqgt5c2u,12,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:t3ijt6zybsphzcymnvky2loy/app.bsky.feed.post/3mfzvee7mus2u,9,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:wqlcqe4cffkmmdk22x46fhkg/app.bsky.feed.post/3mfzvavupmk2j,3,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:xvf6pirxttxciuud5beowmi2/app.bsky.feed.post/3mfzv3udbqk2s,14,4,0,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:aiuj7pdu7nfs47geq3azg4sw/app.bsky.feed.post/3mfzuyd6oek2y,4,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:aiuj7pdu7nfs47geq3azg4sw/app.bsky.feed.post/3mfzuu65tmk2y,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:xwrotlud5etzal5somj6wnl3/app.bsky.feed.post/3mfzuprvtfs2b,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:555c53zqgqs55yh6gvttf5uv/app.bsky.feed.post/3mfzuhlybh22g,76,5,4,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:y6zo3d7ubck3r23qyxl37swc/app.bsky.feed.post/3mfzuiqdj3c2r,5,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:mudchzmrrgh7btcmg6cs5fdb/app.bsky.feed.post/3mfzuffclgc2o,10,4,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:gm5w2ga7lcqakdgrdktovzqy/app.bsky.feed.post/3mfzuebtdcc2i,17,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:qzi5ucqjs55uqylbercvdm4e/app.bsky.feed.post/3mfzu6vymcs2h,4,1,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:d2ret3dhvipjyqel5bciymro/app.bsky.feed.post/3mfzu3doom22o,5,1,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:mudchzmrrgh7btcmg6cs5fdb/app.bsky.feed.post/3mfztzmo7nc2o,2,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:q7ptrlrah722jvmjsjyjvhrz/app.bsky.feed.post/3mfztzi3ffk2p,11,0,2,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:ndqysp6shj2ma3ffwv7c6key/app.bsky.feed.post/3mfzty7juzz2e,3,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:hk4mfi5wiflxnplfbxvryafq/app.bsky.feed.post/3mfztupicmc2r,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:kwn3wjvhktls5iffaeuzk3sf/app.bsky.feed.post/3mfzts7m3rs2p,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:zunvcyqgw4w27nztqzrazsdy/app.bsky.feed.post/3mfztowbq7s2i,7,3,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:[iban]/app.bsky.feed.post/3mfztopgccv23,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:555c53zqgqs55yh6gvttf5uv/app.bsky.feed.post/3mfztm34ues2v,62,9,3,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:30Z,auth,auth_enUS_labelerexp,at://did:plc:pd76mwckiyls32faxctlbajm/app.bsky.feed.post/3mfztgvxub22h,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:3oe2xuuzkwgzum2plbwcu524/app.bsky.feed.post/3mfzx6kgk2k2p,2,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:valecsipkewqwbcandlbnsl7/app.bsky.feed.post/3mfzx5kplk22g,6,1,2,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:luf6isxwbbodo7bgkd5arieq/app.bsky.feed.post/3mfzx4tevyc2t,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:agmquk2fjwlai773p2nppdm5/app.bsky.feed.post/3mfzx4lmeuc2b,4,2,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:7rkdalcyovirwkpzgzk74cje/app.bsky.feed.post/3mfzx4dj7vc2g,9,1,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:pkonnfji6uu6ixaiorzoas72/app.bsky.feed.post/3mfzx3t3ink2y,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:7rkdalcyovirwkpzgzk74cje/app.bsky.feed.post/3mfzx22fsks2g,5,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:k2pqm32t3kmey32xgs2zg7gs/app.bsky.feed.post/3mfzwym3vo22s,38,1,3,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:agmquk2fjwlai773p2nppdm5/app.bsky.feed.post/3mfzwvcthms2b,0,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:i7wy5t4zufckmaa3aqclt5b7/app.bsky.feed.post/3mfzwugsfl22n,0,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:kupl4gfiux2uq2unrhgdp5or/app.bsky.feed.post/3mfzwq77ews2f,17,7,0,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:yr6djucvz554vpl2s7boehr7/app.bsky.feed.post/3mfzwlei7gs2k,44,8,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:5o6x6o4vjhgsurgxpxfwb2kn/app.bsky.feed.post/3mfzwkv7ftk23,25,2,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:euyajapadn6ca6kg64ihclyv/app.bsky.feed.post/3mfzwjnigws25,10,1,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:44w7po5e35243siuvun5gs7k/app.bsky.feed.post/3mfzwfybsgk2j,1,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:ziuhqi7puh5ivq5tekjunwmy/app.bsky.feed.post/3mfzwam4jkk2h,3,0,2,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:i435yolpckxpozomgrr4ttdp/app.bsky.feed.post/3mfzwakw3de2u,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:6assmjwnz6wlhuqouwvqziz4/app.bsky.feed.post/3mfzwa223s22u,3,1,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:pkonnfji6uu6ixaiorzoas72/app.bsky.feed.post/3mfzw4p6trk2r,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:irb6w5thw5c6ivhb5efp7hrv/app.bsky.feed.post/3mfzw45vvgs2j,62,11,2,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:3m3i3hoednq4l7y2olxg4qg5/app.bsky.feed.post/3mfzvzbq6ss2v,87,28,2,2
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:agmquk2fjwlai773p2nppdm5/app.bsky.feed.post/3mfzvz2a47223,19,12,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:dme4ct465rt2yardxsd6skee/app.bsky.feed.post/3mfzvyggpnc2q,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:dme4ct465rt2yardxsd6skee/app.bsky.feed.post/3mfzvul4na22q,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:jvhw6v6rt4motcndq4gh5qo7/app.bsky.feed.post/3mfzvtmqqnc2r,75,1,4,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:3mbmbryolr2cu4umeba7nepg/app.bsky.feed.post/3mfzvteauh22y,8,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:wpdti66qcvzywaum55sucghw/app.bsky.feed.post/3mfzvrhiyds27,24,5,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:2cy5d5byplisur4y7ppkz5nh/app.bsky.feed.post/3mfzvozf67c2q,5,2,2,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:v6a7aw5gspkdyomxcda4wu7z/app.bsky.feed.post/3mfzvmaigxc2m,33,6,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:j34rqwhi67qlvpcl5cjyaa7v/app.bsky.feed.post/3mfzvlw54g22i,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:4mx5fgnf6nx6hlfngtfivh3y/app.bsky.feed.post/3mfzvljidc22l,2,0,2,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:vj4yisco7pryhagn3qz4p2vt/app.bsky.feed.post/3mfzvldjfw225,5,1,0,2
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:wpdti66qcvzywaum55sucghw/app.bsky.feed.post/3mfzvimo5fc27,73,22,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:ch57xxahk46vtlaf65b7yuc2/app.bsky.feed.post/3mfzvev5vg725,29,5,4,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:yr6djucvz554vpl2s7boehr7/app.bsky.feed.post/3mfzvetnfns2k,168,25,4,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:sndje5732aeaidvt235kvbst/app.bsky.feed.post/3mfzvd72g6s2z,1,0,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:7ikneji77ox3m3gap5by2n6m/app.bsky.feed.post/3mfzvcs62us2p,13,5,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:irb6w5thw5c6ivhb5efp7hrv/app.bsky.feed.post/3mfzv75o7xy2c,27,3,1,2
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:po3mb3od6pzmrq4r5wojnwag/app.bsky.feed.post/3mfzv6rfofi2z,3,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:cf2jwcggnqv7ouni464ks67h/app.bsky.feed.post/3mfzv3mghvk23,3,2,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:3lieybvoimi4hr4dpt4gpybe/app.bsky.feed.post/3mfzuyizdys24,50,7,2,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:d6ak55p5bjhi777kwh5z5p3f/app.bsky.feed.post/3mfzuvvbws22f,21,0,3,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:ktaom65e7cjtzhpiuqsovoao/app.bsky.feed.post/3mfzuuofco22b,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:ke4hki3el2vwoyrlgyaicr6c/app.bsky.feed.post/3mfzuqpu7es2m,4,1,1,1
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:e2kh4ze5lt2hfdca75jhu7yt/app.bsky.feed.post/3mfzuk67fqc25,11,0,2,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:sndje5732aeaidvt235kvbst/app.bsky.feed.post/3mfzuia32rs2z,0,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:2ag2yed67przx52jla5esnna/app.bsky.feed.post/3mfzugk425227,1,0,0,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:eai67oguq3rhbae5gxtboo4o/app.bsky.feed.post/3mfzugjtmm22i,24,2,1,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:ysnp3qbypmdsj56x4mxdflxf/app.bsky.feed.post/3mfzuf3w74k2j,22,3,2,0
dd7405f062414c06be8fca3bec3e7b18,2026-03-02T00:00:00Z,2026-03-02T00:20:34Z,auth,auth_enUS_labelerexp,at://did:plc:3mbmbryolr2cu4umeba7nepg/app.bsky.feed.post/3mfzucl5ozc2r,5,0,0,0
