run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:ws2zlppkzmq65wegp7ll22hs/app.bsky.feed.post/3mfyyiogsrc2v,bafyreifs3pzqgzdqhtx6gz5q4yg66f7xgapcw3656grq6gojccebdjag7i,did:plc:ws2zlppkzmq65wegp7ll22hs,velvetaudhd.bsky.social,2026-03-01T14:52:07.905Z,2026-03-01T14:52:08.952Z,"In the noise of public domain, @HansZimmer’s precision is my firewall. 🏎️ High-performance symphony to reset focus and shield strategy. Less chaos, more #DeepWork. 🎧
#F1 #Zimmer #Resilience #Focus #Ciberseguridad #Soundtrack #Strategy"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:ws2zlppkzmq65wegp7ll22hs/app.bsky.feed.post/3mfyyfqth7c2v,bafyreigmgkob3kmtfkvtkfh5iykwnmjernj2fm5dirkajrh2wf5a35cigy,did:plc:ws2zlppkzmq65wegp7ll22hs,velvetaudhd.bsky.social,2026-03-01T14:50:29.750Z,2026-03-01T14:50:30.750Z,"open.spotify.com/track/5UeIwc...  En el ruido del dominio público, la precisión de @HansZimmer es mi firewall. 🏎️ Sinfonía de alto rendimiento para resetear el enfoque y blindar la estrategia. Menos caos, más #DeepWork. 🎧
​#F1 #Zimmer #Resilience #Focus #Ciberseguridad #Soundtrack #Estrategia"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:z5gonzux4tvd5qkjn2xb7m3e/app.bsky.feed.post/3mfyy7ss6mk2g,bafyreifcnlk7mlol33nv272ffkhmbqdq7kxqu2djvvrhwrupilxnpo5h5a,did:plc:z5gonzux4tvd5qkjn2xb7m3e,bodia.bsky.social,2026-03-01T14:47:10.482Z,2026-03-01T14:47:14.654Z,"Os pilotos são Esteban Ocon e Oliver Bearman.

Ocon é francês e parece que encontrou a paz (o home gostava muito de uma treta), o Ollie é inglês e o mais fofo do grid.

Os números deles são: Ocon #31 e o Ollie #87."
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:dzjgmu7pujd7rcay3qvavmxb/app.bsky.feed.post/3mfyy2copns2a,bafyreiakdv75xhdqjadzofin3sofslkkvzr66wvy3osobrw7lultudlbga,did:plc:dzjgmu7pujd7rcay3qvavmxb,lipeaugustoweb.bsky.social,2026-03-01T14:44:05.807Z,2026-03-01T14:44:08.057Z,Eu não aguento
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:zluz7l7cjagkwq34p4etvj7k/app.bsky.feed.post/3mfyxwzu5xc2y,bafyreia6brvcqfnwphnyxr34akdzabaxyhbi255qoko6wxaocxl72reaw4,did:plc:zluz7l7cjagkwq34p4etvj7k,steelythegamer.bsky.social,2026-03-01T14:42:15.897Z,2026-03-01T14:42:16.456Z,"🤘March #promosky🤘

My interests are:
🎮 Gaming
🎮 Mario
🎮 Assassins Creed
🎮 Kingdom Hearts
🎮 Pokemon
🎮 Cozy Games
🎮 Star wars
🎮 Marvel/DC
🎮 Lego
🎮 Anime/Manga
🎮 Watching Movies
🎮 Horror
🎮 Resident Evil
🎮 Demon Slayer
🎮 F1
🎮 Rock music
🎮 Stranger things 
+ many more
⭐Safe/Inclusive space for all⭐"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:hfv2rcih23i3w5dm27pn6e22/app.bsky.feed.post/3mfyxv64lmi72,bafyreifz6bf6qk5wb325epvzuuup2mxqj6f5t7in2ivzngkqvtfxpf2e3m,did:plc:hfv2rcih23i3w5dm27pn6e22,f1onlinesk.zpravobot.news.ap.brid.gy,2026-03-01T14:41:06.000Z,2026-03-01T14:41:24.158Z,"Rok 2026 mal byť pre pôsobenie Aston Martinu vo Formule 1 prelomový. Zatiaľ však všetko nasvedčuje tomu, že to bude prechádzka hotovým peklom. …

https://f1online.sk/clanky/227532/titul-si-za-peniaze-nekupite-odkazuje-ecclestone-do-aston-martinu"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:ownymdq6avwlxrjr6zlrungs/app.bsky.feed.post/3mfyxuvramv2v,bafyreidoffkzrxzbcxu3ccuznfgerzeo53232g4qb34d3lnbk245gsf7ku,did:plc:ownymdq6avwlxrjr6zlrungs,deathbattlebot.bsky.social,2026-03-01T14:40:58.93288300Z,2026-03-01T14:41:04.654Z,DEATH BATTLE at End City! Franco Colapinto VS Ichiban VS Gumball Watterson
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:a4nptxcmm6nweu4ocv4sek4c/app.bsky.feed.post/3mfyxtkab6c2e,bafyreieb2trpykghxpbf5r4hervcd34vscjsmq5rhuo4b62st3t67obare,did:plc:a4nptxcmm6nweu4ocv4sek4c,luisendera.bsky.social,2026-03-01T14:40:18.852Z,2026-03-01T14:40:21.860Z,"Esto de #DriveToSurvive es ORO para los aficionados a la #F1. Además de contarte la historia tras cada piloto y carrera, te ponen audios y videos que a lo mejor, por la misma naturaleza del deporte, no lo pusieron en los directos.

DISFRUTO COMO UN LOCO"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:sz7w6vipn5cumkgzi4tmhzow/app.bsky.feed.post/3mfyxspwkm227,bafyreih7ipmiehue7ponxjmnjyinuhddluyhyofe4g6qeagk4rpts7fvoa,did:plc:sz7w6vipn5cumkgzi4tmhzow,alsagone.bsky.social,2026-03-01T14:39:51.249Z,2026-03-01T14:39:56.354Z,"gays, i've just found out about the LEGO Lewis Hamilton helmet set and i need it now"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:z5gonzux4tvd5qkjn2xb7m3e/app.bsky.feed.post/3mfyxsijnkc2g,bafyreigsed4c5oazuuiu2tep66k5x23fpylatgb6ij3m6qltsshosucxci,did:plc:z5gonzux4tvd5qkjn2xb7m3e,bodia.bsky.social,2026-03-01T14:39:43.508Z,2026-03-01T14:39:45.651Z,"Vem agora outra equipe estragofudidense, a Haas.

A Haas é uma equipe que ate pouco tempo cê não dava nada, mas ela vem melhorando ao longo dos anos.

A pronúncia é rás, viu!?"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:4jkrzdabzrwqsqsyx4fbt3fu/app.bsky.feed.post/3mfyxs7b5bc2k,bafyreifw5ttttdycrud66m4wrmyazsj2qlmseaz3ha434tkcl7ntdmlo2i,did:plc:4jkrzdabzrwqsqsyx4fbt3fu,theakey1991.bsky.social,2026-03-01T14:39:33.794Z,2026-03-01T14:39:34.661Z,"今年はアウディとウィリアムズを推すことにした
#F1jp
#F1log"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:jw2r4qhjnifif23r34auoa66/app.bsky.feed.post/3mfyxqotmck2l,bafyreibo5mmiz3vcfb4ctsxmctfzxcerzw7d6p34dr5n76ol7cwahmzbfy,did:plc:jw2r4qhjnifif23r34auoa66,magzyie.bsky.social,2026-03-01T14:38:43.018Z,2026-03-01T14:38:46.755Z,"pinned + #promosky 🩵

› Zenless Zone Zero
› Arknights: Endfield
› Minecraft
› Formula 1
› Overwatch 2
› Music
› yapping + more ♡

↻ / ♡ always appreciated ✨

#zzz #f1 #moothunt #f1sky #overwatch #f1twt"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:zei5v2bm57q2ogvpdmuc2pai/app.bsky.feed.post/3mfyxlzjnrk2d,bafyreiggdz5wlme4qpzr2gyceoazogrht2sj5giypmmrmh2mrvvxf5nv6a,did:plc:zei5v2bm57q2ogvpdmuc2pai,zdravkost.bsky.social,2026-03-01T14:36:06.450Z,2026-03-01T14:36:15.261Z,"On this date in 2024, Max Verstappen took his 33rd F1 pole position at the Bahrain GP — matching the legendary Jim Clark and Alain Prost on the all-time list.  
🔴 Red Bull RB20 + Honda RBPT  
⏱ 1:29.179 — edging Leclerc by 0.233s"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:kakineb2ibxt74i5keffbuaf/app.bsky.feed.post/3mfyxkmgj4c2p,bafyreih7u2tqpha7sgtm7q7nxm6vw7jiqff2rrbtsqwl4jpmrheiregiuu,did:plc:kakineb2ibxt74i5keffbuaf,ubidius.bsky.social,2026-03-01T14:35:19.165Z,2026-03-01T14:35:20.958Z,"Es tut weh von deutschen Motorsport-„Fans“ die Kommentare zu Micks erstem Qualifying in der Indycar zu lesen.
Haben keine Ahnung von Indycar und denken, dass Formel 1 das beste Racing von allen Motorsportserien hat"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:bmmxdktsmsdklw5arywa36iw/app.bsky.feed.post/3mfyxgu6hg22z,bafyreigepbgbfnqu4ibbr5wdmo2wnstdfz7ubjqhim2nxiknw4dfa6glcu,did:plc:bmmxdktsmsdklw5arywa36iw,rorymitchellf1.bsky.social,2026-03-01T14:33:13.072Z,2026-03-01T14:33:15.659Z,"Was Adrian Newey the no-brainer? The banker? The one that couldn't fail for Aston Martin? 

They went into 2026 with high expectations, but pre-season testing showed just how brutal F1 can be if you have problems. #F1"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:k63gwkucrnqwsnkt5bbhumnm/app.bsky.feed.post/3mfyxjrx3wc2k,bafyreifhx7p4so5wntzgyiljhb6gpjwmiew356vcktshbssmijwzwckvsu,did:plc:k63gwkucrnqwsnkt5bbhumnm,grandepremio.com.br,2026-03-01T14:34:51.397Z,2026-03-01T14:33:11.551Z,"Diretor-geral da Alpine, Steve Nielsen fez admissão sobre solução criada pela equipe francesa na F1 2026!

Confira: x.gd/INB5f

#F1noGP #F12026 #F1"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:19:59Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:dqmz2zhf6dxkxijfv3l6vz4o/app.bsky.feed.post/3mfyxftbbbc2q,bafyreiazi6rlma2bvtbzgaskvrg45bdcp6i7hj46kxvz65owrrl52tcm5i,did:plc:dqmz2zhf6dxkxijfv3l6vz4o,sneprosa.bsky.social,2026-03-01T14:32:38.562Z,2026-03-01T14:32:38.255Z,LEWIS HAMILTON CONFIRMED LEGO BUILDER!!!!
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:00Z,auth,auth_enUS_labelerexp,at://did:plc:jcoy7v3a2t4rcfdh6i4kza25/app.bsky.feed.generator/astro,suggested_labelerexp,at://did:plc:ihpq64lyuyd4ha2ibun7hdex/app.bsky.feed.post/3mfyzzcltnk2v,bafyreiepil5dnelldcume23bvrs4pmdmm35nmsvum4u57qtbyspkmc6ap4,did:plc:ihpq64lyuyd4ha2ibun7hdex,catherineryanhyde.bsky.social,2026-03-01T15:19:19.653Z,2026-03-01T15:19:23.059Z,"A nice little open star cluster, M93 in Puppis. Somehow this has escaped my attention up until now. This was taken under a nearly full moon, with the light blue background discarded. #Astronomy #Astrophotography"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,at://did:plc:7y27retzv5rfm5x26cm5fwwb/app.bsky.feed.post/3mfyyw76fss2h,bafyreifjhocyvuclsr4j76yu5r6jogzjawtrvr2op3h3ba4n7cbki2rnsu,did:plc:7y27retzv5rfm5x26cm5fwwb,joannafreewrites.bsky.social,2026-03-01T14:59:41.664Z,2026-03-01T14:59:41.554Z,Hey Cal State Universities: you gonna revisit that deal you made with OpenAI? #Edusky
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,at://did:plc:gkqyvbabw2lktfoeoehcyxye/app.bsky.feed.post/3mfyxgkgifi2u,bafyreiexb2ev4c3akketrvq6ozmqfdcotj35vlfuplqubj4p6cmtwmhrkm,did:plc:gkqyvbabw2lktfoeoehcyxye,studenthandouts.bsky.social,2026-03-01T14:33:02.671Z,2026-03-01T14:33:03.555Z,Iran Map Worksheet - Free to print (PDF file). Designed for students studying World Geography. #iran #geography #mapworksheet #worldgeography #currentevents #EduSky www.studenthandouts.com/geography/as...
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:02Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaao5dzfm36u4,suggested_labelerexp,at://did:plc:45eqguplwx4gegzy3eorhoq6/app.bsky.feed.post/3mfywz4yhus25,bafyreicbbzdovruyxy2klnep4rsy44sj5j52fdbmti735m2vsvj4ojh5o4,did:plc:45eqguplwx4gegzy3eorhoq6,nancyebailey.bsky.social,2026-03-01T14:25:32.552Z,2026-03-01T14:25:34.852Z,"Take a break from reading about Trump and war and see what he's peddling in the form of AI and schools. Compare this to what other countries are doing. #EduSky

nancyebailey.com/2026/03/01/a..."
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:mlq4aycufcuolr7ax6sezpc4/app.bsky.feed.generator/aaad2auzj4ana,suggested_labelerexp,at://did:plc:3vqwfcvzsmfyel6uuj66c2as/app.bsky.feed.post/3mfyysbxyqc2p,bafyreie2vbuhpavxhr75u2mfmvxxy2mquplonpmarex65noe3vpeesotsy,did:plc:3vqwfcvzsmfyel6uuj66c2as,frwildflowers.bsky.social,2026-03-01T14:57:30.380Z,2026-03-01T14:57:33.860Z,"Gentianopsis barbellata, our uncommon Perennial Fringed Gentian, blooming at Guanella Pass #nativeplants

#FallbackFlowers #Fallback to Sep. 1 🌿"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:mlq4aycufcuolr7ax6sezpc4/app.bsky.feed.generator/aaad2auzj4ana,suggested_labelerexp,at://did:plc:ylvjkvcjyosjqhn7lsoxbf3x/app.bsky.feed.post/3mfyxfqwfr22x,bafyreig7bjczn5y575z52qgqkd5evxcrtmwgfbfvnebsjnswbmhvtrhbxy,did:plc:ylvjkvcjyosjqhn7lsoxbf3x,gettoknownature.bsky.social,2026-03-01T14:32:36.102Z,2026-03-01T14:32:37.950Z,"Here’s a big one! I hope things improve for you soon 

#invertebrates 🌿 🐝"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:03Z,auth,auth_enUS_labelerexp,at://did:plc:mlq4aycufcuolr7ax6sezpc4/app.bsky.feed.generator/aaad2auzj4ana,suggested_labelerexp,at://did:plc:ylvjkvcjyosjqhn7lsoxbf3x/app.bsky.feed.post/3mfywwnjro22x,bafyreiel4bh45bzitj4d6kmie3lcwqbie4xdkjyld6ksint7c3csrvk77y,did:plc:ylvjkvcjyosjqhn7lsoxbf3x,gettoknownature.bsky.social,2026-03-01T14:24:09.222Z,2026-03-01T14:24:11.154Z,"I did not mean to flaunt my potential spring at all of you in colder areas. I’m sorry! We’ll all see spring again soon(ish). I’m trying to keep myself motivated and looking forward, especially since there’s still cold and a “wintry mix” in the forecast 

(Wood Frog) #heros 🌿"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:04Z,auth,auth_enUS_labelerexp,at://did:plc:nmm26ltnxjx4oskwzdue4xvq/app.bsky.feed.generator/aaacoviie4ygo,suggested_labelerexp,at://did:plc:hgkssmm36sjjjhwgdweiogwx/app.bsky.feed.post/3mfyzhgjxks2m,bafyreie6iepundxske5ow2ubwhverhotlpl6lphhsjefpe3u2qy5unf7e4,did:plc:hgkssmm36sjjjhwgdweiogwx,chefhoss.bsky.social,2026-03-01T15:09:19.800Z,2026-03-01T15:09:33.261Z,"Last night after work, I made these delicious breakfast rolls ahead of time and baked them this morning for maximum freshness:

Coffee sweet rolls from America's Test Kitchen. Coincidentally, perfect with a cup of coffee on a Sunday morning.
🍽️🍜☕🥐
#food #foodsky #breakfast"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:04Z,auth,auth_enUS_labelerexp,at://did:plc:nmm26ltnxjx4oskwzdue4xvq/app.bsky.feed.generator/aaacoviie4ygo,suggested_labelerexp,at://did:plc:hgkssmm36sjjjhwgdweiogwx/app.bsky.feed.post/3mfyzhgjxks2m,bafyreie6iepundxske5ow2ubwhverhotlpl6lphhsjefpe3u2qy5unf7e4,did:plc:hgkssmm36sjjjhwgdweiogwx,chefhoss.bsky.social,2026-03-01T15:09:19.800Z,2026-03-01T15:09:33.261Z,"Last night after work, I made these delicious breakfast rolls ahead of time and baked them this morning for maximum freshness:

Coffee sweet rolls from America's Test Kitchen. Coincidentally, perfect with a cup of coffee on a Sunday morning.
🍽️🍜☕🥐
#food #foodsky #breakfast"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:04Z,auth,auth_enUS_labelerexp,at://did:plc:nmm26ltnxjx4oskwzdue4xvq/app.bsky.feed.generator/aaacoviie4ygo,suggested_labelerexp,at://did:plc:i4ut2ccj6tzby25lvjyjnxcc/app.bsky.feed.post/3mfyz2qf7in2u,bafyreichev7yncf2ay3aoyvypsp5rgxbzzdxpaqifc7lwfabklcz4q5xfa,did:plc:i4ut2ccj6tzby25lvjyjnxcc,cottagecakes.bsky.social,2026-03-01T15:02:13.752Z,2026-03-01T15:02:14.154Z,"If a redhead runs a Cottage Cakes shop, is that technically a ginger bread entrepreneur? I’ll see myself out, but not before ordering a dozen.#cooking #baking #recipe 🍜🍽️"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:04Z,auth,auth_enUS_labelerexp,at://did:plc:nmm26ltnxjx4oskwzdue4xvq/app.bsky.feed.generator/aaacoviie4ygo,suggested_labelerexp,at://did:plc:i4ut2ccj6tzby25lvjyjnxcc/app.bsky.feed.post/3mfyz2qf7in2u,bafyreichev7yncf2ay3aoyvypsp5rgxbzzdxpaqifc7lwfabklcz4q5xfa,did:plc:i4ut2ccj6tzby25lvjyjnxcc,cottagecakes.bsky.social,2026-03-01T15:02:13.752Z,2026-03-01T15:02:14.154Z,"If a redhead runs a Cottage Cakes shop, is that technically a ginger bread entrepreneur? I’ll see myself out, but not before ordering a dozen.#cooking #baking #recipe 🍜🍽️"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:04Z,auth,auth_enUS_labelerexp,at://did:plc:nmm26ltnxjx4oskwzdue4xvq/app.bsky.feed.generator/aaacoviie4ygo,suggested_labelerexp,at://did:plc:xolliqh2amwbgzdh23yxdlj2/app.bsky.feed.post/3mfyxit3obc2e,bafyreifi4tvqcqe4voz4ozxvmv324h2ln6bgdr7ahjc2ubnp7wi5oe4sgq,did:plc:xolliqh2amwbgzdh23yxdlj2,unistix.bsky.social,2026-03-01T14:34:19.040Z,2026-03-01T14:34:22.153Z,Perfect weather to rewatch samurai Jack and prep some homemade tonkotsu ramen. 🍜 ⛈️
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:04Z,auth,auth_enUS_labelerexp,at://did:plc:nmm26ltnxjx4oskwzdue4xvq/app.bsky.feed.generator/aaacoviie4ygo,suggested_labelerexp,at://did:plc:xolliqh2amwbgzdh23yxdlj2/app.bsky.feed.post/3mfyxit3obc2e,bafyreifi4tvqcqe4voz4ozxvmv324h2ln6bgdr7ahjc2ubnp7wi5oe4sgq,did:plc:xolliqh2amwbgzdh23yxdlj2,unistix.bsky.social,2026-03-01T14:34:19.040Z,2026-03-01T14:34:22.153Z,Perfect weather to rewatch samurai Jack and prep some homemade tonkotsu ramen. 🍜 ⛈️
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:04Z,auth,auth_enUS_labelerexp,at://did:plc:nmm26ltnxjx4oskwzdue4xvq/app.bsky.feed.generator/aaacoviie4ygo,suggested_labelerexp,at://did:plc:mgc47suelbr6fdkgnry4ue5p/app.bsky.feed.post/3mfyxfbebdc2q,bafyreicrrsfctlgh2ohytvsdcv3okhpk445cipvejayf42qx4tc5khkijy,did:plc:mgc47suelbr6fdkgnry4ue5p,triangularunion.bsky.social,2026-03-01T14:32:19.786Z,2026-03-01T14:32:21.052Z,"Otter nose shapes be like:
♦️Sea otters
⭐Eurasian otters
🌰North amerian river otters
🍜Small clawed otters
🚫Hairy nosed and giant otter"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:04Z,auth,auth_enUS_labelerexp,at://did:plc:nmm26ltnxjx4oskwzdue4xvq/app.bsky.feed.generator/aaacoviie4ygo,suggested_labelerexp,at://did:plc:mgc47suelbr6fdkgnry4ue5p/app.bsky.feed.post/3mfyxfbebdc2q,bafyreicrrsfctlgh2ohytvsdcv3okhpk445cipvejayf42qx4tc5khkijy,did:plc:mgc47suelbr6fdkgnry4ue5p,triangularunion.bsky.social,2026-03-01T14:32:19.786Z,2026-03-01T14:32:21.052Z,"Otter nose shapes be like:
♦️Sea otters
⭐Eurasian otters
🌰North amerian river otters
🍜Small clawed otters
🚫Hairy nosed and giant otter"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:07Z,auth,auth_enUS_labelerexp,at://did:plc:qgy7vt74xmouisyslwm3fgfj/app.bsky.feed.generator/aaaapknzigxfi,suggested_labelerexp,at://did:plc:grdwwfscb3mdzzhvah7yfanq/app.bsky.feed.post/3mfyxdygyts22,bafyreihtgjdtcrgb4cmbq55fwkwp2tfawimchccguvpfhccalmwq4pnlpy,did:plc:grdwwfscb3mdzzhvah7yfanq,ponadusemkua.bsky.social,2026-03-01T14:31:36.880Z,2026-03-01T14:31:48.059Z,"Звіт за другий генератор та екофло, які ми відправили разом з Володимиром Дімогло 🫡

—
🫙Збір на пальне
send.monobank.ua/jar/2h1pHxeRVW

💳Номер картки збору 
5375 4112 0358 3021

🧾 Інші способи задонатити:
[messaging-link]
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:s2p3heiawuk3plghiqi2qhor/app.bsky.feed.post/3mfyzyt4f5s2s,bafyreibdao7l5gekf3izkkmxz2wb5ttcklmymxl7zzmhxa6jf7sjfa55aa,did:plc:s2p3heiawuk3plghiqi2qhor,gachapantv.bsky.social,2026-03-01T15:19:03.420Z,2026-03-01T15:19:05.454Z,"MIGHTREYA is all about the spectacle, and fortunately for it it's excellent at delivering. I have a few issues in regards to performance and visual clarity in the midst of battles, but this thing is just so damn cool I can't stay mad at it. Very MHA inspired soundtrack and a clean anime look"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:flyvtinpx4ubuotnjr64jagh/app.bsky.feed.post/3mfyzylbzgs2f,bafyreigjqe7bgzdp2jcuc7sudrottvwmnpqxseoc4qihzpxwttbaqp6zq4,did:plc:flyvtinpx4ubuotnjr64jagh,redheadkitten.bsky.social,2026-03-01T15:18:55.203Z,2026-03-01T15:18:59.164Z,"I feel like I can't be the only person who thought Bargello's family was doing 👍 during the ""for the family"" bits because of the nubs on the hand sprites but the manga confirms it's actually 🤜
Hopefully this also helps someone else XD"
e52f9dc3102942178687bdfdbb326097,2026-03-01T15:00:00Z,2026-03-01T15:20:08Z,auth,auth_enUS_labelerexp,at://did:plc:tazrmeme4dzahimsykusrwrk/app.bsky.feed.generator/anime-en-new,suggested_labelerexp,at://did:plc:mdgkqpmzcvvzekpefitieouj/app.bsky.feed.post/3mfyzw6v26k26,bafyreiebeysymckpdlb5663fpjdfxrrkjrauqw2sysz3lw7vsj4yfvnxme,did:plc:mdgkqpmzcvvzekpefitieouj,thrillhousegaming.bsky.social,2026-03-01T15:17:35.090Z,2026-03-01T15:18:52.859Z,Had some awesome pulls today from my Dragon Ball Super Card Game boosters today.
