run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:56fa7nq34sp444dlr5a7tqmu/app.bsky.feed.generator/aaacylrsrrkji,suggested_labelerexp,at://did:plc:dhsrnkbeowgiu7flwwavc2mv/app.bsky.feed.post/3mfy67plxkc2y,bafyreig4fqnurpazg62e4wn25wunvb4gepynxssr7q3njrzs3gdnoqo244,did:plc:dhsrnkbeowgiu7flwwavc2mv,manticorn.bsky.social,2026-03-01T07:01:49.843Z,2026-03-01T07:01:50.050Z,I think suddenly US Americans might understand the concept of an undemocratic force creating a martyr to empower our worst political organizations.
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:56fa7nq34sp444dlr5a7tqmu/app.bsky.feed.generator/aaacylrsrrkji,suggested_labelerexp,at://did:plc:3tnu5gfoy6vizfphb4ltzuom/app.bsky.feed.post/3mfy66olivs2f,bafyreihdk74ynoa2hsi6j6bsqnfnl3hxymydfalp3qpw4q6vhgllycae4a,did:plc:3tnu5gfoy6vizfphb4ltzuom,caztastrophe.bsky.social,2026-03-01T07:01:15.228Z,2026-03-01T07:00:49.652Z,Please help and share if you can <3
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:56fa7nq34sp444dlr5a7tqmu/app.bsky.feed.generator/aaacylrsrrkji,suggested_labelerexp,at://did:plc:3tnu5gfoy6vizfphb4ltzuom/app.bsky.feed.post/3mfy5ovjffs2f,bafyreif5fpmsgltoo7rlgdbpdxdi3cw6lx2sg2icjythybpl4dpzluzxte,did:plc:3tnu5gfoy6vizfphb4ltzuom,caztastrophe.bsky.social,2026-03-01T06:52:25.628Z,2026-03-01T06:52:00.153Z,"I need someone to pick me up by the head and very gently shake me, and I bet my spine would sound like a bag of popcorn"
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:56fa7nq34sp444dlr5a7tqmu/app.bsky.feed.generator/aaacylrsrrkji,suggested_labelerexp,at://did:plc:dhsrnkbeowgiu7flwwavc2mv/app.bsky.feed.post/3mfy5fuq5ok2y,bafyreiftnurxyv3terezhraaaz7uqjef4ete4p4uk4fsvgj5twbr2f5hdi,did:plc:dhsrnkbeowgiu7flwwavc2mv,manticorn.bsky.social,2026-03-01T06:47:22.810Z,2026-03-01T06:47:22.853Z,"I don't even hate all Swifties no matter how much they hate me. One of them went to jail rather than serve in the IDF. That's given them, as a whole, a lot of goodwill from me just by itself."
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:56fa7nq34sp444dlr5a7tqmu/app.bsky.feed.generator/aaacylrsrrkji,suggested_labelerexp,at://did:plc:y3ud7lx6ksjrgwpu2mmblzc4/app.bsky.feed.post/3mfy4z4hids2l,bafyreibatf3p73bgot6bfljk3dh3fsm5k54uhy2qj2egcy3uc43552dsyi,did:plc:y3ud7lx6ksjrgwpu2mmblzc4,alixwzl.bsky.social,2026-03-01T06:40:14.707Z,2026-03-01T06:40:15.253Z,"Tangled mess of thoughts on waking to see confirmation Khamenei is dead.

Two months, two heads of states removed on Trump's orders without congressional or international approval - with no consequence.

No one will miss either of them. But also what a fucking terrifying world to be plunged into."
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:56fa7nq34sp444dlr5a7tqmu/app.bsky.feed.generator/aaacylrsrrkji,suggested_labelerexp,at://did:plc:ldqrgp3mkt2xsclylt4qlsgf/app.bsky.feed.post/3mfy4ln5cgc2w,bafyreifngjfwr47biuo7jlh5cn2is4ffotxpsozjkf4cw3kgvpq7qxa4ty,did:plc:ldqrgp3mkt2xsclylt4qlsgf,feraldeer.bsky.social,2026-03-01T06:32:42.438Z,2026-03-01T06:32:43.050Z,tfw i have to usd a vpn for everything bc i live in ohio
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:56fa7nq34sp444dlr5a7tqmu/app.bsky.feed.generator/aaacylrsrrkji,suggested_labelerexp,at://did:plc:dhsrnkbeowgiu7flwwavc2mv/app.bsky.feed.post/3mfy4ksicjk2z,bafyreibaznsc2v3r5ow4bxhge7mrafv5xx6omalmvepbb6zukx74rohgti,did:plc:dhsrnkbeowgiu7flwwavc2mv,manticorn.bsky.social,2026-03-01T06:32:14.487Z,2026-03-01T06:32:14.158Z,"One of my relatives' rabbits used to be mean to me, but he just fell on top of me while playing with a piece of cardboard and it made me feel especially loved."
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:56fa7nq34sp444dlr5a7tqmu/app.bsky.feed.generator/aaacylrsrrkji,suggested_labelerexp,at://did:plc:5duxufunkq3f3gnr62iurcbi/app.bsky.feed.post/3mfy3yt6rzs26,bafyreicwpaz7aau6kc6ibipxptgai2n7utdefsbunmdfkdf7ad2ywpur3m,did:plc:5duxufunkq3f3gnr62iurcbi,quinnhasadhd.bsky.social,2026-03-01T06:22:11.243Z,2026-03-01T06:22:09.153Z,impact play 🤝 the kind of massage I need
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:56fa7nq34sp444dlr5a7tqmu/app.bsky.feed.generator/aaacylrsrrkji,suggested_labelerexp,at://did:plc:jdmylt72deismyafuzcnj6a6/app.bsky.feed.post/3mfy3enrax223,bafyreidtw2vntzvzt2lnx5ymayxzv5u4wjjii3yuedporjaxy2gypqvlmm,did:plc:jdmylt72deismyafuzcnj6a6,genuscorvidae.bsky.social,2026-03-01T06:10:54.468Z,2026-03-01T06:10:55.655Z,(good night)
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:26Z,auth,auth_enUS_labelerexp,at://did:plc:56fa7nq34sp444dlr5a7tqmu/app.bsky.feed.generator/aaacylrsrrkji,suggested_labelerexp,at://did:plc:fxrnjrm6u6x5h4dcktn2akms/app.bsky.feed.post/3mfy2qxsnqs23,bafyreidnf6asuslpjnldbw43pmxxaccrf2asygyez6yo3kezrtkdk3duo4,did:plc:fxrnjrm6u6x5h4dcktn2akms,lilacpupp.bsky.social,2026-03-01T05:59:53.893Z,2026-03-01T06:00:06.052Z,"Im drunk as fuck

Update: demanded an apology, got a video of this weak male backing down cause no one has ever spun back on this RDJ reject clone(coward)

Will post the video when I go get that call from Burlington but this dude is a weak male and needs to be fired. 

The audacity of THIS man🤣🤣🤣"
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:v7dl3hoxfq4h5tvta3wbppgn/app.bsky.feed.post/3mfy5n6cjek2j,bafyreiel2goscflneqfhgmcwv3ikx7ytutnlexnna7wyhl5cmi52ll5em4,did:plc:v7dl3hoxfq4h5tvta3wbppgn,montrealmuffin.bsky.social,2026-03-01T06:51:27.731Z,2026-03-01T06:51:28.752Z,This Zionist Nazi defends the genocide of the Native American population too.
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:5yrn7ub56ytoaoq6im6ztrhr/app.bsky.feed.post/3mfy5llhpqs2v,bafyreig66ggv45r6pruzib4u7rjlikt2xckkrw26w3xjcda5sgzd5356sm,did:plc:5yrn7ub56ytoaoq6im6ztrhr,3wombats.bsky.social,2026-03-01T06:50:34.423Z,2026-03-01T06:50:38.351Z,"Cat and I are watching Fish TV 
Very relaxing 

youtu.be/zQ8caaUxIvY?..."
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:nqqtsgwsijaojn35rtaur7xz/app.bsky.feed.post/3mfy5k4dbak2u,bafyreig3lusmxrtcqq2ywytryp2wdk5sgm3wgmkeqhbnkwlwidlg2h7bz4,did:plc:nqqtsgwsijaojn35rtaur7xz,parisvivian.bsky.social,2026-03-01T06:49:44.991Z,2026-03-01T06:49:45.550Z,Better: to the Native Nations of those lands!
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:5o2jit6q2npxq7dgxpetih6k/app.bsky.feed.post/3mfy5esala225,bafyreic4mrnohy4asjuueasbhljxathn4w3xarxorcfkvzobqfvnlj7nia,did:plc:5o2jit6q2npxq7dgxpetih6k,lostcitymagic.bsky.social,2026-03-01T06:46:46.645Z,2026-03-01T06:46:48.554Z,"Cherokee street magician.

Trying to preserve our Native American Magic Culture.

If you like my work, please, please, please help support it, any little bit helps a lot and is greatly appreciated. 

cash.app/$lostcitymagic

www.paypal.me/JeramyNeugin

ko-fi.com/jeramyneugin"
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:5o2jit6q2npxq7dgxpetih6k/app.bsky.feed.post/3mfy5dadpmk25,bafyreidkybjtiqqjg6etrmhcbu5xgqwt5ekts724x2q6ohdsn2savxssqa,did:plc:5o2jit6q2npxq7dgxpetih6k,lostcitymagic.bsky.social,2026-03-01T06:45:54.322Z,2026-03-01T06:45:56.451Z,"Cherokee street magician.

Trying to preserve our Native American Magic Culture.

If you like my work, please, please, please help support it, any little bit helps a lot and is greatly appreciated. 

cash.app/$lostcitymagic

www.paypal.me/JeramyNeugin

ko-fi.com/jeramyneugin"
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:unnjqmel4ud3wy3pmfi57yqn/app.bsky.feed.post/3mfy5a25tus25,bafyreiefvz5ciouwdppxpbtxykpdnwhf34jvyj7vukooprq3e3ljkagp2y,did:plc:unnjqmel4ud3wy3pmfi57yqn,riotousmuse.bsky.social,2026-03-01T06:44:07.175Z,2026-03-01T06:44:07.751Z,"Who could predict we can't sleep now tonight?
& that lavender bedtime tea doesn't feel right?
When you're trapped in the belly of the beast
there's no flight 
& you're forced to repeat
only fawn, freeze, or fight"
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:dxlufhdzb44rt3dax7fh6ujh/app.bsky.feed.post/3mfy4vng6c22n,bafyreiacoceq4vdgigp5zbzzlwyorltpy23u36vnky54lboi76kfcmslle,did:plc:dxlufhdzb44rt3dax7fh6ujh,helicomicro.bsky.social,2026-03-01T06:38:18.272Z,2026-03-01T06:38:23.052Z,"Rate W20, un nano drone FPV 2S équipé en DJI O4 Lite avec une lentille grand angle
www.helicomicro.com/2026/03/01/r..."
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:ef3pb4ayru3qffqsovyl3kb5/app.bsky.feed.post/3mfy4vl6gfc23,bafyreiccgpcyq3v6lwafe53nghpurhtzcrpujjivvpkobidjxpgfrlvtay,did:plc:ef3pb4ayru3qffqsovyl3kb5,crypto.at.thenote.app,2026-03-01T06:38:15.631Z,2026-03-01T06:38:16.252Z,"Hyperliquid (HYPE) Eyes Native Token Issuance With Latest Upgrade Plan

Hyperliquid is introducing HIP-6, a significant upgrade to revolutionize token launches on its decentralized exchange. This proposal aims to enable permissionless, on-chain token launches directly on…
#crypto #cryptoupgrade #uni"
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:342ujmr2m4bz7b476w4zaf64/app.bsky.feed.post/3mfy4tzkc3c23,bafyreihleaebvzxoopxyazafxbxvvol3isjkdppcbsbla2dfvspk6j7ecq,did:plc:342ujmr2m4bz7b476w4zaf64,andyhazel.bsky.social,2026-03-01T06:37:23.879Z,2026-03-01T06:37:32.651Z,The Native Cats play the NTS Radio Festival at Northcote Theatre.
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:sumljnf5753zssqvatmnrpvs/app.bsky.feed.post/3mfy4t7t2dc2g,bafyreidlk4ahgkortknx53hb533wqcdoiehk4iaiqt6tvxz5lysltbxd5e,did:plc:sumljnf5753zssqvatmnrpvs,sockynoob.bsky.social,2026-03-01T06:36:56.905Z,2026-03-01T06:36:57.849Z,Makes no sense at all. Native seeds are literally right there for the taking
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:gbmebwse5b7yqtez6uzuzin4/app.bsky.feed.post/3mfy4spzhhy72,bafyreifk44ov2qwqjoykk2pukrdlqu2axtjdvavgavuddkq4zsoix6lina,did:plc:gbmebwse5b7yqtez6uzuzin4,mlazz.aus.social.ap.brid.gy,2026-03-01T06:36:38.000Z,2026-03-01T06:36:46.051Z,"Merry Hrethmonath, the month of the Anglo-Saxon goddess Rheda.

I've been reading a bit about different month-names in old England and modern Finland, and noting how much more attuned they are to the nature of those parts of the world. They remind me slightly of Australian Indigenous calendars […]"
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:f3dlxkevddusfyuppz4cbnzs/app.bsky.feed.post/3mfy4cwxnv222,bafyreibhy7t42wwvkgk3janajg64d65fxrkspuxgv4ciouk2hdqhsxlxwe,did:plc:f3dlxkevddusfyuppz4cbnzs,fladdle.bsky.social,2026-03-01T06:27:50.740Z,2026-03-01T06:27:52.155Z,"A reminder: 1st March does not mean the start of autumn. The 4 seasons that we mention were imported by the Europeans when they came here, eradicating Indigenous wisdom. Where I am, there are 7 seasons that have a rough start time, depending on what’s actually happening in nature. #EelSeason"
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:jg26tgiicwgbdn7swtmpsalr/app.bsky.feed.post/3mfy47mw54c2s,bafyreibbybkborgknmnk25rdvullv25fk5bg2hdkp5evh45v5dxvvrpfoq,did:plc:jg26tgiicwgbdn7swtmpsalr,theredterra.bsky.social,2026-03-01T06:25:59.547Z,2026-03-01T06:26:05.554Z,Aged like fine milk.
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:jg26tgiicwgbdn7swtmpsalr/app.bsky.feed.post/3mfy46odesc2s,bafyreibgd4zu6p3dovuvb32ht3y2nylset4weha4ayn6ijfahhee2cfjza,did:plc:jg26tgiicwgbdn7swtmpsalr,theredterra.bsky.social,2026-03-01T06:25:27.478Z,2026-03-01T06:25:27.954Z,Aged like fine milk.
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:jewyelezgu6fvfa6vnnb7oxy/app.bsky.feed.post/3mfy45ly4zc2n,bafyreigqiupvxxqfmc344cg5ax5xyg36wjv6bz3kqxvgphzijabpivx7fa,did:plc:jewyelezgu6fvfa6vnnb7oxy,ajijaakwe.bsky.social,2026-03-01T06:24:51.251Z,2026-03-01T06:25:26.652Z,"It's a short thread @wingsndnsilver.bsky.social with today's featured work.  Follow us there for daily threads like this, featuring  incredible Indigenous fine silverwork, imagery, and other art, educational information, and cool creative backstories."
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:ok7jfkgurdbxxf4rtp4seqsa/app.bsky.feed.post/3mfy44cshy22v,bafyreibyd5dyfusdpylo5g2a6feuzb6jhog6qi7uk4pbubli7i2f7vpzqu,did:plc:ok7jfkgurdbxxf4rtp4seqsa,ameliaearhart2.bsky.social,2026-03-01T06:24:08.246Z,2026-03-01T06:24:14.052Z,"URGENT: Kia is in the hospital right now. This wonderful Indigenous artist, who is disabled, needs our help right now to keep herself & her family safely housed. This is how we can ALL reclaim our power: Helping each other through these dark days. Chip in if you can, & repost widely. Thanks!🧡🌺🧡🌺🧡"
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:jg26tgiicwgbdn7swtmpsalr/app.bsky.feed.post/3mfy42apxw22s,bafyreict4gx7kdsg5blr667ziy7qfvgsiyzphsig4v3dojjm5se4657nay,did:plc:jg26tgiicwgbdn7swtmpsalr,theredterra.bsky.social,2026-03-01T06:22:58.149Z,2026-03-01T06:22:59.769Z,"Donald Rumsfeld had 50 years of working in large institutions, corporations, and government… and even he could barely stay on top of the war in Iraq. Hegseth is going to drown so fast if this goes beyond three weeks."
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:28Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:jg26tgiicwgbdn7swtmpsalr/app.bsky.feed.post/3mfy427w7p22s,bafyreihurwyeecs45vo34n4cyoftic5nvaiycayzhmsdm7tsf5zkwswbju,did:plc:jg26tgiicwgbdn7swtmpsalr,theredterra.bsky.social,2026-03-01T06:22:58.148Z,2026-03-01T06:22:59.750Z,"Just a reminder: Trump’s Secretary of War is a drunken TV host and a rapist who has purged every general and admiral who wouldn’t kiss Trump’s ring, and an unprepared idiot who has never led any institution with more than 17 employees… and he’s wading into a war he’s completely unprepared to fight."
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,at://did:plc:er4antdw3ismewcr3uhznqgk/app.bsky.feed.post/3mfy5zhyrvk2u,bafyreiancaav5h5s5b2hzfku43qdnou6ccdmrx2ldnkso7hfpc3i6u7xbq,did:plc:er4antdw3ismewcr3uhznqgk,heidelyn.bsky.social,2026-03-01T06:58:19.218Z,2026-03-01T06:58:22.596Z,Why are Trump and congressional Republicans destroying Boundary Waters—America’s most popular Wilderness area—with a copper mine that will leach sulfuric acid into its pristine waters? @wessiler.bsky.social follows the money: wessiler.substack.com/p/who-wins-i.... 🌎
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,at://did:plc:er4antdw3ismewcr3uhznqgk/app.bsky.feed.post/3mfy5zgqcy22u,bafyreiam5tk6msy6f5junqbxv3y7wiyxla74mkvsqfxzylb6zo2hpkvlei,did:plc:er4antdw3ismewcr3uhznqgk,heidelyn.bsky.social,2026-03-01T06:58:19.217Z,2026-03-01T06:58:22.570Z,...but the company intends to ship the ore abroad to be processed and sold. Tell your senators to vote NO! You can call [[phone]]. Or @earthjustice.org makes it fast/easy to send a personalized letter (and they email it for you): earthjustice.org/action/defen.... Thank you! 🌎
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:gwk23pspkzx7ifoxvqvuab5q/app.bsky.feed.generator/aaakgoc6mcrr2,suggested_labelerexp,at://did:plc:ikog4kcdm3ywcgln7slf4adf/app.bsky.feed.post/3mfy3ndi2us2f,bafyreif7k5injaxaphabk2jur7kytkei3velbzkbuwpmcqtggukkwo4r7e,did:plc:ikog4kcdm3ywcgln7slf4adf,cathhodsman.bsky.social,2026-03-01T06:15:45.634Z,2026-03-01T06:15:49.752Z,"Did u know? This is what happens when you don't raze your garden to the ground in readiness for winter - i.e cutting seed heads off, clearing out plant pots, pruning spent stems & dead branches. If you leave stuff, then winter feeding insects like the Angle Shades moth larva still have food. 🌿🌱🇬🇧🌱🌍🪲🐛"
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:uhdbw4ftdvti3htqfj6j64ca/app.bsky.feed.post/3mfy5ziwe6s2b,bafyreictnu46qmsr67bdlnhbneun4e7eycvzu47t7om7m7exr7rvxfj6uu,did:plc:uhdbw4ftdvti3htqfj6j64ca,whatsierrasaid.bsky.social,2026-03-01T06:58:21.513Z,2026-03-01T06:58:25.251Z,"Just finding my mutuals 😘 #promosky

🌛Gamer (PS, XB, PC, Nintendo)
🌞Wrestling
🌛Arts & Crafts  
🌞Sanrio 
🌛Wiccan
🌞 D&D
🌛Animal Crossing
🌞 LGBTQIA+
🌛Music"
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:kxv7pttubtcwdsxjp4v74xgz/app.bsky.feed.post/3mfy5z6zjjc2n,bafyreifybzntpuqj2aictcgm5iivib2hfopqulwcbdfy2mj6s4pap6lzxi,did:plc:kxv7pttubtcwdsxjp4v74xgz,lynnlandra.bsky.social,2026-03-01T06:58:11.138Z,2026-03-01T06:58:14.354Z,"This week's #NeoNeuro Patreon post is about The Bridge! A legendary place, built in the wrecked fuselage of a passenger starship balanced on two starcrapers over Thomas Street far below, a place for drinking, gambling, and making deals.
#Cyberpunk #TTRPG"
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:4eydvalpikf5mpdgvx3kq6at/app.bsky.feed.post/3mfy5smhxxc25,bafyreihgccvfdiqr6hymvru2usd2njxz2x3cr5xqixiuwthmj6hmwogrtm,did:plc:4eydvalpikf5mpdgvx3kq6at,prioryruins.bsky.social,2026-03-01T06:54:30.356Z,2026-03-01T06:54:36.449Z,thinking about my #dnd guy 🫣
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:szhxjgrcrnddg6cc3z7bl6ib/app.bsky.feed.post/3mfy5qtpiys2o,bafyreie2qem6fvkkbql46n556ult77bpyaypt4xtpeogz5yeb3hgpfwheu,did:plc:szhxjgrcrnddg6cc3z7bl6ib,shipambrosia.bsky.social,2026-03-01T06:53:30.840Z,2026-03-01T06:53:31.153Z,"I had a wonderful weekend. Played REPO, my current favorite game last night with a full party of friends, planning a trip next week to my coolest field site, just got off a crazy 5 hour dnd session

Then I find my government has dropped bombs on schoolgirls. I feel insane for being happy"
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:llb2e6r5lbju3cg34arlteij/app.bsky.feed.post/3mfy5dhcz4s2l,bafyreibxqh4ojcmbp5bo3xhykgmgtpjaybtjyawyeinau577vk5jtxpjwy,did:plc:llb2e6r5lbju3cg34arlteij,prettyprincess.bsky.social,2026-03-01T06:46:01.639Z,2026-03-01T06:46:05.357Z,"Today's D&Doodle... Some Faryxis from today's session! 
#D&D #oc #StarrySky #HFTSS"
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:uhfpsqa2cm3gxeagt2uy2pkc/app.bsky.feed.post/3mfy56q53nk2c,bafyreigymkkcvtshuxilkxvas2fu4vtjsirlnaphz2uptbnk5driqs7ihq,did:plc:uhfpsqa2cm3gxeagt2uy2pkc,bjk394.bsky.social,2026-03-01T06:43:23.108Z,2026-03-01T06:43:24.759Z,"Old school Dragon Quest has the vibe of kids playing DnD. No deep lore, doesn't take itself too seriously, and has fairly juvenile humor. 

None of this is a negative"
17758311424343efad68e9d94ec754de,2026-03-01T07:00:00Z,2026-03-01T07:19:33Z,auth,auth_enUS_labelerexp,at://did:plc:j67kyop65wunuspksudapktg/app.bsky.feed.generator/aaaoukweis36o,suggested_labelerexp,at://did:plc:puzqmj42miechspbcvbqiany/app.bsky.feed.post/3mfy4njwy5c2c,bafyreid4253ozz7lemwfumfv3kvthhavacfqmacb5kdamhplpq4ga5qlju,did:plc:puzqmj42miechspbcvbqiany,yldanarts18.bsky.social,2026-03-01T06:33:46.193Z,2026-03-01T06:33:47.054Z,I'd have to say the literal god of disease and pestilence in my D&D world. I don't think I have to explain why.
