run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:eclio37ymobqex2ncko63h4r/app.bsky.feed.post/3mfxlok3y362z,bafyreiareyrv2t7f7r3hbnmjpg4cvdghrpb5slit6twrywwvnqxjakop6q,did:plc:eclio37ymobqex2ncko63h4r,nytimes.com,2026-03-01T01:30:06.243713Z,2026-03-01T01:30:06.957Z,"The U.S. and Israel launched a major assault on Saturday that President Trump said had killed Iran’s supreme leader, Ayatollah Ali Khamenei. The bombing continued early Sunday, according to Iranians reporting new rounds of explosions in Tehran on social media. Follow live updates."
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:aduoxavv4nlceto54tgu3fjr/app.bsky.feed.post/3mfxlj5rd6325,bafyreie3k5elaxrg2dwe4o2dpeaekpehfu6ju4af2m2svu4cxm4mqr3zui,did:plc:aduoxavv4nlceto54tgu3fjr,folha.com,2026-02-28T22:27:05-03:00,2026-03-01T01:27:06.851Z,Café da Manhã: a situação no Irã após ataque de Trump 
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:tshrll7hb5scyeg4m6nitxtr/app.bsky.feed.post/3mfxliixxgl2z,bafyreibnkojkxsg6j24ytsorh5sfhwnmqonmxfnhk4pd42tul2j3blwhoq,did:plc:tshrll7hb5scyeg4m6nitxtr,news.sky.com,2026-03-01T01:26:43.567Z,2026-03-01T01:26:44.256Z,'The fear of dying pushes you to live' - stories from Ukraine's children
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:ut56ijevus2ct7iajvoqytha/app.bsky.feed.post/3mfxleegmic2u,bafyreibvpcaneqhl5clnpt6ekfgnlntyn72eq5gpa2j5ec2m322igxf6hy,did:plc:ut56ijevus2ct7iajvoqytha,jnoficial.bsky.social,2026-03-01T01:24:24.814Z,2026-03-01T01:24:27.661Z,"Brasileiros que vivem no Oriente Médio revelam tensão na região após ataques realizados pelos EUA, Israel e Irã durante este sábado (28); veja depoimentos no #JN: glo.bo/4u9x5vR"
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:09Z,auth,auth_enUS_labelerexp,at://did:plc:7ba7lz54yll7pxslxv47ejws/app.bsky.feed.generator/aaandc3wz3wfa,suggested_labelerexp,at://did:plc:nyxviptfyic2lvuorkr5yy3y/app.bsky.feed.post/3mfxktoqkqp2u,bafyreihgb3nbrwnimdvdytdqrl4352cy3svgyjcjsafqy5w5raefv3cs7y,did:plc:nyxviptfyic2lvuorkr5yy3y,theatlantic.com,2026-03-01T01:15:05Z,2026-03-01T01:15:05.751Z,"In the Wonder Reader, @isabelfattal.bsky.social rounds up our writers’ suggestions for what to read when you don’t have much time—or much focus—to spare."
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:tri7s64xqtwjldupcl7yhyad/app.bsky.feed.post/3mfxnklok4s2g,bafyreib7tnh5naxsfnl2f5hgwtvbsduujfeuzfg4oxb57ek66cfcyrrq2a,did:plc:tri7s64xqtwjldupcl7yhyad,buppy.kindboys.online,2026-03-01T02:03:41.223Z,2026-03-01T02:03:41.458Z,"🔮 Mads asked me to play a game and she never asks buppy for anything so he’s trying it now!!!

What Remains of Edith Finch

buppy thinks he already understand why she wants him to play"
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:5yrn7ub56ytoaoq6im6ztrhr/app.bsky.feed.post/3mfxniqt5l22v,bafyreiaispmyx3rzfxnizhfiqqzojeiwh2ncynj5nw2qwlgxxftqda76ga,did:plc:5yrn7ub56ytoaoq6im6ztrhr,3wombats.bsky.social,2026-03-01T02:02:39.508Z,2026-03-01T02:02:41.254Z,"I just want it over with 
Not looking forward to the recovery period 
Operation part ok as I’ll be unconscious 😏and I’ll either wake up or I won’t"
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:4de2mw6rb5lj67drlywm53np/app.bsky.feed.post/3mfxniqmlmc2v,bafyreihmhmq3ftadv3otpuc4un5uf33jeb2hibcebtgng6l7ukjxk6x7bm,did:plc:4de2mw6rb5lj67drlywm53np,puppyposts.bsky.social,2026-03-01T02:02:39.293Z,2026-03-01T02:02:39.950Z,"hi hi hi so for my new followers!! here’s some penny facts

-im mixed (white and 2 Indigenous ppls)
-im almost at my 1st anniversary for my hysterectomy
-im a tol pup at 5’9
-im the prettiest thing u’ll ever see
-im a shy easily emotionally hurt baby
-im disabled (u can ask abt them)
-a perfect baby"
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:vok6xfeettwi7ux4tirdlvzd/app.bsky.feed.post/3mfxncntims2a,bafyreiayxbzdaecl7jy7kubjsn5hfbg22v4mtb36helmwht44g2i4724ba,did:plc:vok6xfeettwi7ux4tirdlvzd,tamarasnow.bsky.social,2026-03-01T01:59:15.048Z,2026-03-01T01:59:16.651Z,"Tim Houston cut funding to Black & Indigenous community programs, erased scholarships, then showed up to the African Nova Scotia Heritage Gala like nothing happened. He got booed. Accountability in real time. Love it.

#novascotia"
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:5yrn7ub56ytoaoq6im6ztrhr/app.bsky.feed.post/3mfxncire5k2v,bafyreiay42isovsvvgluoq3hwi7zyjujxhspy7pvz5zpux5oiwm6n4dxty,did:plc:5yrn7ub56ytoaoq6im6ztrhr,3wombats.bsky.social,2026-03-01T01:59:09.735Z,2026-03-01T01:59:10.357Z,Do they come with a plane ticket?
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:pwtucccedna7a4qtk2xpkthl/app.bsky.feed.post/3mfxnbe6xys2k,bafyreifzlmn7lczsmahqzy7beh2mosnagtzsaeq3hojrj753ugkwe4st6e,did:plc:pwtucccedna7a4qtk2xpkthl,achukilissa.bsky.social,2026-03-01T01:58:31.383Z,2026-03-01T01:58:31.858Z,Michael is awesome! He just spoke at a conference we co-hosted at ASU.
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:ul2zykdlzau2kh3iyyi7xtuy/app.bsky.feed.post/3mfxnbdpwkk2d,bafyreih6rzh5vmxriqjqlrmlfdspcxhz2grmg3jh264fe4mlf6xvy76pgu,did:plc:ul2zykdlzau2kh3iyyi7xtuy,mahtowin1.bsky.social,2026-03-01T01:58:30.890Z,2026-03-01T01:58:35.356Z,"They export war
Then criminalize refugees.
They destabilize economies 
Then lecture us about corruption.
They burn the house 
Then blame the smoke.

(Ez.naive.art)"
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:5yrn7ub56ytoaoq6im6ztrhr/app.bsky.feed.post/3mfxnbcji3k2v,bafyreicsyhjlbdgafx7jpohvuatmkf7nscdo2m4655fvpxmkvxu77n6lqu,did:plc:5yrn7ub56ytoaoq6im6ztrhr,3wombats.bsky.social,2026-03-01T01:58:29.630Z,2026-03-01T01:58:31.049Z,Have a look through the #feeds there’s a few Aussie ones you can follow
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:5yrn7ub56ytoaoq6im6ztrhr/app.bsky.feed.post/3mfxn5yp3tc2v,bafyreifevukgt2rsopclku6eld36depewpwro7fubb5g44qbf6cdwrqpxi,did:plc:5yrn7ub56ytoaoq6im6ztrhr,3wombats.bsky.social,2026-03-01T01:56:38.665Z,2026-03-01T01:56:39.355Z,"Yes she isn’t keen on opening me up entirely at my age. I said that’s good because I’m not either 
Wish I could just have all keyhole surgery 
Keyhole until it isn’t she will only have to open below the belly button on one side"
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:bngkgekeygjhcr3mjutyqqgt/app.bsky.feed.post/3mfxn3ykiac2j,bafyreia4w6ufi675cyr6ekt3qy52pejzkhqcmks4in2pwycjdnhgs2syty,did:plc:bngkgekeygjhcr3mjutyqqgt,missedinhistory.bsky.social,2026-03-01T01:55:31.402Z,2026-03-01T01:55:36.253Z,"This 2014 episode covers the Pueblo Revolt of 1680, in which Native Americans rose up against Spanish colonists and missionaries at the turn of the 17th century.

Listen here: omny.fm/shows/stuff-..."
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:pwtucccedna7a4qtk2xpkthl/app.bsky.feed.post/3mfxn3antic2k,bafyreiachu5s5h2ltbnbnecp3cjq7opwjurw33n2xyonkpvkmxss36nb3u,did:plc:pwtucccedna7a4qtk2xpkthl,achukilissa.bsky.social,2026-03-01T01:55:06.349Z,2026-03-01T01:55:06.970Z,I have a pendant of this —identical— it was my mom’s.
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:unnjqmel4ud3wy3pmfi57yqn/app.bsky.feed.post/3mfxn2p6sss2y,bafyreign2g3df4cea67yvnornc6oe2baevbz3ldjjcgm6o4xyfd36qbxxe,did:plc:unnjqmel4ud3wy3pmfi57yqn,riotousmuse.bsky.social,2026-03-01T01:54:48.032Z,2026-03-01T01:54:48.652Z,"Ah, mine start on Monday"
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:unnjqmel4ud3wy3pmfi57yqn/app.bsky.feed.post/3mfxmwit3yk2y,bafyreiecufx5hhuxjzdmnsvd4yko2muzlrzy7wh5w6hualofzhgew3folm,did:plc:unnjqmel4ud3wy3pmfi57yqn,riotousmuse.bsky.social,2026-03-01T01:52:27.138Z,2026-03-01T01:52:27.660Z,Let’s show up for Adrian
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:flg64eze4ob3qwkupfxfbwcj/app.bsky.feed.post/3mfxmwis4qk2k,bafyreifj5obctdqebpploti3qcyi2crxs7imcmcw4zkrcbo6gn4jkoo4mi,did:plc:flg64eze4ob3qwkupfxfbwcj,alsvid.bsky.social,2026-03-01T01:52:27.107Z,2026-03-01T01:52:27.458Z,Pay Native Writers!
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:5yrn7ub56ytoaoq6im6ztrhr/app.bsky.feed.post/3mfxmsrqrdc2v,bafyreihlom3fe6ryaoostvf7qlzmeqjgqdrfj7lee24hzinuqtr6jofm54,did:plc:5yrn7ub56ytoaoq6im6ztrhr,3wombats.bsky.social,2026-03-01T01:50:22.281Z,2026-03-01T01:50:23.350Z,"That’s how my treatment was decided too
Hope to hear when it will be happening in the coming weeks"
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:5o2jit6q2npxq7dgxpetih6k/app.bsky.feed.post/3mfxmmf5fpc2a,bafyreihhqhcdhbkm2tg3hbit72c3dr36lmqmbvsujf2pjaiwsjigu4ryce,did:plc:5o2jit6q2npxq7dgxpetih6k,lostcitymagic.bsky.social,2026-03-01T01:46:47.737Z,2026-03-01T01:46:49.252Z,"Cherokee street magician.

Trying to preserve our Native American Magic Culture.

If you like my work, please, please, please help support it, any little bit helps a lot and is greatly appreciated. 

cash.app/$lostcitymagic

www.paypal.me/JeramyNeugin

ko-fi.com/jeramyneugin"
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:fwpt5kcp3jqbcgaisdtglkdt/app.bsky.feed.post/3mfxmgkhuyo72,bafyreifdemagtwglzyk23xyucsqei3xu5vwuwslfg7wibf3bcwgoc7gvsy,did:plc:fwpt5kcp3jqbcgaisdtglkdt,aaronpettman.unbound.social.ap.brid.gy,2026-03-01T01:43:27.000Z,2026-03-01T01:43:34.760Z,"Sidewalk chalk reads ""Trans Rights are Human Rights / Justice for Indigenous Peoples"" as Police guard wrap up of far-right OneBC political party ""town hall"" at Hellenic Community centre 4500 Arbutus St. Vancouver BC"
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:5yrn7ub56ytoaoq6im6ztrhr/app.bsky.feed.post/3mfxmeowkns2v,bafyreig2jd4km2ocabmd2htc6tcyloxxzzmflfiitt7zrvoimrnsj24sk4,did:plc:5yrn7ub56ytoaoq6im6ztrhr,3wombats.bsky.social,2026-03-01T01:42:29.564Z,2026-03-01T01:42:30.165Z,Good morning 👋🏻
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:5yrn7ub56ytoaoq6im6ztrhr/app.bsky.feed.post/3mfxmdxqkjc2v,bafyreifzo4hqxesgupyd3f5kkjhjn7dsqcktdmzin6p2jkrgqlvms2hzny,did:plc:5yrn7ub56ytoaoq6im6ztrhr,3wombats.bsky.social,2026-03-01T01:42:05.249Z,2026-03-01T01:42:07.163Z,youtube.com/watch?v=yugc...
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:5yrn7ub56ytoaoq6im6ztrhr/app.bsky.feed.post/3mfxma37jz22v,bafyreibrn7ghp3jykmdyotf3akp2zeqkydfwrnh3ifvf3dq7um75jlinjm,did:plc:5yrn7ub56ytoaoq6im6ztrhr,3wombats.bsky.social,2026-03-01T01:39:54.668Z,2026-03-01T01:39:55.849Z,We aren’t going to get them anyway
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:qsrd5pixfris7nnt72lxzqml/app.bsky.feed.post/3mfxm4x3dtc2c,bafyreidriq6cd436rqwgnxzyykvl2m2rjhpqroxl54vxduivpknxbcrbsm,did:plc:qsrd5pixfris7nnt72lxzqml,nevingerphots.bsky.social,2026-03-01T01:38:09.673Z,2026-03-01T01:38:09.554Z,"There is something very soothing about listening to a Native American flute and watching elk. 

I couldn't get any closer than 200 feet above them, so the video is not my best work.

#drones #drone #wildlifephotography"
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:5yrn7ub56ytoaoq6im6ztrhr/app.bsky.feed.post/3mfxm4gth4c2v,bafyreidjypoljczftz6jagdbn7n4mzwmkelabdjtwf62fjdpyeafk63ypq,did:plc:5yrn7ub56ytoaoq6im6ztrhr,3wombats.bsky.social,2026-03-01T01:37:52.638Z,2026-03-01T01:37:53.949Z,Told afterwards my arse
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:unnjqmel4ud3wy3pmfi57yqn/app.bsky.feed.post/3mfxm42oguk2y,bafyreihibph36hjlhlsduggn3tggdlvpxd6lz7dki56rx7ffgw5gy3nnfm,did:plc:unnjqmel4ud3wy3pmfi57yqn,riotousmuse.bsky.social,2026-03-01T01:37:39.890Z,2026-03-01T01:37:40.458Z,"Big time. 

It’s impossible not to."
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:v6qdk5vnk7skne4wuug3dzyv/app.bsky.feed.post/3mfxm3w2gms2h,bafyreicuy4i4xxf3e5u5smqc47swcvxpqqszmhzpu3ojtmm2euj7fcfr4e,did:plc:v6qdk5vnk7skne4wuug3dzyv,thepixelproject.bsky.social,2026-03-01T01:37:34.732408Z,2026-03-01T01:37:35.261Z,#USA: StrongHearts Helpline for Native American Women. 7am - 10pm CST Daily | 1−[phone] | http://www.strongheartshelpline.org/
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:unnjqmel4ud3wy3pmfi57yqn/app.bsky.feed.post/3mfxlxu3sek2y,bafyreib4gx4ti5yyn64t7pyr3oiaebfwl7egmgpkahgmmcwiwsadm6kxaa,did:plc:unnjqmel4ud3wy3pmfi57yqn,riotousmuse.bsky.social,2026-03-01T01:35:18.768Z,2026-03-01T01:35:19.651Z,"It has taken me & @phoenix-rights.bsky.social 3.5 years to get this far together, not counting all the effort put in solo before then!"
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:5yrn7ub56ytoaoq6im6ztrhr/app.bsky.feed.post/3mfxlwjy5ek2v,bafyreibbcugqxsm7y6shctn6ojiureltlt4rqecwmg6g2u4zqzlicf7n6q,did:plc:5yrn7ub56ytoaoq6im6ztrhr,3wombats.bsky.social,2026-03-01T01:34:34.610Z,2026-03-01T01:34:38.550Z,c.org/pNdqrC2Vxb
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:5yrn7ub56ytoaoq6im6ztrhr/app.bsky.feed.post/3mfxlvgjlpc2v,bafyreigl3xbisoyqvbazzfbzlrpmvvmk4nbilcbw6tvb3tefmcm5fjawma,did:plc:5yrn7ub56ytoaoq6im6ztrhr,3wombats.bsky.social,2026-03-01T01:33:57.433Z,2026-03-01T01:34:00.760Z,"Trump wants to build autonomous killer robots - and OpenAI just volunteered.

This is a defining moment: either AI is used to help us, or it’s used to kill us. Stop Trump's killer robots: action.eko.org/a/stop-trump..."
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:unnjqmel4ud3wy3pmfi57yqn/app.bsky.feed.post/3mfxlu7ymms2y,bafyreihnbz4mgvp3jcsibpvyrvfciuoulcghzt2sh3nihl2bmnfzb7k37e,did:plc:unnjqmel4ud3wy3pmfi57yqn,riotousmuse.bsky.social,2026-03-01T01:33:17.032Z,2026-03-01T01:33:17.849Z,"Oh good!
You can totally do this!
You can always come to me if you hit road blocks, too. That’s what friends are for."
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:5akenlejkcmjkh4lzrsx3lsk/app.bsky.feed.post/3mfxlrnoue22h,bafyreied4ivvsavenrhfcvvjm7mcuhkxxi24hbg7r7gawvjcc6mpqo4p2a,did:plc:5akenlejkcmjkh4lzrsx3lsk,francesdanger.bsky.social,2026-03-01T01:31:50.721Z,2026-03-01T01:31:56.647Z,When your friend runs a Doodle Booth at the Flesh Fair
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:5yrn7ub56ytoaoq6im6ztrhr/app.bsky.feed.post/3mfxlnuqbxc2v,bafyreibrpzp7f5mvgogqsyiou6wzc2ubmi6ib2uuepxsifut2teo75w73q,did:plc:5yrn7ub56ytoaoq6im6ztrhr,3wombats.bsky.social,2026-03-01T01:29:43.898Z,2026-03-01T01:29:44.556Z,Those were the days
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:5yrn7ub56ytoaoq6im6ztrhr/app.bsky.feed.post/3mfxlirmhrk2v,bafyreihcgmu477m43bjj57yguadh4b5kpw2cksut5shefjepdl3xdgcdc4,did:plc:5yrn7ub56ytoaoq6im6ztrhr,3wombats.bsky.social,2026-03-01T01:26:52.854Z,2026-03-01T01:26:54.150Z,I’m sure it was discussed at the time
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:ztu5dzgkujueugw7vmitte42/app.bsky.feed.post/3mfxle7iwlk2d,bafyreibqg7wzekgsxptnwaxdqeoquavo72kribibsqwqjie5mvpuxftlrm,did:plc:ztu5dzgkujueugw7vmitte42,madameaugury.bsky.social,2026-03-01T01:24:19.646Z,2026-03-01T01:24:20.350Z,this is interesting cuz today i had this weird interaction w/a MAGA dude who made it really clear just HOW transactional MAGA perceives everything to be. this guys’s argument was that i wasn’t allowed to have empathy 4 Native Americans if i hadn’t ‘bought any of their products’ (like feelings = $)
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:5yrn7ub56ytoaoq6im6ztrhr/app.bsky.feed.post/3mfxl3rvank2v,bafyreiafemewkrvoqgxdiek7ov7d72er5r2urvpwmd5xnkllb6m2etmm7y,did:plc:5yrn7ub56ytoaoq6im6ztrhr,3wombats.bsky.social,2026-03-01T01:19:36.935Z,2026-03-01T01:19:37.550Z,Definitely not
a2a471e02de3409ab893ba4601dbdd07,2026-03-01T02:00:00Z,2026-03-01T02:19:10Z,auth,auth_enUS_labelerexp,at://did:plc:bkneatxfwesdeyyzq66svhio/app.bsky.feed.generator/aaaejyv5hzbfu,suggested_labelerexp,at://did:plc:unnjqmel4ud3wy3pmfi57yqn/app.bsky.feed.post/3mfxkwwf7as2f,bafyreihwgpvhz3lpssd6cytd4d4d7wnae2g63i5uloeruv7sobt7ap3rva,did:plc:unnjqmel4ud3wy3pmfi57yqn,riotousmuse.bsky.social,2026-03-01T01:16:53.231Z,2026-03-01T01:16:54.096Z,"I honestly think it might happen at month 1, too, which is extra encouraging.

It's just really full, so it's a little hard to see it if you didn't know what you were looking at. But it's genuinely well organized & I know pretty much exactly what I'll do with everything in it."
