run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:oenp7isehvr65elhknbdju2b/app.bsky.feed.generator/aaapasapcjrnw,suggested_labelerexp,at://did:plc:djad2gi6oyps6bhumizroajw/app.bsky.feed.post/3mfxnvajuck2h,bafyreihszz6n6f4k3y64gy3ajvpo6mrcdmfmw73rrdx4iqblj7d5n5fgam,did:plc:djad2gi6oyps6bhumizroajw,heikkikells.bsky.social,2026-03-01T02:09:38.634Z,2026-03-01T02:09:39.360Z,"Ezekiel commanded me to strike up the matches,l lit by downward evenings starspun on the blanket of my yearning. Learning how to weave was my greatest difficulty. Spun by the challenge of weaving stardust into golden sun thread. The spider drawled lies whispering false secrets against the web grain."
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:oenp7isehvr65elhknbdju2b/app.bsky.feed.generator/aaapasapcjrnw,suggested_labelerexp,at://did:plc:5n5lkzo56i66lk554usdubps/app.bsky.feed.post/3mfxnulmw2k2f,bafyreibvmu3lz2vgdgjk4vvxvcr3wscphoeimfunfopontqdzfn57qstre,did:plc:5n5lkzo56i66lk554usdubps,aileenrobinson.bsky.social,2026-03-01T02:09:16.707Z,2026-03-01T02:09:19.252Z,"My second ambient sounds crochet asmr video is out, haha! YouTube link is in my bio."
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:oenp7isehvr65elhknbdju2b/app.bsky.feed.generator/aaapasapcjrnw,suggested_labelerexp,at://did:plc:vrr3bihohiabkdax74iwyia5/app.bsky.feed.post/3mfxntmcgxc2f,bafyreiduqppngex5j3v6ywqrf2lgjv6yj75kdc7xtiuenvsgy4zx2yedwa,did:plc:vrr3bihohiabkdax74iwyia5,sgthistlestudio.bsky.social,2026-03-01T02:08:43.863Z,2026-03-01T02:08:46.657Z,"Dexter is complete and off to his new home. This was a fun commission. I made him a little crochet blanket. 
#needlefelteddog"
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:oenp7isehvr65elhknbdju2b/app.bsky.feed.generator/aaapasapcjrnw,suggested_labelerexp,at://did:plc:tgqan6aduz74wqcka2lyrups/app.bsky.feed.post/3mfxnrat6uk26,bafyreihyvqwtqt46njvazsqrgpcwhus2dopf3jfab27ifonkoybxm4m5s4,did:plc:tgqan6aduz74wqcka2lyrups,kdm.pw,2026-03-01T02:07:24.723Z,2026-03-01T02:07:32.651Z,"「褒められたいこと」チャンネルを設置しました。
フォーラムチャンネルになっていて、新しい順で投稿がタイル or リスト状に並び、ワンタップ or クリックで投稿を簡単に表彰できるようになっています。

イラストや写真など、画像も添付でき、添付するとサムネイルも表示されます。

日常的な些細なことを褒めたり、祝ってほしいときにお気軽にどうぞ！

Discord コミュニティ 「ふかふか洗濯物 / けだま🧶」 はこちらから参加できます。👇
[messaging-link]
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:23Z,auth,auth_enUS_labelerexp,at://did:plc:oenp7isehvr65elhknbdju2b/app.bsky.feed.generator/aaapasapcjrnw,suggested_labelerexp,at://did:plc:4bzvozou7ehbsdorc2t2m52b/app.bsky.feed.post/3mfxnlvv2wc22,bafyreifsjm5bdwpdjmfxjvy7aq5gmygfjnnkmc7i54lug4gnkpjfc422tu,did:plc:4bzvozou7ehbsdorc2t2m52b,yvonnemakesart.bsky.social,2026-03-01T02:04:25.477Z,2026-03-01T02:04:25.557Z,"I'm a newb who needs help. Where is the #showmeyourknits prompt? I ""pinned the feed"" and it says it's at the top of the feed but I don't see it anywhere. Halp? 🧶"
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:psjek76mfcjrfi7a3qu6cxlw/app.bsky.feed.generator/aaabxrboy7uvw,suggested_labelerexp,at://did:plc:cdavsxoaczcknqb72vuf6w5k/app.bsky.feed.post/3mfxrhkbips2m,bafyreic7vbaehcad6vuezvwhtwpeos5ytnuwkp6ck5hdmlmxbt2znehl6a,did:plc:cdavsxoaczcknqb72vuf6w5k,corridoroftime.bsky.social,2026-03-01T03:13:34.047Z,2026-03-01T03:13:35.657Z,CHILLE them Twitter fingers gonna be moving tonight huh?
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:psjek76mfcjrfi7a3qu6cxlw/app.bsky.feed.generator/aaabxrboy7uvw,suggested_labelerexp,at://did:plc:6fixpqrbhptiv63g7lp4rqwl/app.bsky.feed.post/3mfxrbxkc322j,bafyreiftkerszqwrkkpwfw4i5ovfwumjw7sdryzvftvq56fsvtbrqt4pky,did:plc:6fixpqrbhptiv63g7lp4rqwl,glitteringgabe.bsky.social,2026-03-01T03:10:26.645Z,2026-03-01T03:10:26.958Z,had five guys for dinner
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:psjek76mfcjrfi7a3qu6cxlw/app.bsky.feed.generator/aaabxrboy7uvw,suggested_labelerexp,at://did:plc:37637gryoiwqmbrtgsttsx3z/app.bsky.feed.post/3mfxr3us5ec2n,bafyreigkgon2avxz5bh7heuu2dclovtnu4gvfykxsxmlpykra2fwqf5you,did:plc:37637gryoiwqmbrtgsttsx3z,zio.bsky.social,2026-03-01T03:07:02.430Z,2026-03-01T03:07:06.768Z,"Goldeen, I don’t think you can do that without asking consent first 😭 Plus you got it everywhere"
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:psjek76mfcjrfi7a3qu6cxlw/app.bsky.feed.generator/aaabxrboy7uvw,suggested_labelerexp,at://did:plc:wh7tcfk2wfbmxlr3o3unk2z5/app.bsky.feed.post/3mfxqsuti7s27,bafyreiedairqs5pr23s7ur4rsayknvx43gecjoguey6xus2h3r6mj35c2e,did:plc:wh7tcfk2wfbmxlr3o3unk2z5,tpdamocles.bsky.social,2026-03-01T03:02:00.482Z,2026-03-01T03:02:05.853Z,I need new underwear
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:psjek76mfcjrfi7a3qu6cxlw/app.bsky.feed.generator/aaabxrboy7uvw,suggested_labelerexp,at://did:plc:cdavsxoaczcknqb72vuf6w5k/app.bsky.feed.post/3mfxqpuznrk2m,bafyreibtph3yfnowbt7t7uh55e2er2wttowlzpq3nkabnhogsdew2tqfhy,did:plc:cdavsxoaczcknqb72vuf6w5k,corridoroftime.bsky.social,2026-03-01T03:00:20.023Z,2026-03-01T03:00:20.552Z,Nothing better than our own community and peers honoring us and giving ourselves the space we deserve.
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:psjek76mfcjrfi7a3qu6cxlw/app.bsky.feed.generator/aaabxrboy7uvw,suggested_labelerexp,at://did:plc:72mcbg3xusnhg76e6dqeduov/app.bsky.feed.post/3mfxqnjsu722g,bafyreih74l5tuaolbb56rajizxrnqi5vrilrdcmhda36tsctts4pvqi4ia,did:plc:72mcbg3xusnhg76e6dqeduov,reality-lite.bsky.social,2026-03-01T02:59:01.156Z,2026-03-01T02:59:01.453Z,"pls rn do not stop paying attention to the attack on trans people and trans rights. if you weren’t paying attention, start tf paying attention. in march we’ll be doing a fundraising event but help wherever you can. let’s look out for each other & help keep each other safe out there 🏳️‍⚧️"
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:psjek76mfcjrfi7a3qu6cxlw/app.bsky.feed.generator/aaabxrboy7uvw,suggested_labelerexp,at://did:plc:lplrth66g3tm5c3eklr7mcjw/app.bsky.feed.post/3mfxpnjyzc226,bafyreicfr7gc37ruary4uozwcppgaepbenicfi5cikjvqvzbr57sso7xuq,did:plc:lplrth66g3tm5c3eklr7mcjw,kyriacos2u.bsky.social,2026-03-01T02:41:07.615Z,2026-03-01T02:41:08.152Z,"I don’t understand people that wait til the day of to make plans to hang. I’m not a last minute bitch, beloved."
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:psjek76mfcjrfi7a3qu6cxlw/app.bsky.feed.generator/aaabxrboy7uvw,suggested_labelerexp,at://did:plc:pqc5wcwi3sosarnpgnizrvk2/app.bsky.feed.post/3mfxpbo5ths2p,bafyreifeonrp2hrxn6rxowm72kmjhm5mk7fx4ns5c3gtheoeqc3dzx4gw4,did:plc:pqc5wcwi3sosarnpgnizrvk2,youareaprogram.bsky.social,2026-03-01T02:34:29.230Z,2026-03-01T02:34:32.055Z,Thinking about the inherent wonders of the human experience
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:psjek76mfcjrfi7a3qu6cxlw/app.bsky.feed.generator/aaabxrboy7uvw,suggested_labelerexp,at://did:plc:og7h5fbps4ohqrk2fpps3mfd/app.bsky.feed.post/3mfxp5iqu2c24,bafyreie6lre2moxarrb4bur4ma4fsu3pdvc4euoerfczp3qekaxqcmcowy,did:plc:og7h5fbps4ohqrk2fpps3mfd,taikora.com,2026-03-01T02:32:09.411Z,2026-03-01T02:32:11.957Z,"he saw this post and dmmed me 

wave to him y'all, gonna get him pregnant 😈💦"
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:psjek76mfcjrfi7a3qu6cxlw/app.bsky.feed.generator/aaabxrboy7uvw,suggested_labelerexp,at://did:plc:stu4unkwieyt5suhyfl6u5e4/app.bsky.feed.post/3mfxp4jq4hs2d,bafyreihv4x2qlenzq7bvr2dycopmlhom2dkp3n7kr2evfkppdc25gmqurm,did:plc:stu4unkwieyt5suhyfl6u5e4,marlo.ooo,2026-03-01T02:31:36.887Z,2026-03-01T02:31:38.456Z,fine i did it
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:psjek76mfcjrfi7a3qu6cxlw/app.bsky.feed.generator/aaabxrboy7uvw,suggested_labelerexp,at://did:plc:xg3zpk6xq4zhyhejgznk45r6/app.bsky.feed.post/3mfxp22s3hk22,bafyreibvrzmuk56hnj6k6jdcfaozid36yf3s6tu5yya3swlt7wpayz7vle,did:plc:xg3zpk6xq4zhyhejgznk45r6,damnek.blacksky.app,2026-03-01T02:30:14.127Z,2026-03-01T02:30:14.755Z,"Black women, preferably women that have more melanin than me"
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:psjek76mfcjrfi7a3qu6cxlw/app.bsky.feed.generator/aaabxrboy7uvw,suggested_labelerexp,at://did:plc:b6uhtbejmvivnw72tcmvam4e/app.bsky.feed.post/3mfxoodtbkc2r,bafyreibksrshzoxqg46yioniepgxv7k4qvh33w2mdhdmumfa67oel5dqwy,did:plc:b6uhtbejmvivnw72tcmvam4e,nafinstabs.bsky.social,2026-03-01T02:23:40.949Z,2026-03-01T02:23:41.357Z,"Well, someone opened the box"
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:psjek76mfcjrfi7a3qu6cxlw/app.bsky.feed.generator/aaabxrboy7uvw,suggested_labelerexp,at://did:plc:b6uhtbejmvivnw72tcmvam4e/app.bsky.feed.post/3mfxolmdaxk2r,bafyreibgvjpaiqpgyudx7mrgcwxkmu34vo4p2op5tjjww27jhtvlbfufgy,did:plc:b6uhtbejmvivnw72tcmvam4e,nafinstabs.bsky.social,2026-03-01T02:22:09.198Z,2026-03-01T02:22:09.456Z,My cuddle buddy is busy and can’t be here for an hour but I need cuddles now 😔
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:psjek76mfcjrfi7a3qu6cxlw/app.bsky.feed.generator/aaabxrboy7uvw,suggested_labelerexp,at://did:plc:l2ktomvijz42t6hfqaxl7gq6/app.bsky.feed.post/3mfxoavvqdk2a,bafyreic7mbuhfoeb6jjivijwubsqp4yiqlphac66zmc7cck32ghnfd3b4e,did:plc:l2ktomvijz42t6hfqaxl7gq6,breen.myatproto.social,2026-03-01T02:16:10.142Z,2026-03-01T02:16:10.660Z,"There’s apparently a bunch of people in Georgetown chanting “USA USA USA” and cheering on the U.S. attacks on Iran.

A lot of them are Iranians celebrating Khamenei and other leaders being assassinated"
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:psjek76mfcjrfi7a3qu6cxlw/app.bsky.feed.generator/aaabxrboy7uvw,suggested_labelerexp,at://did:plc:stu4unkwieyt5suhyfl6u5e4/app.bsky.feed.post/3mfxo2niydc2e,bafyreifespf5ii5cwkqgswirmcjuydnjbk3wtudwnrbvh5fn2trw6dmsoe,did:plc:stu4unkwieyt5suhyfl6u5e4,marlo.ooo,2026-03-01T02:12:40.004Z,2026-03-01T02:12:41.452Z,why does this pic from aliexpress look vaguely like soulsborne text
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:psjek76mfcjrfi7a3qu6cxlw/app.bsky.feed.generator/aaabxrboy7uvw,suggested_labelerexp,at://did:plc:b6ey6lgnxcgzghsynaj5azed/app.bsky.feed.post/3mfxnvrhp6c24,bafyreihza7rnvfjuhptvxhl63uep666gvtqesw7qfoijpmkkqicpeqkyxq,did:plc:b6ey6lgnxcgzghsynaj5azed,flexnerd.bsky.social,2026-03-01T02:09:56.386Z,2026-03-01T02:09:58.957Z,Not too shabby for my first time! 😎 #crossfitsky #crossfitopen 💪🏾
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qq4q5nsxhl4m7gmvnf7mdgek/app.bsky.feed.generator/aaae55kaqvsla,suggested_labelerexp,at://did:plc:3njngavfy4jvwrxn2pavanju/app.bsky.feed.post/3mfxqy4t7ns2e,bafyreia2ddx55xefwcp2cda5dsjhzlg7ozx3g7pa2pnsgn75krnvif6gju,did:plc:3njngavfy4jvwrxn2pavanju,veeee02.bsky.social,2026-03-01T03:04:56.634Z,2026-03-01T03:05:09.951Z,みあれガレット買っちゃった🥰缶可愛すぎる
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qq4q5nsxhl4m7gmvnf7mdgek/app.bsky.feed.generator/aaae55kaqvsla,suggested_labelerexp,at://did:plc:jqfmmbygheexz4ppzvzva3jf/app.bsky.feed.post/3mfxqvbsbs223,bafyreieiij62ornllktkl6pi56xs6ihsbrvng6kc5ck4xxlmbzmuvpv34e,did:plc:jqfmmbygheexz4ppzvzva3jf,naoha708.bsky.social,2026-03-01T03:03:21.185Z,2026-03-01T03:03:23.251Z,"今日は日差しがポカポカの春の陽気でしたね

お陰でしまむらで春用にってジャケット買ってしまったよ……‪( ˙꒳​˙  )‬"
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qq4q5nsxhl4m7gmvnf7mdgek/app.bsky.feed.generator/aaae55kaqvsla,suggested_labelerexp,at://did:plc:hne6denyc5w3haer2egy4d26/app.bsky.feed.post/3mfxqlyzuzk24,bafyreigwb3ummoiig5u47tgrh6ovpoa4hdyqj6lv2gryqv26sez3b5ehe4,did:plc:hne6denyc5w3haer2egy4d26,misakiebitz.bsky.social,2026-03-01T02:58:10.001Z,2026-03-01T02:58:09.555Z,世の中がクソすぎるので本屋のお姉さんが中世のLegally Blondeとか言っておすすめしてくれた本を買ってしまった #読みます
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qq4q5nsxhl4m7gmvnf7mdgek/app.bsky.feed.generator/aaae55kaqvsla,suggested_labelerexp,at://did:plc:f6xdcthtcd6myfkgnilc7of7/app.bsky.feed.post/3mfxql5eou22v,bafyreib3gzksnlboskalrjerxxobjenkme52ifrcom2cvo6ggwhz7sd7qq,did:plc:f6xdcthtcd6myfkgnilc7of7,akenyon.bsky.social,2026-03-01T02:57:40.997Z,2026-03-01T02:57:46.958Z,"去年Amazonでポチったプラモデル届いたのだ！

#30ms"
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qq4q5nsxhl4m7gmvnf7mdgek/app.bsky.feed.generator/aaae55kaqvsla,suggested_labelerexp,at://did:plc:26j62adqfpyg7cearpjlsc6y/app.bsky.feed.post/3mfxqiqzp322d,bafyreid7dxtlxmkohycqtvnd2ychjxz4abnpzuu6dst3npdd4jxmkbdzzq,did:plc:26j62adqfpyg7cearpjlsc6y,nat-umi.bsky.social,2026-03-01T02:56:20.945Z,2026-03-01T02:56:27.455Z,アニメイトからお誕生日月クーポン貰えたのでまた同じCDというかランダムCDポチった💿💿💿頼むからダブらないで欲しいけどダブったらメ●カリくんへ出せば良いかの気持ち
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qq4q5nsxhl4m7gmvnf7mdgek/app.bsky.feed.generator/aaae55kaqvsla,suggested_labelerexp,at://did:plc:etfw4sph3ieot2arlsbwt3bv/app.bsky.feed.post/3mfxqghxdwc2q,bafyreidd75dj3rohg3rzbqy6vnaq6aknrmd7eu5hzqtvfajpxg5zrdsj5q,did:plc:etfw4sph3ieot2arlsbwt3bv,tenkyu-frog.bsky.social,2026-03-01T02:55:04.318Z,2026-03-01T02:55:10.559Z,ぬいの服作るためにアホみたいな量の靴下買ってしまった。まあ余ったら自分ではけばよいので
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qq4q5nsxhl4m7gmvnf7mdgek/app.bsky.feed.generator/aaae55kaqvsla,suggested_labelerexp,at://did:plc:ehlir3jb2aijw32soqifqrtf/app.bsky.feed.post/3mfxq2hrpgs2q,bafyreifkj25mp24b7p26nkkuqeiogzmtbwi263gqteqooukbn7nsv3zkfy,did:plc:ehlir3jb2aijw32soqifqrtf,asatsuki54.bsky.social,2026-03-01T02:48:21.488Z,2026-03-01T02:48:22.454Z,なんかsideMの3rd幕張と6thのボックスがあったので買ってしまった。機材見にきたはずなのにおかしい…
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qq4q5nsxhl4m7gmvnf7mdgek/app.bsky.feed.generator/aaae55kaqvsla,suggested_labelerexp,at://did:plc:mxnafvopg4jl7ngmin6rwhm2/app.bsky.feed.post/3mfxpr6pbf22g,bafyreibkpfdvezyu5fqvqxthlupmx66v3ht7yj5liczbvvms6dkwwtamhe,did:plc:mxnafvopg4jl7ngmin6rwhm2,affection-is-death.bsky.social,2026-03-01T02:43:09.979Z,2026-03-01T02:43:09.858Z,"やっちゃった、痩せるまで服買っちゃダメって、決めてたのに、
最近インスタ、太ってるのに可愛い子ばっかりで、好きな服着て笑ってるの見て、私も好きな服着たいなって思って、買っちゃった"
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qq4q5nsxhl4m7gmvnf7mdgek/app.bsky.feed.generator/aaae55kaqvsla,suggested_labelerexp,at://did:plc:xgfht7l3uhv3n6l22pbil4mr/app.bsky.feed.post/3mfxpq7mbk22q,bafyreif5qfgg4brhawhbaodyna5pus6jmwpqqvkwmwpdncr4hunrgpcdrq,did:plc:xgfht7l3uhv3n6l22pbil4mr,kinnojo.bsky.social,2026-03-01T02:42:37.376Z,2026-03-01T02:42:37.354Z,事前にムビチケ買ってしまったが故にファーストデーに行くのはなんか勿体ない気がしてしまう(混んでるし)というなんか本末転倒してしまうんだな
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qq4q5nsxhl4m7gmvnf7mdgek/app.bsky.feed.generator/aaae55kaqvsla,suggested_labelerexp,at://did:plc:mxnafvopg4jl7ngmin6rwhm2/app.bsky.feed.post/3mfxporhcts2g,bafyreigoyu577qsfopksvyntp3y7fhqb4nuup7lysdph7esn5jn7wyglvi,did:plc:mxnafvopg4jl7ngmin6rwhm2,affection-is-death.bsky.social,2026-03-01T02:41:48.964Z,2026-03-01T02:41:55.351Z,買っちゃった買っちゃった買っちゃった買っちゃった買っちゃった買っちゃった買っちゃった買っちゃった買っちゃった買っちゃった買っちゃった買っちゃった買っちゃった買っちゃった買っちゃった買っちゃった買っちゃった
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qq4q5nsxhl4m7gmvnf7mdgek/app.bsky.feed.generator/aaae55kaqvsla,suggested_labelerexp,at://did:plc:resajmvgq5vgqocu3dcz5ouh/app.bsky.feed.post/3mfxpj5v5vc2k,bafyreia2zyfrk5wff7lxwm6gnvadgruseic7wxdin4iffm2wavarnjxwxe,did:plc:resajmvgq5vgqocu3dcz5ouh,mio-ac.bsky.social,2026-03-01T02:38:40.622Z,2026-03-01T02:38:47.857Z,中古ショップで見つけました！彼女たち出てないからどうしようかな〜とちょっと迷ったけど2人とも顔がいいので買ってしまった😊✨️
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qq4q5nsxhl4m7gmvnf7mdgek/app.bsky.feed.generator/aaae55kaqvsla,suggested_labelerexp,at://did:plc:zdlx52f2zvzw3do6jpbv5amt/app.bsky.feed.post/3mfxoyxhwgc2k,bafyreifdlcd5g3z3bmwkg5eaerbmyepgysdbljxandjkf6jd4fo7vhj26u,did:plc:zdlx52f2zvzw3do6jpbv5amt,kouzukeike.bsky.social,2026-03-01T02:29:37.091Z,2026-03-01T02:29:37.258Z,SWのジョイコン用グリップカバーがあって2種とも買っちゃった！卿はわかるがデス・スターの選出は笑った　かわいいじゃん
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qq4q5nsxhl4m7gmvnf7mdgek/app.bsky.feed.generator/aaae55kaqvsla,suggested_labelerexp,at://did:plc:w35hylzik4xh2cedqm6bkwuu/app.bsky.feed.post/3mfxot27vhc2y,bafyreigg6jab7idlddeb525nhlke2um36m2vuhficwc46iw5wnd4f4kemy,did:plc:w35hylzik4xh2cedqm6bkwuu,mayuringo.bsky.social,2026-03-01T02:26:18.641Z,2026-03-01T02:26:32.849Z,"可愛くて思わず買っちゃったシール
おぱんつ...🩲"
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qq4q5nsxhl4m7gmvnf7mdgek/app.bsky.feed.generator/aaae55kaqvsla,suggested_labelerexp,at://did:plc:t7o65xiyknwgtarronru5o6t/app.bsky.feed.post/3mfxo3xvng22p,bafyreifhksvg7azvj56x56hekuewf3h4teko32j5rqatf3epfxhilgdm4u,did:plc:t7o65xiyknwgtarronru5o6t,chihaya.bsky.social,2026-03-01T02:13:24.464Z,2026-03-01T02:13:25.156Z,青貝があんまり素敵で不要不急のお箸買っちゃった。ざらざらの漆は食洗機いけるんだって
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qq4q5nsxhl4m7gmvnf7mdgek/app.bsky.feed.generator/aaae55kaqvsla,suggested_labelerexp,at://did:plc:qp7kdb7qqnqutwfczylpefex/app.bsky.feed.post/3mfxo2hgxds2r,bafyreibmv5cdqooqs7xxovtla4ms6ecbeviaygwl2usbv2uf2nx6vxqmqa,did:plc:qp7kdb7qqnqutwfczylpefex,kikomalki.bsky.social,2026-03-01T02:12:33.527Z,2026-03-01T02:12:43.056Z,"買っちゃった。
中の鉱物たちがあまりに綺麗なので…"
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qq4q5nsxhl4m7gmvnf7mdgek/app.bsky.feed.generator/aaae55kaqvsla,suggested_labelerexp,at://did:plc:tf7jvxq7f5mgspwqowhypznk/app.bsky.feed.post/3mfxnxdvtjc2a,bafyreifpkijaabdszibosgcjqnvcbgtjsktt25ktkvufoyccy4m2hzwfqa,did:plc:tf7jvxq7f5mgspwqowhypznk,a-s-n-u.bsky.social,2026-03-01T02:10:49.263Z,2026-03-01T02:10:56.354Z,"裸眼界隈なのにチケホルのためにカラコン30日分買ってしまった。
後悔は無い😊
(反射しない角度むっず笑)"
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qq4q5nsxhl4m7gmvnf7mdgek/app.bsky.feed.generator/aaae55kaqvsla,suggested_labelerexp,at://did:plc:ddc27ges7ghdfkh2z7o7prmp/app.bsky.feed.post/3mfxnwqcwxs2t,bafyreiagorb2uvu36n7eyfm7kkrsnxv3p46rt7t5wy2pt47flkk6l4lx4y,did:plc:ddc27ges7ghdfkh2z7o7prmp,rererere4789bs.bsky.social,2026-03-01T02:10:28.740Z,2026-03-01T02:10:29.552Z,"月刊少女野崎くんをまるっと買ってしまいました
ほんと面白い
ほのぼのギャグ好きなんだ
田中くんはいつもけだるげとかも好きなんだ"
37962d8149144120b82f267573c0af02,2026-03-01T03:00:00Z,2026-03-01T03:19:25Z,auth,auth_enUS_labelerexp,at://did:plc:qq4q5nsxhl4m7gmvnf7mdgek/app.bsky.feed.generator/aaae55kaqvsla,suggested_labelerexp,at://did:plc:uvl3cy55klxhw5klhiwkzomp/app.bsky.feed.post/3mfxnnpfmf22w,bafyreihq3bqz2oliyzsaea34loguq3pm547et3gk24lretwm5ncxel3nke,did:plc:uvl3cy55klxhw5klhiwkzomp,konpeito030.bsky.social,2026-03-01T02:05:25.788Z,2026-03-01T02:05:26.753Z,"PCスタンド買っちゃった～🥳
これで肩こり軽減されるといいな～"
