run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:66lbtw2porscqpmair6mir37/app.bsky.feed.generator/aaabkznpn5x2g,suggested_labelerexp,at://did:plc:2zytqzub4mwqb5m7zvefdrpw/app.bsky.feed.post/3mg3kld745s2c,bafyreig7cbhczm5hmzkl723jbebyh5vc524imu2x2qehv5hix6qvqjtvmi,did:plc:2zytqzub4mwqb5m7zvefdrpw,kevinjkircher.com,2026-03-02T15:21:03.611Z,2026-03-02T15:21:06.254Z,Very funny that abundance pundits (abundits?) who talked about energy affordability because they thought it'd build support for their preconceived policy preference of building lots of new stuff soured on affordability after learning that it mostly means making better use of existing infrastructure.
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:66lbtw2porscqpmair6mir37/app.bsky.feed.generator/aaabkznpn5x2g,suggested_labelerexp,at://did:plc:3gczycymg3cd7u5ovmtyu7xi/app.bsky.feed.post/3mg3kjfv7v22z,bafyreihmeupjkptahrwj2zroclrvvcuqi2utyzw7uz527yf7qsv7ychzra,did:plc:3gczycymg3cd7u5ovmtyu7xi,climatenews.bsky.social,2026-03-02T15:19:59.324Z,2026-03-02T15:20:00.053Z,"Not only imported fossil fuels.

Local fossil fuels are just as risky, if not more.

Imported and locally extracted fossil fuels both cause mass deaths mass misery and destruction and destroys anyone under the age of 50’s chances of ever retiring.

Let’s stop pretending it’s only about price."
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:66lbtw2porscqpmair6mir37/app.bsky.feed.generator/aaabkznpn5x2g,suggested_labelerexp,at://did:plc:zgh42tgpzddqoi3awnsetwau/app.bsky.feed.post/3mg3ki33ewc2g,bafyreid4f4cn2n4xivtmtfpi7xkmiu2td4w4o27tghy5km3iiokxhyjwxi,did:plc:zgh42tgpzddqoi3awnsetwau,kostyack.bsky.social,2026-03-02T15:19:14.437Z,2026-03-02T15:19:15.049Z,Shareholders working on climate & other systemic risks have long relied on SEC's EDGAR site to publicize their proposals. Trump's SEC is now blocking all but the very largest shareholders from posting there. Thankfully @iccr.bsky.social is offering a new home for advocates to share & learn.
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:66lbtw2porscqpmair6mir37/app.bsky.feed.generator/aaabkznpn5x2g,suggested_labelerexp,at://did:plc:zz62aebjxwhsbrglddxs2arm/app.bsky.feed.post/3mg3kgl5fmy2z,bafyreifc342tpvlcrm7sq574ehtcwfb3p3qgnwjibprvdho7tojldzmbby,did:plc:zz62aebjxwhsbrglddxs2arm,wpschill.bsky.social,2026-03-02T15:18:24.154Z,2026-03-02T15:18:24.270Z,"3/ Biotreppe: ""Der CO2-Preis entfällt für diesen klimafreundlichen Brennstoffanteil"". Was ist hier konkret neu? Bisher wurde (auch beigemischtes) Biogas doch ohnehin nicht mit einem CO2-Preis belegt?"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:66lbtw2porscqpmair6mir37/app.bsky.feed.generator/aaabkznpn5x2g,suggested_labelerexp,at://did:plc:a3ekktfqlxcjhddlvxosaus6/app.bsky.feed.post/3mg3k4zt7jk24,bafyreidpdnygcplujxildi5njdzorpzhnnfym2lyig467t7x3md4yubwx4,did:plc:a3ekktfqlxcjhddlvxosaus6,thebeeguy.bsky.social,2026-03-02T15:13:04.023Z,2026-03-02T15:13:07.855Z,"Here’s a
#MondayMorningMinute 
with #nature here on #WorldBeeSanctuary.
Take a moment.

#pause 

Go do some #good.
Have the best week you can.
If you’re not having a good week - tell someone. 
And if someone tells you -
Listen.
Really #listen.
#mentalhealth 
#wellbeing 
#spring
#health
#wildlife"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:66lbtw2porscqpmair6mir37/app.bsky.feed.generator/aaabkznpn5x2g,suggested_labelerexp,at://did:plc:35ycejprfrigkum4qtmumkxj/app.bsky.feed.post/3mg3jqid6sk2d,bafyreihpks5hl56fvau54wgt44vd5xjs6nhqoy5h4shlmn3wslxnjcytsa,did:plc:35ycejprfrigkum4qtmumkxj,neurograce.bsky.social,2026-03-02T15:06:03.017Z,2026-03-02T15:06:06.552Z,"I just released the 10th episode of my YouTube series on how AI is used to help the planet. These first 10 papers cover a range of topics (conservation, energy, forecasting...) & methods (multi-modal, time series, uncertainty...) So in <1 hr you can get a wide overview of the field! #ccai #mlsky 🤖 📈"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:01Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:bppzpdw43okfcch33rcgxzzu/app.bsky.feed.post/3mg3nh6ydvs2n,bafyreibg3hvitzbk3qnv2w7kzr7dq2ailcsodogty57v67ateqjvol34oy,did:plc:bppzpdw43okfcch33rcgxzzu,scbwisandiego.bsky.social,2026-03-02T16:12:26.203Z,2026-03-02T16:12:26.863Z,"Mayfest is a one day online children's book workshop with editors, agents, authors, and illustrators. Options for illustrator showcase & professional critiques. Replays available. 
www.scbwi.org/regions/sand...

#scbwi #kidlit #kidlitcreators #writing #childrensbooks #illustrators #mglit #yalit"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:01Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:akifcmyuhqycyof2s5kyaggl/app.bsky.feed.post/3mg3neozqxq2c,bafyreibe55wgiqc7rj5bklaxfeuabyhhynugppyy3sfgoek2dqvhjn56di,did:plc:akifcmyuhqycyof2s5kyaggl,bigfootreviews.bsky.social,2026-03-02T16:11:02.301Z,2026-03-02T16:11:02.551Z,"Getting book reviews shouldn't be as hard as finding Bigfoot!  

20% OFF Your First Month After a 14-Day FREE Trial! Reader accounts are always free!  

Learn More ⪼ bigfootreviews.com/r/0zMhFk... 👣

#BookReviews 
#WritingCommunity 
#MondayMotivation"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:01Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:sw2dpykhvlbxfarpl4yecw3c/app.bsky.feed.post/3mg3nebh3q22u,bafyreihff3mpyosjfkexwmr4fkrw2ad6kwl5nmlkmecyrybzqoyv2bhu4y,did:plc:sw2dpykhvlbxfarpl4yecw3c,jdawson001.bsky.social,2026-03-02T16:10:48.107Z,2026-03-02T16:10:52.154Z,Hit my weekend writing goal just a little bit ago! So glad I decided to stay at the hotel another night so I could write instead of pack and hop trains. Couldn't have done it without hubby's support! #WritingCommunity #WritingRetreat
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:01Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:qboml6pqgrceeoykk57n52jp/app.bsky.feed.post/3mg3neacimm2d,bafyreigxuw3do2xfsugxbzn5mhwpty25ff4kc6d6n7vsrmyjjsl2mbz34q,did:plc:qboml6pqgrceeoykk57n52jp,inventingreality.bsky.social,2026-03-02T16:10:46.901628+00:00,2026-03-02T16:10:47.153Z,"Writer Beware: TikTok marketing scammers targeting writers
#bookmarketingscam #writingcommunity #author #writing #amwriting #writer #writerslife #indieauthor #shortstory #authors #amediting #fiction #booksky
dailydot.com/booktok-influenc..."
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:01Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:lymwn6gifrakhgik6y6ji2kj/app.bsky.feed.post/3mg3ndjm6nc2t,bafyreih4wrnocsrcxz3xruxs46i523qdlriig4cl74mclzrbtdkmvusd4u,did:plc:lymwn6gifrakhgik6y6ji2kj,licoricemint.bsky.social,2026-03-02T16:10:23.121Z,2026-03-02T16:10:23.863Z,"#AwesomeCharacters #WriteSky #WritingCommunity #WritingPrompts #lesfic #sapphic #QueerWriters #LicoriceAndMint

Nat and Vola live IN The Silks.  Everyone knows you go where there's never a wait or the dining area is a picnic table in a parking lot.  Brunch Places lines are for 'Glassholes'."
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:01Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:w2wll55f4rkemrhvqlpjea5f/app.bsky.feed.post/3mg3nbt7w622i,bafyreigeiyzuijswmiqogyo3eycglt5rmwblfpq5hajodlxoyneb26gt3a,did:plc:w2wll55f4rkemrhvqlpjea5f,hamonry1029.bsky.social,2026-03-02T16:09:26.084Z,2026-03-02T16:09:28.653Z,"Motivation to write had been so ehehehhehhhhhhhhhh lately 🙂‍↕️ but here you go. 

#writing #WriteSky #writingcommunity"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:01Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:traamwxeg564yrsrk3qdrkqm/app.bsky.feed.post/3mg3n7i4hz22p,bafyreibilmuhftf2iobw2bfal5s52qol32eorufdnqd5fwiiwrbmx2lede,did:plc:traamwxeg564yrsrk3qdrkqm,lumiolivier.bsky.social,2026-03-02T16:08:07.340Z,2026-03-02T16:08:08.656Z,"Good morning, Blue💕
Because I'm a sweetheart like that, I'm going to give you that Mother's Love chapter early.  Why?  Because that outage...We went through something together.  And everything's ok.  The least I can do is give you something to make it better. #amwriting #writingcommunity #writersky"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:01Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:4rmaxe4og2xo2yss27hloomf/app.bsky.feed.post/3mg3n64l35c2s,bafyreia4m5fkzflgv4jt7532kyn3uqbzyvnbnic7miy4irjic4ul5ijw2y,did:plc:4rmaxe4og2xo2yss27hloomf,kirkrafferty.com,2026-03-02T16:07:21.681Z,2026-03-02T16:07:22.050Z,"This is still going on!

Hey #WritingCommunity, $100 for a literary agent to critique your query letter is a bargain, and the fact it's going to such a great cause makes it a no-brainer. If you're #amquerying, please consider this."
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:01Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:r75h7wabpyzrogpdetznphpf/app.bsky.feed.post/3mg3n5mtauz2r,bafyreif4pyl7wqocnxf7ng6qgo6btzyuj4m2zy5giktut4apgdvphk5s4y,did:plc:r75h7wabpyzrogpdetznphpf,darlingaxe.com,2026-03-02T16:07:04.467Z,2026-03-02T16:07:06.158Z,"Avoiding Burnout: How to Write Happily Ever After

""We talk a lot about pacing in a novel, but it's rare to discuss pacing in a writer's life.""

darlingaxe.com/blogs/news/a...

 #writingcommunity"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:01Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:ymu4jm5j7fkrhm6smitgdvkw/app.bsky.feed.post/3mg3n4rdaw22f,bafyreigporxc5ahmy55j7bvzizncdivzit3vwdl5kuncueqvsxd73a2b3q,did:plc:ymu4jm5j7fkrhm6smitgdvkw,wendyrobertsauthor.bsky.social,2026-03-02T16:06:36.333Z,2026-03-02T16:06:37.751Z,Always looking for a specific word 🤷🏻‍♀️ #author #booksky #writerlife
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:01Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:pji4ux7y6nxpd5rwveioe6xp/app.bsky.feed.post/3mg3n4g7k422d,bafyreiewbopidnk3vxpgepb7rylpfxtg7q6x3uremdk32bmmqhwhx5b4qa,did:plc:pji4ux7y6nxpd5rwveioe6xp,readslover.bsky.social,2026-03-02T16:06:24.677Z,2026-03-02T16:06:23.451Z,"I offer beta reading focused on clarity, pacing & reader impact, not grammar. If that’s what your draft needs, my DMs are open.
#BetaReader #AmEditing #indieauthors #writersky #booksky"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:01Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:7t5rrgry5egs47u3a7gepllh/app.bsky.feed.post/3mg3n2k7deq2v,bafyreiep6ueiiqq4gqcx4y6jl6chn67emimde3pzmmzdsyb2aeq2kzhv7i,did:plc:7t5rrgry5egs47u3a7gepllh,ormakal.bsky.social,2026-03-02T16:05:20.941Z,2026-03-02T16:05:21.951Z,"I have, without fail, published a book on March 4th from 2021. This year, you get to grab all those books each at only $0.99.

📚💙💕🌈📚🖤♿📚🌈📚🪐📚🌈♠️

#booksky #readersky #readers #books #booksonbluesky #queersky #readingcommunity #writingcommunity"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:01Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:jl2t4tbpbnbs4go6ilwau5sd/app.bsky.feed.post/3mg3mynalyc2n,bafyreifzvgfeoraj64hfm7robzi5sb7eftsg27bfjbbsc4fsfdn6egqahq,did:plc:jl2t4tbpbnbs4go6ilwau5sd,theresahedges.bsky.social,2026-03-02T16:04:17.837Z,2026-03-02T16:04:19.859Z,"And finally, I’ve a comeback for a hateful, misogynistic English teacher who dismissed a comment in my essay about Macbeth’s witches as a ‘sweeping generalisation’. It’s a quote from Dennis Wheatley’s The Haunting of Toby Jugg & it totally vindicates me. Pity it’s over 40 years too late. 
#writersky"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:01Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:7v2bvp5uuwmhhvtz4ejb3i5f/app.bsky.feed.post/3mg3mxthrnk23,bafyreieqmuxon46zjtrpncw2ri4gjuweqvvvubcw4xu7fvogdp3jvymnri,did:plc:7v2bvp5uuwmhhvtz4ejb3i5f,westtradereview.bsky.social,2026-03-02T16:03:50.779Z,2026-03-02T16:03:51.556Z,"“Eomma points to a shuttered store         Toys StationaryHan

gul fading           Remember             Uncle bought you toy here.”

Excerpt from “Footprint” by Eric Baker. It appeared in the Winter 2025 collection of Online Exclusives.

buff.ly/9Pvpl71

#writingcommunity #writersky #amwriting"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:01Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:xcspndyerxcvbtpc2j6n4g3a/app.bsky.feed.post/3mg3mwn7mm22r,bafyreifqdwk6e726jvkzfiyjyy5hy5wi3xlul276xe2t7jlljqwo5l5igq,did:plc:xcspndyerxcvbtpc2j6n4g3a,zprospero.bsky.social,2026-03-02T16:03:10.696Z,2026-03-02T16:03:11.248Z,"#Marchistics

Well, now this is one of the problems. You can ask Santa Clause for anything.

How to narrow it down? Prioritizing the most common gifts would make sense.

Electronics, cars, dolls/action figures, games, stuffed animals, etc.

Electronics are hard...

1/2

#WriteSky #WritingCommunity"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:01Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:wdxzb6iy3tbiztjavidg6dlv/app.bsky.feed.post/3mg3mvhjivk2s,bafyreia3cwfsfrljkfaedcnmc57kuoghuqji66io2hb7x4pmkiqnraurta,did:plc:wdxzb6iy3tbiztjavidg6dlv,charlijae.bsky.social,2026-03-02T16:02:31.173Z,2026-03-02T16:02:32.556Z,"i’m late to the party, but i wrote about Hilary Layne, prosody, reactionary sleight of hand, and why reading aloud requires reading in good faith

#writesky #writingcommunity #queerwriters"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:01Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:mm4hcstmjhaxrudxicyo2jia/app.bsky.feed.post/3mg3mgdlyrc27,bafyreidl2e6foele6b5r5cosau6vgva2vqeq46ngucuyrwm5x3exbduc7a,did:plc:mm4hcstmjhaxrudxicyo2jia,mastomad.bsky.social,2026-03-02T15:54:03.744Z,2026-03-02T15:54:06.658Z,"This one of the #WIPSnips from White Trail is a reminder that despite this being an #AoAsa haikyuu fic, there's still a lot of volleyball in its high school stage. It's fun, seeing some canon and non canon moments from their perspective.
#hqRareShip

#WriteSky #WritingCommunity #WritingPrompts"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:01Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:qbq3s47ak5v6hvqeisktph7c/app.bsky.feed.post/3mg3mfjmp7c23,bafyreienx2phb2rno3h7v5isxdyei64oe4nb4qckwdgco4own2wpdg63li,did:plc:qbq3s47ak5v6hvqeisktph7c,claraweaverwrites.bsky.social,2026-03-02T15:53:36.499Z,2026-03-02T15:53:40.551Z,"My alpha draft readers have told me I am not permitted to remove or change Joey Fitz.

#WIPSNIPS #urbanfantasy #writingcommunity #writesky #booksky #amwriting #writingprompts #joeyfitz"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:01Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:qboml6pqgrceeoykk57n52jp/app.bsky.feed.post/3mg3mececdz27,bafyreiefajksrpblgv24gyvukzyw5v4izfmiqhygks44vp6fl3xks3mwze,did:plc:qboml6pqgrceeoykk57n52jp,inventingreality.bsky.social,2026-03-02T15:52:55.315772+00:00,2026-03-02T15:52:55.649Z,"Unfortunately, here’s a third list today of book marketing scammers sending emails to your inbox.
Alphonse Belmore ([email])
jimmy james ([email])
#bookmarketingscam #writingcommunity #author #writerslife #indieauthor #shortstory #amediting #fiction #booksky"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:01Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:si2ulh4nd43c4ylulbtusvm4/app.bsky.feed.post/3mg3mcxpzus2f,bafyreiguoj45hz6ge6xi5gqqd3mnrxmfelfeb2b4syl775tsb67uwwc36a,did:plc:si2ulh4nd43c4ylulbtusvm4,ottootsky.bsky.social,2026-03-02T15:52:10.629Z,2026-03-02T15:52:11.659Z,"I will be working on #stream schedule today and returning, hopefully, tomorrow with a #writingstream.

I am making some drastic decisions in my content moving forward. More on that soon.

This week I hope to have verification on Joystick and we'll be doing those soon as well. 🧵👇"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:01Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:ty3xefj7e274ro25zc6cncjs/app.bsky.feed.post/3mg3ma47zlk2a,bafyreibsdll4cugjrxfozaxgqp4l7q5cazq2zg3wwnxwhc4b2umyupdhpq,did:plc:ty3xefj7e274ro25zc6cncjs,angelokingston.bsky.social,2026-03-02T15:50:34.686Z,2026-03-02T15:50:35.954Z,"The first #Monday of #March isn't something to feel down about, you can read the NEW Fate of Yggdrasil chapter after all! There are now 40 #anime inspired #urbanfantasy #lightnovel chapters available on Booksie for FREE! #writing #booksky #webnovel www.booksie.com/520488-fate-..."
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:01Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:7ueg7vnltjqrfmhv2ezdtq3w/app.bsky.feed.post/3mg3m6xvzyk2x,bafyreierhqxiduwftg6p3ojsx2mhnpplnapokrbf3b64rh5uxodt3yrh2m,did:plc:7ueg7vnltjqrfmhv2ezdtq3w,thegeeksiah.bsky.social,2026-03-02T15:49:56.610Z,2026-03-02T15:49:57.853Z,"t's #writerslift time. Post your links and what you are working on this #selfpromomonday and  Time for the  #comicscommunity #indiecomics #ttrpgcommunity #artistcommunity, #ttrpg.           
Visit us at: drivethrurpg.com/en/publisher..."
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:01Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:47emrrzi56innwd4v733dhkh/app.bsky.feed.post/3mg3m4vypx22r,bafyreidcjwiharvzw4ah6q4wetdtgfsvppfa4upqatskuc7wqattkf454y,did:plc:47emrrzi56innwd4v733dhkh,ligaya.bsky.social,2026-03-02T15:48:47.487Z,2026-03-02T15:48:48.056Z,"Does anyone use Scrivener on their phone? 

If I purchase the app, can I also use my login on a computer?

#WritingCommunity"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:01Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:zncj5ddbbof5htelbuflv4qz/app.bsky.feed.post/3mg3m3ngc3q2c,bafyreieihzq6erdr3yl5dhylqzk7xjhomuls2ddvxhwltfhs2spilrapjm,did:plc:zncj5ddbbof5htelbuflv4qz,anodynemag.bsky.social,2026-03-02T15:48:04.909Z,2026-03-02T15:48:06.055Z,"Feb's FLINTA* health wins ✨ The European Parliament voted in support of a resolution affirming the importance of recognising trans women as women, marking a significant step for trans rights in Europe and globally!

#Queer #LitMag #WritingCommunity #FLINTA #QueerArt #Healthcare #TransgenderRights"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:01Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:567ljk2rkz57dyahap7aofjn/app.bsky.feed.post/3mg3m26xvos2f,bafyreicppcqjkrsgrbuhkj7rdyc2ivg2vnpnx3gaie5holx3ao3j7il7ae,did:plc:567ljk2rkz57dyahap7aofjn,spookyxpickle.bsky.social,2026-03-02T15:47:16.239Z,2026-03-02T15:47:16.660Z,"Puns. And really bad jokes. Either there's a punny character or it's just whatever I put in the details.

#WritingPrompt"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:01Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:6i5xgtfwgxzn5rkwav2nyva7/app.bsky.feed.post/3mg3lyqlbus2y,bafyreig5nl6uj7cqgmfr4mmauz2xs576zw3j3s2kg74ja7ztsm4v5h7ujy,did:plc:6i5xgtfwgxzn5rkwav2nyva7,dbschlosser.bsky.social,2026-03-02T15:46:27.591Z,2026-03-02T15:46:28.457Z,"Oh, the shark, babe, has such teeth, dear
And it shows them pearly white.

Your daily fiction #writing prompt from Prompt Inspiration:
www.promptinspiration.com/2026/03/myst..."
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:01Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:kmi3xysvdw7oaszshrmpdeqi/app.bsky.feed.post/3mg3lxgsw7c2b,bafyreicbmfkr5iqedg6rhwf7hqqmopk3t7hoc4kekd3fffaiai3e6jhswi,did:plc:kmi3xysvdw7oaszshrmpdeqi,shaunjexauthor.bsky.social,2026-03-02T15:45:43.801Z,2026-03-02T15:45:43.656Z,"Thanks as always to @thetoypress.bsky.social for their #wordoftheweek . With opening day less than a month away, I knew exactly what I'd write about when I saw that this week's word as ""swing""

#poetry #kidlit #writingforchildren #poetrycommunity"
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:01Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:qboml6pqgrceeoykk57n52jp/app.bsky.feed.post/3mg3lxekzxa2y,bafyreihxkb5plqlohomakc3o5pqffbaodx3ydikk5po6v2byo6wcaalmbm,did:plc:qboml6pqgrceeoykk57n52jp,inventingreality.bsky.social,2026-03-02T15:45:41.426594+00:00,2026-03-02T15:45:41.648Z,#writingadvice #writinglife #amwriting #writingcommunity #writerscommunity inventingrealityediting.com/2...
34d306378e16443688ec1832401e3898,2026-03-02T16:00:00Z,2026-03-02T16:22:01Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:mir4zpu5n5ybfqvkz7qcdxlw/app.bsky.feed.post/3mg3lw4jdqs2m,bafyreidvrfwv76iqj2mgf6x5tps23sn7giwqbymg3ibc4pkafe4owebbs4,did:plc:mir4zpu5n5ybfqvkz7qcdxlw,elisebetz.bsky.social,2026-03-02T15:44:59.443Z,2026-03-02T15:45:06.267Z,"#WIPSnips word for March 2nd is ""most""
#WriteSky #WritingCommunity #WritingPrompts

Nin just finished helping set up the feast for her little sister's wedding to her former fiance, Alan. She's feeling very much aggrieved, and once again ignored and dismissed, given short shrift from her family."
