run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:gs6chlxrzj4ycjgwj3flslom/app.bsky.feed.post/3mfzqov7iy22z,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:no6qyertct6sjnofrhhssjnn/app.bsky.feed.post/3mfzqjul3ss2i,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:odrfjkp4ildw2bgnpwvwfufo/app.bsky.feed.post/3mfzq3dgh7s2k,1,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:6syggh6lh5xkyg6h4nurhdaj/app.bsky.feed.post/3mfzpje4lyc2e,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:qih6fwpcuq6y6kf5fmazwjub/app.bsky.feed.post/3mfzpfvaezc27,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:hulegx7uainxpulv5w4lpcmx/app.bsky.feed.post/3mfzo7pwfxs2s,2,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:eindb6wornb4pqhzr7tqixpb/app.bsky.feed.post/3mfznfxigdk2e,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:4blfm6ebhoox5a7dul5ihg3c/app.bsky.feed.post/3mfzliq3drc2v,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:4sqlbx4raghovbw664t6ppje/app.bsky.feed.post/3mfzjsid5pc2w,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:2rifkrgvdf6sljyv7buqxzmh/app.bsky.feed.post/3mfzdeagmnc2b,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:jra37fcp53rbckbq2pxvezu4/app.bsky.feed.post/3mfzckgnf7s2k,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:jfhmsoybguwv6r4zqsttr3y5/app.bsky.feed.post/3mfzcgakklc24,0,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:u2vqbvnng24nx2yrzfycf6ew/app.bsky.feed.post/3mfzbeqi2xk2f,10,1,2,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:kqonfiobj6l3wzezutnigmtf/app.bsky.feed.post/3mfza4x7whk2q,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:usfkljctcu2cqpcplid2xymr/app.bsky.feed.post/3mfza2gdq7227,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:7opjnfmb6gtbgjrsr3777ujx/app.bsky.feed.post/3mbomnhzfzk2w,3,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:e6bwm67so46yqphervouo6ui/app.bsky.feed.post/3mfza2fhwkc22,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:qzmzx6hrjgf226ywuk5qg5n2/app.bsky.feed.post/3mfz6yqs43k2l,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:ew2ff2l62lvljfsl26yyls42/app.bsky.feed.post/3mfz6h7zfmk2e,5,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:e6bwm67so46yqphervouo6ui/app.bsky.feed.post/3mfz5coduis26,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:3adqgv2sovthxj7erkcsgyqy/app.bsky.feed.post/3mfz525ju5k2o,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:pg3soqrl2c523wkqfxt6v2a6/app.bsky.feed.post/3mfz4yil6ns2z,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:ngsglsqjhai2o5jqrzjovpqo/app.bsky.feed.post/3mfz4skjbks2j,0,0,2,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:utrrbchrrlqahflinuu3ohjt/app.bsky.feed.post/3mfz4atebbd2n,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:igmirsjrepwhw7j4w6gijm3h/app.bsky.feed.post/3mfz2q64whs2x,3,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:hulegx7uainxpulv5w4lpcmx/app.bsky.feed.post/3mfz23mds7c2s,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:vkaukh4jgkn3ipfux4zgffha/app.bsky.feed.post/3mfyzntj63s2c,0,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:u2vqbvnng24nx2yrzfycf6ew/app.bsky.feed.post/3mfyzfoe2ec2u,14,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:24jcuokv3d2s3ljc6nssjuao/app.bsky.feed.post/3mfyz7aw36c2s,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:jhdm5fzehjdktps7imej3745/app.bsky.feed.post/3mfyyzfuypk2a,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:gz5xw5vlhv3ke3rg5th33rme/app.bsky.feed.post/3mfyyxsx4hk2j,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:gz5xw5vlhv3ke3rg5th33rme/app.bsky.feed.post/3mfyysqlgqk2j,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:y6r2fdcockzauypmxxl4m4m5/app.bsky.feed.post/3mfyyjrwlik2p,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:y6r2fdcockzauypmxxl4m4m5/app.bsky.feed.post/3mfyygsp7uk2p,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:w6557te3ust7x4jon52yrkim/app.bsky.feed.post/3mfyydh3wd22k,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:pgzeo2gwlksyrwzzuotchdz4/app.bsky.feed.post/3mfyxyx6wkc2c,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:w6557te3ust7x4jon52yrkim/app.bsky.feed.post/3mfyxmso5w22k,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:4hlydoq5s4ihk33fdzt6g5zt/app.bsky.feed.post/3mfyxjybhj226,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:23Z,auth,auth_enUS_labelerexp,at://did:plc:p7hfavxqm6nld6rada6wcbzf/app.bsky.feed.post/3mfyxfjhrzc2y,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4dz63vzmcbzjdnjjdwgsk3hh/app.bsky.feed.post/3mfzuuhscpk2p,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:ryf2voaoetnpasyxtorqkf6s/app.bsky.feed.post/3mfzuqwdn322n,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:xnzqowdazwco34plm22sn5dc/app.bsky.feed.post/3mfzuns6z7s2h,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4ossw7h2bueywvkuqsm6nwrf/app.bsky.feed.post/3mfzunfev722j,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:wor22k3ap2erh5d64dgdltpq/app.bsky.feed.post/3mfzuk75fp22r,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:yds662lhlukg3u6wtl3xx4oh/app.bsky.feed.post/3mfzubxhouc2n,4,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:ov2xdmmokdwjyzrgr6nyfeii/app.bsky.feed.post/3mfzu4yikrk2h,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:klvu5ufag62uz7otmg64fwju/app.bsky.feed.post/3mfztypf7bc2m,2,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:wcgppdlb6mym4yp2p6bgxnse/app.bsky.feed.post/3mfztwn7csk2u,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:ug7yhfgypnv5l2edew7nbqo6/app.bsky.feed.post/3mfzu4cjdts2p,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:ug7yhfgypnv5l2edew7nbqo6/app.bsky.feed.post/3mfzu3ob4ok2p,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:ov2xdmmokdwjyzrgr6nyfeii/app.bsky.feed.post/3mfztv2dtpc2h,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:rfyqxca2cp6wvevckdlz6m3i/app.bsky.feed.post/3mfzttuuht22t,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:rfyqxca2cp6wvevckdlz6m3i/app.bsky.feed.post/3mfztsalvec2t,5,1,0,1
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:aksckhdirj5paef46i7pr2gv/app.bsky.feed.post/3mfztnsnkuk2v,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:lrd37aaadollmsoy3yxb7mo2/app.bsky.feed.post/3mfztki4ov22q,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:lb2tlm5f76xj7wypnerkz6oz/app.bsky.feed.post/3mfztamvmqs2l,2,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:yu3h7ufrdhqit3e2ylispnt2/app.bsky.feed.post/3mfzt7jlbu22m,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:coc44s4uwz7o2pouiatdffdh/app.bsky.feed.post/3mfzt6doo5c23,2,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:yds662lhlukg3u6wtl3xx4oh/app.bsky.feed.post/3mfzsznomlc2w,6,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:ebd7xjl2vvln3p722hzd2ve4/app.bsky.feed.post/3mfzsjoshxc2l,14,4,1,1
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:wsoj2opfflrsvynxzioygqml/app.bsky.feed.post/3mfzshw5jck2w,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:v5qpff2cq75nohcp7vtvlyim/app.bsky.feed.post/3mfzsh3vqb22s,5,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:wsoj2opfflrsvynxzioygqml/app.bsky.feed.post/3mfzsglnygc2w,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:4tdtz34vev5sibk73d7hlmz2/app.bsky.feed.post/3mfzsg76bfs2x,1,0,2,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:xvh3ujhedrhvkikztmblqkmf/app.bsky.feed.post/3mfzsgfudyk2s,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:opq5phhuquxppobexcp2cm4y/app.bsky.feed.post/3mfzseewcsn2v,73,14,4,2
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:vjx3ijh44vpzejsrx2mmkgq4/app.bsky.feed.post/3mfzsdtk62c2h,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:kyvkxl7gsxor2oj3gjfnv4ns/app.bsky.feed.post/3mfzscnug2s27,7,2,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:sizchsjx46cb57fhbcwtjzfz/app.bsky.feed.post/3mfzsbjv4bc27,10,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:bdc7y6taywnet2nvw7hn3svi/app.bsky.feed.post/3mfzs5c6fhs2z,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:yds662lhlukg3u6wtl3xx4oh/app.bsky.feed.post/3mfzrzafrok2z,11,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:7752moavedr6h4mdixru55yq/app.bsky.feed.post/3mfzrwt7vkc23,4,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:komc4ztclbkydmfpfdfvmle4/app.bsky.feed.post/3mfzrvkki222w,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:dmgmvktzxkts62uipsablxy7/app.bsky.feed.post/3mfzrs5lnw22p,7,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:xfznowrlifw3ape5ruzzytlz/app.bsky.feed.post/3mfzrrjz53k2g,5,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:7752moavedr6h4mdixru55yq/app.bsky.feed.post/3mfzrpfghls23,3,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:dqgkr53pbbfcm7lfxwhleovc/app.bsky.feed.post/3mfzrkrnfjc2x,5,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:kuslk52etu5pyw36z4llzauk/app.bsky.feed.post/3mfzrjazihc2h,2,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:h46tcunf6tp6kl3lnhm7sqru/app.bsky.feed.post/3mfzrfl6cla2x,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:vs72klf3fdd4frrsmjfo3o2t/app.bsky.feed.post/3mfzrduwaz22x,22,8,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:sw5bcdco4zh7risq556hdr7x/app.bsky.feed.post/3mfzrdxqnaw2e,1,0,1,1
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:f5xkhushrnb4snbxuohamy4k/app.bsky.feed.post/3mfzr7kdyjk2i,52,12,5,1
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:mrganbdjovxtfmjfjw6a7ibj/app.bsky.feed.post/3mfzr7iizsk2d,1,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:xfznowrlifw3ape5ruzzytlz/app.bsky.feed.post/3mfzr5bih5k2g,2,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:xy53ijouyolaie6zo366ncf4/app.bsky.feed.post/3mfzr3jkitc2q,2,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:33qabgawlc4mlqijsls3kam4/app.bsky.feed.post/3mfzr2hnxqs25,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:kyvkxl7gsxor2oj3gjfnv4ns/app.bsky.feed.post/3mfzr2dxbvk2m,45,9,2,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:v377phopvzevo623cjgcuimf/app.bsky.feed.post/3mfzqxmzwxs22,0,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:25Z,auth,auth_enUS_labelerexp,at://did:plc:7ey6cpbpdrgamxtdbc5c6xxs/app.bsky.feed.post/3mfzqwlz5lk2u,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.post/3lbg4r57yk22d,6412,410,3,164
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:aiuj7pdu7nfs47geq3azg4sw/app.bsky.feed.post/3mfzuu65tmk2y,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:xwrotlud5etzal5somj6wnl3/app.bsky.feed.post/3mfzuprvtfs2b,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:555c53zqgqs55yh6gvttf5uv/app.bsky.feed.post/3mfzuhlybh22g,26,1,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:y6zo3d7ubck3r23qyxl37swc/app.bsky.feed.post/3mfzuiqdj3c2r,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:mudchzmrrgh7btcmg6cs5fdb/app.bsky.feed.post/3mfzuffclgc2o,3,2,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:gm5w2ga7lcqakdgrdktovzqy/app.bsky.feed.post/3mfzuebtdcc2i,3,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:qzi5ucqjs55uqylbercvdm4e/app.bsky.feed.post/3mfzu6vymcs2h,2,1,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:d2ret3dhvipjyqel5bciymro/app.bsky.feed.post/3mfzu3doom22o,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:mudchzmrrgh7btcmg6cs5fdb/app.bsky.feed.post/3mfztzmo7nc2o,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:q7ptrlrah722jvmjsjyjvhrz/app.bsky.feed.post/3mfztzi3ffk2p,6,0,1,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:ndqysp6shj2ma3ffwv7c6key/app.bsky.feed.post/3mfzty7juzz2e,1,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:hk4mfi5wiflxnplfbxvryafq/app.bsky.feed.post/3mfztupicmc2r,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:kwn3wjvhktls5iffaeuzk3sf/app.bsky.feed.post/3mfzts7m3rs2p,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:zunvcyqgw4w27nztqzrazsdy/app.bsky.feed.post/3mfztowbq7s2i,2,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:[iban]/app.bsky.feed.post/3mfztopgccv23,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:555c53zqgqs55yh6gvttf5uv/app.bsky.feed.post/3mfztm34ues2v,36,6,2,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:67tqkxyuumyaplz5t2gjgjgq/app.bsky.feed.post/3mfztmi5hgk2y,3,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:pd76mwckiyls32faxctlbajm/app.bsky.feed.post/3mfztgvxub22h,0,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:67tqkxyuumyaplz5t2gjgjgq/app.bsky.feed.post/3mfztfn5do22y,3,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:67tqkxyuumyaplz5t2gjgjgq/app.bsky.feed.post/3mfzt6j2tvs2y,11,0,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:jpbx4com6erpkgszm4th7uoa/app.bsky.feed.post/3mfzt4uuti22f,18,3,0,0
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:26Z,auth,auth_enUS_labelerexp,at://did:plc:s42x73egeltzizgjpciifxey/app.bsky.feed.post/3mfzt3o2gnc2o,21,3,1,0
