run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:22Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:f6hnhmblmwgbaogqxk5v4smo/app.bsky.feed.post/3mfztrqtzdk26,bafyreib2tptqtghx4hkz2uwueoyeeseipdevrrlil72dprwhgqdr7y7bei,did:plc:f6hnhmblmwgbaogqxk5v4smo,winterwhe.at,2026-03-01T23:00:23.455Z,2026-03-01T23:00:24.150Z,"feijoas are so not-rare in new zealand that every summer people's trees fruit so much regular ass people end up putting cardboard boxes full of them in town centres with ""free"" on them"
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:22Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:htxesmibfctbeku53koxmtqn/app.bsky.feed.post/3mfztrlaahh2p,bafyreihkwzlywadey3qksgwfnbtvrjq3p65dlztg2ht6pmsc63tnamakhu,did:plc:htxesmibfctbeku53koxmtqn,newsroom.co.nz,2026-03-01T23:00:17.291Z,2026-03-01T23:00:18.149Z,"Combat use for NZ Defence Force drones: ""The more we understand, the more we're concerned about global threats,"" says Syos Aerospace founder Sam Vye. Jonathan Milne reports."
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:22Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:yz3mevhw47d6mkipfl2fhelz/app.bsky.feed.post/3mfztrb6hw52q,bafyreiam6qktgh7wiaupatehqxnrer4mlgi7dr6xn2oj7cygjkfdndz6b4,did:plc:yz3mevhw47d6mkipfl2fhelz,rnzrss.bsky.social,2026-03-01T23:00:03.000Z,2026-03-01T23:00:07.362Z,Should third party vehicle insurance be compulsory? Why the costs could outweigh the benefits
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:22Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:pta2wzso6qlxu5gk75r3yrnz/app.bsky.feed.post/3mfztnk3275c2,bafyreiglqqnsui6rxgzloysmsfoavp5chtqm6q4rbhacixt6puygi7la2e,did:plc:pta2wzso6qlxu5gk75r3yrnz,joncounts.mastodon.nz.ap.brid.gy,2026-03-01T22:57:49.000Z,2026-03-01T22:58:04.551Z,"It's a cold blustery cloudy day in much of Aotearoa-NZ (it's hailing outside as I type this) so to brighten up your day here's a snowberry yellow moth.

I just uploaded my photo from 2023 to iNaturalist as I work through my backlog. It's now the 29th observation […] 

[Original post on mastodon.nz]"
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:22Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:34v7qffwmdkfxyj5lt3uc45o/app.bsky.feed.post/3mfztkixick2f,bafyreiedft6olt3t37sfk4mw5ts27o3qi5bpmhlysczxcrkp3hkrbxswum,did:plc:34v7qffwmdkfxyj5lt3uc45o,aeroluminatium.bsky.social,2026-03-01T22:56:20.289Z,2026-03-01T22:56:30.059Z,"Commission for @reskao.pawbea.nz becoming into her otter character x3 

Otter TF

i have commissions open! send me a PM if you are interested :3

#tfeveryday #transformation #transfur #tf"
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:22Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:fmenq6mcbrzfbojgvweskwdc/app.bsky.feed.post/3mfzthgxiqk2k,bafyreic62robqvup6kyf7l3dwtgh4ukndngzodeaftct55wk7rpfoj323y,did:plc:fmenq6mcbrzfbojgvweskwdc,cayemarsh.bsky.social,2026-03-01T22:54:37.538Z,2026-03-01T22:54:38.663Z,Omg #Pōneke what the heck? Day 1 of Fall and it's immediately WINTER 🥶
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:22Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:rt63w726pyjnifyiymp6hhtf/app.bsky.feed.post/3mfztafre2u2n,bafyreibfobv5wkfpeizcs32onbedu6pvcw6zxcrm34eqwjt7jb5qnab5ci,did:plc:rt63w726pyjnifyiymp6hhtf,damianlight.bsky.social,2026-03-01T22:50:39.414Z,2026-03-01T22:51:01.378Z,Last Friday the Howick Local Board had the opportunity to tour the largest treatment plant. The Māngere plant handles roughly 75% of Auckland’s wastewater (nearly ¼ of NZ’s wastewater) managing an average of 4.5 cubic metres a second and peaking at 12 cubic metres a second.
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:22Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:rt63w726pyjnifyiymp6hhtf/app.bsky.feed.post/3mfztaduise2n,bafyreifpc2ewf2xpa2qdq7cr5kno53a53p3t5gweu3en7qy6y52u4rrvfi,did:plc:rt63w726pyjnifyiymp6hhtf,damianlight.bsky.social,2026-03-01T22:50:39.413Z,2026-03-01T22:51:01.360Z,"Dealing with wastewater for Auckland’s 1.7 million people is a big job. Every day Watercare collects over 400 million litres of wastewater, which runs through a network of 18 treatment plants, 518 pump stations and more than 8,000km of pipes.

vimeo.com/156766572?fl..."
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:22Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:xav5wzmovm4uk2pbtkw5bxwh/app.bsky.feed.post/3mfzt7ip2js2y,bafyreidsorv6iksot3ny445wnimnh3vbvocxyenxydklyovfsfdzkauay4,did:plc:xav5wzmovm4uk2pbtkw5bxwh,tmurphynz.bsky.social,2026-03-01T22:50:10.923Z,2026-03-01T22:50:11.855Z,"NZME appoints Chris Luxon's former chief press secretary Hamish Rutherford to chair its NZ Herald editorial advisory board. Founding chair Miri Alexander becomes associate editor.
The 4-person board also includes Brent Webling who was press sec to 3 other National leaders."
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:22Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:yz3mevhw47d6mkipfl2fhelz/app.bsky.feed.post/3mfzt7hqeaj2r,bafyreifzy24f6mlzjsjy5bdr4rz4get3rhsh7yitbt74hopoi4cyx3tpya,did:plc:yz3mevhw47d6mkipfl2fhelz,rnzrss.bsky.social,2026-03-01T22:50:07.000Z,2026-03-01T22:50:10.260Z,Strong winds disrupt Cook Strait passenger services
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:22Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:yz3mevhw47d6mkipfl2fhelz/app.bsky.feed.post/3mfzt7eiq6b2f,bafyreigiszxtpbjkhd5qxhjhscnwbzodqxcinn5nsfnalddqif7ptavvuy,did:plc:yz3mevhw47d6mkipfl2fhelz,rnzrss.bsky.social,2026-03-01T22:50:03.000Z,2026-03-01T22:50:07.164Z,Split Enz have reunited - two more shows for NZ
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:22Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:opvy54zmrtbjhqa7xdkiscob/app.bsky.feed.post/3mfzt5x2qec2d,bafyreifhcmfrhde3gotbfez7i732bqj5boo7tsss44ivzcbs4ick4gkcdm,did:plc:opvy54zmrtbjhqa7xdkiscob,nicrawlencenz.bsky.social,2026-03-01T22:49:18.878Z,2026-03-01T22:49:24.252Z,www.stuff.co.nz/nz-news/3609...
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:22Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:lfv4566rg2djk5uquyxmbrea/app.bsky.feed.post/3mfzt5aif4s2t,bafyreietguqrkacrqzgqvfth7aembazi3m3eo7qcr5xibaqxq7g4pnc5qe,did:plc:lfv4566rg2djk5uquyxmbrea,oldmatecans.bsky.social,2026-03-01T22:48:55.208Z,2026-03-01T22:48:56.463Z,Send yours to [email]
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:22Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:lfv4566rg2djk5uquyxmbrea/app.bsky.feed.post/3mfzt4ct3722t,bafyreiekwjtdizi3ne5fhmipbxcj2tqxdfebxkcs6nqmhlzhdoh75dxwvy,did:plc:lfv4566rg2djk5uquyxmbrea,oldmatecans.bsky.social,2026-03-01T22:48:24.100Z,2026-03-01T22:48:28.361Z,"Losing my entire shit at the full Readers Comments being:

2 demanding Crown Prince Pahlavi tell the people to retake the country

1 what the fuck this sucks it's so illegal

1 ""we need to ensure that Iran cannot start a nuclear war""

And that's it. 

www.stuff.co.nz/world-news/3..."
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:22Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:337c4tj2y7cftxroqsept23m/app.bsky.feed.post/3mfzt42wqy22u,bafyreighr5qnq5vytat67zpz5fjwsh6em6b5zv6zekxg3xhyzda5ldjojm,did:plc:337c4tj2y7cftxroqsept23m,mtgallagher.bsky.social,2026-03-01T22:48:15.832Z,2026-03-01T22:48:16.251Z,This was NZ. I can't remember their names.
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:22Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:oit44ylhamqxnr5vgsxwykuu/app.bsky.feed.post/3mfzsye2gp32a,bafyreiec4htfd5hzzrugkwnug2wnsca3xgno5uezwvsrjrpxlqvzgpv6gu,did:plc:oit44ylhamqxnr5vgsxwykuu,flights-from-lax.bsky.social,2026-03-01T22:46:10.596Z,2026-03-01T22:46:11.453Z,"🌏✈️ Ready for an adventure? Fly from LAX to the stunning landscapes of Auckland for just $295! 🤑✨ Explore the vibrant culture and breathtaking views waiting for you! 🌅 Don't miss out!...

https://www.ratepunk.com/share-deal/kiwi-243e0ca6505500004fa50dd5_0|243e0ca6505500004fa50dd5_1-1-0-0"
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:22Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mfzsxsiisx2j,bafyreifilegl2ekjf2dgi7yc2vkrskzutbrnokhlgzznsio2ciwhqzjeem,did:plc:cvhzp4oqk57twhhjji5o2b3t,nz-nb.bsky.social,2026-03-01T22:45:49+00:00,2026-03-01T22:45:53.359Z,"Africa’s Critical Minerals Moment: Geology Is Destiny

https://www.newsbeep.com/nz/308529/

Highlights Africa holds world-class deposits of cobalt, PGMs, and graphite but dominates upstream mining only—not midstream refining or…"
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:22Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:msian4dqa2rqalf3biilnf3m/app.bsky.feed.post/3mfzsxqbqs42t,bafyreiaqak74tnhcuuhvtplpsw6ajk6egrexzxrs6iefjuinwjudancxim,did:plc:msian4dqa2rqalf3biilnf3m,europesays.bsky.social,2026-03-01T22:45:47+00:00,2026-03-01T22:45:50.950Z,"On The Up: Northlander wins NZ hang gliding title for second year in a row

https://www.europesays.com/2815416/

“The contest is in the natural knowledge of the sky and being able to read the sky –…"
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:22Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mfzsxnw3ni2u,bafyreidczbty2bgvqpljf7cwuiuhan3kv2neegroziehbnn2rsqoepejc4,did:plc:cvhzp4oqk57twhhjji5o2b3t,nz-nb.bsky.social,2026-03-01T22:45:44+00:00,2026-03-01T22:45:48.580Z,"Brodie Retallick shows up Springbok World Cup-winning duo in Japan Rugby League One

https://www.newsbeep.com/nz/308531/

Former All Black Brodie Retallick got on the scoresheet again this weekend, scoring twice for Kobelco Kobe Steelers…"
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:22Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mfzsxiyf6z25,bafyreibmyfqsvpx6gacgkkjshel6hhxn452cqd24lyjlsqogdkhwew3vei,did:plc:cvhzp4oqk57twhhjji5o2b3t,nz-nb.bsky.social,2026-03-01T22:45:39+00:00,2026-03-01T22:45:43.257Z,"Statins, Diuretics, and Other Common Heart Drugs Do Not Worsen Survival in Multiple Myeloma, Scientists Report

https://www.newsbeep.com/nz/308533/

Cardiovascular medications and treatment outcomes in multiple myeloma: insights from phase III clinical trials. Scientific Reports (2026). DOI:…"
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:22Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:yn5bxo56uulfmlxawtljpwdz/app.bsky.feed.post/3mfzsxdt7oc2e,bafyreifaliej3mrz5mk2eck5otue3j6fzv4nuqvmkfgzo32rovweudnz34,did:plc:yn5bxo56uulfmlxawtljpwdz,theobrominated.bsky.social,2026-03-01T22:45:37.381Z,2026-03-01T22:45:38.453Z,"We met a guy at Auckland Airport trying to get back to London. We was booking on line last night and found a seat for $2000. By the time he went to pay it had gone up to $6000      
#WarProfiteers."
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:22Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mfzsxef4u32h,bafyreifgfhsl4xijnqe72hy26svvxx47lb7lqhhxurteasjrnzvfv35kqq,did:plc:cvhzp4oqk57twhhjji5o2b3t,nz-nb.bsky.social,2026-03-01T22:45:34+00:00,2026-03-01T22:45:38.559Z,"New space race could turn our atmosphere into ‘crematorium for satellites’ – The Conversation

https://www.newsbeep.com/nz/308535/

When we look up at the night sky and see a satellite glide past, we might not consider…"
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:22Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mfzsx7irp622,bafyreiglebyuzha2q7n4lclq2ojkau4le7gchhktronevr4b7kcp4wra6e,did:plc:cvhzp4oqk57twhhjji5o2b3t,nz-nb.bsky.social,2026-03-01T22:45:29+00:00,2026-03-01T22:45:33.264Z,"All games with PSSR support on PS5 Pro

https://www.newsbeep.com/nz/308537/

Sony has just announced that an upgraded version of the PlayStation Spectral Super Resolution (PSSR) for the PS5…"
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:22Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mfzsx2waty2w,bafyreiepwfvc67byqng724ivncn5qlgxmfrzd4veix3u7z2pnexarbwbke,did:plc:cvhzp4oqk57twhhjji5o2b3t,nz-nb.bsky.social,2026-03-01T22:45:24+00:00,2026-03-01T22:45:28.458Z,"Cutting the cord? When your children should be financially independent

https://www.newsbeep.com/nz/308539/

Georgia Grange, head of New Zealand at Revolut, said the data show parents see money as one of…"
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:22Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:pf27fddx6sttpsjwjigcbzny/app.bsky.feed.post/3mfzswv6atk2p,bafyreia2w3qfkumxmjnrbhwzea5oty7ardkgswuie2cbwrrld4t6o6e5my,did:plc:pf27fddx6sttpsjwjigcbzny,archivesrock.bsky.social,2026-03-01T22:45:22.002Z,2026-03-01T22:45:25.857Z,It's March 2nd fml
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:22Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mfzswvpvy622,bafyreihv5u5wyqos3kvjutskp7m5p77hzlwnl3xl56vnvd7qjfs6y4m3em,did:plc:cvhzp4oqk57twhhjji5o2b3t,nz-nb.bsky.social,2026-03-01T22:45:18+00:00,2026-03-01T22:45:23.458Z,"Major through road in Lower Hutt closes for next nine months

https://www.newsbeep.com/nz/308541/

The works have already drawn the ire of local residents. Photo: Pretoria Gordon A major through road in…"
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:22Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mfzswqefda2w,bafyreidzxlmoo22ylx6jjctvgokpbbrfs5nxppbjp6rormutuldp3us6v4,did:plc:cvhzp4oqk57twhhjji5o2b3t,nz-nb.bsky.social,2026-03-01T22:45:13+00:00,2026-03-01T22:45:17.448Z,"Tauranga housing: Classic plans 200-unit retirement village as part of $400m development

https://www.newsbeep.com/nz/308543/

It was estimated to have capacity for at least 3000 homes plus schooling, local and neighbourhood commercial centres…"
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:22Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mfzswlpy4q2l,bafyreidtjpch2gqhg5iyhmenjuueo227ipicadu6vyahspxzak2l3eq57a,did:plc:cvhzp4oqk57twhhjji5o2b3t,nz-nb.bsky.social,2026-03-01T22:45:08+00:00,2026-03-01T22:45:13.049Z,"After Khamenei’s death, who will be Iran’s next supreme leader?

https://www.newsbeep.com/nz/308545/

The death of Iran’s Supreme Leader Ayatollah Ali Khamenei raises paramount questions about the country’s future. And while…"
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:22Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mfzswhbvx32v,bafyreicai4z54upd6armtvyf3vn4oynq55r3q4mqhyz2bh7da3btajtcfy,did:plc:cvhzp4oqk57twhhjji5o2b3t,nz-nb.bsky.social,2026-03-01T22:45:03+00:00,2026-03-01T22:45:08.355Z,"RFK Jr.’s Strange Diet ‘Cure’ Gets Brutally Debunked by Experts

https://www.newsbeep.com/nz/308547/

Robert F. Kennedy Jr. declared a diet can “cure” schizophrenia—though the expert he likely cited says he never…"
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:22Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:b4gnvl2axgp4tgctz4rbzi5f/app.bsky.feed.post/3mfzsvzfbl22a,bafyreidog3p5nwnifj7wrheq3ziwxu7kjoszkr5mpnxucjec5htscwraau,did:plc:b4gnvl2axgp4tgctz4rbzi5f,thirdraildujour.bsky.social,2026-03-01T22:44:52.884Z,2026-03-01T22:44:53.657Z,"Yeah, cuz the Biden communist regime was so much better.

Are really so blind you can’t recognize both the Dems and Reps are uniparty compromised and playing you like a fiddle?

Just like;
Canada’s Libs & Cons
UK Labour & Cons
Australia’s Labor & Liberal National
NZ Labour & National

Wake Dafuk up!"
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:22Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:gb5iykne5d7fjqs5qi6d5a42/app.bsky.feed.post/3mfzsv2uzdk2y,bafyreigchogfhnwnrmxpsaadim5umyggyquevkv6r3zn55ekta4rmkb66i,did:plc:gb5iykne5d7fjqs5qi6d5a42,accease.bsky.social,2026-03-01T22:44:20.894Z,2026-03-01T22:44:22.361Z,"On Saturday I went to a terrific #Arts Festival play in Welly.. There was #audiodescription & #NZSL interpreting. So great to see #artsaccess in action, particularly te reo Māori being interpreted. Waiora Te Ūkaipō – The Homeland is just as relevant as ever, and takes me back to the time it is set."
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:22Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:k6xwif42uoqvudnfzsytrliy/app.bsky.feed.post/3mfzsuuqeek24,bafyreiavd6padvpcwxj5gevmmpx7ga6jbjt2sdsej4glfptkmofxnvsulq,did:plc:k6xwif42uoqvudnfzsytrliy,jtimmer.bsky.social,2026-03-01T22:44:14.451Z,2026-03-01T22:44:14.750Z,"It was great, and I fully expect I'll be back. If Christchurch ends up on the next itinerary, I will do my best to remember that you're there. (Didn't end up south of Nelson Lakes this time around)."
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:22Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:avnjchohjn6jrxwrldhhignk/app.bsky.feed.post/3mfzsp4ildc23,bafyreie4vsclxhcmscfvsgz3dds6dhp6ezraoonrhqbecgwtqbzmy4mg7m,did:plc:avnjchohjn6jrxwrldhhignk,winstonmoreton.bsky.social,2026-03-01T22:41:01.258Z,2026-03-01T22:41:03.754Z,NZ PM lives in the USA as has the DPM. NZ Foreign Minister a frequent user of US Embassy hospitality
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:22Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:b27ju6h2jmbrvgouxqrgsspv/app.bsky.feed.post/3mfzsnmhjrs2u,bafyreib5zjfxdy72ooqwnncj2d6ujudifs4lxhxccbiel3ebabbcd7otbm,did:plc:b27ju6h2jmbrvgouxqrgsspv,garysteel.bsky.social,2026-03-01T22:40:10.891Z,2026-03-01T22:40:15.352Z,"The world's on fire but at least you can still buy a nicely priced and very good pair of Edifier wireless headphones. Here's our Pat Pilcher's Witchdoctor review. 

www.witchdoctor.co.nz/2026/edifier...

#edifier #wh950nb #EDIFIERheadphones #HeadphoneReview"
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:22Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:my2soh6bwslsqer437kg2427/app.bsky.feed.post/3mfzskyscv22r,bafyreidwjbbutc57tbkxkqvdsi7by7hsm45yarhioppcpr5oyopgxoassi,did:plc:my2soh6bwslsqer437kg2427,undertheradarnz.bsky.social,2026-03-01T22:38:43.164Z,2026-03-01T22:38:48.257Z,"US giants of alt-rock and metalcore, A Day To Remember and Papa Roach bring their Big Rock Tour to Auckland's Spark Arena on 15th April — supported by French heavyweights LANDMVRKS!

Get tickets now via destroyalllines.com 🎸🔥"
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:22Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:wtcbfippu4ujjbg2trbmdkib/app.bsky.feed.post/3mfzskecz5s2z,bafyreih2jw6zth4lhvf777e2tpodbbyvcjnh74mn7k3buudohepodnrnra,did:plc:wtcbfippu4ujjbg2trbmdkib,metservice.com,2026-03-01T22:38:21.692Z,2026-03-01T22:38:24.057Z,Reports of hail in Te Whanganui-a-Tara/Wellington as well around 11am! Clatter clatter clatter clatter clatter
0ad54fdb67914c0f912f936715240068,2026-03-01T23:00:00Z,2026-03-01T23:20:22Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:qww25tudku2ftgzkp2hxzvjl/app.bsky.feed.post/3mfzsj627sc2w,bafyreig6aaigclubuyihuvutafdjfgdutrx6xfphaeplnnrninqamivgfa,did:plc:qww25tudku2ftgzkp2hxzvjl,dailyindignation.bsky.social,2026-03-01T22:37:41.557Z,2026-03-01T22:37:43.561Z,It is March 2026. The NZ Herald is publishing this gob-smacking version of history by the New York Times.
