run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:uzfidh3lgrirwrkfllb7qhj4/app.bsky.feed.post/3mfwzeqwvvc2y,bafyreid3dd5nz2axvnsdzxwyfdj374ujuc3u66xlgsfyvgzkknv5dnb3n4,did:plc:uzfidh3lgrirwrkfllb7qhj4,eeejae22.bsky.social,2026-02-28T20:02:30.578Z,2026-02-28T20:02:31.253Z,"디코에서대체머선일이
마니님벌써하셧슨?"
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:c73d3npqfudadkscrqea2fde/app.bsky.feed.post/3mfwzet5b4262,bafyreihil4qif3c5mw2tqvqaen4s4kari6fy7oxasplrtby3j5wnqytuq4,did:plc:c73d3npqfudadkscrqea2fde,yatzang.maekongtown.xyz.ap.brid.gy,2026-02-28T20:02:30.135Z,2026-02-28T20:02:37.756Z,@[email] 아앗..
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:bwycegek33ymwfousa2qlcrc/app.bsky.feed.post/3mfwzfjlp6cl2,bafyreihnasjkfk26kmmel5w6auzb5fiej4usqzh7e3abjcyinhps4dgku4,did:plc:bwycegek33ymwfousa2qlcrc,admin.gameguard.moe.ap.brid.gy,2026-02-28T20:02:25.338Z,2026-02-28T20:02:58.154Z,저도 알고싶지않았어요
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:bwycegek33ymwfousa2qlcrc/app.bsky.feed.post/3mfwzejeasfl2,bafyreibtdcs6rlqcftovuyazzast7yaspmudrd2s5h5ygkwuvodhoqiv4a,did:plc:bwycegek33ymwfousa2qlcrc,admin.gameguard.moe.ap.brid.gy,2026-02-28T20:02:21.389Z,2026-02-28T20:02:25.653Z,"비염 이야기나오니까 생각나는데
코막혔다고 오트라빈같은거 지속적으로 쓰면
코 다망가집니다"
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:nhyngcen4vqm2n7hb3aqkkuz/app.bsky.feed.post/3mfwzefkfvv2u,bafyreih6qqujuxbmv3hf4vopimiuwh7fkjk3gc6f2ounk4dld5bbi67ege,did:plc:nhyngcen4vqm2n7hb3aqkkuz,wonguobot.bsky.social,2026-02-28T20:02:18Z,2026-02-28T20:02:18.754Z,《오메르타 CODE:TYCOON》 만취 에이전트의 파티 完
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:nhyngcen4vqm2n7hb3aqkkuz/app.bsky.feed.post/3mfwzeez5k72d,bafyreiho6qr2byibojuttis4yngxvon45itrz6s62kkgo7jydll7ghft4q,did:plc:nhyngcen4vqm2n7hb3aqkkuz,wonguobot.bsky.social,2026-02-28T20:02:17Z,2026-02-28T20:02:18.158Z,"나는 곧바로 회장에게 메시지를 보낸다. 넘어져도 공짜로 일어나지 않는다.... 손해는 100배로 만들어서 되찾는다.... 난 계속 그렇게 살아왔잖아?
""할 수 있다.... 이건 성공할 것 같은 기분이 든다고!""
""너, 전혀 기죽지 않는구나....""
""엣헴, 당연하지!""
나의 투지가 뜨겁게 불타올랐다.
....우리들 간부에게는 쉴 틈이 없다.
가족의 번영과 사리사욕을 위해 오늘 밤도 네온이 빛나는 번화가를 분주하게 뛰어다니는 것이다."
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:olsb6zm25tkdxiixvvvrw5nu/app.bsky.feed.post/3mfwzefbfobo2,bafyreihi7qsh4hj6lrhr2k3j2rljlk4dtsch7yccuytousdhxap6xpotoy,did:plc:olsb6zm25tkdxiixvvvrw5nu,plumlotus.milkiyatelier.quest.ap.brid.gy,2026-02-28T20:02:17.750Z,2026-02-28T20:02:25.158Z,냐냐냥
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:4sxzxr2heiybsun2ocov6y2r/app.bsky.feed.post/3mfwzee64tk2x,bafyreidja35q3d2zcbncwcjkbxxxkedpy2v6r6djuput5fvun4vgpt7254,did:plc:4sxzxr2heiybsun2ocov6y2r,dailynini.bsky.social,2026-02-28T20:02:17.178Z,2026-02-28T20:02:20.359Z,#카이 #KAI #Jongin #종인 💛
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:nhyngcen4vqm2n7hb3aqkkuz/app.bsky.feed.post/3mfwzeefsu42e,bafyreiecuvkpnll4o7xfmirygnx23aon2osqeddevltwmavvahjfldipiq,did:plc:nhyngcen4vqm2n7hb3aqkkuz,wonguobot.bsky.social,2026-02-28T20:02:16Z,2026-02-28T20:02:17.650Z,"나는 머리를 쥐어뜯고 말았다. 드래곤 헤드의 간부로서 있을 수 없는 모습이다. 누구라도 용서할 수 없지만, 이런 녀석에게 조금이라도 설레여버린 나 자신을 용서할 수 없다.
그렇다 치더라도 뭐가 오아후 섬, 뭐가 미청년이고 건강한 호텔왕이야...
전부 가져가버리다니, 난 우가진씨에게 오늘의 성과를 어떻게 보고해야 할 것인가.... 설마, 이대로 빈손으로 돌아갈 수 없고....
""맞아.... 회장님께 은혜가 생겼으니, 다음에 나도 호텔왕을 소개받아야지! 으음, 나도 꼭 만나보고 싶다, 고....."""
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:nhyngcen4vqm2n7hb3aqkkuz/app.bsky.feed.post/3mfwzedu6t72y,bafyreie3a4ly3loyfn3ynbrwlfjmu4wib7fkvf5mgwgsjuxmp6ejprsvmu,did:plc:nhyngcen4vqm2n7hb3aqkkuz,wonguobot.bsky.social,2026-02-28T20:02:16Z,2026-02-28T20:02:16.960Z,"그 때, 복도 쪽에서 발소리가 들려왔다. 그 소리는 점차 커져, 우리들이 있는 개인실 앞에서 멈췄다. 다음 순간, 나는 무심코 눈을 크게 떴다.
(중략)
킹 시저의 두 사람(이시마츠×파올로)이, 배가 부른 채 돌아간다... 그걸 그저 배웅하는 나.
술에 취해 비틀거리면서 웡도 일어난다.
""야, 우오즈미, 돌아가자..... 출구는 이쪽인가......!""
"".....아니.... 그 쪽은 화장실이야. 웡......"""
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:nhyngcen4vqm2n7hb3aqkkuz/app.bsky.feed.post/3mfwzedchwi2e,bafyreieispaa5wodzix7vpdpya6xqz5kbcbzup6ko5i5xqmeikeloosogi,did:plc:nhyngcen4vqm2n7hb3aqkkuz,wonguobot.bsky.social,2026-02-28T20:02:15Z,2026-02-28T20:02:16.362Z,"""알고 있다고.... 하지만, 유우히 맥주의 회장님은 술을 잘 마시는 남자를 좋아한다고 했다고, 오늘은 이거때문에 웡을 데려온거니까!""
""그것 뿐이야....? 되려 난, 네 보디가드로 온 줄 알았는데.""
웡은 의아한 표정을 지었지만, 거기까지 반항하지 않고 선을 그었다.
""오늘 계약은 죽어서라도 따내라고, 우가진씨에게 충분한 협박을 들었어. 결과를 가져올 때까지 돌아갈 수 없다고.""
""쉿... 누군가가 온다."""
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:nhyngcen4vqm2n7hb3aqkkuz/app.bsky.feed.post/3mfwzecqr572d,bafyreidafh4zcsmetgb2vxsr5lcfa75k4swbyx5fgc5wkz3fwwvlxzunki,did:plc:nhyngcen4vqm2n7hb3aqkkuz,wonguobot.bsky.social,2026-02-28T20:02:15Z,2026-02-28T20:02:15.859Z,"""딱히, 괜찮아.... 여기 음식 비싸다구. 난 돌아가는 길에 편의점에서 닭꼬치 도시락이나 사갈께.""
나는 황급히 부정하지만 웡은 이미 메뉴판을 보고 있었다.
이래서야 정말.... 데이트 같잖아. 게다가 약간 상냥하다. 무심코 뻘줌함을 감추려고 손목시계를 보니 벌써 1시간 반이나 경과하고 있었다. 배도 고플 것이다. 난 어깨에 힘을 빼기로 했다.
""뭐.. 괜찮겠지. 가끔은 이런 것도. 그럼 뭔가 술이나 음식 시키자.""
""어.""
""그럼 맥주도. 술 한 잔이나 할까?""
""날 취하게 하려면 돈이 많이 들텐데."""
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:nhyngcen4vqm2n7hb3aqkkuz/app.bsky.feed.post/3mfwzec6ckw2z,bafyreifqrsnqxmywmqmcjdaly3jbjeqppqujerv6ap5u4tb4s4lc4546pq,did:plc:nhyngcen4vqm2n7hb3aqkkuz,wonguobot.bsky.social,2026-02-28T20:02:14Z,2026-02-28T20:02:15.249Z,"빚을 진다는 의미에서 늦은 상대를 계속 기다리는 것은 효과적인 방법이다. 하지만, 웡이랑 둘이서 고급 음식점의 개인실에 옆에 나란히 서서, 술을 바라본다는 것은 뭔가 창피하고 거듭 말해보자면, 신경 쓴 데이트 같아 화가 묘하게 났다. 이 가게를 예약한 건 원래 나 자신이라는 것도 참을 수 없이 신경쓰이고....
""그것보다.... 배가 고프잖아. 너도, 일때문에 많이 못먹었을테고.""
""뭐...? 어떻게 알아?""
""네 얼굴을 보면 안다고. 아까부터 맛있는 냄새가 나니까 먹고 싶어하는 얼굴이잖아. 내가 낼테니까 뭔가 시킬께."""
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:nhyngcen4vqm2n7hb3aqkkuz/app.bsky.feed.post/3mfwzebmrv42o,bafyreic2mve422alq3am2jvkezonjfbbdgxc7hokxxxzk7gpbg7ab6yoca,did:plc:nhyngcen4vqm2n7hb3aqkkuz,wonguobot.bsky.social,2026-02-28T20:02:14Z,2026-02-28T20:02:14.654Z,"""비행기 지연이면, 어쩔 수 없지.... 해외출장에서 바로 돌아오다니. 예정이 미쳤어.""
약속시간은 이미 한 시간이나 지나있었다. 여러 인기 가게를 운영해 바쁜 나지만, 오늘은 전국에 유통망을 가진 유우히 맥주와 계약을 따내기 위해 우가진 씨에게 협박을 당해 억지로 보내졌다.
""먼저 시작해도 좋다고 회장님께 메시지가 왔는데... 웡이랑 둘 이서 이런 좋은 술을 마셔봤자 한푼도 늘지 않을거고...""
나는 웰컴 샴페인 병과 크래커를 바라보며 한숨을 내쉬었다.
""쓸데없는 오지랖이야.""
웡은 방에서 야경을 감상했다."
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:nhyngcen4vqm2n7hb3aqkkuz/app.bsky.feed.post/3mfwzeb2clf2u,bafyreibbf7f7pkugrzubfmjvghxnzdb5kk5sifkkk62thtvmtjnyl7azdi,did:plc:nhyngcen4vqm2n7hb3aqkkuz,wonguobot.bsky.social,2026-02-28T20:02:13Z,2026-02-28T20:02:14.058Z,"오늘의 회식은 거대 술 제조업체 유우히 맥주(ユウヒビール)의 무라타 사장의 접대이다. 이 가게의 개인실은 인기가 많아 예산이 꽤 비쌌다. 하지만 남자는 승부를 해야하는 법이다...... 약간의 지출은 어쩔 수 없다. 푹신한 소파에 앉은 나는 나 자신에게 몇 번이나 타일렀다. 하지만, 그런 나도 더 이상 참을 수 없게 되어버리고 있었다. 정장의 소매가 닳을 정도로 몇 번이나 손목시계를 확인하고 있었다.
""엄청 많이 늦는군.... 아직 멀었나 봐. 전화도 안되고."""
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:b5q3hxujx3otuihtuyuv2gj6/app.bsky.feed.post/3mfx27nu44c25,bafyreigexnmgopqdq3dianmhlq3gmrd2jqenxakt4tdfwkq7bmf7bpuyrq,did:plc:b5q3hxujx3otuihtuyuv2gj6,alexgallagher.bsky.social,2026-02-28T20:17:33.309Z,2026-02-28T20:17:33.650Z,"Thinking: What if Farage or Polanski or Badenoch was PM in today's dire circumstances instead of the steady hand on the tiller provided by Keir Starmer.

Relief is the overwhelming emotion."
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:q6j6jo6cojrf3gkyv4dexwvg/app.bsky.feed.post/3mfx24lj7w22r,bafyreicth3a3ddmcuj7wk2gixmhpyaapr5k3off7wilpdqxlyh5ieahrea,did:plc:q6j6jo6cojrf3gkyv4dexwvg,hillofkansas.bsky.social,2026-02-28T20:15:50.192Z,2026-02-28T20:15:03.653Z,An “innocent” verdict is sometimes available for a price in this Dept. Of Ju$tice. I am cynical.  I don’t try to be that way.  But injustice has begun to wear me out.
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:y5is5kgwrniyzrx7xhalvmtb/app.bsky.feed.post/3mfx232gbfs2i,bafyreic5n7iwktu7liqkt2hv2q7rzshxsqyoh5vcfdpoyz2jlmu5ygdccy,did:plc:y5is5kgwrniyzrx7xhalvmtb,kopology.bsky.social,2026-02-28T20:14:58.716Z,2026-02-28T20:14:59.754Z,"I found a lot of the left pretending Corbyn was cool, funny or charming a bit cringeworthy, but @zackpolanski.bsky.social on The Last Leg comes across as genuinely funny, good vibes and 'normal'. 

""If someone wants a spliff, we're the Green party! Let them get on with it."""
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:alsr7qchw2fkadikww5t3ifd/app.bsky.feed.post/3mfwzzrsqh22w,bafyreih72rdpdscfqb55voyvpx4wj5hmywjqbxmivluoc77i6bmdrozvfm,did:plc:alsr7qchw2fkadikww5t3ifd,imonlyposting.bsky.social,2026-02-28T20:14:16.133Z,2026-02-28T20:14:16.655Z,"seems especiallyy odd when your party can hardly bring itself to oppose the latest slaughter either, except to whine that they should have been consulted"
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:jp3hr7elgnd6w5tyabkhwi5m/app.bsky.feed.post/3mfwzzowjbk2x,bafyreidw66iqdhft6qzxettuonew753nabvnjvm4425k46psnhwn62fddi,did:plc:jp3hr7elgnd6w5tyabkhwi5m,nanairoparadise.neocities.org,2026-02-28T20:14:13.110Z,2026-02-28T20:14:13.555Z,"The entirety of Labour are murderers, regardless of their personal views and beliefs, just like the Tories, just like Reform. Child murderers, the entire lot of them."
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:mzscvhudh56nlvhmv6qtsslt/app.bsky.feed.post/3mfwzypr77k2n,bafyreictmafvuegvip3oq6l53uaqbfo7agbnvvrcwyzagnsub4ed37otta,did:plc:mzscvhudh56nlvhmv6qtsslt,l8in.bsky.social,2026-02-28T20:13:40.431Z,2026-02-28T20:13:44.562Z,"Starmer’s says Iran must ‘return to negotiating table’ — where they were when US/Israel attacked them...
www.thecanary.co/skwawkbox/20..."
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:5tybawmt4eowaks5574uljwo/app.bsky.feed.post/3mfwzy4jnx22z,bafyreic2goa4rq5r6jpxzgtppqir4lnu3moa6lzhjre75of5fad6zuh5yi,did:plc:5tybawmt4eowaks5574uljwo,msamrc.bsky.social,2026-02-28T20:13:20.259Z,2026-02-28T20:13:21.049Z,"Gracious me. Starmer must be weak if Thornberry has found her spine 
www.lbc.co.uk/article/iran..."
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:icsgkevq6mfyuf5c357xc7dm/app.bsky.feed.post/3mfwztylxhf2o,bafyreib2sq74sr3p6fsbprx5xtyjupy7ffn52vhdenzw3edsawxpbjztoi,did:plc:icsgkevq6mfyuf5c357xc7dm,ctvnews-mirror.bsky.social,2026-02-28T20:11:01.896670+00:00,2026-02-28T20:11:04.060Z,U.K.’s Starmer dealt new setback as another minister resigns
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:dveqll746rcbrvw2h4n4bbhd/app.bsky.feed.post/3mfwzte2vtc2n,bafyreianfgvn476imknqtasb3efeskdp2jz5zjbdrkrpag5iegah5qgu4y,did:plc:dveqll746rcbrvw2h4n4bbhd,arianit.bsky.social,2026-02-28T20:10:40.392Z,2026-02-28T20:10:43.649Z,"Nigel Farage, always a CONMAN, a MFer & a POS"
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:ltlkodsdsulu42gi7h36k5oe/app.bsky.feed.post/3mfwzsov3fk2b,bafyreiepxuxhgmocruudmhmwijrzr2ahptg2477swpqwpvmtgotdsn4zta,did:plc:ltlkodsdsulu42gi7h36k5oe,maniisnala.bsky.social,2026-02-28T20:10:18.179Z,2026-02-28T20:10:20.357Z,Chancellor Rachel Reeves: Tax wealth now | Oxfam GB www.oxfam.org.uk/get-involved...
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:myr7k625dtdwmjt6w36pjnkb/app.bsky.feed.post/3mfwzqpaoec2i,bafyreifhc25w7mn5tpmekm6475m3lrt5k3wzgam6iujvit26lncx6zmjum,did:plc:myr7k625dtdwmjt6w36pjnkb,mikeclarke2020s.bsky.social,2026-02-28T20:09:11.453Z,2026-02-28T20:07:05.050Z,"Personally, I'm not angry or somehow offended by the attitude. It's just the political and cultural reality we have to deal with. European liberal democrats have got to realise what's really important to them and hang onto those fundamentals."
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:vuxrtiuf7fnufhfcat3nilaa/app.bsky.feed.post/3mfwzmskxhk2f,bafyreiari3hfycxujnsbqlvkr2u2lljgpfubggxmqccsrrrs7jlpphc3uu,did:plc:vuxrtiuf7fnufhfcat3nilaa,ncgeehan.bsky.social,2026-02-28T20:07:00.718Z,2026-02-28T20:07:00.254Z,"Starmer has argued cases at the International Court of Justice. Today he expressed implicit support for unprovoked US/Israeli aggression, which killed more than 70 young girls at a primary school and god knows who else, and condemned Iran's response as ""indiscriminate"". No backbone. No principles."
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:z5tdmhyphcp364tnqs5ehde2/app.bsky.feed.post/3mfwzkwb3m22g,bafyreigakxade6xgmjowtlqbmdv3iwtcosqbe22hxwslyxbmrpfkh4nu5e,did:plc:z5tdmhyphcp364tnqs5ehde2,davieg.bsky.social,2026-02-28T20:05:57.479Z,2026-02-28T20:05:54.465Z,Is Starmer supporting this shit in Iran ffs
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:juwob7hlpp24iw2ou7jc67wn/app.bsky.feed.post/3mfwzksicek2z,bafyreiaylza5ljn6ekhqdhdtdtfzxjsqgmd4msvdbphkn32nq6vuvufrnm,did:plc:juwob7hlpp24iw2ou7jc67wn,seefinishpublyk.bsky.social,2026-02-28T20:05:53.494Z,2026-02-28T20:06:20.758Z,"Starmer humiliated by Greens in election defeat - ReadR App

👉 Deep-Search 🌐🔍🧠 and Read More about headlines: #news #breaking   #starmer  #humiliated  #greens  #election  #defeat 

seefinish.com/readr/?web=h..."
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:kcxqc33apxtxtupbwn75dbmm/app.bsky.feed.post/3mfwzkhwvik2k,bafyreiem5spuzfyr5vjxhyhfwvrki4qktpjmcactpj2eywilw4ccuzy5vy,did:plc:kcxqc33apxtxtupbwn75dbmm,mikesiva.bsky.social,2026-02-28T20:05:42.466Z,2026-02-28T20:05:43.550Z,"This is how the despicable British media behave when a left wing leader threatens to tax their wealthy friends. 

They did it to Corbyn. Now, it's Polanski."
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:rfgbs3c7pmrv2jp3bxtiy2ca/app.bsky.feed.post/3mfwzk26dtk2c,bafyreidcuep5324ctfkqns6wwl4grpitfoa26tjysk5ptzvwnsr5tou7mu,did:plc:rfgbs3c7pmrv2jp3bxtiy2ca,clempm.bsky.social,2026-02-28T20:05:28.030Z,2026-02-28T20:05:28.458Z,"Starmer a barrister, the man who appointed Mandelson, blocked Burnham & took a colossal beating from the Greens in a solid labour seat, refuses to condemn Israel’s unprovoked attack on Iran which is a breach of international law 

This is political incompetence beyond belief"
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:nitmwn5f5qx5yqebcj6ra73o/app.bsky.feed.post/3mfwzjx4pss2a,bafyreidibr4prdtq6dgefcpabebetew5v4joonlhnqx2ccdzvs4t5hlhou,did:plc:nitmwn5f5qx5yqebcj6ra73o,bencoates1.bsky.social,2026-02-28T20:05:24.832Z,2026-02-28T20:05:25.754Z,"A war isn’t what you want in your 1st week in office, but Jetten’s response today was v. low key. A short tweet, a few words to the press about the need for stability etc - but no proper statement, and barely mentioned Iran in a big speech he gave. Starmer made 2 big statements this afternoon alone"
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:z2xfw3bw6elszkqg7z4voqi2/app.bsky.feed.post/3mfwzin25xs2w,bafyreibu2r7ywjnhy2gx7rgro6d2rn4u2x3anrcy3r3tsa6wygs3bc7br4,did:plc:z2xfw3bw6elszkqg7z4voqi2,shoetownowl.bsky.social,2026-02-28T20:04:40.708Z,2026-02-28T20:04:41.354Z,"Just watched Starmer’s address condemning Iran. 

Maybe the UK needs regime change?"
3bdf13ecbe1c4580931c29f0f5194279,2026-02-28T20:00:00Z,2026-02-28T20:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:mziptt6o2ngf4scj7jiwacde/app.bsky.feed.generator/UKPolitics,suggested_labelerexp,at://did:plc:53p32vlpdv2vruuusnlmwtc7/app.bsky.feed.post/3mfwzdxiwzc22,bafyreie55cj24gritzdd7fkqtyjvtzzfxiuyyuer6t4p7kd3kgrezux2h4,did:plc:53p32vlpdv2vruuusnlmwtc7,naomiandersson.bsky.social,2026-02-28T20:02:03.906Z,2026-02-28T20:02:04.552Z,Mock the Week on TLC …. “Macron is so far up Trumps arse he can see Kier Starmer’s shoes” pppfffttt  🤭
