run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:e5xtwdmjyalr42yjazta5ucm/app.bsky.feed.post/3mfyinxyi222u,bafyreicxgt52lkunnuy2j4fe6ccslkq3kvptpsegk65iffax6emvhdt24u,did:plc:e5xtwdmjyalr42yjazta5ucm,hae3.bsky.social,2026-03-01T10:08:45.804Z,2026-03-01T10:08:51.453Z,연휴에 집에서 해먹을 계획이 뭔가 많았었는데 말야 😯
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:5zmtusfhz43dbupbykhmmbtz/app.bsky.feed.post/3mfyinwqxfc2g,bafyreigyn2nuoqoxuung5yjcotdlnprsiwz6zyzuprjm2yv2jdqybmvt5e,did:plc:5zmtusfhz43dbupbykhmmbtz,teol1234.bsky.social,2026-03-01T10:08:44.530Z,2026-03-01T10:08:45.259Z,앗 또리 자료 보내드려야지 오늘ㅠㅠ 깜빡 잊었다.
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:qo7xm6hmwae47tnbjjebk446/app.bsky.feed.post/3mfyinx6sn6x2,bafyreibvo7obzbnb2h7fqlyfiojkivco5z2jt6i54a2w7hu6mayqvfxgem,did:plc:qo7xm6hmwae47tnbjjebk446,sunstation.buttersc.one.ap.brid.gy,2026-03-01T10:08:44.292Z,2026-03-01T10:08:50.054Z,"요즘 드는 생각

나는 만담을 너무너무 좋아하는듯...
근데 보통은 만담을 ㅂㄹ 안 좋아함
ㅠㅠ"
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:ygpjxmphiytldicpgk2fwxk3/app.bsky.feed.post/3mfyinwd5yc2l,bafyreifdxfwzwbbwnpaj7f26aufpjwy4piyqeiatvdfgvb65y2q3lxuo6u,did:plc:ygpjxmphiytldicpgk2fwxk3,lineline510.bsky.social,2026-03-01T10:08:44.078Z,2026-03-01T10:08:45.351Z,지금좀 졸다가 이따가 백유해야지...
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:hskeul4sbicxbjtqqtfdiais/app.bsky.feed.post/3mfyinut3vk2p,bafyreib24tgviwigvxylc4zfwcvxn6tp3hca4zjxkxk6ctcnrvl3ryfyd4,did:plc:hskeul4sbicxbjtqqtfdiais,dusaworld.bsky.social,2026-03-01T10:08:42.502Z,2026-03-01T10:08:43.154Z,아! 눈화장 그리는거 까먹었어!
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:ltrpb6qz3zpjdrzcvqpaxksy/app.bsky.feed.post/3mfyinu2fuc2w,bafyreig7ct6h6c42lxqwruxdonk2dvymomsg73te3joixdtgmraurq73hu,did:plc:ltrpb6qz3zpjdrzcvqpaxksy,sharepeaceprogress.bsky.social,2026-03-01T10:08:41.694Z,2026-03-01T10:08:42.954Z,"💭🇰🇷 💭꿈

KT 7:08"
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:ppk763j7o2wkinvzuqx4orrb/app.bsky.feed.post/3mfyintgj5c2h,bafyreih7zs42d5jtk7ao63qzt7z7njvst4zfd5cdcodkohscl3i5oobjme,did:plc:ppk763j7o2wkinvzuqx4orrb,eatch.dev,2026-03-01T10:08:41.042Z,2026-03-01T10:08:43.955Z,무슨게임인지 보고 왔는데 asdfmovie 몰라도 괜찮?으려나요??
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:3iwvbsu2eiqi32pxoo6qpjk7/app.bsky.feed.post/3mfyinqhoxk2c,bafyreidiwwlb2ibpuzmooib7a5p5iifebrqnfqhvpzmtidt45roenhw2im,did:plc:3iwvbsu2eiqi32pxoo6qpjk7,hamgo.bsky.social,2026-03-01T10:08:37.934Z,2026-03-01T10:08:40.751Z,스으읍...가서 잉잉 갈색에 붉은테올라오길 원해요 하고 울어봐야게ㅛ어요(?)
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:p6enas556xgeztgmfozrqeut/app.bsky.feed.post/3mfyinpnvrc2c,bafyreico4qbjnxfsnfkpsemracankl6vcapawx7d5pb75q4nzllxivn4ku,did:plc:p6enas556xgeztgmfozrqeut,eoeo-03.bsky.social,2026-03-01T10:08:37.089Z,2026-03-01T10:08:08.449Z,아니 정보 관련으로 구독한 계정들 몇 개 있는데 왜 죄다 멘헤라 화법 쓰냐
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:lrzhaqfyaaqsnr44iumg46eh/app.bsky.feed.post/3mfyinmtsxc2f,bafyreiglvsjqg3g3rrzhem672wsegjtidlpajytszivdb2tz3fq2437c4u,did:plc:lrzhaqfyaaqsnr44iumg46eh,neungi-white.bsky.social,2026-03-01T10:08:34.136Z,2026-03-01T10:08:35.155Z,왜 귀엽게 느껴질까요 헤헤헤헤 귀엽다////
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:l3uxay4vmkq2px36q4ziuhsd/app.bsky.feed.post/3mfyinkype22y,bafyreiaeegr472nnjgyuivwmlr3sr3wjq7pafahmjjs2lfivkgbsecneym,did:plc:l3uxay4vmkq2px36q4ziuhsd,hachicouple.bsky.social,2026-03-01T10:08:32.200Z,2026-03-01T10:08:33.353Z,몰랐네요ㅠ 방금 열었어요
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:cvl45m6aesy2lcpqw6lz4bdi/app.bsky.feed.post/3mfyini2qjc2j,bafyreieayrpisdtpmumlwy5wjxovrzyqy4rcobh3w4tfekvdmvgvzp6jii,did:plc:cvl45m6aesy2lcpqw6lz4bdi,toleedo.bsky.social,2026-03-01T10:08:29.122Z,2026-03-01T10:08:30.050Z,디엠 안보여요
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:2hc3e6bvo3tx5gjfxjzkgnof/app.bsky.feed.post/3mfyinhhlac24,bafyreih7iown4bea3jzjn2v3d74xrqhdt4ac7pucswywo67e3zdqqwcx7a,did:plc:2hc3e6bvo3tx5gjfxjzkgnof,thatkxkd.bsky.social,2026-03-01T10:08:28.493Z,2026-03-01T10:08:28.756Z,개어이가 없네 진짜
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:yk3yxh3tkbdhz6enhtssgplx/app.bsky.feed.post/3mfyingvad22a,bafyreia6ulyxjv6uj2w3puzlbuyxwpwt6arvl3mergnpwnrgd44zpj5t5e,did:plc:yk3yxh3tkbdhz6enhtssgplx,bonne7chance.bsky.social,2026-03-01T10:08:27.892Z,2026-03-01T10:08:29.255Z,숏컷 너무 하고 싶음
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:dkegkk65o4fl65ys6qnmzynl/app.bsky.feed.post/3mfyinfpics25,bafyreigm5kle65eisxfgi53mtzjdkgp76t3tit5renv3ruq62xpqgdrtne,did:plc:dkegkk65o4fl65ys6qnmzynl,ay75890.bsky.social,2026-03-01T10:08:26.649Z,2026-03-01T10:08:34.958Z,"              ℋℴ𝓉 𝓅𝓁𝒶𝒸ℯ
☀️전국구 신생방 핫플레이스⭐️

☄️남 23~47
🪔여 23~47

🔥기.미.돌 환영
🔥남.여 환영
🔥여방장 운영
🔥끼리끼리❌️
🔥검사지 자유

🌞즐겁고 재밌는 야방 함께하실분
초대합니다

24시간 다락 열고 놀아요
다같이 재밌게 핫한방 만들어보아요.

라인 : [messaging-link]...

#서울 #제주 #기미돌 #야방 #영통 #음통 #즐벙 #단벙 #건벙 #데이트 #친목 #전국구 #섹블 #야단라"
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:aluzyktgjbcxlaazzzplag72/app.bsky.feed.post/3mfyine7ebk2y,bafyreie4cfifabtfsteqyersqufykz2uzjd6ppflp75j5woawy5abf5n6e,did:plc:aluzyktgjbcxlaazzzplag72,neka627.bsky.social,2026-03-01T10:08:25.078Z,2026-03-01T10:08:25.650Z,한동안 이걸 좀 모아뒀다가 한번에 까보겠슨
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:2ygca5t7lfze6mhy6u6k6hb5/app.bsky.feed.post/3mfyinc7q5c2n,bafyreicgnjux3sf2qsv2j6shlwd6kjn634gjemdqgixm3yfpvpbehnumke,did:plc:2ygca5t7lfze6mhy6u6k6hb5,redlhz.bsky.social,2026-03-01T10:08:22.993Z,2026-03-01T10:08:23.755Z,젠장 디먀토리 갑옷 시커매가지고 어떻게 생겨먹었는지 모르겠네 공식일러는 나오는대로 다 다르게 생겼고 아놔
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:bcmk7ibtlowjrjm7n4egx7mk/app.bsky.feed.post/3mfyinekeql72,bafyreib4kkxsbixvo6ue4fihktr6hu64k3mfk56oy22tyoebolalej4jnu,did:plc:bcmk7ibtlowjrjm7n4egx7mk,server-destroyer.iqhina.org.ap.brid.gy,2026-03-01T10:08:21.816Z,2026-03-01T10:08:29.053Z,"이란과 한국의 실제 사이즈 비교
イランと韓国の実際のサイズ比較"
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:o7ozygoaxci2djvrazhdmgds/app.bsky.feed.post/3mfyin6b7cs26,bafyreied2vaqtaqyjmsta7mehdccosvsbhgtxnvaklcrpqz3jp3ejviknm,did:plc:o7ozygoaxci2djvrazhdmgds,b1ackho1e.bsky.social,2026-03-01T10:08:18.840Z,2026-03-01T10:08:21.959Z,"삼일절 기념으로 항거를 다시 봤습니다.
우리나라의 역사는 기억되야 합니다.

대한독립만세!!!"
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:2hc3e6bvo3tx5gjfxjzkgnof/app.bsky.feed.post/3mfyin4fvu224,bafyreif4rzdragi3bp3e4vvm3hwem2retqr5mhqyrxulykiomr4fkf2r7y,did:plc:2hc3e6bvo3tx5gjfxjzkgnof,thatkxkd.bsky.social,2026-03-01T10:08:16.905Z,2026-03-01T10:08:17.252Z,후시미 ㄹㅇ 입맛 싸구려인가봐<ㅋㅋㅋㅋㅋㅋ
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:wwzea32lbtqrveduk7owcnwk/app.bsky.feed.post/3mfyin22lp22s,bafyreigzy4s6i4aai5rzthrt5wtdyuimd2nrwfxdvvegp56okivcxy2biq,did:plc:wwzea32lbtqrveduk7owcnwk,nandemomalhagi.bsky.social,2026-03-01T10:08:14.428Z,2026-03-01T10:08:23.657Z,이 녀석~
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:7ncofwi6y6zfgy6c2s7zs6d7/app.bsky.feed.post/3mfyimygkns2s,bafyreifgzt2rzvh4bkzff4pliboua34g2klcdexfmyxjhy776n6dfujtly,did:plc:7ncofwi6y6zfgy6c2s7zs6d7,laystall.bsky.social,2026-03-01T10:08:12.728Z,2026-03-01T10:08:18.152Z,"rt> x.com/Diyadidiee_e...
""과장하는 거 아니고 장난으로 올리는거 아닙니다"""
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:kg3r3nb67o6vo6cmxkjxuc6i/app.bsky.feed.post/3mfyimu7xzc26,bafyreie65r57tb5lm24oy5qy2vwmrct5dncpye2k6qamvesxyscfqw6wqe,did:plc:kg3r3nb67o6vo6cmxkjxuc6i,banggut.bsky.social,2026-03-01T10:08:08.308Z,2026-03-01T10:08:19.451Z,"커미션 했습니다♥

#커미션 #commission"
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:auvuvdtvv3lvdhuvxyyufafk/app.bsky.feed.post/3mfyimtw2n22y,bafyreiddfulq6cov7onuztkytojraazkfzqkus2coxghwttuuw26wh2l6u,did:plc:auvuvdtvv3lvdhuvxyyufafk,hnpp18.bsky.social,2026-03-01T10:08:07.997Z,2026-03-01T10:08:09.653Z,🥹🥹🥹잼난 거 하쟈 나 하고 싶은게 너무 많아
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:ksl66fnr7j7qybzljcykt4nx/app.bsky.feed.post/3mfyimt3d622d,bafyreieqrt7vpxrijhovmjj3ar4ntqjbvnycdgryufzpadmgz27wnky2yy,did:plc:ksl66fnr7j7qybzljcykt4nx,ojicom97.bsky.social,2026-03-01T10:08:07.119Z,2026-03-01T10:08:13.053Z,"내 고양이 만질래? 츄르릅 

#섹블 #오프"
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:ke6o6zxw4gvpjpyuea4jygmq/app.bsky.feed.post/3mfyimt2rlk2j,bafyreihdsjicq4vtqspsskjyokuffp6vgmnjmcwt64c6c75ziepm53qw4a,did:plc:ke6o6zxw4gvpjpyuea4jygmq,warwar-warwar.bsky.social,2026-03-01T10:08:07.103Z,2026-03-01T10:08:00.657Z,몸도 따숩고 친구도 많아진 당근 씨.. 드디어 라그의 주박에서 풀려나다
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:wcucdjqq24i2uppoaohn5jrm/app.bsky.feed.post/3mfyimrkfqc2d,bafyreidtaytszdn6q4wuqhp7dufb3322jjlrpl3y4ksfyprcxgi2sltouu,did:plc:wcucdjqq24i2uppoaohn5jrm,looktalk.bsky.social,2026-03-01T10:08:05.518Z,2026-03-01T10:08:06.250Z,"노모어큐트 챌린지로 하나 더 낋여주라

8.46 复制打开抖音，看看【杜亚飞的作品】众人皆醉我贪杯 # 向全世界安利 # 杜亚飞 # ... v.douyin.com/GvJdqAT1QrA/ 05/27 [email] bAg:/"
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:eubfjebcixvivut66dgsvvmi/app.bsky.feed.post/3mfyimqmmmc23,bafyreie2samdwnwzmoj2kdlxxkqz4miwe2ckarp5lzvi5caetvcvwbtks4,did:plc:eubfjebcixvivut66dgsvvmi,forestlover.bsky.social,2026-03-01T10:08:04.541Z,2026-03-01T10:08:06.052Z,"소비님이 추천해주신 고립된 후작 영애 읽기 시작했는데 재밌음

주인공이 12살이 아니라 32살 쯤 된거 같지만 재밌어"
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:lqv45lexcz4z63v4i7ctacwa/app.bsky.feed.post/3mfyimppotc2k,bafyreigd44pnj2sjsl5ly3nk6eth3vgbvvih3irc7pllabguv7jcirczxi,did:plc:lqv45lexcz4z63v4i7ctacwa,unoonu7.bsky.social,2026-03-01T10:08:03.593Z,2026-03-01T10:08:05.254Z,"실리콘 안에 쇠붙이가🤭
묵직한 우드 패들을 더 선호하는 걸 알았습니다 ㅋㅋ"
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:pwziuk2b2r5llfpbbgwbqdse/app.bsky.feed.post/3mfyimoquis2k,bafyreihivpzap3hncbtvdjiwe4mnwvdh5puxi2ymgxi2tgizf5lccgx5t4,did:plc:pwziuk2b2r5llfpbbgwbqdse,whitewinter.bsky.social,2026-03-01T10:08:02.584Z,2026-03-01T10:08:06.257Z,우아아아아아아 짱이에요 대기번호1번이면 금방이잖아요!!!
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:pag2ghdl2uj5re26za6zhp54/app.bsky.feed.post/3mfyimnfoo22h,bafyreicanj7hzrbdqomd5g2lkaae4ga5n2kxzql3mo6seqg4nn7r54skhy,did:plc:pag2ghdl2uj5re26za6zhp54,encke.bsky.social,2026-03-01T10:08:01.168Z,2026-03-01T10:08:03.050Z,내가 언제부터 내 생일 잘 챙겻다고 이런 고민을 하냐 그냥 내 아지트에 처박혀잇자
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:2hc3e6bvo3tx5gjfxjzkgnof/app.bsky.feed.post/3mfyimjylhc24,bafyreien6irrp3pnjnglmfxgfw245qu4qhgi5n57gh5xoxhvdplhpupxre,did:plc:2hc3e6bvo3tx5gjfxjzkgnof,thatkxkd.bsky.social,2026-03-01T10:07:57.594Z,2026-03-01T10:07:58.353Z,저거 크리스마스때 애니잡지여
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:pmd3k2jkfugqz2x45hhdsvfh/app.bsky.feed.post/3mfyimjk2mc2y,bafyreig7tqwpr54tqhok5eccm5uxlix3covx3bq6zqjrgpvjfshs5b7uly,did:plc:pmd3k2jkfugqz2x45hhdsvfh,eiicuyyyuu.bsky.social,2026-03-01T10:07:57.118Z,2026-03-01T10:07:57.651Z,3월달인 거 말이 안되는 것 같은데
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:trvhkmnid4pmoy6x6bcfl2hg/app.bsky.feed.post/3mfyimfv4gc2p,bafyreidsghpxgiveh34uxnbs4j4kk5rjpqrognanhdpaialpqkl32mev3y,did:plc:trvhkmnid4pmoy6x6bcfl2hg,hoohhooh.bsky.social,2026-03-01T10:07:53.286Z,2026-03-01T10:07:54.649Z,"그것이 26년의 펀쿨섹이니까요
(솔직히 총재선 패배 이후로는 무기력한 모습만 나오는 중)"
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:djnklv66akbew3p2bper2a44/app.bsky.feed.post/3mfyimfevuk2u,bafyreifuyqenfpsmdtqzznthtyq7sgjxyn7gp567hwsf2pflxflqjnwdh4,did:plc:djnklv66akbew3p2bper2a44,gura-gun.bsky.social,2026-03-01T10:07:52.755Z,2026-03-01T10:07:54.255Z,와 풀 도핑하면 레1 760뜨네... 열심히 내실한 효과가 빛을 보는구나!
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:uabkr6tn7ru4b4e5e6udleuf/app.bsky.feed.post/3mfyimchohs2t,bafyreibl4c4d4lruwccnme2vpzkn5x62jtno5cxar2exqeanstsbj7hbqe,did:plc:uabkr6tn7ru4b4e5e6udleuf,transborder.bsky.social,2026-03-01T10:07:49.700Z,2026-03-01T10:07:54.950Z,"[단독] 건설 현장, 위험한 여성 노동자들

입력 2026.03.01 10:54

“안전벨트 몸에 안맞아”, “눈치 보이는 화장실”

www.womennews.co.kr/news/article..."
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:icfhxrbtc3qmduqp7rs25wpp/app.bsky.feed.post/3mfyimc7qks2t,bafyreiennnd25kmpd2mydxra3f5idgjzxoegxdivxolbmri6iaebupxl4u,did:plc:icfhxrbtc3qmduqp7rs25wpp,nunusuki.bsky.social,2026-03-01T10:07:49.439Z,2026-03-01T10:07:50.753Z,본가 바로 앞에 콘치즈도 라면도 진짜진짜 맛없게 하는 맥주집 생각남 충격적일 정도였는데 맥주는 맛있는
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:glihmgmtz5cdgkrszmsqivag/app.bsky.feed.post/3mfyimavouc2w,bafyreidfip7t6y72vtu43ffdxnmurdkpjmohfx7ioh5hrlbpzrdowvcewy,did:plc:glihmgmtz5cdgkrszmsqivag,mut-byeol.bsky.social,2026-03-01T10:07:48.062Z,2026-03-01T10:07:50.052Z,"호달님 화이팅!!!
올리신거 보고왔는데 작화가 아름다워서 눈이 빛났어요.
다른 이야기들도 기대되어요 *^///^*"
1d3ea8370ab24533adcb3805206cc4c8,2026-03-01T10:00:00Z,2026-03-01T10:19:46Z,auth,auth_enUS_labelerexp,at://did:plc:lyvh35oonxn4rkcdx7wsph4q/app.bsky.feed.generator/aaamsaqurkzls,suggested_labelerexp,at://did:plc:7okvbvvb2bwis5n6z6w7asgs/app.bsky.feed.post/3mfyimaa5fs24,bafyreicxeu74gh6e6pzdui7qigupisibiy6analbpntow6kxrlvqmcxbgu,did:plc:7okvbvvb2bwis5n6z6w7asgs,camus1107.bsky.social,2026-03-01T10:07:47.330Z,2026-03-01T10:07:53.055Z,"깊생타임 .... ㅜㅜ
그러니까 여러분은 선택을 했고, 그래서 행복도 단념하셨잖아요?"
