run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:25Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:tpc42zt2y25vzh4a2djx5tvo/app.bsky.feed.post/3mg2ikjhu5i2h,bafyreibxjobylwmfmz6zglbhpyrvd3s2frp4nkedznmby3mx45pycakbly,did:plc:tpc42zt2y25vzh4a2djx5tvo,newshoundai.bsky.social,2026-03-02T05:12:09.375700+00:00,2026-03-02T05:12:10.153Z,Japan Bans In-Flight Power Banks After Battery Fires
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:25Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:puei56v465xpgfkg3vvcl2tk/app.bsky.feed.post/3mg2ikjj7fc2f,bafyreigvsmeu4zqfq2hjmhnbrai3rtgci576ts6pfdjifmr65pmunwg3uy,did:plc:puei56v465xpgfkg3vvcl2tk,jalap5.bsky.social,2026-03-02T05:12:09.441Z,2026-03-02T05:12:31.950Z,"Politicians says we have a roaring & best #economy ever.
www.cnn.com/2026/02/05/e... 
""highest number of #layoff announcements made in January since 2009""
""Last year, the US #labor market posted the weakest #job growth outside of a #recession since 2003"" #Republican #democrats #inflation #maga #iran"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:25Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:rjujxkysqal5e73hzlhdfyjl/app.bsky.feed.post/3mg2ikdmkjk22,bafyreicyifpdtrx556jukyg7ghe7cixzy6jaoh4uzoc3rhevuiugo3tg6i,did:plc:rjujxkysqal5e73hzlhdfyjl,comoglu.bsky.social,2026-03-02T05:12:02+00:00,2026-03-02T05:12:03.450Z,"🟠 INITIAL ALERT: Magnitude 5 mww earthquake detected at 02 Mar 2026 04:56:26 UTC, depth 10.0 km.

Location: 59 km NW of Hirara, Japan

Full information to follow. https://earthquake.usgs.gov/earthquakes/eventpage/us7000s1df/executive

#USGS #earthquake #Japan"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:25Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:dwecjm5n7fyljcjk3vi7x5oa/app.bsky.feed.post/3mg2ikcdcxd2f,bafyreiapj2ubb5uizx4byfj62quc76cs2qszruuzgucqtcz37hiupvms2i,did:plc:dwecjm5n7fyljcjk3vi7x5oa,gigowat.bsky.social,2026-03-02T05:12:01.456842+00:00,2026-03-02T05:12:05.949Z,"9to5Mac より

Chase explains why it won’t lose billions on Apple Card
チェイスは、なぜApple Cardで数十億を失わないのかを説明します
"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:25Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:vm5cde2iaksihgkstjinr3fc/app.bsky.feed.post/3mg2ikbof3j2s,bafyreidk6k3ecj22xkeeruwhxhghpjl3zbp6kqb5e5pxnjrxegy5nokwxe,did:plc:vm5cde2iaksihgkstjinr3fc,pressreleasecc.com,2026-03-02T05:12:00.439Z,2026-03-02T05:12:02.954Z,"Content Delivery Network (CDN) Market to Reach USD 40,161 Million by 2032 Amid Surge in OTT, Cloud, and Edge Computing Adoption – Credence Research"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:25Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:eto6t7rpubrs7rfjbpk47ji6/app.bsky.feed.post/3mg2ikbk5yh2g,bafyreih22l7yns6c23r5hnvwoeqbgd4utreks676d4f7aimm74vwnqqo2m,did:plc:eto6t7rpubrs7rfjbpk47ji6,patrickcmiller.bsky.social,2026-03-02T05:12:00.437Z,2026-03-02T05:12:05.654Z,AI accelerates lateral movement in cyberattacks www.cybersecuritydive.com/news/ai-late...
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:25Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:z4mtsyrqsnrycxnxi2jixvbn/app.bsky.feed.post/3mg2ijmhw3k27,bafyreiebd3hv3k3pnz6pifwp35h4rs4ieip7jbu2fkluwm2lkpiufjkpry,did:plc:z4mtsyrqsnrycxnxi2jixvbn,spbmckenna.bsky.social,2026-03-02T05:11:39.006Z,2026-03-02T05:11:43.263Z,"🚨 Several security BREACHES spotted in Donald Trump's situation room at Mar-a-Lago during US strikes on Iran 

 www.9news.com.au/world/us-isr..."
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:25Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:lctqa75yhzwmmcwyy5et5dvp/app.bsky.feed.post/3mg2ijdvmqk2z,bafyreibrzipbylilyufgtman4eyswooyxgr5qjj3x7s2tq67aaxjmrjqr4,did:plc:lctqa75yhzwmmcwyy5et5dvp,19samuraimahjong64.bsky.social,2026-03-02T05:11:30.018Z,2026-03-02T05:11:31.152Z,youtube.com/post/UgkxL8Y...
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:25Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:aan5ngkrszlyl7lnd6wp5zq3/app.bsky.feed.post/3mg2ij7prpt2s,bafyreieq3zw5k4degsjh6qiskc5fcsf7vvlzkujgj7oynxkpmd7zo5lnq4,did:plc:aan5ngkrszlyl7lnd6wp5zq3,postac001.bsky.social,2026-03-02T05:11:25.566986+00:00,2026-03-02T05:11:25.759Z,"Tenda AC15でファイル操作に脆弱性。リモートからスタックバッファオーバーフローを誘発し、攻撃が可能になる可能性がある。
CVE-2026-3400 CVSS 8.8 | HIGH"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:25Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:qvet26i63pjudujagzepap7t/app.bsky.feed.post/3mg2ij45n5a2v,bafyreic36gufh76yuiuy6jsmntzgtbcbbauvxiwtdgw7bxsqqtdxd7kx4q,did:plc:qvet26i63pjudujagzepap7t,joanwestenberg.com,2026-03-02T05:11:21.819678Z,2026-03-02T05:11:22.057Z,"Humans are spectacular at remembering disasters, passed down in every format from the written word to the oral tradition. We are (for obvious reasons) terrible at remembering the disasters that didn't happen...

www.joanwestenberg.com/everything-..."
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:25Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:43fdk46qa5gsokzygzildsaq/app.bsky.feed.post/3mg2iiy2aef2q,bafyreiavagnejj22tkoshjtuwpp7hakw7vqb34gpzaft64xyqyfl3q5ibu,did:plc:43fdk46qa5gsokzygzildsaq,fintwitter.bsky.social,2026-03-02T05:11:17.193829+00:00,2026-03-02T05:11:18.458Z,"BYD A-SHARES RISE OVER 5%, H-SHARES UP 3%, FOLLOWING ANNOUNCEMENT OF DISRUPTIVE TECHNOLOGY LAUNCH ON MARCH 5, 2026 ( @MKTNews_Global"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:25Z,auth,auth_enUS_labelerexp,at://did:plc:cndfx4udwgvpjaakvxvh7wm5/app.bsky.feed.generator/flipboard-tech,suggested_labelerexp,at://did:plc:ag5ox2p5pnxfnznotlv4fp5k/app.bsky.feed.post/3mg2iixesl22q,bafyreicqkkk4i7jdk6trseky2cmoqqjqayre6j4iebcf5jetrscuuykpwu,did:plc:ag5ox2p5pnxfnznotlv4fp5k,shiojiri.com,2026-03-02T05:11:16.884Z,2026-03-02T05:11:17.660Z,Get hacked: Experts warn of cyber retaliation following Iran strikes - Cyber Daily https://www.cyberdaily.au/security/13278-get-hacked-experts-warn-of-cyber-retaliation-following-iran-strikes
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaai43yetqshu,suggested_labelerexp,at://did:plc:7oslqf554gyvd5523tkdzy3c/app.bsky.feed.post/3mg2ijgkvb22c,bafyreicqm34lgeoro5pc6zrmojrlbnm6apdghjqoheimzdyl3hzyydveky,did:plc:7oslqf554gyvd5523tkdzy3c,soonleenz.bsky.social,2026-03-02T05:11:32.807Z,2026-03-02T05:11:44.859Z,"Using up the avocado & smoked chicken: Spaghetti, avocado sauce, smoked chicken cut in cubes, garlic, chilli, grated cheese, flatleaf parsley.  #cookingDiary #kai #food🍜 🍽️"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaai43yetqshu,suggested_labelerexp,at://did:plc:xcbnex4tdl2fa3bjopeviia2/app.bsky.feed.post/3mg2h6mnp7s2k,bafyreidalynfzhebk4jrsbnnbf5kos5dvsoh7ugmrujszdalp2nkylsvtm,did:plc:xcbnex4tdl2fa3bjopeviia2,uchidashusaku.bsky.social,2026-03-02T04:47:36.352Z,2026-03-02T04:47:43.549Z,"朝はちゃんと食べました
#青空ごはん部 #food #Atable 🍽️"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaai43yetqshu,suggested_labelerexp,at://did:plc:7mmzru6buw3ab2qsnkf543eb/app.bsky.feed.post/3mg2ghfmqw225,bafyreifayqcbwqx5hznlciwr6wmespvw3vd44tbb4qg2ksgzvf7nipqnni,did:plc:7mmzru6buw3ab2qsnkf543eb,webwalker13.bsky.social,2026-03-02T04:34:37.231Z,2026-03-02T04:34:41.055Z,"Dinner: pork roast birria with onions and parsley, roasted sweet potatoes, salad with romaine, tomatoes, carrots, green onions, apples, feta, walnuts, and dried cranberries. Served with homemade lemon vinaigrette. Yummy!❤️😋🍽️🍜"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:28Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaai43yetqshu,suggested_labelerexp,at://did:plc:7mmzru6buw3ab2qsnkf543eb/app.bsky.feed.post/3mg2g2k5kdc25,bafyreidakk4mljl7hksulc6mpypxdcqmmjkiug5chjh6a45kwwbq346qx4,did:plc:7mmzru6buw3ab2qsnkf543eb,webwalker13.bsky.social,2026-03-02T04:27:25.768Z,2026-03-02T04:27:30.059Z,"Made a frittata this afternoon with some of the sweet potatoes I dug up: Frittata with sweet potatoes, bell peppers, green onions, garlic, bacon, and cheddar cheese.  Yum!❤️😋🍽️🍜"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:29Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:eni6g3xiidfcl33iqfne4xp2/app.bsky.feed.post/3mg2isvql752k,bafyreibvjptl7e5ghmovde3yhbchglsxnfmctm4rfdwvzba632gysm2sau,did:plc:eni6g3xiidfcl33iqfne4xp2,padres-bot.bsky.social,2026-03-02T05:16:50.533754+00:00,2026-03-02T05:16:50.950Z,"🔁 @SergioMQuintero retweeted
@TheElusiveEye1 Star Trek Deep Space Nine and Babylon 5 are still two of the greatest sci-fi shows ever made, and proof that you don't need mind blowing visuals or  nostalgia bait to make enduring works of art. 

I don't believe they ripped each other off, and are both"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:29Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:2r7muuhcqarjhxmuyzt26kw5/app.bsky.feed.post/3mg2imnm3ys2l,bafyreian7b6yd4qzuotgie2f6cnqeykfw2xxb2pn5r3ozpo72bagw4xqzy,did:plc:2r7muuhcqarjhxmuyzt26kw5,todayinnerdhistory.bsky.social,2026-03-02T05:13:20.855Z,2026-03-02T05:13:21.955Z,"Happy birthday Tracee Cocco, born [date-of-birth].

Full Post
www.facebook.com/photo/?fbid=...
 
#TodayInNerdHistory #March2 #traceecocco #TeaElCocco #startrek #GeneralHospital #Baywatch #BarbWire #GrossAnatomy #DemolitionMan #Virtuosity #Bulletproof #startrekthenextgeneration #LtJae #birthday"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:29Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:zphngngvxtcuyvbi6q3f3l3x/app.bsky.feed.post/3mg2ijcdgcc2b,bafyreihtlfmjk6u4itllclejvvaq7dm6rcm2uha5xrvy5eis4pqxddvq4q,did:plc:zphngngvxtcuyvbi6q3f3l3x,chasetriesagain.bsky.social,2026-03-02T05:11:28.371Z,2026-03-02T05:11:29.854Z,"Today I did a little work, enjoyed a little baseball, read a little Earthsea, watched a little Star Trek, played TTRPGs with friends, snuggled my dogs, and walked a little on an absurdly fine early spring day."
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:29Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:k43ha6nlknmdw4owymqnvcat/app.bsky.feed.post/3mg2hzoiho72x,bafyreifad346vauxgbg46bw5x4w4xqs7ebyjf4n5j5taqczc6kkxkv7hga,did:plc:k43ha6nlknmdw4owymqnvcat,hourlybreezing.ntw.app,2026-03-02T05:02:45.543543+00:00,2026-03-02T05:02:44.852Z,"
Bluesky's Top 10 Trending Words (past 60min):
💨x1* - epstein 🔓
💨x1* - ukraine 🔓
💨x1* - democracy 🔓
💨x1* - gaza 🔓
💨x39 - 2026-03-02
💨x28 - larijani
💨x26 - zendaya
💨x25 - yasmin
💨x25 - beirut
💨x25 - 248
*🔓 = Unlocked Emergency Words (see img)

#FreePalestine 🇵🇸

(Something not right? Reply!)"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:29Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:uyn7mlfpzemaunkb5p5nrqjx/app.bsky.feed.post/3mg2hwrmczs2r,bafyreidwd3i256x34srhinly3wkbx2w35qhatkj6t2k64t2fy5elx6lgg4,did:plc:uyn7mlfpzemaunkb5p5nrqjx,yungesiuol.bsky.social,2026-03-02T05:01:06.860Z,2026-03-02T05:01:07.453Z,the new star trek would be great if they wouldn’t shove the heterosexuality down everyone’s throats
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:29Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:ohuf3xt6nkmybxd52fy5zhzt/app.bsky.feed.post/3mg2hwh2nek2h,bafyreiag5sq3rpko3nkh2ezptq6h3bgjuqtxptvworcffa2qdzg2o5pryi,did:plc:ohuf3xt6nkmybxd52fy5zhzt,yetoasterstrudel.bsky.social,2026-03-02T05:00:55.788Z,2026-03-02T05:00:57.559Z,"#StarTrekDiscovery S2E9 ""Project Daedalus"" (2019)

An extremist admiral wants to remove biological life from all of Starfleet's decision-making processes and hand it entirely over to the AI, Control, and this proves to immediately be demonstrably horrific, increasingly violent, and highly lethal."
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:29Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:4zxvvwpwdaikqiw72vgicucq/app.bsky.feed.post/3mg2hus73us2c,bafyreibzjgholsbsr5kj5nydtolkbavlqzkzcq4y7wojczjqhf4z3pmhia,did:plc:4zxvvwpwdaikqiw72vgicucq,nerdist.bsky.social,2026-03-02T05:00:00.209Z,2026-03-02T05:00:00.649Z,"Star Trek: Legacy hopefuls, this new comic is about Seven of Nine and the Enterprise-G."
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:29Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:hhjjkcx4pjxeuxddsuoj2zjg/app.bsky.feed.post/3mg2hnr6ngc2j,bafyreicy4dngy6hmqroybzm5jvt76iwvkctza6nh6cr4yg2esz4soaq27y,did:plc:hhjjkcx4pjxeuxddsuoj2zjg,michemichehere.bsky.social,2026-03-02T04:56:04.421Z,2026-03-02T04:56:05.754Z,i wish star trek wasnt on paramount lol
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:29Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:ppeviqlkqbe43bnysknlqejc/app.bsky.feed.post/3mg2hlphinc2n,bafyreicasaasc7md32wksrvtfnslaob6ocipv2khkarcwknl4yxmfvpzki,did:plc:ppeviqlkqbe43bnysknlqejc,guyjt.bsky.social,2026-03-02T04:54:55.504Z,2026-03-02T04:54:56.151Z,Jonathan Frakes has gotta be one of the most underrated directors. Finally got around to this week's starfleet academy. Just amazing. SAM. The Doctor. Holy shit.
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:29Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:vlyc2kmvldgebiet2r7nh4ii/app.bsky.feed.post/3mg2hjbyqdc2o,bafyreidinu73xfxjri6xf3vq6jjgejme6knlerao7rn5bft4jmyonfdl2e,did:plc:vlyc2kmvldgebiet2r7nh4ii,coollindsay.bsky.social,2026-03-02T04:53:34.278Z,2026-03-02T04:53:36.158Z,#StarTrek
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:29Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:i5mzzee5x2lwqt4rhy7oqcts/app.bsky.feed.post/3mg2hfcfhc22l,bafyreicjqm4idjcuw4nacucyknak53nadbenttzeo2tvefe7ocwcduqj2u,did:plc:i5mzzee5x2lwqt4rhy7oqcts,mdk1701.bsky.social,2026-03-02T04:51:20.480Z,2026-03-02T04:51:20.557Z,"Goodnight 4 Lighters. Will help Save Picard with ya again next time. 

#TNGSunNight #StarTrekTNG (s6e11)"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:29Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:b422mismuecjymy3alqjxh7v/app.bsky.feed.post/3mg2hcyyxvv2r,bafyreigzriqmko4m5j4bh3nya64e3j5lrj6s6il2btepdq7jcfbuxiwpla,did:plc:b422mismuecjymy3alqjxh7v,randostartrek.bsky.social,2026-03-02T04:50:03.09299600Z,2026-03-02T04:50:03.658Z,In this episode Uhura has a transporter accident but is really in the dream of a sick child at a hospital.
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:29Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:qkpa7ixb4byji5fotrrrk4f3/app.bsky.feed.post/3mg2hawmrcs2e,bafyreifxvnxv45nghsd3z5twipfgbwsclhba4bvzaknhcw2cqbf5okccmy,did:plc:qkpa7ixb4byji5fotrrrk4f3,trjumpet.swifties.social,2026-03-02T04:48:53.919Z,2026-03-02T04:48:54.351Z,"#TNGSunNight
THERE ARE FOUR LIGHTS!
Brilliant because he seemed close to breaking, but the Cardassian confirming the survival of the Enterprise; and then his admitting that he could see five lights- well whatever it takes to stop the pain. Great episode, great acting."
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:29Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:c24kdqqs3afgbycy6b67kkl3/app.bsky.feed.post/3mg2h66ppqc2e,bafyreihhoqitna6yit3s3nidn4tga6pawmjqyz4q6vx3dn5fy3avy4l45m,did:plc:c24kdqqs3afgbycy6b67kkl3,hogofthefuture.bsky.social,2026-03-02T04:47:21.741Z,2026-03-02T04:47:22.660Z,My plan is to take out and read Star Trek books from the library while watching the shows on DVD.
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:29Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:zqokdyv7wmvugah33n3fs36w/app.bsky.feed.post/3mg2h3in3cc2n,bafyreiaiovxzwi5twoariqcwkf6qjmp52quwawfnk5kp2ftax3umv2ydma,did:plc:zqokdyv7wmvugah33n3fs36w,soundkeeper.bsky.social,2026-03-02T04:45:51.477Z,2026-03-02T04:45:52.258Z,"It’s an interesting contrast between TOS and TNG how far the show goes to humiliate Picard, isn’t it?

#TNGSunNight"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:29Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:eodksp7hxvrbqadzt55yvu2s/app.bsky.feed.post/3mg2h2v67ns2e,bafyreiafyci5yv27q7iuwasot6z7ocrsyoydedjum4ukux7mb55gg7g42m,did:plc:eodksp7hxvrbqadzt55yvu2s,madonnaots.com,2026-03-02T04:45:31.061Z,2026-03-02T04:45:33.153Z,"That’s a tough one, but important.
Great watch, everyone! 🖖🏻
Next week:
#TNGSunNight
#TOSSatNight
#StarTrekTNG
#StarTrek
#JellicoCats
#OO-MOX"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:29Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:fgibrzabfga7tikeutfmhcma/app.bsky.feed.post/3mg2gzfnuc224,bafyreihxfbckavnpv2yceptcorqckn26mqyyqm22ik3tgxiwczb5ij2aoi,did:plc:fgibrzabfga7tikeutfmhcma,cowboybones.bsky.social,2026-03-02T04:44:41.244Z,2026-03-02T04:44:42.653Z,what did i miss
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:29Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:ubmuqk7lqiliwaywyqpen37s/app.bsky.feed.post/3mg2gz3wghs26,bafyreiabbbjfrkpketzgouturl6wywut4nb5fjv4p7g4yucxyfzgtf6nw4,did:plc:ubmuqk7lqiliwaywyqpen37s,burriscj.bsky.social,2026-03-02T04:44:31.044Z,2026-03-02T04:44:31.370Z,"The audience knew that Picard was about to say he had seen five lights, which makes it more heartbreaking. #TNGSunNight"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:29Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:rkpxrdh2ddzqwrxmfl2ymgcd/app.bsky.feed.post/3mg2gyxtd5s26,bafyreifbt36qb6ccx3php4pjy23dg6eytbgm2aolqboowfisqyg6ak7frm,did:plc:rkpxrdh2ddzqwrxmfl2ymgcd,keunghui.bsky.social,2026-03-02T04:44:26.746Z,2026-03-02T04:44:30.460Z,"Starfleet has got to either give Picard more time to recover from the torture or make him take leave. Between this and being assimilated, Picard has got some serious PTSD that he’s still going to work through over the next 30 years. #TNGSunNight"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:29Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:lee3o55amlgngxduo7ekpuhb/app.bsky.feed.post/3mg2gyvyp6k2s,bafyreidpaprqehgiyttchlbj4qxnthj3uogmtjwirq5dkejccpsiulglxy,did:plc:lee3o55amlgngxduo7ekpuhb,deepspacecryin.bsky.social,2026-03-02T04:44:24.826Z,2026-03-02T04:44:25.461Z,"When he had sex with that Klingon Woman that one time, he was just checking something."
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:29Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:h2kyuzbzceku5ifmvece2jnd/app.bsky.feed.post/3mg2gyfanuc2c,bafyreiefswkc65z4i23h6iww2xxj6ut5uyrawvh23r55hc6xgfqgpvqbay,did:plc:h2kyuzbzceku5ifmvece2jnd,rljenk.bsky.social,2026-03-02T04:44:07.262Z,2026-03-02T04:44:07.454Z,Picard had time to write the report. #TNGSunNight
