run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:22Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:bayfn3bnalu6427gvvkeqsgr/app.bsky.feed.post/3mg2ipqx6hs26,bafyreidib3iobdwbdxmvf232t5xkajubj6wtljy2e6b4ksfdxjo7x74pfi,did:plc:bayfn3bnalu6427gvvkeqsgr,jumbokun.bsky.social,2026-03-02T05:15:05.028Z,2026-03-02T05:14:31.362Z,"ポケモン赤・緑 GAME MUSIC COLLECTION with GAME BOY型さいせいマシン
マイニンストアで抽選予約受付開始

store-jp.nintendo.com/item/goods/V..."
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:22Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:hztialayzseruvyahhnyjxlb/app.bsky.feed.post/3mg2ikzpv2c2g,bafyreigg6im5xzpyotnx7u43zu3cdxhlao2zw35sknqfov76hztuovkgzi,did:plc:hztialayzseruvyahhnyjxlb,mittopotahis.bsky.social,2026-03-02T05:12:26.453Z,2026-03-02T05:12:28.051Z,"I am so happy with my job right now: making shortform videos for indie game devs to grow their own channels, and find the players who love their game.

I now have some space in my schedule! So if you're an indie dev, a marketing agency, or a publisher in need of a social video creator, let's chat!"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:22Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:clf4cqksu2pyefx3rn3cpn6x/app.bsky.feed.post/3mg2igmqev22h,bafyreiexle5a7usdynrpim7sff6txmsjgjvc2fzyamvw3whf5rnrhxdfma,did:plc:clf4cqksu2pyefx3rn3cpn6x,hypernuke.bsky.social,2026-03-02T05:09:58.620Z,2026-03-02T05:09:59.750Z,"Smash Ultimate is a game developed by human beings.
 
(was testing the ult ui mod [ui2k] with the lead developer and we had some funny things happen)

#ssbu #smashultimate"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:22Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:j46fwt3bee64kjvsavcn6wwt/app.bsky.feed.post/3mg2ifs3aj22n,bafyreib6y7n5tbnevejcbwhkdmf6kzc7dw53qi4q3mjnnjvyohvwiax2wi,did:plc:j46fwt3bee64kjvsavcn6wwt,freepixelart.bsky.social,2026-03-02T05:09:30.625388+00:00,2026-03-02T05:09:31.558Z,"Neon runes. Electric magic. The future of sorcery.

Neon Sorceress — free animated sprite. 128x128, 8 directions.

For your cyberpunk RPG, neon-themed adventure, or tech-fantasy.
#pixelart #gamedev #indiedev #charactersprite #freeassets
https://freepixel.art/characters"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:22Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:xiaq2ntxywfej3redpmz3qj4/app.bsky.feed.post/3mg2icvmy222t,bafyreicvzc2kzv7g352ffrmlpvcjbwd6asugvazyqey7tvwmplm2b2lexu,did:plc:xiaq2ntxywfej3redpmz3qj4,pywackettbarchetta.bsky.social,2026-03-02T05:07:53.728Z,2026-03-02T05:07:55.255Z,"You know it's

(Although this is just the bodysuit I was able to get in this game engine, so as far as patterns go, there's plenty of room to get wild with it or change it up however,)"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:22Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:imncns2vlsg2lxfcc6ryh4rr/app.bsky.feed.post/3mg2i7e46zc2k,bafyreiesqmstycdru7t7huta2oftcpvs5akot5kuf3ltcmw4y3molg7nbi,did:plc:imncns2vlsg2lxfcc6ryh4rr,reapersswing.bsky.social,2026-03-02T05:05:54.689Z,2026-03-02T05:05:55.954Z,"Support our indie game by joining our discord and trying our alpha: [messaging-link]...

#indiedev #indiegame #unrealengine"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:22Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:tdi66oqbhgcto6zzm75dt76a/app.bsky.feed.post/3mg2i6sm27k2y,bafyreibs7p5x2i2olbkhr652fssjqxysyrznhzgky57s4nkp3u3mshrxk4,did:plc:tdi66oqbhgcto6zzm75dt76a,jkrockin.bsky.social,2026-03-02T05:05:36.334Z,2026-03-02T05:05:37.758Z,"I popped on to Steam to wishlist some NextFest things and it also kept recommending Sex Guild Simulator to me as a ""popular search"". Sure, okay, maybe people are searching for that. I think I'm good without."
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:22Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:vh63jlejrehsnuxd6rhqx52o/app.bsky.feed.post/3mg2i5m23v22r,bafyreianzaxicpbk7f462dsob6gahsvefutve3lxlm7hfzmi3ovj3adjuy,did:plc:vh63jlejrehsnuxd6rhqx52o,vargenmn.bsky.social,2026-03-02T05:04:55.899Z,2026-03-02T05:04:54.953Z,"Busy work week coming up.  May not get a lot of #streaming time.  May have to just work on the #hytale #3dmodels off stream for short stints.  We'll see what happens.  I don't want to lost my art momentum 

#furry #anthro #voxel #hytalemod #gamedev #furryart"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:22Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:o5v7myxbjv7262p23h4bddwp/app.bsky.feed.post/3mg2i4adb6s2r,bafyreigayv2v632qurb77asuapoogiujnbs5pv5icyjluqw4waizntpj5e,did:plc:o5v7myxbjv7262p23h4bddwp,maoukurosai.bsky.social,2026-03-02T05:04:10.064Z,2026-03-02T05:04:10.552Z,"That's it for the demos I played for #SteamNextFest . I ended up playing 40 demos in total, and the ones I'm most looking forward to are:

Astral Wizard Orb
Forbidden Solitaire
Modulus
MythMatch
Find Matt's Cats
Magical Princess"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:22Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:vajvsuevw7py77ljlwfdjhi3/app.bsky.feed.post/3mg2i3xfjn22c,bafyreiggubdt75mgor3pepqh6lv3vlem4byj62gi2uatcs6qy2v5e62vwa,did:plc:vajvsuevw7py77ljlwfdjhi3,artrodev.bsky.social,2026-03-02T05:04:00.700Z,2026-03-02T05:04:08.859Z,"I've spent the last 2 months learning @aseprite.org and went from this to this. Proud of the progress!

#pixelart #aseprite #gamedev"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:22Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:6drc5pgh7vyw43pe64ouhvcu/app.bsky.feed.post/3mg2i3bhirz2l,bafyreieav642dcvr7tp6digu6giztlh2qvv4ahwx4z7cajmhpufxhe23xy,did:plc:6drc5pgh7vyw43pe64ouhvcu,cghawk.bsky.social,2026-03-02T05:03:37Z,2026-03-02T05:03:38.353Z,"https://www.cgtrader.com/3d-models/textures/natural-textures/mud-pbr-texture-combo

#TexturesPBR
#MatériauxPBR
#SubstancePainter
#TexturesProcédurales
#ArtTexture
#TexturesSansCouture
#ArtMatériaux
#Unity3D
#UnrealEngine
#UE5
#Blender3D
#3DSMax"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:22Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:553jlbkjicydul4srs65zipk/app.bsky.feed.post/3mg2hw6x3pc2h,bafyreiao2esiiv7neogna7x4hj3ezpgfvewj2da7mkh6zbldxslxp27egy,did:plc:553jlbkjicydul4srs65zipk,pyrrhicparadise.bsky.social,2026-03-02T05:00:47.289Z,2026-03-02T05:00:47.253Z,"Got it! 

Now instead of set room sizes it will use any size room and just shift with the player between room bounds 

Now rooms can be any size!

This is one of those things I just threw in and couldn't believe it worked🤣

#indiedev #IndieGameDev #indiegames"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:22Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:6drc5pgh7vyw43pe64ouhvcu/app.bsky.feed.post/3mg2huyhoab2j,bafyreidyugswwnur64d4uenfsu3rzd5vhzzz63thlhldvjae6xqoret2ja,did:plc:6drc5pgh7vyw43pe64ouhvcu,cghawk.bsky.social,2026-03-02T05:00:06.727Z,2026-03-02T05:00:07.555Z,"www.cgtrader.com/3d-models/...

 #3DArt
#3DArtist
#DigitalArt
#IndieDev
#GameDev
#CGI
#MadeWithBlender
#3DCommunity
#archviz
#architecture
#visualisation"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:22Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:s3hbc6got3akjgj7kgfuvqyf/app.bsky.feed.post/3mg2huavmkc2k,bafyreic23xcidlh6l24xrsngqkkjibqsyeyoixb2he372rbtmoid7kr454,did:plc:s3hbc6got3akjgj7kgfuvqyf,elginreptile.bsky.social,2026-03-02T04:59:42.175Z,2026-03-02T04:59:50.556Z,"New and improved ground textures for my game (might change in a future) + Iguanodon.
#gamedev #crocotile3D #Iguanodon #3Dart #dinosaur #dinosaurs #paleoart #jurassicpark #jurassicworld"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:22Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:wqxy3kl635v7fnt6l4x6vric/app.bsky.feed.post/3mg2hqs4n3s2u,bafyreiceddnn7lslxrvh54jejabnnnhvjrvcy3x7eqe2lrnkhic3t7qfwi,did:plc:wqxy3kl635v7fnt6l4x6vric,silvernozzle.bsky.social,2026-03-02T04:57:46.067Z,2026-03-02T04:57:46.851Z,"today i messed around with blend shapes in godot and wrote a script to act as a compatibility layer to allow driver-based shape key animations i make in blender to work in godot (because normally they don't)

fun stuff..... it'll make things much more convenient"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:22Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:kegmd54zezjgucvgi4qvmhtn/app.bsky.feed.post/3mg2hcfldds2b,bafyreib7z5w7pclm363ekm2fpuo3l3jqhwuafby5rduwdyr6tsqdcu2phy,did:plc:kegmd54zezjgucvgi4qvmhtn,fantasyonline2.com,2026-03-02T04:49:43.155Z,2026-03-02T04:49:44.565Z,"Devlog #63 - PxTileMap
www.patreon.com/posts/devlog...

#MMORPG #IndieGame #PixelArt #RetroGaming #IndieDev #fantasyonline2 #pixelgame #steam #iphone #android #discord #videogame #fo2 #crazygames #freetoplay #f2p"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:22Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:7ia2ujqrysubhbeo3j6qbcyk/app.bsky.feed.post/3mg2h75kpps2u,bafyreiejq2tj3o25gdyvzmc6ci6mbjzfz5utkm5ynppj3vg7g4bzyuen4a,did:plc:7ia2ujqrysubhbeo3j6qbcyk,azuregale.bsky.social,2026-03-02T04:47:54.084Z,2026-03-02T04:48:01.158Z,"Thread of #SteamNextFest demos I think are worth checking out, last-minute edition 🧵"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:22Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:k7iipaypcooymsc5vvowtouh/app.bsky.feed.post/3mg2h6iksqk2r,bafyreiarnpoqzgxj62zsuwtxeyzuvkxj55timamzo4x7n3nomnfhajpjji,did:plc:k7iipaypcooymsc5vvowtouh,caroniver413.bsky.social,2026-03-02T04:47:32.065Z,2026-03-02T04:47:41.460Z,"I'd never actually stopped to look at the credits before but it's very funny to me that they use Live2D for the Chemys, especially considering one is actually voiced by a VTuber.
But then I noticed Unreal Engine is also here?"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:22Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:23mmmowfxunlje2co27eqakg/app.bsky.feed.post/3mg2h2ypwdc2v,bafyreieech5bp24tgif7e6e3jxgqqqr55twi567oefbpyvt6pztckafhre,did:plc:23mmmowfxunlje2co27eqakg,loxia3020.bsky.social,2026-03-02T04:45:34.793Z,2026-03-02T04:45:36.452Z,"its about time i made a yume nikki-style song
(sorry folks this one doesnt have banger toby fox samples and 5 countermelodies 🥀🥀🥀; straightup just trying to make a yume nikki loop)

tinyurl.com/28tnz6o7
#beepbox #indiedev #gamedev #yumenikki #ambience"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:22Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:uxga576rrpsikkbel5d3ukkb/app.bsky.feed.post/3mg2h22k24s2t,bafyreibqa3tjvexf5fd7adciuwl6ifzcc4qw3mjvp2el34ykk44lsrotlq,did:plc:uxga576rrpsikkbel5d3ukkb,venitstudios.bsky.social,2026-03-02T04:45:03.144Z,2026-03-02T04:45:03.458Z,"was talking to a twitch streamer that uses godot about my csg plugin and how i was thinking about proposing the idea as an editor feature since CSGPolygon3D is quite frankly difficult to work with.

you know what they said? that it was useless bloat to be brought into the engine."
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:22Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:lrsclog5niujqa43ccpa3bo5/app.bsky.feed.post/3mg2gqzuubs25,bafyreigxcobe6rrjep5bvt7pbo6f7hllhskzpklhjldpcjhmvt4pcrj3pu,did:plc:lrsclog5niujqa43ccpa3bo5,jacksonlloyd952.bsky.social,2026-03-02T04:40:00.459Z,2026-03-02T04:40:00.760Z,This New Orleans Pelicans / Los Angeles Clippers game devolved quickly.
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:22Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:eu77lg326d2sji4x7aiffkb2/app.bsky.feed.post/3mg2gqbdndc2n,bafyreibhmi5xfodarjgm6foqpbernk7fvjx6pkfm5auumoaynxnpxm2hci,did:plc:eu77lg326d2sji4x7aiffkb2,itsdrew.bsky.social,2026-03-02T04:39:34.730Z,2026-03-02T04:39:35.455Z,"Many web devs I’ve worked with are flexible and curious, but also the work is very different to game dev. The way that flexibility manifests probably looks different between them."
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:22Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:bcjfngdp4aj5dsawmuzzc3ws/app.bsky.feed.post/3mg2goid7cy2p,bafyreihjxd6xdm63zcty2wev5qw6k4h7lsu4hkt66xfmb2vihslzqxb5kq,did:plc:bcjfngdp4aj5dsawmuzzc3ws,pxa.ca,2026-03-02T04:38:34.906Z,2026-03-02T04:38:35.256Z,"With that, barring any holdouts I find in the morning, I think that's another #SteamNextFest in the bag for me.

This was a pretty good one. Not too many dud demos and most of the ones I liked were REALLY good! The wishlist has gotten even bigger somehow. 2026 is going to be a great gaming year!"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:22Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:wsbcxxrjoccvesfrjks43e2b/app.bsky.feed.post/3mg2gnjievv23,bafyreibg5v57bs4bse6izh2pftl6digb3qyhbkqzvr3rhzvah2ooqa4pnu,did:plc:wsbcxxrjoccvesfrjks43e2b,steamgamefan.bsky.social,2026-03-02T04:37:54Z,2026-03-02T04:38:04.255Z,"Suction Bot #Windows (GameDesignerSilas) が、3/14(土)配信と発表されました。
store.steampowered.com/app/42..."
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:22Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:astu6chlsne63tijfpgkicf3/app.bsky.feed.post/3mg2gke7s5m2n,bafyreidhw6q7isikud6qou7zvzapf3xbb4zojiqzwe2oawufzvi7memkda,did:plc:astu6chlsne63tijfpgkicf3,kagarisoft.verified.unsetsoft.com,2026-03-02T04:36:16.423Z,2026-03-02T04:36:16.356Z,#vndev #indiegame #indiegamedev
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:22Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:n5z6uwxlx4ahnvqrnmli3x3n/app.bsky.feed.post/3mg2gjon7jc23,bafyreie2f4o7gxb3u7i6wk5kr35ep7l5uuzkzmq74dgwgujantyrkuih7e,did:plc:n5z6uwxlx4ahnvqrnmli3x3n,funkmunki.com,2026-03-02T04:35:53.793Z,2026-03-02T04:35:52.353Z,Godot does 3d just fine.
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:22Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:arn5ip6wonwynqaoso663wma/app.bsky.feed.post/3mg2gfkmpwc2f,bafyreichfvergcs33h5smvtsmuvqx6behrjiop2jbuyiabl2wttpqscevi,did:plc:arn5ip6wonwynqaoso663wma,eggbetr.net,2026-03-02T04:33:35.365Z,2026-03-02T04:33:37.858Z,"The Mouscle is nearly complete. A mouse mechanic ready to invent whatever strikes her fancy.

Some more touch ups, default posing, and then she's ready for #godotengine imports + testing.

#gamedev"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:22Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:qy7gzcc3kfgmc273x2ixsbhw/app.bsky.feed.post/3mg2gdc5g5k2q,bafyreieo52whjoy4tzvxxx6rv4xqtzxcwxftxmzoe3jz32jm3mzdpowswq,did:plc:qy7gzcc3kfgmc273x2ixsbhw,azostuff.bsky.social,2026-03-02T04:32:19.366Z,2026-03-02T04:32:20.449Z,"Might be hard to tell but they’re NOT the same picture.

The town in the STEAM demo has these chimney tops you can balance on and do tricks by tapping left stick in different directions.

#dosadivas #indiegame #gamedev #videogamesIRL"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:22Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:yrry24lfrtfzidba3kbmgdwm/app.bsky.feed.post/3mg2gdazqtl2o,bafyreif23rwafunr3fcpcnore7ufwvvcn4iz3eatd6saec6idhida5lj4q,did:plc:yrry24lfrtfzidba3kbmgdwm,happy-homhom.bsky.social,2026-03-02T04:32:18.059905+00:00,2026-03-02T04:32:18.757Z,"Defy gravity in style!

No install, runs smooth at 60fps, totally free.
Check it out when you have a sec!

🕹️ https://beep8.org/b8/beep8.html?b8rom=9f77d0d57b00e286db160d374055e4e7.b8&

#indiegame #indiedev #MarketingMonday #gameart #game"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:22Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:nho2uj6hm5xhbqddfygavwjz/app.bsky.feed.post/3mg2cvy4omf2p,bafyreibhqbw2u2l3z2orvgy5ozfldka76nmebdwop2iayuopqp4moqdnaa,did:plc:nho2uj6hm5xhbqddfygavwjz,xeratdragons.bsky.social,2026-03-02T04:31:07Z,2026-03-02T03:31:11.953Z,Take it back to 1998! Game Music Collection Arrives at Pokémon Center 🎶#PokémonOfficialVIDEO Take it back to 1998! Game Music Collection Arrives at Pokémon Center 🎶https://www.youtube.com/shorts/4mvR6AUzKpQ 
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:22Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:vtikuhjz6zzwtwdb5uakibbf/app.bsky.feed.post/3mg2gayuj222f,bafyreiahpq4jqdwfpwiy6eyx3g62zuszou2voa5gqcloe5t7rtzsorgrhe,did:plc:vtikuhjz6zzwtwdb5uakibbf,indigo.labeledrude.online,2026-03-02T04:31:02.529Z,2026-03-02T04:31:04.850Z,"As the name implies it tends to be used a lot in European made games. It also shows up in a lot of Epic Megagames titles despite them being USian because of their ties to the demoscene (and thus euro gamedev)

It afaict comes from the Amiga and IBM PC having large color counts on their video modes"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:22Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:22oqivfimcojie2w5malhh3x/app.bsky.feed.post/3mg2g7l3n2s2g,bafyreiduto6bladc2sw4ofhkygevt46digzdbrg6lgwdmi3jetgtq26x34,did:plc:22oqivfimcojie2w5malhh3x,echothethird.art,2026-03-02T04:30:14.527Z,2026-03-02T04:30:15.750Z,"see i knew something like this existed in godot but completely forgot how to call them and use them

thanks so much for making this"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:22Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:dpiexceier7xshxi7zfqe3qi/app.bsky.feed.post/3mg2g7jbsi22n,bafyreicilwbfr5un2zohdfgdnv5cftiib3h3y2wd4h7onbek7o2ftn67fy,did:plc:dpiexceier7xshxi7zfqe3qi,alisters.newgrounds.com,2026-03-02T04:30:12.631Z,2026-03-02T04:30:14.759Z,"Ah #enreco will be back soon. It is my favourite thing to come out of Hololive and vtubing

The one thing I am jealous of as a content creator. As an indie vtuber I cannot recreate this. As a game dev I cannot tell a story like this. However, in my love of it I hope one day to."
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:22Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:6drc5pgh7vyw43pe64ouhvcu/app.bsky.feed.post/3mg2g7bdhmb2j,bafyreich63wllzbapuc7bmknggjsolidhy4vrfnrnmbak6estqlhrh26ui,did:plc:6drc5pgh7vyw43pe64ouhvcu,cghawk.bsky.social,2026-03-02T04:30:04.224Z,2026-03-02T04:30:05.153Z,"www.renderhub.com/cghawk/sn...


 #3DArt
#3DArtist
#DigitalArt
#IndieDev
#GameDev
#CGI
#MadeWithBlender
#3DCommunity
#archviz
#architecture
#visualisation"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:22Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:m7zqewdohqpeizk5zzrsqkdj/app.bsky.feed.post/3mg2g7a65ch2v,bafyreiap5uf6oqbytaiweeif3ityxi2ve5gablkomxoi7tz5wlz2sv6voi,did:plc:m7zqewdohqpeizk5zzrsqkdj,ahoge-info.bsky.social,2026-03-02T13:30:02+09:00,2026-03-02T04:30:06.356Z,あほげー、次回は第49回！　2026年 3月19日（木）21:00にお題発表です～　ヨロシク！ https://ahoge.info #ahoge #あほげー #ゲームジャム #gamejam
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:22Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:aazswmx5uhonrezadwypu44q/app.bsky.feed.post/3mg2fx6duok2y,bafyreif6qxgrbwow6jk6cjvc4juetphhxiextl4qallisptqyog6vxjlp4,did:plc:aazswmx5uhonrezadwypu44q,livvyglizzy.bsky.social,2026-03-02T04:25:32.730Z,2026-03-02T04:25:33.753Z,"started watching one guy's gamedev videos for that feeling of ""hrm what should i be doing?"" and reminded myself of a project I'd been working on and in like two or three days I made a big ol leap in Actually making my shitty little prototype work i cannot wait to do more on it"
9390ba428e654660958418f278bea91a,2026-03-02T05:00:00Z,2026-03-02T05:21:22Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:7p7jm6jr4mmakzzz6vxtjzcb/app.bsky.feed.post/3mg2fwhonnk2c,bafyreib4f5htd4yge7ktduo3w44c64t27bqm7rzwyimuwv72af3hkam6k4,did:plc:7p7jm6jr4mmakzzz6vxtjzcb,morpheuskitami.bsky.social,2026-03-02T04:25:08.967Z,2026-03-02T04:25:11.659Z,"This week, I got through most of the less complete than advertised Gameboy Color version of Resident Evil. In the process, I think I found a very important lesson in game design. #retrogaming #residentevil
almostafamine.blogspot.com/2026/03/resi..."
