run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:dltmiiweocm22l656iffwn5a/app.bsky.feed.generator/aaagnt6bwkkb2,suggested_labelerexp,at://did:plc:lyg4o65vih3pqkhry7bilv3g/app.bsky.feed.post/3mg3en436c22r,bafyreigcys6agrv46uykm2xj35qssa2ahsncpbrmmwm7zt5yxvlv35vrd4,did:plc:lyg4o65vih3pqkhry7bilv3g,moth-er.bsky.social,2026-03-02T13:34:40.792Z,2026-03-02T13:34:53.553Z,"Not catching much and mostly common and small quakers and clouded drab. However, last Thursday I found a grey shoulder-knot on the kitchen wall. It was there again on Friday morning. It's not  been there since but today it's back in exactly the same place!
#teammoth"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:dltmiiweocm22l656iffwn5a/app.bsky.feed.generator/aaagnt6bwkkb2,suggested_labelerexp,at://did:plc:2kw4m5kbk4ctlhns766sgmbn/app.bsky.feed.post/3mg3eabw2f22y,bafyreievawlxl2k4miizyfxtbohqlmz33th5idq5v2v2kpnls2wha6yog4,did:plc:2kw4m5kbk4ctlhns766sgmbn,justinkingdesigns.bsky.social,2026-03-02T13:27:30.716Z,2026-03-02T13:27:31.849Z,"Stag beetle oil pastels

#oilpastels #beetles #insects"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:dltmiiweocm22l656iffwn5a/app.bsky.feed.generator/aaagnt6bwkkb2,suggested_labelerexp,at://did:plc:xvkjxiijbdugfogngj2op4ss/app.bsky.feed.post/3mg3dw55iuc2y,bafyreie36buiz7brnk26sftf4esqtmycnnrso6b7o6rjivpcqlbxxsej3y,did:plc:xvkjxiijbdugfogngj2op4ss,kevin.wertman.org,2026-03-02T13:21:50.080Z,2026-03-02T13:21:58.053Z,"For #MacroMonday, here is a three-banded scoliid wasp enjoying some colorful flowers.

#ColorADay #PinkMon #Photography #Insects #Wasps"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:dltmiiweocm22l656iffwn5a/app.bsky.feed.generator/aaagnt6bwkkb2,suggested_labelerexp,at://did:plc:[iban]/app.bsky.feed.post/3mg3doe55bu2c,bafyreiggstudlpazebthwkc5ttcgcvbcnok7wvdog7u2mq66wftq3lnnhi,did:plc:[iban],woodspritephoto.bsky.social,2026-03-02T13:17:27.000Z,2026-03-02T13:17:29.658Z,"Worker honeybees lift off and touch down at the hive entrance 🐝 Wings blur, legs loaded with pollen, traffic moving nonstop across weathered wood. Follow for more close-up wildlife moments ✨ #HoneyBees #Insects #MacroPhotography #Pollinators"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:56Z,auth,auth_enUS_labelerexp,at://did:plc:dltmiiweocm22l656iffwn5a/app.bsky.feed.generator/aaagnt6bwkkb2,suggested_labelerexp,at://did:plc:uk7yhabjg26crqnja7yvc22x/app.bsky.feed.post/3mg3aeuelgc27,bafyreieplnbe6syoosl4yr4sc2tphpifsfeuq34jq667fjc6ukgparh3wq,did:plc:uk7yhabjg26crqnja7yvc22x,rayb126.bsky.social,2026-03-02T12:18:29.310Z,2026-03-02T12:18:43.752Z,"Two orange spot, one white spot Satellite and a Twin-spotted Quaker (don't get many of these here) were new for the year last night 1/3/26 at home in St Helens, out of 13 moths of three species, the other 9 being Common Quaker. #Teammoth #StHelensBirding"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:ffkgesg3jsv2j7aagkzrtcvt/app.bsky.feed.generator/aaaiq5xkfj2ec,suggested_labelerexp,at://did:plc:mfxp7mm2sjotfxomkydfssbb/app.bsky.feed.post/3mg3gp5sq4c2k,bafyreidborvqkwd4z22bsbbdmauu5hm4y3k3hrzsl2xhgdqfwgprapc43q,did:plc:mfxp7mm2sjotfxomkydfssbb,betta0.bsky.social,2026-03-02T14:11:37.206Z,2026-03-02T14:11:44.949Z,"千夏ちゃんと日向ちゃん
#ニホンヤモリ #gecko #herps"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:2kel56g6parj3w4u4ixs34rp/app.bsky.feed.post/3mg3gqjj64c2e,bafyreiggdy7bo3rddj6fky66qces6ekppnul3tiwl7k5scptjg2hpalbmy,did:plc:2kel56g6parj3w4u4ixs34rp,fallenchipz.bsky.social,2026-03-02T14:12:23.025Z,2026-03-02T14:12:41.149Z,#furryart #furry
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:noq32l37codv6ht3fosyvngk/app.bsky.feed.post/3mg3gmufp2q2a,bafyreifl345dputpjxcyd5cpspnrbuf67fzowaazvxejealulfoymdnvvq,did:plc:noq32l37codv6ht3fosyvngk,junbunetc.bsky.social,2026-03-02T14:10:18.095Z,2026-03-02T14:10:21.253Z,"March's #Patreon set is Pierrotting! 🤡 It's a clowning bad time with JunBun as Pierrot bringing the crylaughs, and MaxCat as Harlequin delivering slapstick. 🏏🎭 Join JunBunEtc.com Mar Patreon for monthly illust wallpapers, or that + 1ST mailing of merch & surprise! sticker! 💌

#junbunetc"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:luap3exlvkhf3v2kxqpqww5q/app.bsky.feed.post/3mg3gbwdcm222,bafyreihx3q2b4r3zjgdq6c254gs3vup7nj3iqwkl56fmreykuczalmqxfu,did:plc:luap3exlvkhf3v2kxqpqww5q,olliebacaxi.bsky.social,2026-03-02T14:04:13.154Z,2026-03-02T14:04:26.249Z,"| Halfbody Comm❤️|
Um belo entardecer do sol \\ A beautiful sunset

Comm for Calus Niracore 
#furryfandom | #furryartist | #furryart"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:ulhngv2npsjvrxxyeteia35l/app.bsky.feed.post/3mg3g7rxwj22d,bafyreihtftnwofclj6ilhpngo4k2veptjstpltk4pblqii22gvvcq2io3q,did:plc:ulhngv2npsjvrxxyeteia35l,pupsonar.net,2026-03-02T14:03:01.443Z,2026-03-02T14:03:07.760Z,"Freebies from the Ko-Fi art stream event! :D 

#furryart #furryartist"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:kh7qm73rqbhai5ffe53drpws/app.bsky.feed.post/3mg3g3q2zys2k,bafyreigy5fel5k2tf5zyfbnsmn7fsd3lvobwwcp4ackvshgk7l4cydddfq,did:plc:kh7qm73rqbhai5ffe53drpws,luccathedoggy.bsky.social,2026-03-02T14:00:45.199Z,2026-03-02T14:01:07.653Z,"Commissions kept me busy, but I finally had time to work on my next piece!
Here’s a little tease… certified paw content ahead uwu

#furryart #paw #WIP"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:hw2zztylna5pbojlz37ysqs4/app.bsky.feed.post/3mg3fzkv5bk2q,bafyreiddu3kp7bnzd4kaonwsmzq2sml27zwz4ykb4klskjcxhfchpgnrmm,did:plc:hw2zztylna5pbojlz37ysqs4,foxxdamian.bsky.social,2026-03-02T13:59:32.717Z,2026-03-02T13:59:35.652Z,Thank you #webcomic #comic #furryart
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:mbvj7ctflfk74iaoeqgy45dp/app.bsky.feed.post/3mg3ftnel7e2q,bafyreih2q35wro7czxszyas4nvjyxmi4cnlhzcknmuj66dgwulz2eotamy,did:plc:mbvj7ctflfk74iaoeqgy45dp,karb-derg.eu,2026-03-02T13:56:13.858077Z,2026-03-02T13:56:20.751Z,"You all know I love Noodles, right?

So this was obviously bound to happen at some point:

Noodle Daybreak, drawn by one of the best Dragon artists around, @sinnple.bsky.social 🎨

I am so happy I got a slot for this and the outcome is just gorgeous! 🧡

#FurryArt"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:n63bt4xoihthrlrkelek5bo4/app.bsky.feed.post/3mg3fororus2c,bafyreihovm2na3rn4n53lkdi47wn32iilhc3rb3akgbtxmrhcw7usowb3y,did:plc:n63bt4xoihthrlrkelek5bo4,explorermoo.com,2026-03-02T13:53:30.737Z,2026-03-02T13:53:36.352Z,"1h stream sketch for @necroathebre.bsky.social ! Helping him update the design of his moth Moonie a little bit :3 

You can grab a stream slot here! forms.gle/FtuBJRhGyMTy...

#furryart #moth #sketch #commission"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:rufpdz3svmk2krps36e5sct4/app.bsky.feed.post/3mg3ffgplic2c,bafyreiafssybxspm2el7vmnspua3dt3nu6xwb45kg6runydobnzhoulv2m,did:plc:rufpdz3svmk2krps36e5sct4,cardinalthered.bsky.social,2026-03-02T13:48:17.259Z,2026-03-02T13:49:32.358Z,"vroom vroom

#furryart #motorcycle"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:uonbkxi6x3qtrpurg5cqbbaw/app.bsky.feed.post/3mg3eqox64s2k,bafyreifhnzjalnb62ogtiecmodsm6xanv5q32scrhstxndn3yr7vpcu2qi,did:plc:uonbkxi6x3qtrpurg5cqbbaw,ausup.bsky.social,2026-03-02T13:36:41.252Z,2026-03-02T13:36:44.155Z,"Lil’ monthly Patreon sketch for @teagangray.bsky.social of Flynn~ 

Still have a couple of slots left if anyone’s interested - link is up on my profile!

#portrait | #bat | #sketch | #furryart"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:miao65x72rrgw5jbxtrexuro/app.bsky.feed.post/3mg3eqb3fwk2x,bafyreihuakjoedbhynrrdlcft4a2ctsilgoinbl3ebvodo6nhu4vtz7hei,did:plc:miao65x72rrgw5jbxtrexuro,lupiarts.bsky.social,2026-03-02T13:36:26.710Z,2026-03-02T13:36:36.551Z,"""Journey of a Sloth - Hobbies"" - while wanting to do a lot, Darts is Vivy's true passion! Can't spend enough time doing your favourite things!💚💜

#art #artist #artwork #digitalart #drawing #illustration #furry #furryart #cute #sloth #originalcharacter #anthro"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:bswfiu74s232g4gxbedu62ae/app.bsky.feed.post/3mg3ekfadgs2y,bafyreiguajoogag3rzuqmuot57mjtxgti53hkml3ewkbzxv2m2fu4stomq,did:plc:bswfiu74s232g4gxbedu62ae,st06.bsky.social,2026-03-02T13:33:09.740Z,2026-03-02T13:33:13.654Z,"Dawg seal….. 
birthday gift for @vindicious.bsky.social 
#art #furry #furryart"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:jgdlcdf3lxxusuv4oml4we73/app.bsky.feed.post/3mg3ejvoeuk26,bafyreidgzp4prrncgwewwiaodul4bkvznmq6arpoyeua7dxlvbka6b7pjm,did:plc:jgdlcdf3lxxusuv4oml4we73,chioky.bsky.social,2026-03-02T13:32:53.405Z,2026-03-02T13:32:59.350Z,"Commission for @ryrys.bsky.social 

Beautiful Dragon 🐉

#furryart #anthro #dragon #kemonoart"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:wjf2yqxcl4wcawaklfmitggu/app.bsky.feed.post/3mg3ejfp7h22k,bafyreidenrm3fc7glay5dmuhze236oyiqs6qoutcu5gdpvbe5h22rk6mpq,did:plc:wjf2yqxcl4wcawaklfmitggu,daieny.bsky.social,2026-03-02T13:32:36.676Z,2026-03-02T13:32:40.154Z,"Arte para Cindy Fox!

#artefurry #furryart #kawaii #cindy #fox #raposa"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:66rykxpjqgxo7qriu4s4sudq/app.bsky.feed.post/3mg3egn6a6c2s,bafyreiaj6qryv6rzuxqelb6vnv7snwaoaubvl4zcqj455ost7wer7wzyfi,did:plc:66rykxpjqgxo7qriu4s4sudq,drakerogers.bsky.social,2026-03-02T13:31:03.835Z,2026-03-02T13:32:06.960Z,Latest Nagel Freebie Headshots. Enjoy ^^ #art #furry #furryart #80sVibes
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:totljmvjpb2sf3tysvmlsssv/app.bsky.feed.post/3mg3e5adqd22v,bafyreiacwzesavf3756nq3fnzkbrfhf4f47dy2m3mnf52lyaii5maj5f6y,did:plc:totljmvjpb2sf3tysvmlsssv,kudalewds.bsky.social,2026-03-02T13:25:48.295Z,2026-03-02T13:25:57.654Z,"a protogen baddy joins the team :3c 

made by the amazing @cheesetoastjoe.bsky.social 

tags 
#furry #furryart #protogen #oc"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:ngjg3ocwyst6rippnqop7cgl/app.bsky.feed.post/3mg3e3q7ytk2f,bafyreiecdwqt7fne34isqp7x4jvqpciqjnqkcqiuzb6xq4blz3tvedfove,did:plc:ngjg3ocwyst6rippnqop7cgl,trolly.bsky.social,2026-03-02T13:24:57.940Z,2026-03-02T13:25:05.259Z,"Squishy pfp 💜
#furry #furryart"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:v25pl7yp2736cpeorqsnmdwf/app.bsky.feed.post/3mg3e3mzogc2r,bafyreibaqo5ted26tery7cidkxvhka3dtfufulphvvauzjookur3a6putu,did:plc:v25pl7yp2736cpeorqsnmdwf,ghouliebean.bsky.social,2026-03-02T13:24:54.596Z,2026-03-02T13:24:57.055Z,"I love Boobs 
Client WIP

#Furry #furryart #furryartist"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:59Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:tqm2lh4jccgi3cr2yyibjbr2/app.bsky.feed.post/3mg3dzvo5x227,bafyreiacozh2vx37cgtxqi3lw2logjzdirde45m2sdfb7ysjkx6rgh6mc4,did:plc:tqm2lh4jccgi3cr2yyibjbr2,woylies.bsky.social,2026-03-02T13:23:56.539Z,2026-03-02T13:24:04.956Z,"yayayay working on a luxray design.. does anyone else get impatient and start colouring the sketch to avoid lining lol
#furryart #furry #oc"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,at://did:plc:wpudnapx6cygbtae2aecsvlh/app.bsky.feed.post/3mg3gct2uf22l,bafyreiaxdwis4n44ktcnids7xrbnv42jlytivtkswtbuq3u2mj3k2mqgqm,did:plc:wpudnapx6cygbtae2aecsvlh,crissstalitooo.bsky.social,2026-03-02T14:04:43.292Z,2026-03-02T14:04:43.552Z,I’m taking intro to sociology and program planning policy issues these next 8 weeks and I’m excited about it.
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,at://did:plc:33nkavkfepd2wa6izo5c5tfm/app.bsky.feed.post/3mg3eksl6mk2l,bafyreigflbpw24sxnef7pzfhqcku2d36pyq554zwh2em7f3oc4fwud7hye,did:plc:33nkavkfepd2wa6izo5c5tfm,stlgal.bsky.social,2026-03-02T13:33:23.730Z,2026-03-02T13:33:24.357Z,"Fellow sociologists,  if you aren't following Robert Reich, your not seeing the whole picture.  #sociology #NotAllHeroesWearCapes"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,at://did:plc:v2rbiv4dxjpjf6gymj4rlrkc/app.bsky.feed.post/3mg3efzujkp2q,bafyreicqrvpq3qfedja5th4hmoyytfmekkhj27mutpqjb4ihqnciygazfi,did:plc:v2rbiv4dxjpjf6gymj4rlrkc,rururbbridge.bsky.social,2026-03-02T13:30:39.783Z,2026-03-02T13:30:43.951Z,"Don’t forget to register for our March Briefing — THIS WEDNESDAY @ 4:00 PM ET.

Join RUBI’s Anthony Flaccavento and sociologist Daniel Laurison for a conversation on what it would truly take to rebuild trust in political institutions."
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,at://did:plc:irzsu3zrm3fnspyryhx3ttdh/app.bsky.feed.post/3mg3dupdn2c2x,bafyreigcxdhihcloefdtxcyrl454afcode3carwp5bfvg24rff5ute76ni,did:plc:irzsu3zrm3fnspyryhx3ttdh,sasemeeting.bsky.social,2026-03-02T13:21:00.717Z,2026-03-02T13:21:03.054Z,"📢 Career Opportunity

PhD and postdoctoral positions at the University of Glasgow connected to the ERC funded project The Rule of Law at Work, focusing on employment law compliance and the sociology of work.

🗓 Deadline (postdoc roles): 24 March 2026
🔗 Details: sase.org/career-oppor..."
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:h4cs5nrhg6lfj5pts3gpafu3/app.bsky.feed.post/3mg3h2vlf6c2b,bafyreie2m7nzs33efvsocjz5oph6qh6ktkqggxpi3q62znmcsdth64gdke,did:plc:h4cs5nrhg6lfj5pts3gpafu3,eoinbuckleylmk.bsky.social,2026-03-02T14:18:11.237Z,2026-03-02T14:18:11.558Z,"I predict the following outcomes

1. A working group to look at congestion charging, extra tax on SUVs & parking reductions. Report due 2029.
2. No mention of public transport and/or remote working. Out of scope.
3. Fast track approval for all new road projects. Induced demand? - never heard of it."
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:y2z7qjl6m6pqpn3msjo7j55q/app.bsky.feed.post/3mg3gxctm422f,bafyreibshqdvjtz4lobl4x2yfzpe22wzjfgvon5qu7efcks52ld6eicb7m,did:plc:y2z7qjl6m6pqpn3msjo7j55q,jgbollard.bsky.social,2026-03-02T14:16:10.917Z,2026-03-02T14:16:11.456Z,"Opposing apartments is a pretty standard pronatalist opinion, baked into Anglophone ideas about urbanism since the Progressive era and gladly embraced by conservatives and realtors"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:jxcdhmweizsuidwrmxbga4i2/app.bsky.feed.post/3mg3gqfdoms23,bafyreibug6g3epglubf3xu4uwrofp2iela6quxvl4mubep2wd7zy4ws7bu,did:plc:jxcdhmweizsuidwrmxbga4i2,alanbikes.bsky.social,2026-03-02T14:12:18.657Z,2026-03-02T14:12:26.656Z,"50 years ago Dionne Warwick sang “Do you know the way to San Jose” w/line “LA is a great big freeway, put a hundred down and buy a car…You can really breathe in San Jose
They've got a lot of space”. She could have said same about South FL. Crazy system (1st of many rants about car culture to come)."
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:ffwvamr44uffpkgsgy5zkazd/app.bsky.feed.post/3mg3gn3bakk2u,bafyreiclzr7tkizrqfku6hy3eoogxakz5oaacgz3uapvyymivw2oedb7ie,did:plc:ffwvamr44uffpkgsgy5zkazd,tomflood.bsky.social,2026-03-02T14:10:27.430Z,2026-03-02T14:10:29.860Z,"Toronto Zoo removes costly fences for lion enclosure, opts to hand out camouflage clothing to patrons - inspired by city cycling infrastructure. Be Safe Be Unseen is their new slogan."
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:4u4lc7numpgmmsgc7i3kivpn/app.bsky.feed.post/3mg3ggx3kss2j,bafyreifjakiy63scioy6e3r2ye5raoe4crebb5ihs56lhuipkgry5dlhde,did:plc:4u4lc7numpgmmsgc7i3kivpn,keawilson.bsky.social,2026-03-02T14:07:01.726Z,2026-03-02T14:07:05.471Z,"IDK who needs this, but here's a breakdown of why Kansas' anti-trans driver's license law is bullshit, why this is absolutely a transportation reform issue, and how cruel and dangerous it is to make people in car dependent places choose between legal driving and not denying their basic identities."
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:hr2ram4zplrjcte4qwzpkbye/app.bsky.feed.post/3mg3gfd44ds2d,bafyreidldrdsy4n46gad3efzqvyfuqubrpknwe5hacarbr5zhdkdhjvney,did:plc:hr2ram4zplrjcte4qwzpkbye,kingstonist.bsky.social,2026-03-02T14:06:07.219Z,2026-03-02T14:06:09.251Z,"#ICYMI
Citing the fact that the financial contribution request - approximately $659,750 - had not been included in the 2026 budget, #Napanee Town Council decided not to grant the funds for a Habitat for Humanity #housing project.
#KFLA #H4H

Details: www.kingstonist.com/news/napanee..."
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:u6ajzyiqzkzbppp2x2y7fpfu/app.bsky.feed.post/3mg3gc2psp22a,bafyreidds6xp3kkjqlonj4hysy5jtdklmgzlmhandpauj66hgkmmp6lyme,did:plc:u6ajzyiqzkzbppp2x2y7fpfu,gravelinfluencer.bsky.social,2026-03-02T14:04:17.765Z,2026-03-02T14:04:19.751Z,"This is a really good read and something we have to grapple with as a society. People cling to driving because they often have no other options and fear isolation. This essay talks about safer roads, which is important, but it's also critical to increase transit options for people who cannot drive."
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:w33lq5eno7hio4xap72huvnu/app.bsky.feed.post/3mg3gbil3os27,bafyreidykwka7cfrbujtqrdbadtpim4zzui3xx4ov36b4ce5lnd3evjkre,did:plc:w33lq5eno7hio4xap72huvnu,peteprodge.com,2026-03-02T14:03:58.705Z,2026-03-02T14:04:12.357Z,"Now onto Malaysia, where the public transport options are more baffling than a 3-2-1 clue."
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:lptjvw6ut224kwrj7ub3sqbe/app.bsky.feed.generator/aaaotfjzjplna,suggested_labelerexp,at://did:plc:djfwst7wckmgap4jmxri25nh/app.bsky.feed.post/3mg3fvcseqc2h,bafyreigpoqttpn5ar3qrglhzuzwnqp42hk7juon3qkrvnabjpcpybwz5bm,did:plc:djfwst7wckmgap4jmxri25nh,indyweek.bsky.social,2026-03-02T13:57:10.030Z,2026-03-02T13:57:14.358Z,The three-year pilot program offers money to lower the cost of rent and cover security deposits.
