run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:66lbtw2porscqpmair6mir37/app.bsky.feed.generator/aaabkznpn5x2g,suggested_labelerexp,at://did:plc:gps4qwkggxgp7op7pm4bfeuz/app.bsky.feed.post/3mg3ecsppls2k,bafyreielio23ciujpe3c2ogrvakxwdrcbu5ycpwu2yn5nzhsndy4yf5nvi,did:plc:gps4qwkggxgp7op7pm4bfeuz,johnsmillie42.bsky.social,2026-03-02T13:28:55.443Z,2026-03-02T13:28:56.155Z,"1139kWh at 50g CO2/kWh would be about 94% efficient.

Though then you need transport and disposal (e.g. pumping into mafic rock formations for mineralization)."
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:66lbtw2porscqpmair6mir37/app.bsky.feed.generator/aaabkznpn5x2g,suggested_labelerexp,at://did:plc:2nwxwnckaqlzrtsvyap53cpf/app.bsky.feed.post/3mg3ecs67zk2n,bafyreih3d5oe6xsw5coe3dd4qvipiybqboerg5e3jbxc433twlllhrhctq,did:plc:2nwxwnckaqlzrtsvyap53cpf,kensands.bsky.social,2026-03-02T13:28:54.870Z,2026-03-02T13:28:56.151Z,"Packed house, beautiful venue, fantastic presentations.
EMPOWER26 in Boulder last week. @yes-energy.bsky.social 
www.rtoinsider.com/126892-empow... @jessedjenkins.com"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:66lbtw2porscqpmair6mir37/app.bsky.feed.generator/aaabkznpn5x2g,suggested_labelerexp,at://did:plc:zl6cjd7jaiwcodcyqq5uf6dv/app.bsky.feed.post/3mg3ecehb5k22,bafyreiavnxj3inwpwo55pjqovlapebrbjina7xmgyrols2zlibpxfl64rm,did:plc:zl6cjd7jaiwcodcyqq5uf6dv,petesikora.bsky.social,2026-03-02T13:28:40.487Z,2026-03-02T13:28:41.053Z,I was entirely new to the policy arena on climate/energy when the groups were constructing the clcpa approach. I was worried it was heavy on process and not requirements but didn’t make that case loudly.
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:66lbtw2porscqpmair6mir37/app.bsky.feed.generator/aaabkznpn5x2g,suggested_labelerexp,at://did:plc:ksomqbgsxdjfftvucflglqav/app.bsky.feed.post/3mg3e7ivsxk2a,bafyreieuyquqr74yuass4ftjx3zvohaiaghku25k4luozb5cf4ctqhe5rq,did:plc:ksomqbgsxdjfftvucflglqav,wanderinggaia.bsky.social,2026-03-02T13:27:04.494Z,2026-03-02T13:27:05.865Z,The pattern will continue until we transition to renewables.
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:66lbtw2porscqpmair6mir37/app.bsky.feed.generator/aaabkznpn5x2g,suggested_labelerexp,at://did:plc:66lbtw2porscqpmair6mir37/app.bsky.feed.post/3mg3e6pivc224,bafyreigmamdef7yvuv3cjpgoqq77joz3hfpngt427ubcbn74jz5u33y4ki,did:plc:66lbtw2porscqpmair6mir37,ketanjoshi.co,2026-03-02T13:26:37.856Z,2026-03-02T13:26:44.354Z,"The absolute unimpeachable 100% correct-all-the-time rule is that every single you see one of these people grouching about enviros opposing renewables, the article will somewhere reveal that IT IS NOT REALLY ENVIRONMENTAL GROUPS OR ENVIRONMENTALISTS but standard pissed neighbours

archive.ph/4yXmw"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:66lbtw2porscqpmair6mir37/app.bsky.feed.generator/aaabkznpn5x2g,suggested_labelerexp,at://did:plc:p35i5wymkynldgtvfsxmt2vm/app.bsky.feed.post/3mg3e3fslvc25,bafyreihjpicxzednqxgwndjwfbrqf2blvaoz5dvt7swktakbtzij32jh2y,did:plc:p35i5wymkynldgtvfsxmt2vm,shamstepien.bsky.social,2026-03-02T13:24:47.025Z,2026-03-02T13:24:47.154Z,One of the few series where I would always watch the opening credits. And only Star Trek series.
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:66lbtw2porscqpmair6mir37/app.bsky.feed.generator/aaabkznpn5x2g,suggested_labelerexp,at://did:plc:rhcyq43xusgpcywquocnmudi/app.bsky.feed.post/3mg3e3clowc2a,bafyreifti6adas7hitppgkaso7sy7y2enrtso5kwufcd7lnnrbiztj2mhu,did:plc:rhcyq43xusgpcywquocnmudi,westervangaal.bsky.social,2026-03-02T13:24:43.652Z,2026-03-02T13:24:48.954Z,"EPP MEP Ferber calls on ECB to remain ""vigilant"" as energy price shock could lead to broader inflation. 

True, but ECB monpol has ZERO influence over imported energy prices. After 5 years of supply disruptions we know this. 

People need to update their thinking on what the ECB can and cannot do."
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:66lbtw2porscqpmair6mir37/app.bsky.feed.generator/aaabkznpn5x2g,suggested_labelerexp,at://did:plc:allhy465i2zhwavznx4vi4u7/app.bsky.feed.post/3mg3drsmzyk2j,bafyreicwfa5c2gdenuyu3pxipky4jnmpfp4jjjz3ftyp5d7on4ppwpy3z4,did:plc:allhy465i2zhwavznx4vi4u7,richard.wickedproblems.earth,2026-03-02T13:19:24.931Z,2026-03-02T13:19:25.651Z,"Fun side note: 

he stated rationale for the war is that Iran regime ""consumed with Islamic delusions of prophecy"" cannot be allowed to have a nuclear weapon, it's just ""common sense"". 

Then goes on to invoke God several times, says God supports the generational destiny of US forces."
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:53Z,auth,auth_enUS_labelerexp,at://did:plc:66lbtw2porscqpmair6mir37/app.bsky.feed.generator/aaabkznpn5x2g,suggested_labelerexp,at://did:plc:zl6cjd7jaiwcodcyqq5uf6dv/app.bsky.feed.post/3mg3drpbark22,bafyreidw6c73ld3c52476gs6kfyfe6gxsx2m6wyigcbj3ycooafxh5s22m,did:plc:zl6cjd7jaiwcodcyqq5uf6dv,petesikora.bsky.social,2026-03-02T13:19:21.399Z,2026-03-02T13:19:21.754Z,"Msm coverage has turned so hard against climate action that they now generally don’t even write or air stories about amazing new projects being built even as they’re being built! 

It’s major progress, and the vast majority of people even those heavy “news” consumers have no clue it’s happening."
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:54Z,auth,auth_enUS_labelerexp,at://did:plc:7tessqxe6pssegenvcehnu6t/app.bsky.feed.generator/aaapo66fyrrga,suggested_labelerexp,at://did:plc:5c6xsduqi3rogy55c6dnqosh/app.bsky.feed.post/3mg3g4yd7ok2h,bafyreicjfzwcpewpmkk67cpzoapy6fscxfalspmoj5nm7rgzla7pycrxhq,did:plc:5c6xsduqi3rogy55c6dnqosh,ptrtlrwrts.bsky.social,2026-03-02T14:01:27.483Z,2026-03-02T14:01:27.763Z,"English (US) is a separate language in the game, partly for this reason."
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:54Z,auth,auth_enUS_labelerexp,at://did:plc:7tessqxe6pssegenvcehnu6t/app.bsky.feed.generator/aaapo66fyrrga,suggested_labelerexp,at://did:plc:uemns7yqb62n5kpwe34wgdhs/app.bsky.feed.post/3mg3ffyd7mk2f,bafyreifpmyxb46evbll63cnmq4qp5c7rvfvwjbolmsxqbb4djfevbj6ff4,did:plc:uemns7yqb62n5kpwe34wgdhs,brunodias.bsky.social,2026-03-02T13:48:35.730Z,2026-03-02T13:48:37.052Z,"You could approach this with curiosity and look into the history of the terminology you're railing about and the debates involved – ""USian"" is basically a calque of ""estadunidense"", which is a Spanish/Portuguese term that's literally as old as the US."
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:57Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaab4fazlcktw,suggested_labelerexp,at://did:plc:7b6wl6ttpdaynkosouvgsp3l/app.bsky.feed.post/3mg3etqkfic2w,bafyreib3a4bscjw2mxt4npptw67mbujguzgxwmbacz3wog4rxawebswz4a,did:plc:7b6wl6ttpdaynkosouvgsp3l,msadaukta.bsky.social,2026-03-02T13:38:23.577Z,2026-03-02T13:38:27.456Z,"Ok Monday is hitting me hard. 🫩 I will reward anyone who is kind enough to buy me a coffee today, pls gooners 🥺

throne.com/msadaukta/it... 

#nsfw #goonsky #lewdsky #titties #tits #pussy #ass #horny #custom #fansly #onlyfans #goonette #bisexual #queer"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:21:58Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaai43yetqshu,suggested_labelerexp,at://did:plc:ksmzswa3mmubtdxndbtcbkqz/app.bsky.feed.post/3mg3gq3of622h,bafyreie2nfbvudjgia2yhlsh6e3pnx4cu6tgb6vfxi3rtrhw6bdcmulmzq,did:plc:ksmzswa3mmubtdxndbtcbkqz,kimchimancer.bsky.social,2026-03-02T14:12:08.525Z,2026-03-02T14:12:14.256Z,"Formatge d'ovella amb trufa. Wtf

Not fucking bad però perquè ni té gaire gust a trufa ni especialment gust a formatge yucky fort.

Ben equilibrat/10
🍽️🍜"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,at://did:plc:dikboeleajhq5nz6esgj7j63/app.bsky.feed.post/3mg3glry2ac2r,bafyreihgy4rt7hbzsxzedyuuc34v3lierk3tgl2rwil6tp742omwrh3t4i,did:plc:dikboeleajhq5nz6esgj7j63,iqse-tamu.bsky.social,2026-03-02T14:09:44.140Z,2026-03-02T14:09:45.452Z,"AMO/IQSE seminar – Boosting cold fusion via dynamically controlled nuclear tunneling⚛️🧪

Mar 03, 2026
 11:30am CST 

Speaker: Gershon Kurizki (Weizmann Institute of Science)

calendar.tamu.edu/physics/even..."
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,at://did:plc:yertks3xlhsgki5t4kkvaoyt/app.bsky.feed.post/3mg3glabeh22l,bafyreihziwdzgc4cvwf6pkdukzn4uqnbt5fs3fceoi5xhdxy2vmxqn266q,did:plc:yertks3xlhsgki5t4kkvaoyt,hookean.bsky.social,2026-03-02T14:09:25.572Z,2026-03-02T14:09:28.155Z,"Solar Irradiance measured by a Pyranometer 🌞
#iTeachPhysics
#Science   🧪

youtube.com/shorts/yiXCa..."
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,at://did:plc:mbisekby752adg6jl5k5iadv/app.bsky.feed.post/3mg3gfna2kk24,bafyreibcdr6ez6hveiys52ljw4iwo6hvpjhsw7lvbqewivp5zo4x4hj5eu,did:plc:mbisekby752adg6jl5k5iadv,evan-m-anderson.bsky.social,2026-03-02T14:06:17.830Z,2026-03-02T14:06:19.252Z,🧪 ⚛️ identifying atomic defects in narrow band gap #semiconductors like InAs is hard. AFRL & Sandia have found defects from proton irradiation at infrared detector operating temperatures that are gone at 300 K; a key step to designing better electronics for space doi.org/10.1063/5.03...
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,at://did:plc:sx2tdejs2u2rvd4oriix4wps/app.bsky.feed.post/3mg3g4f7dzq2q,bafyreifuymutj6e5tlg3gmnk77bt7ug6p7irefuc4hf7flemh25vadf4uu,did:plc:sx2tdejs2u2rvd4oriix4wps,apsphysiology.bsky.social,2026-03-02T14:01:05.890202875Z,2026-03-02T14:01:07.658Z,"⚠️Last call!⚠️

Applications for the Martin Frank and Dependent Support travel awards for the 2026 APS Renal Physiology Conference are due TODAY.

Check out https://ow.ly/irjm50YkxH6 for all things #KidneyCamp and get ready for an amazing event June 22-25! 🧪#RenalPhysiology
📷: iStock

 "
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,at://did:plc:bqnmwsg3fnz7maumwclv44fi/app.bsky.feed.post/3mg3g2nq2bx2u,bafyreic7jx6gsidufel3uant6sanf7tevw7bfio5gjvflgt6bployzfcye,did:plc:bqnmwsg3fnz7maumwclv44fi,carb-x.bsky.social,2026-03-02T14:00:07.000Z,2026-03-02T14:00:09.864Z,"📘 New publication supported by CARB-X! 
 
“Current infection control practices for multidrug-resistant organisms (MDRO): a survey of the Society for Healthcare Epidemiology of America (SHEA) research network and affiliated US-based hospitals” #IDSky 🧪 
 
🔗 Read here: bit.ly/474t3e0"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,at://did:plc:mxjfy33wufmtav6qgea3a6qa/app.bsky.feed.post/3mg3ezbklfc2g,bafyreialltt4eajpakqgf4shvjlelcgugjwrsc3ry6q5khdzx22lmndq5m,did:plc:mxjfy33wufmtav6qgea3a6qa,bankphysics.bsky.social,2026-03-02T13:41:29.202Z,2026-03-02T13:41:30.857Z,"🧪
www.physicsresourcebank.com/post/iop-phy..."
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,at://did:plc:rpqdwpnagvhy55uee25tjifr/app.bsky.feed.post/3mg3ey7gdak2a,bafyreiapmc3qh2mv2fi7b7rd3qd45vvm4bhkdhzehnopezneojfat7ibxm,did:plc:rpqdwpnagvhy55uee25tjifr,rbcody.bsky.social,2026-03-02T13:40:53.393Z,2026-03-02T13:40:58.154Z,"March 1, 2026 moon 🧪"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:00Z,auth,auth_enUS_labelerexp,at://did:plc:jfhpnnst6flqway4eaeqzj2a/app.bsky.feed.generator/for-science,suggested_labelerexp,at://did:plc:wcoyo6v6krk6wyfcany4zmic/app.bsky.feed.post/3mg3dx7fvt22f,bafyreiczlsknla7f2ugsstkabj66z2xigumji4o6ej2dw6bqh4ds67if5q,did:plc:wcoyo6v6krk6wyfcany4zmic,hlee.bsky.social,2026-03-02T13:22:26.099Z,2026-03-02T13:22:26.656Z,"Boston Stand Up For Science rally 
Saturday March 7 12pm-3pm
Boston Common: Parkland Bandstand
🧪💉🌊🍎⚒️
fight2win.standupforscience.net/Boston-March/"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:01Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,at://did:plc:tihepmhcytfctvpwjkkhmey4/app.bsky.feed.post/3mg3fmupu6s2s,bafyreigv473jvjoiku5lvuu4vnqm2q2abpwcxosffgqnxi73ilequg2yju,did:plc:tihepmhcytfctvpwjkkhmey4,drnwillburger.bsky.social,2026-03-02T13:52:26.830Z,2026-03-02T13:52:28.961Z,"An adorable #Roman shoe, made for a #baby too young to walk. The shoe imitates the footwear of Roman soldiers (caligae). The cut-out design would have shown off the kid’s socks!

From Bordeaux, dating 1st/2nd AD.
 
📷 Bordeaux, Musée d’Aquitaine

🏺 #archaeology"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:01Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,at://did:plc:iso2uvxbwoerqzw6m25vvujv/app.bsky.feed.post/3mg3f4dzpsh2j,bafyreib5zm24kpgdvaokmglbr3rf674zfopndas5kmtq2m2kaboni2gbee,did:plc:iso2uvxbwoerqzw6m25vvujv,atrium-eu.bsky.social,2026-03-02T13:43:11.558Z,2026-03-02T13:43:12.954Z,"ATRIUM is proud to present the following video on ""Why Workflows Matter"", featuring our colleagues from the project explaining how and why these essential parts of digital humanities research function! 🏺 

🎦 Watch on YouTube: 
www.youtube.com/watch?v=lxi5..."
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:01Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,at://did:plc:liar3wbig3dxvbaozjhwusnv/app.bsky.feed.post/3mg3eq6gyr22l,bafyreib6qamoph5cx2yc4zmv4lhsfzrlrat55lhvlkqr62koyicihxlbee,did:plc:liar3wbig3dxvbaozjhwusnv,geoffreymsmith.bsky.social,2026-03-02T13:36:23.948Z,2026-03-02T13:36:25.954Z,Interested in maximising data from fragmented bone? Of course you are. Join our free online workshop. Registration closes March 4th. 🦣🧪🏺
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:01Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,at://did:plc:65cayoqh6bwkfxx2u5ehrzje/app.bsky.feed.post/3mg3efqdpir26,bafyreihg7n3ltscd2gvbrsgmay77berqb3lmqmsn5ebgezywpumjfex2qq,did:plc:65cayoqh6bwkfxx2u5ehrzje,hemerologion.bsky.social,2026-03-02T13:30:33.256007Z,2026-03-02T13:30:33.756Z,"🏺 Today was Khytroi (Χύτροι, “The pots”), the third day of the Anthesteria (Ἀνθεστήρια)

https://en.wikipedia.org/wiki/Anthesteria"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:01Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,at://did:plc:6yuv4givbdoihluqgbhurq4n/app.bsky.feed.post/3mg3e3u3hhv2q,bafyreiafr37dernrqs7j2w3dhvewaq46g5ifijwl6kgdklg3tspruodhke,did:plc:6yuv4givbdoihluqgbhurq4n,antiquity.ac.uk,2026-03-02T13:25:01.967Z,2026-03-02T13:25:06.157Z,"For #MonumentsMonday, here are the remains of a newly-discovered, monumental Persian garden complex at Tabriz, Iran. One of the largest yet discovered, it is the first physical evidence for Tabriz's historic reputation as the 'Garden City'.

🆓 doi.org/10.15184/aqy...

🏺 #Archaeology"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:01Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,at://did:plc:3niqdurkxh3zg4jdw7nrntky/app.bsky.feed.post/3mg3dtoq24s2x,bafyreiatwyu5qsgtlz7mp53y52wtyvikp6c4pe5eq6lodzco7f7cbnwenu,did:plc:3niqdurkxh3zg4jdw7nrntky,siiiie.bsky.social,2026-03-02T13:20:27.944Z,2026-03-02T13:20:28.359Z,🏺厳禁でかわいい🥹
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:01Z,auth,auth_enUS_labelerexp,at://did:plc:l72uci4styb4jucsgcrrj5ap/app.bsky.feed.generator/aaaaelwiya4c6,suggested_labelerexp,at://did:plc:nq3wgwvcvbg5lbb5fyqsqbvl/app.bsky.feed.post/3mg3dh7ppwi2g,bafyreiaamevw4z5qggv5uqdbgrnpi4umj52e2inp5rim7au4xn2qwjkwyy,did:plc:nq3wgwvcvbg5lbb5fyqsqbvl,realloreandorder.bsky.social,2026-03-02T13:13:14Z,2026-03-02T13:13:30.156Z,SHOCKING: The Great Pyramid’s secret chamber uncovered. Take the leap with us and explore what waits inside: https://youtu.be/KJz05cC3ZuE?si=Jq7z7BwJKE3XcT9j 🏺🔎 #GreatPyramid #AncientEgypt #Discovery #Archaeology
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:i66lunlru4xqwllfcqvwfsuc/app.bsky.feed.post/3mg3gcz65fs2i,bafyreielehlrzj4i5y4zkganslbzfjlev7gx4kbtenxlfc6blm4bguwyam,did:plc:i66lunlru4xqwllfcqvwfsuc,apreger.bsky.social,2026-03-02T14:04:49.692Z,2026-03-02T14:04:50.453Z,"Neue Studie aus Australien: Immer mehr CO2 im Blut sorgt offenbar für schlechtere Blutwerte, die  bis zum Ende des Jahrhunderts kritisch werden könnten. #planetaryhealth #klimakrise"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:ys4of6tshyfdkfh64midtaj4/app.bsky.feed.post/3mg3ealzpue2m,bafyreigiv2rl4morfjwacfkf62niq3uv5bkhotmjo76hfxw3weiaj4t2hi,did:plc:ys4of6tshyfdkfh64midtaj4,geofon.bsky.social,2026-03-02T13:27:40.230Z,2026-03-02T13:28:22.255Z,"Magnitude : 4.2
Region: *Eastern Mediterranean Sea*
Time: 2026-03-02 13:09:20 UTC
Epicenter : 28.98°E 34.73°N
Depth: 10 km
*First posted at: 13:27 UTC*

https://geofon.gfz.de/eqexplorer/events/gfz2026egqf/general

#GEOFON #GFZ #earthquake #magnitude"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:02Z,auth,auth_enUS_labelerexp,at://did:plc:lpl45lei6abqpvmet5htdbtb/app.bsky.feed.generator/aaakc72k5sgcs,suggested_labelerexp,at://did:plc:s75iwcl5rnj2rmraeh3fdoyy/app.bsky.feed.post/3mg2uoxrv2c26,bafyreib3zls2e5p5t2dzmp5tew4ulsbibozzzj5plfopwntmz2shef4ney,did:plc:s75iwcl5rnj2rmraeh3fdoyy,joserodribeiro.bsky.social,2026-03-02T08:49:23.538Z,2026-03-02T08:49:34.655Z,"2 March 1878 6:40 UT
Mw6.8 earthquake at Abbottabad, Khyber Pakhtunkhwa province, northern Pakistan. Damaging in the epicentral area and in Punjab, felt as far as Mussorie, India. Three people killed in Lahore.
emidius.eu/GEH/info/?en...
doi.org/10.1111/j.13...
ia801502.us.archive.org"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:03Z,auth,auth_enUS_labelerexp,at://did:plc:nkahctfdi6bxk72umytfwghw/app.bsky.feed.generator/aaad2q353alqm,suggested_labelerexp,at://did:plc:d3lkp7nv43neqi6p6u4xhixy/app.bsky.feed.post/3mg3fnc25s22o,bafyreibmms7qeyqkden577nbhzbwrrce24gzhzqwukugmpjpvcp2rzfnw4,did:plc:d3lkp7nv43neqi6p6u4xhixy,danieljowen.bsky.social,2026-03-02T13:52:40.800Z,2026-03-02T13:52:50.259Z,"As a fountain pen collector who used to collect old typewriters, I do not recommend the typewriter hobby. Love typewriters to write with but they're a pain to fix and maintain and they take up a lot of space.

On the other hand, if you're in the UK, I have about 30 broken typewriters to sell you! :)"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahudddd6mww,suggested_labelerexp,at://did:plc:tuu37mhta2z7j2czuqrbxa4t/app.bsky.feed.post/3mg3g5mq76s2q,bafyreibzgrglxvegpty3vvaohvxuuxisenj6wx7c65ukvdgqysut2kg6fm,did:plc:tuu37mhta2z7j2czuqrbxa4t,artmihan.bsky.social,2026-03-02T14:01:48.876Z,2026-03-02T14:02:08.655Z,"finally got around to organizing my commission info! 🎊 if you’ve ever had an idea for an original character or wanted a character sheet based on some photos or descriptions, pls let me draw for you!! ✍️

#commsopen #artcomms #commissionart #humanart #characterdesign #ocart #originalcharacter #art"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahudddd6mww,suggested_labelerexp,at://did:plc:6qptn5etzyopm2fwgkar7nuq/app.bsky.feed.post/3mg3ftoitys2b,bafyreidopb3sln4uzmnahmusej2mvsjwqfwsftso4w6eu3arvwltv2viwu,did:plc:6qptn5etzyopm2fwgkar7nuq,steladraws.bsky.social,2026-03-02T13:56:15.146Z,2026-03-02T13:57:28.454Z,"‼️ Emergency Commissions ‼️

Portrait commissions for $40

Dm me or send and email to [email]

#commissionsopen #opencommissions"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahudddd6mww,suggested_labelerexp,at://did:plc:let37kn23sddw57sv73rdilt/app.bsky.feed.post/3mg3fg24crc26,bafyreieys55sgewcc4g2rgfcalo2jh5o6qwizucee5ew56al3dao4dbrza,did:plc:let37kn23sddw57sv73rdilt,sketchyrae.bsky.social,2026-03-02T13:48:37.600Z,2026-03-02T13:49:18.958Z,"Forgot to keep this up for my birthday this 4th! ( >艸< )💦

Starting from $7, you'd get a coloured halfbody of a character of your choice! Reposts are greatly appreciated! 💙 #KofiCommissions #CommissionsOPEN #Sketches #OCs #Commissions ko-fi.com/c/144b3ac694"
5a0e501c48584b458815ae2b97c41863,2026-03-02T14:00:00Z,2026-03-02T14:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahudddd6mww,suggested_labelerexp,at://did:plc:37x3llpz366k52rnz5gu72mo/app.bsky.feed.post/3mg3exhrlgc2b,bafyreidawtgbhcdt6ipaqo32eoomdghlzehkwg2nntypnitrocmgsuvboy,did:plc:37x3llpz366k52rnz5gu72mo,produck.bsky.social,2026-03-02T13:40:27.918Z,2026-03-02T13:42:12.556Z,"🦆!! COMMS OPEN !!🦆
Fully render 2D illustrations
SFW, NSFW, Furry, OC's, Fanart

Icon:$30
Half-Body:$55
Full-Body/Thigh-Up:$75
Character Sheet/Design:$100

TAT: 3 days ~ 1 week

Payment: PayPal or Vgen
Portfolio: www.behance.net/produck_arts?isa0=1
Vgen: vgen.co/Produck_arts
#VGenComms #commissions"
