run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:3sn6bogankaicebzdb7liro3/app.bsky.feed.generator/aaacjnrpfqxqg,suggested_labelerexp,at://did:plc:7aaply37pwtpnpybuhaedanh/app.bsky.feed.post/3mfxa7xqj622x,bafyreifw6rshtbbyad2agls2qazzqyu7cspzklqydyypd2n4qcuynvogge,did:plc:7aaply37pwtpnpybuhaedanh,richamm.bsky.social,2026-02-28T22:05:06.129Z,2026-02-28T22:05:06.875Z,"Disability Inclusion in Nazi Germany: The Ideology of the Hitler Youth’s Section for People with Physical Disabilities, 1935–1937 dsq-sds.org/article/id/6..."
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:3sn6bogankaicebzdb7liro3/app.bsky.feed.generator/aaacjnrpfqxqg,suggested_labelerexp,at://did:plc:fxn25iub3fmammj6lpcc5qcy/app.bsky.feed.post/3mfxa4poyak2o,bafyreifk4fiuwefbid3oylhua44stvmqpswll7772v72spwkkgnovwe6x4,did:plc:fxn25iub3fmammj6lpcc5qcy,976bdks.bsky.social,2026-02-28T22:03:17.024Z,2026-02-28T22:03:19.450Z,"@disabilitystor1.bsky.social Please, my friend, my children need you. Share my post. 😭😭😭🤲🏻"
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:3sn6bogankaicebzdb7liro3/app.bsky.feed.generator/aaacjnrpfqxqg,suggested_labelerexp,at://did:plc:rfupwxdnz2fkk6iirsjov7oc/app.bsky.feed.post/3mfx7zjytl22n,bafyreifhyknw6odv3wiq44vwnlbsdzsbk5vd65brdylt7noaj6zgbmwqhe,did:plc:rfupwxdnz2fkk6iirsjov7oc,nycwheelchairtrans.bsky.social,2026-02-28T22:01:29.654Z,2026-02-28T22:01:31.058Z,"Every child deserves moments of wonder 🦖♿
Safe, reliable wheelchair transportation for life’s most meaningful experiences.

📞 [phone]
🌐 nycwheelchairtransportation.com

#AccessibleTransport #WheelchairLife #InclusiveTransportation #MobilitySupport"
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:3sn6bogankaicebzdb7liro3/app.bsky.feed.generator/aaacjnrpfqxqg,suggested_labelerexp,at://did:plc:5i6xz7bpcetsn3euajcqpie3/app.bsky.feed.post/3mfx7yxqsxc2c,bafyreiawpepdauw7gtncs23laaycdzs4eotgc2yhqoobbtjrrkdlnb4xyy,did:plc:5i6xz7bpcetsn3euajcqpie3,katieturnerphd.com,2026-02-28T22:01:11.258Z,2026-02-28T22:01:11.652Z,"So many politicians posting *really important* statements about current events as images w/o alt-text. Shame on you. 

Alt-text makes images ""readable"" for those w/ vision-impairment, dyslexia, cognitive/learning disability, etc. 
Do these people not deserve to know your position?

Do. Better."
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:3sn6bogankaicebzdb7liro3/app.bsky.feed.generator/aaacjnrpfqxqg,suggested_labelerexp,at://did:plc:i6npy2ctoqgzs2lrwf63uotz/app.bsky.feed.post/3mfx7xlwt3v2n,bafyreih4fhn7a5qk6bhq5v6h6wdbsqo6t7iok27r75tu2lyvnzeg73553m,did:plc:i6npy2ctoqgzs2lrwf63uotz,patriciadudek.bsky.social,2026-02-28T22:00:24.460592904Z,2026-02-28T22:00:25.457Z,"New guidance explains how to use public records requests to track state implementation of Medicaid work requirements — a key tool for transparency and protecting coverage.
🔗 https://ow.ly/c1zz50YmYLT

#Medicaid #WorkRequirements #Transparency #DisabilityRights"
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:3sn6bogankaicebzdb7liro3/app.bsky.feed.generator/aaacjnrpfqxqg,suggested_labelerexp,at://did:plc:fzc3qjsq4gwusbczfgax3sqw/app.bsky.feed.post/3mfx7x3on2m27,bafyreih42dyhjgh7ygffhptipz6bc4mk2ukhc5k6ylwfwhfmhdctyxi5tm,did:plc:fzc3qjsq4gwusbczfgax3sqw,congresstracker.bsky.social,2026-02-28T22:00:08.085984+00:00,2026-02-28T22:00:08.563Z,"HB6013: Filipino Veterans Fairness Act of 2025
Status: Referred to the Subcommittee on Disability Assistance and Memorial Affairs. 2025-11-17
Sponsors:
- Democrat: 2
- Republican: 1"
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:3sn6bogankaicebzdb7liro3/app.bsky.feed.generator/aaacjnrpfqxqg,suggested_labelerexp,at://did:plc:b3kvfti55ckbdn4ufjhb4e23/app.bsky.feed.post/3mfx7trz2as25,bafyreicvdu4ihhv4ykjd4fnj46obx5h7qopgrutr3utvz2rdl5zhp3q45e,did:plc:b3kvfti55ckbdn4ufjhb4e23,kinkiestkitty06.bsky.social,2026-02-28T21:58:17.464Z,2026-02-28T21:58:15.252Z,"Are you a fucking cop? I'm a tranny, that slur is my word to reclaim and it is none of your goddamn business *what* I do with it. So take your token-claiming and fuck right off. Literally trying to claim your disability gives you leave to be a cop over how trannies talk. Fucking embarrassing."
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:3sn6bogankaicebzdb7liro3/app.bsky.feed.generator/aaacjnrpfqxqg,suggested_labelerexp,at://did:plc:jqo6exkfsgfhmioh4zejkft7/app.bsky.feed.post/3mfx7ljjl722t,bafyreifkmtkrolxfilpvlovo77gmwzzdden7jmcn3otv5esx7u5p67ssbq,did:plc:jqo6exkfsgfhmioh4zejkft7,naturalt02.bsky.social,2026-02-28T21:53:40.133Z,2026-02-28T21:53:40.862Z,"my pet peeve is when a person talking about a loved one passing away, cancer, or a disability and someone comments  “my problems are so small” 😭"
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:3sn6bogankaicebzdb7liro3/app.bsky.feed.generator/aaacjnrpfqxqg,suggested_labelerexp,at://did:plc:woxxm7xkiy23pdfsuigfjrwu/app.bsky.feed.post/3mfx7k46yas27,bafyreiajzgnp2qcxswsodofpnie42hnqd6onyecntbok6zndvus3fv5xdy,did:plc:woxxm7xkiy23pdfsuigfjrwu,xanthreborn.bsky.social,2026-02-28T21:52:52.600Z,2026-02-28T21:52:54.561Z,Ambutech Pathfinder 360 cane tip is a lifesaver now that I use a rollator with my white cane! --Maho #blind #mobility #disability #fnd
39127359dca544acace58c3ed2143d43,2026-02-28T22:00:00Z,2026-02-28T22:18:53Z,auth,auth_enUS_labelerexp,at://did:plc:3sn6bogankaicebzdb7liro3/app.bsky.feed.generator/aaacjnrpfqxqg,suggested_labelerexp,at://did:plc:kuiwnh3c3sj2dkvqluaafepy/app.bsky.feed.post/3mfx7jjrb5s2v,bafyreihihocu32ftfwy36tpeck5jhegoxbmvswdzrnwbswcqizeevrcnrm,did:plc:kuiwnh3c3sj2dkvqluaafepy,dullcomp.bsky.social,2026-02-28T21:52:33.276Z,2026-02-28T21:52:33.753Z,"Great little read. Honestly, the interaction with cops thing never occurred to me (guess why!). I like it because it acknowledges all sides. It's not hand-waving-excuse BS; ""it's a disability, womp womp"". Nor is it the muzzle-them-all bigotry. Nor the reactionary yOu-WaNt-tO-mUzZlE-tHeM BS."
