run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
44226b605ed84266b351ef9b7fddcc2f,2026-03-01T19:00:00Z,2026-03-01T19:20:14Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:khfmpxet7yj42nngk666ampv/app.bsky.feed.post/3mfzgkxqxfc2w,bafyreiaqeqh3uw3l7bezybn5etu6rvou4asf3dpvcyo35b4tnh3arnzhhe,did:plc:khfmpxet7yj42nngk666ampv,takkunaki.bsky.social,2026-03-01T19:03:57.166Z,2026-03-01T19:03:59.650Z,"she's a bad influence, but its okay because she's a cute puppy girl
「 #furry #furryart #art 」"
44226b605ed84266b351ef9b7fddcc2f,2026-03-01T19:00:00Z,2026-03-01T19:20:14Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:cwuyi6kvracjtb3bybwrgcua/app.bsky.feed.post/3mfzgjmvvek2n,bafyreiasadbjlytpn4fjt4gl3c4a5vj5yvpdcawyxbawr244pkyekxbktu,did:plc:cwuyi6kvracjtb3bybwrgcua,catsketches.bsky.social,2026-03-01T19:03:12.238Z,2026-03-01T19:03:18.460Z,"PWYW Comm for Starr_m8 on Toyhouse! :D

#artcommissions #CommsOpen #furryart #artsky #art #shipart"
44226b605ed84266b351ef9b7fddcc2f,2026-03-01T19:00:00Z,2026-03-01T19:20:14Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:ft3yk7q7tznk3qaf5d74lxxj/app.bsky.feed.post/3mfzghjqzp22z,bafyreig5heyxjkms7vct25vaz36myaruvbc37syp3oahufmbhtn5da2fky,did:plc:ft3yk7q7tznk3qaf5d74lxxj,nekocat.bsky.social,2026-03-01T19:02:01.816Z,2026-03-01T19:02:08.462Z,"Adopt auction!
W.O.F Unit 
#furry #furryart #furryartist #furryartwork #furryfandom #furrycharacter #furryadopt #furryauction #furrydesign #auction #adopt #adoptable #character #characterdesign"
44226b605ed84266b351ef9b7fddcc2f,2026-03-01T19:00:00Z,2026-03-01T19:20:14Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:vjkppiyzd5k3yp2jntdnv4ka/app.bsky.feed.post/3mfzggdao5k2j,bafyreidpvwvhfegvksxzxgpemtob7u75ntvhfzsywac3ijaxpcsc4x3cn4,did:plc:vjkppiyzd5k3yp2jntdnv4ka,niak.bsky.social,2026-03-01T19:01:21.445Z,2026-03-01T19:01:21.851Z,"Clocking at 38 pages, chapter 3,5 of Em Memoria is up for reading!

Read at: globalcomix.com/read/6b63cbc...
#pixelart #1bit #EmMemoria #furryart #BRart #comics #comicartist"
44226b605ed84266b351ef9b7fddcc2f,2026-03-01T19:00:00Z,2026-03-01T19:20:14Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:xe6b3ibhdiqjccaqkrldlxam/app.bsky.feed.post/3mfzgderosc2w,bafyreia742rn7faquo7mb3q27lfoya55weewhevgpe4perm2zppplddlim,did:plc:xe6b3ibhdiqjccaqkrldlxam,stormdragonblue.bsky.social,2026-03-01T18:59:42.356Z,2026-03-01T18:59:50.057Z,"Letting things round out~

#art #furry #furryart #stormdragonblue #dragon #inflation #rubber #latex #animateinanimate"
44226b605ed84266b351ef9b7fddcc2f,2026-03-01T19:00:00Z,2026-03-01T19:20:14Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:2kpjxpsuly6ogthprypejwrx/app.bsky.feed.post/3mfzgdgor5c22,bafyreibrw6vkdl7fd5zmmpoudelhgvlm72h2d34zchkx77glycvynr6fe4,did:plc:2kpjxpsuly6ogthprypejwrx,twentynyne.bsky.social,2026-03-01T18:59:43.133Z,2026-03-01T18:59:44.961Z,"Scented 🪻
#furryart #furry #art"
44226b605ed84266b351ef9b7fddcc2f,2026-03-01T19:00:00Z,2026-03-01T19:20:14Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:bprajqkiessysug4r52mnatb/app.bsky.feed.post/3mfzgbyqh3s2r,bafyreidncjsvn5dip2vi62qk37qz747pj7xfjv7rcgqxqcnky7h7ln5vge,did:plc:bprajqkiessysug4r52mnatb,bandaalarga.bsky.social,2026-03-01T18:58:56.197Z,2026-03-01T18:59:00.558Z,"Sketch comm for Keilen!
#furry #furryart #art"
44226b605ed84266b351ef9b7fddcc2f,2026-03-01T19:00:00Z,2026-03-01T19:20:14Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:vjkppiyzd5k3yp2jntdnv4ka/app.bsky.feed.post/3mfzgasopd22j,bafyreicqsqfhmgnrr5xgytuwuvojjhlmo2ub37ksouvbuzllfw65mktsde,did:plc:vjkppiyzd5k3yp2jntdnv4ka,niak.bsky.social,2026-03-01T18:58:16.305Z,2026-03-01T18:58:16.355Z,"Com 38 páginas, o capítulo 3,5 de Em Memória está disponível para ser lido! 

Leia em: globalcomix.com/read/a61c5cd...
#pixelart #1bit #EmMemoria #furryart #BRart #comics #comicartist"
44226b605ed84266b351ef9b7fddcc2f,2026-03-01T19:00:00Z,2026-03-01T19:20:14Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:qc5t6g7fuamspzgtrnav44hi/app.bsky.feed.post/3mfzg7l2xws2f,bafyreig6iw74egkycehoncx2uzhfkcp5fz46zjtic36hhkn5fyeovdfutu,did:plc:qc5t6g7fuamspzgtrnav44hi,phobos-6underscore.bsky.social,2026-03-01T18:57:34.761Z,2026-03-01T18:57:37.854Z,"Yo Yan / dullscythe
#art #furry #furryart #abstract"
44226b605ed84266b351ef9b7fddcc2f,2026-03-01T19:00:00Z,2026-03-01T19:20:14Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:xnzu5peubvxbokyxhdswwjn6/app.bsky.feed.post/3mfzg6ugajs2i,bafyreicrgpv3v7bcrmwk662ylit5aa3kvzkoflnykj27ndzj24ezzx2lgu,did:plc:xnzu5peubvxbokyxhdswwjn6,nomuralok.bsky.social,2026-03-01T18:57:11.005Z,2026-03-01T18:57:28.362Z,"Sauna pepsi For @felkin.top 
[messaging-link]

#furry #furryart"
44226b605ed84266b351ef9b7fddcc2f,2026-03-01T19:00:00Z,2026-03-01T19:20:14Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:wu4ltvhxn4mdnedtcn5wg53i/app.bsky.feed.post/3mfzg5pk6ss2b,bafyreidjc4pckfjjxykw3xy5hhtqsrr33pfikrwt4h2dyetjequ4cxgidu,did:plc:wu4ltvhxn4mdnedtcn5wg53i,nikolewder.bsky.social,2026-03-01T18:56:32.351Z,2026-03-01T18:56:34.157Z,"Upgrade!
Comm for @khainethewolf.bsky.social!
#furryart #boobs"
44226b605ed84266b351ef9b7fddcc2f,2026-03-01T19:00:00Z,2026-03-01T19:20:14Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:hm5miwcsi4deuq434ykq4ana/app.bsky.feed.post/3mfzg3vlcek2k,bafyreightmabvfzbsgkkiqywemxqm56lf7fkxhvhebbtuqlpwyvl2kw7jy,did:plc:hm5miwcsi4deuq434ykq4ana,baasphemy.online,2026-03-01T18:55:31.568Z,2026-03-01T18:55:51.249Z,"🐑 Back on my pokesona bullshit lolll

#furry #furryart #pkmn #pokemon"
44226b605ed84266b351ef9b7fddcc2f,2026-03-01T19:00:00Z,2026-03-01T19:20:14Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:dxmnxk5cunfxkj7gne6v6j76/app.bsky.feed.post/3mfzg2koyck2g,bafyreiaothoqhm4cez5jh6c64ovxttrw3uyhi3rumgbhvor5ocv4tyiteu,did:plc:dxmnxk5cunfxkj7gne6v6j76,tobirami.bsky.social,2026-03-01T18:54:46.598Z,2026-03-01T18:54:52.063Z,"Kitty Fit Check!

She sure is getting a 10/10 from Tobias. Nosebleed included! Featuring @mentlehillclaw.bsky.social 's sona, Mentle 📷

#furry #art #furryart"
44226b605ed84266b351ef9b7fddcc2f,2026-03-01T19:00:00Z,2026-03-01T19:20:14Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:ub4wcixtdsymhxdgjae3n6nz/app.bsky.feed.post/3mfzfwtasqc2c,bafyreig52vsr7o2melrvjxvi72pp7el5zdxnxcpxulxua5tvc3br3vwpum,did:plc:ub4wcixtdsymhxdgjae3n6nz,valentia.bsky.social,2026-03-01T18:52:41.357Z,2026-03-01T18:52:46.661Z,"More besties art!! Lana and Kailei are such an adorable pair, aren't they? ☺️

#ValentiArt #furry #furryart"
44226b605ed84266b351ef9b7fddcc2f,2026-03-01T19:00:00Z,2026-03-01T19:20:14Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:ihhbwa5lldptp4zqhjcbii2c/app.bsky.feed.post/3mfzftli32s2e,bafyreib5ulmwtiqvndpg22oiwc4gow4w7eyodpkmuiqiseylc4pdaf2mq4,did:plc:ihhbwa5lldptp4zqhjcbii2c,nukacat.bsky.social,2026-03-01T18:50:52.539Z,2026-03-01T18:50:55.657Z,"More random design stuff

#nukacatart
#furryart"
44226b605ed84266b351ef9b7fddcc2f,2026-03-01T19:00:00Z,2026-03-01T19:20:14Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:c5uji5svlifb5nnkpun3vsv7/app.bsky.feed.post/3mfzfth2zfc2i,bafyreihsgun6woz2rvl5e5qupc6lz7cb4u7e65yd2vbnudol7v7va7s4t4,did:plc:c5uji5svlifb5nnkpun3vsv7,l07ven.bsky.social,2026-03-01T18:50:47.907Z,2026-03-01T18:50:52.858Z,"HAPPY MACRO MARCH!!!

Make sure to stay off my path, or you might get added to the weight~ 
#MacroMarch / #Fatfur / #furryart / #macro"
44226b605ed84266b351ef9b7fddcc2f,2026-03-01T19:00:00Z,2026-03-01T19:20:14Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:4qojvbje4cz5doi7gnge4l2y/app.bsky.feed.post/3mfzfr4np6e2d,bafyreifuntnil3wperp4u5wvpo3zkmwly3dexgigfiqipvbbkog7hsmwoi,did:plc:4qojvbje4cz5doi7gnge4l2y,kotyami.bsky.social,2026-03-01T18:49:28.305Z,2026-03-01T18:49:30.466Z,"It seems that during recent maintenance, SUBSCRIBESTAR accidentally removed saved BILLING INFO for many users 😳

So please check it out:

Menu –> Account settings –> Billing Info

If it's empty, just add your card again and everything should work as usual 😌"
44226b605ed84266b351ef9b7fddcc2f,2026-03-01T19:00:00Z,2026-03-01T19:20:14Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:idxhcjripljsigiskns2i2u2/app.bsky.feed.post/3mfzfo7cyzk24,bafyreibzaggkszoa4264rx3mfefss5ktns33eel6ivywo5xen47jmop3e4,did:plc:idxhcjripljsigiskns2i2u2,ceschiart.bsky.social,2026-03-01T18:47:51.997Z,2026-03-01T18:48:05.858Z,"I liked the new #Pikachu clothes so i gave them to my two chuds
#furryart #oc #pokemon"
44226b605ed84266b351ef9b7fddcc2f,2026-03-01T19:00:00Z,2026-03-01T19:20:14Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:odvmdeluvb2gwlpmz66r4d3h/app.bsky.feed.post/3mfzfgijdgs23,bafyreib6uohwgaws4zsyv26sfrze6iltn6zuzii67sc55yjkgiicspx6vi,did:plc:odvmdeluvb2gwlpmz66r4d3h,pasteldawg.art,2026-03-01T18:43:33.226Z,2026-03-01T18:43:38.343Z,"GRRR!

#FurryArt"
44226b605ed84266b351ef9b7fddcc2f,2026-03-01T19:00:00Z,2026-03-01T19:20:14Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:paluhygbjaa6dqpwb4apsio4/app.bsky.feed.post/3mfzfg5ay6s2q,bafyreian6ub5x2grnyq4ri42233qgm6xytig3n4grgkawieomzexl7fplm,did:plc:paluhygbjaa6dqpwb4apsio4,bugzinaruggz.bsky.social,2026-03-01T18:43:21.422Z,2026-03-01T18:43:24.262Z,life is short draw your bf as a furry  #furryart
44226b605ed84266b351ef9b7fddcc2f,2026-03-01T19:00:00Z,2026-03-01T19:20:14Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:adetqcfne2bi7ncwmnqol2hp/app.bsky.feed.post/3mfzf6r3gfc2m,bafyreicj3tjpnjnwbwlrzbiry2vopey7s2a7u7ibpjyx2ptu3gwjfdrjd4,did:plc:adetqcfne2bi7ncwmnqol2hp,liyniia.bsky.social,2026-03-01T18:39:13.759Z,2026-03-01T18:39:20.952Z,"Crazy Side Eye there Liyn

new pfp! hooray!!! yay!!!

#furry #furryart #anthro #art"
44226b605ed84266b351ef9b7fddcc2f,2026-03-01T19:00:00Z,2026-03-01T19:20:14Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:4mx6hfh5kwfazxs7jpgwmeby/app.bsky.feed.post/3mfzf5rqtf22p,bafyreihcs7mydsgtpuy5jkcup2xgwochgilp6marwubsavij7ipkjrtn7m,did:plc:4mx6hfh5kwfazxs7jpgwmeby,catbyte.site,2026-03-01T18:38:40.924Z,2026-03-01T18:38:42.952Z,"👀 job hunt is still going so i'm running a 25% discount on my pixel portraits for the entirety of march! shares heavily appreciated!

$25 ➡️ $18.75

unlimited slots, 4 week or faster turnaround.
vgen.co/CATBYTE

[ #furry #furryart #fursale #vgen #vgenopen ]"
44226b605ed84266b351ef9b7fddcc2f,2026-03-01T19:00:00Z,2026-03-01T19:20:14Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:4stvmas3se6dfjdkrimk6tlf/app.bsky.feed.post/3mfzf4t4l7s2s,bafyreifub7cxcq236flh6z7r32r7gqfsrn4hysb6hqnedlmknjuowcdmtq,did:plc:4stvmas3se6dfjdkrimk6tlf,bogeymanviz.bsky.social,2026-03-01T18:38:08.775Z,2026-03-01T18:38:16.652Z,"Viz might come off as all smoke and swagger, but underestimate her at your own peril--the occultist has some real tricks up her sleeves. 

---

Gorgeous musical wing-it comm by @shapeyshape.bsky.social inspired by ""Rather Die"" by Barns Courtney

#furryart #fursona #marten"
44226b605ed84266b351ef9b7fddcc2f,2026-03-01T19:00:00Z,2026-03-01T19:20:14Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:qvltkvf4g2g6fv5eemes4y2h/app.bsky.feed.post/3mfzf3o7o5s2q,bafyreiczk5hmosbc2wmfqflpkwdena6mq6hlx2otx2yitmis2qstzpns4i,did:plc:qvltkvf4g2g6fv5eemes4y2h,andrewsealbab.bsky.social,2026-03-01T18:37:30.099Z,2026-03-01T18:37:37.660Z,Meet Duncan the doughnut lupe! He was designed by weedz on Toyhouse! #furry #furryart #furryfandom #furries #neopets
44226b605ed84266b351ef9b7fddcc2f,2026-03-01T19:00:00Z,2026-03-01T19:20:14Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:jxtpg646iichvhegshjt43gg/app.bsky.feed.post/3mfzevjsebk2u,bafyreiejx6deeq2dce3orwtgf2uuqwtdqfsjagft7nydloi6jkgi3baav4,did:plc:jxtpg646iichvhegshjt43gg,normalexisting.bsky.social,2026-03-01T18:34:04.110Z,2026-03-01T18:34:10.455Z,"TURING GAME NIGHT THETA
#furry #furryart #furries #protogen #artmoots #furryartist"
44226b605ed84266b351ef9b7fddcc2f,2026-03-01T19:00:00Z,2026-03-01T19:20:14Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:h2go4atbpgzfv6e3ua5carux/app.bsky.feed.post/3mfzetzdt3k2i,bafyreiaqb4mp2a22bhnmi7v2m5khhfmmpytaqddtfklxfpaafnq5c3dy3u,did:plc:h2go4atbpgzfv6e3ua5carux,foxtrot68.bsky.social,2026-03-01T18:33:13.259Z,2026-03-01T18:33:21.255Z,"🔷 Sketch commission for @lucasta.bsky.social!! Osiria's enjoying a day out hiking~ 🌞🌲🌲🌲☁️

this is based off a real trail, I wonder if it's recognizable..

(she/it) 【 #furry #furryart #taur #art #commission 】"
44226b605ed84266b351ef9b7fddcc2f,2026-03-01T19:00:00Z,2026-03-01T19:20:14Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:k5gljdvhlhejov3sdvu5qgfa/app.bsky.feed.post/3mfzeqrikec2m,bafyreigf5n5jjxi5znonnnwgsdq2veuepnfen7cmhlii3nkyuopa5aabqq,did:plc:k5gljdvhlhejov3sdvu5qgfa,chariotkoura.bsky.social,2026-03-01T18:31:24.430Z,2026-03-01T18:31:28.355Z,"More 2020 art! This time headshots of OCs from an RP with a friend. In order: Juniper (a squirrel), Brooke (a skunk), Connie (a mink), and Flint (a wolf). The girls all got digitized, they're just not all on my phone rn #furry #furryart #pencil #traditionalart"
44226b605ed84266b351ef9b7fddcc2f,2026-03-01T19:00:00Z,2026-03-01T19:20:14Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:6tv5njii5nr7rskta5dy34l6/app.bsky.feed.post/3mfzenusla22r,bafyreihaqglk6ekkgvfcyzqhebcav6mevtpcwqvnsp2dw2wkupk5abry6e,did:plc:6tv5njii5nr7rskta5dy34l6,olddustt.bsky.social,2026-03-01T18:29:47.189Z,2026-03-01T18:30:06.476Z,"Waiting for u

#furryart"
44226b605ed84266b351ef9b7fddcc2f,2026-03-01T19:00:00Z,2026-03-01T19:20:14Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:xgkm37icdmtokf2ljd4h7b52/app.bsky.feed.post/3mfzemswons2j,bafyreiacl3zl64v75if3ugwei6azfhzjvlhfcsdzxee7mkjuzoipjfa3im,did:plc:xgkm37icdmtokf2ljd4h7b52,jerboteez.bsky.social,2026-03-01T18:29:11.736Z,2026-03-01T18:29:16.451Z,"THE MOUNTAIN ⛰️ - album insp. adopts

the mountain - $20 - living mtn
the moon cave - $20 - constellation wolf
the happy dictator - $10 - punk corgi
the hardest thing - $10 - shackled twin (twin of orange county)
orange county - $10 - free twin (twin of the hardest thing)

#adopts #furry #furryart"
44226b605ed84266b351ef9b7fddcc2f,2026-03-01T19:00:00Z,2026-03-01T19:20:14Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:7y7w3emvvirrixpyt5sjysd4/app.bsky.feed.post/3mfzeltclws2u,bafyreia2u4blsnpc2izpcaq47pwqhby4tov4m6hvne3gyhqdnidvy5o47e,did:plc:7y7w3emvvirrixpyt5sjysd4,sweetstarcosmic.bsky.social,2026-03-01T18:28:38.574Z,2026-03-01T18:28:40.858Z,"Fox loaf~ 🦊🍞✨
#vtuber #furry #furryart #fursona #art #cute #fox #oc #digitalart"
44226b605ed84266b351ef9b7fddcc2f,2026-03-01T19:00:00Z,2026-03-01T19:20:14Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:wzhtecpbkcivs4tte4qn3vzy/app.bsky.feed.post/3mfzejxxlf22w,bafyreihphrukhgdedasbwnk6bhde7nf436hfrkdvfiijswbb6hfzszbzpu,did:plc:wzhtecpbkcivs4tte4qn3vzy,hammy4463.bsky.social,2026-03-01T18:27:36.315Z,2026-03-01T18:27:39.834Z,"Chibi of ollie !!
#ocart #furryart #furryoc #furry #ibispaint"
44226b605ed84266b351ef9b7fddcc2f,2026-03-01T19:00:00Z,2026-03-01T19:20:14Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:iwiosnf7jkp2bxvmdvjp47gp/app.bsky.feed.post/3mfzejba6zc2b,bafyreiay3rkgifhukfuuuvmbiqzvns6f2jpp3az7m5xdplq5ntk4gwuvfa,did:plc:iwiosnf7jkp2bxvmdvjp47gp,syrupsss.bsky.social,2026-03-01T18:27:12.512Z,2026-03-01T18:27:19.152Z,"puppy @bboblue.bsky.social playing with a can of sugar-free monster!

#art #furry #furryart #sfw #commsopen"
44226b605ed84266b351ef9b7fddcc2f,2026-03-01T19:00:00Z,2026-03-01T19:20:14Z,auth,auth_enUS_labelerexp,at://did:plc:jdkvwye2lf4mingzk7qdebzc/app.bsky.feed.generator/art-clean,suggested_labelerexp,at://did:plc:epade76rk5hpip75wtdpmnev/app.bsky.feed.post/3mfzebpv5d22l,bafyreigu2xvjmsdpwakmpyg2mwmoegubax77bga5ccgrttivnaazg2ojmy,did:plc:epade76rk5hpip75wtdpmnev,lizstonedraws.bsky.social,2026-03-01T18:22:59.444Z,2026-03-01T18:23:00.254Z,"While the internship went well (gods I love industrial machines and the vibes there), February could've gone better

#furry #furryart #furryartist #illustration"
44226b605ed84266b351ef9b7fddcc2f,2026-03-01T19:00:00Z,2026-03-01T19:20:15Z,auth,auth_enUS_labelerexp,at://did:plc:jzuirp2oahpmr7keujggosnm/app.bsky.feed.generator/aaamchzapws5y,suggested_labelerexp,at://did:plc:3pp3fghfrnwebh5ozu5tmuh5/app.bsky.feed.post/3mfzey2qqu22v,bafyreie6ohow4fyo2odig2p4dslsjqt5nanexw76zwog7glto7s6udz5n4,did:plc:3pp3fghfrnwebh5ozu5tmuh5,finallay.bsky.social,2026-03-01T18:35:29.032Z,2026-03-01T18:35:27.763Z,"Ladies and gentlepeople, the Grand Unified Fin Theory of Everyone has, indeed, been confirmed. Scientists, sociologists, and armchair therapists the world over are celebrating. This is truly a momentous day."
44226b605ed84266b351ef9b7fddcc2f,2026-03-01T19:00:00Z,2026-03-01T19:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:nkahctfdi6bxk72umytfwghw/app.bsky.feed.generator/aaad2q353alqm,suggested_labelerexp,at://did:plc:apmlf5pmp42fwv74qdptfnqz/app.bsky.feed.post/3mfzggzrenk22,bafyreifn7fjndzq4jqfwibcb3a3wwubt67aymgmijf362qqzvb6brtf76e,did:plc:apmlf5pmp42fwv74qdptfnqz,javolabor.bsky.social,2026-03-01T19:01:45.047Z,2026-03-01T19:01:50.751Z,"Fountain pen of the day:

This is a fancy one, the S. T. Dupont  Olympio, in the Palladium and rubber model. It has a good 18k gold nib and a nice combination of textures, with the brushed metal and the soft rubber. It’s a smooth writer."
44226b605ed84266b351ef9b7fddcc2f,2026-03-01T19:00:00Z,2026-03-01T19:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:nkahctfdi6bxk72umytfwghw/app.bsky.feed.generator/aaad2q353alqm,suggested_labelerexp,at://did:plc:bedlouok6hcckq5iwgklyklf/app.bsky.feed.post/3mfzey5kpr22c,bafyreih2gxge4l3e6uekf5u6ikgmjhpiwxsfzvvdgms4o65w42uqhjtpg4,did:plc:bedlouok6hcckq5iwgklyklf,joachimboaz.bsky.social,2026-03-01T18:35:31.978Z,2026-03-01T18:35:35.852Z,"New history of science fiction purchase! Andrew Hammond's Cold War Stories: British Dystopian Fiction, 1945-1990 (2017).
#scifi #sciencefiction #history #books"
44226b605ed84266b351ef9b7fddcc2f,2026-03-01T19:00:00Z,2026-03-01T19:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:nkahctfdi6bxk72umytfwghw/app.bsky.feed.generator/aaad2q353alqm,suggested_labelerexp,at://did:plc:lg2is3bh2qsvpcnou4uia3x2/app.bsky.feed.post/3mfzeieyznk2g,bafyreie7e4c6idexqm6qmwsosgyk4h6zvpatvj625rgsehbeujttyp437i,did:plc:lg2is3bh2qsvpcnou4uia3x2,tadethompson.bsky.social,2026-03-01T18:26:42.903Z,2026-03-01T18:26:54.360Z,Done on my unbranded portable sketchbook with fountain pen.
44226b605ed84266b351ef9b7fddcc2f,2026-03-01T19:00:00Z,2026-03-01T19:20:18Z,auth,auth_enUS_labelerexp,at://did:plc:nkahctfdi6bxk72umytfwghw/app.bsky.feed.generator/aaad2q353alqm,suggested_labelerexp,at://did:plc:2gqlr6er5e7xrwazljyfxfbz/app.bsky.feed.post/3mfzdtawmuk2k,bafyreicjml3t5odtpwrgocjp4cz7rpyinxlrphwviulj764nguqjbpyhgu,did:plc:2gqlr6er5e7xrwazljyfxfbz,jenaciousd.bsky.social,2026-03-01T18:14:53.996Z,2026-03-01T18:14:57.852Z,#franimals Late (cos brains) and rough (cos I’m figuring out how to paint with fountain pen inks):
44226b605ed84266b351ef9b7fddcc2f,2026-03-01T19:00:00Z,2026-03-01T19:20:19Z,auth,auth_enUS_labelerexp,at://did:plc:odqmsar3ikz5ubokya4sempk/app.bsky.feed.generator/aaahudddd6mww,suggested_labelerexp,at://did:plc:5jl2nutldvflabcqwblp2fra/app.bsky.feed.post/3mfzgm6txmk2a,bafyreidyu7kvwnicoju72c7zr7fmiklgbtlgujlvagnde2vsgdxtqx2qpy,did:plc:5jl2nutldvflabcqwblp2fra,blu3hairedmess.bsky.social,2026-03-01T19:04:38.160Z,2026-03-01T19:05:15.557Z,examples in 🧵 #digitalart #commissions
