run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,post_uri,like_count,repost_count,reply_count,quote_count
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:jt5ecvgz43mwl6ojd3rdqknr/app.bsky.feed.post/3mfvwyhhsuk22,2,0,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:e2vkewhokeivjpsdng7zbi74/app.bsky.feed.post/3mfvq6zckpk2t,14,1,0,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:o2ynlqvtdrenys5iav6m6uld/app.bsky.feed.post/3mfvbkwnl5s2v,58,14,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:iwv6jzqqwer2qawkypu4uimx/app.bsky.feed.post/3mfv35cnch22l,41,5,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:wcgppdlb6mym4yp2p6bgxnse/app.bsky.feed.post/3mfuych2p622b,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:nn6u2mpavycameetqswbp5oa/app.bsky.feed.post/3mfusdapdu22h,20,3,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:alugjprnuzby3ccvewpzng32/app.bsky.feed.post/3mfus4yands2f,64,11,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:y5tc72t5mjslsmbphnueesxd/app.bsky.feed.post/3mfus4uqodk23,8,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:au5v2nxpex2ayx3auafmcu4k/app.bsky.feed.post/3mfungn5umc2n,6,0,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:eim4avklvab52yfensccjm74/app.bsky.feed.post/3mfum4xrhws22,12,0,1,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:z22waqjbaazdbnlsxrczx24j/app.bsky.feed.post/3mfulyhlqc226,5,2,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:gf6u7eeya7t737w5jrv72xwu/app.bsky.feed.post/3mfukt4ggok2k,10,1,0,2
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:2jpvrd4oqzx5phzfbchzpe4k/app.bsky.feed.post/3mfujnxrovk2v,21,3,0,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:zh5g3esp6jkk4zqywkrjnht2/app.bsky.feed.post/3mfuijyxjfk2x,23,4,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:oagao53fcys6w6pfaxgxgmg6/app.bsky.feed.post/3mfuhpohes222,3,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:mne76dspj7dnhxikcm4qgrru/app.bsky.feed.post/3mfugpit7xs2p,16,1,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:rxweix2gjsrenbjl3lf4yoyw/app.bsky.feed.post/3mfugeowsjc2y,13,1,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:q4uytyqc24liaqm63rmveedd/app.bsky.feed.post/3mfufwcl6fs25,14,6,3,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:rjfjxwrwweh6ldqglezltwke/app.bsky.feed.post/3mfuftknywc2f,5,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:5ldsku7tpjwwowladiubn6y7/app.bsky.feed.post/3mfudsaslas2n,16,2,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:g7xy3gqwe74uojg7z5ybu7rr/app.bsky.feed.post/3mfu5olrhh227,33,1,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:d3prhxh3kltubrmhbjhhhzr2/app.bsky.feed.post/3mfu5mof4322w,9,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:pgg2btqjkfr27qmziqbh3fnb/app.bsky.feed.post/3mfu3xhtwmc2r,18,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:qolpxrna5ghtun6uhbthanf4/app.bsky.feed.post/3mfu3i32lhs25,5,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:qolpxrna5ghtun6uhbthanf4/app.bsky.feed.post/3mfu32ccx2s2u,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:qrcabjxt2u2weyxske3jq2u7/app.bsky.feed.post/3mftzn4vvfs2y,140,55,17,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:jwheuuv3t5lilgc7nv23zl2i/app.bsky.feed.post/3mftxj2crmk2x,8,1,0,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:o46psdqsbvwigrdldoelfutf/app.bsky.feed.post/3mftw7mtx7c2z,10,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:wxzdr6faookbbs43dqgbrgeo/app.bsky.feed.post/3mftthhvwlc2c,10,2,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:fq7v2pbuwkmdbzqatyrxiw4u/app.bsky.feed.post/3mftr3mtfi223,16,3,2,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:kmyuqdxlzfx4r5xoqb3mwi7j/app.bsky.feed.post/3mftor5giyc2p,3,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:lx6bj6yzwzv5l6lojmlfypb7/app.bsky.feed.post/3mftnegy3vi2x,13,0,0,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:49Z,auth,auth_enUS_labelerexp,at://did:plc:au5v2nxpex2ayx3auafmcu4k/app.bsky.feed.post/3mftj2nqcck2c,7,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3lg764fujc22f,106,8,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:mflkegnm52dfnxvwphzytqul/app.bsky.feed.post/3mfwetbwycc2v,265,20,8,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:folgnu3phumb6psc6nj2ogp4/app.bsky.feed.post/3mfv7t45q2s2g,66,5,1,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:ijl2oviwfup7no6ju3hbvo5s/app.bsky.feed.post/3mfv5zvufea2c,28,3,2,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:t2medtl7xivyc4n2q322rxae/app.bsky.feed.post/3mfuw3papmc2f,177,16,3,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3mfujbhxa2c2p,12,0,2,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:ckwsk7geeypbythhkruf7xc7/app.bsky.feed.post/3mfuifh4sgs24,208,24,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:ijl2oviwfup7no6ju3hbvo5s/app.bsky.feed.post/3mfudiivouh2h,30,2,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:mflkegnm52dfnxvwphzytqul/app.bsky.feed.post/3mftwmpwros2g,438,34,18,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:fkiugxnx3ddpx5l5eqzrrvvs/app.bsky.feed.post/3mfq3zbu3kk23,177,14,13,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:ckwsk7geeypbythhkruf7xc7/app.bsky.feed.post/3mfpgmhve2c22,138,11,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:ckwsk7geeypbythhkruf7xc7/app.bsky.feed.post/3mfpabxaofs2d,176,14,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:t2medtl7xivyc4n2q322rxae/app.bsky.feed.post/3mfozkys2ek2h,81,7,0,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3ljswyxlsqz2q,398,20,34,2
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:mflkegnm52dfnxvwphzytqul/app.bsky.feed.post/3mfoocd7m5k2e,440,47,18,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:folgnu3phumb6psc6nj2ogp4/app.bsky.feed.post/3mfnujspbuk2a,122,5,4,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:svxkk2rpm2wa2nqgh4duumm2/app.bsky.feed.post/3mfnnroi6wk2e,138,18,4,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:zdslgfyjznjnh7aamrf5iwox/app.bsky.feed.post/3mfn74y3va22n,228,32,8,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:ns4ujr2ub6kwrzg6bkjrioa5/app.bsky.feed.post/3mfmxikxkhc2q,47,1,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:folgnu3phumb6psc6nj2ogp4/app.bsky.feed.post/3mflclknikk2c,205,16,9,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:fkiugxnx3ddpx5l5eqzrrvvs/app.bsky.feed.post/3mfkzer6ch52f,312,22,13,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:svxkk2rpm2wa2nqgh4duumm2/app.bsky.feed.post/3mfkx7qo4uc2u,69,10,2,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:mflkegnm52dfnxvwphzytqul/app.bsky.feed.post/3mfjg3cyi3c2k,258,22,8,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:t2medtl7xivyc4n2q322rxae/app.bsky.feed.post/3mfiprqp3oc2m,53,7,2,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:ckwsk7geeypbythhkruf7xc7/app.bsky.feed.post/3mfinuj46lc2l,255,20,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:fkiugxnx3ddpx5l5eqzrrvvs/app.bsky.feed.post/3mfijmdc2bs2n,440,16,16,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:fkiugxnx3ddpx5l5eqzrrvvs/app.bsky.feed.post/3mfhwbywdys2n,193,2,6,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:folgnu3phumb6psc6nj2ogp4/app.bsky.feed.post/3mfgfug2rpk2s,123,4,4,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:ckwsk7geeypbythhkruf7xc7/app.bsky.feed.post/3mffx7kk6722b,172,12,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:t2medtl7xivyc4n2q322rxae/app.bsky.feed.post/3mfffyhuous22,298,53,10,2
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:folgnu3phumb6psc6nj2ogp4/app.bsky.feed.post/3mffawcykrc2s,133,5,2,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:folgnu3phumb6psc6nj2ogp4/app.bsky.feed.post/3mfdsdrbyl22p,27,4,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:folgnu3phumb6psc6nj2ogp4/app.bsky.feed.post/3mfd6exgqjc22,172,9,4,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3mfd2gblsq22k,60,1,6,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:lcytlkvzs3wslcgbk7i3ygak/app.bsky.feed.post/3mfcn6ufegb2l,335,40,7,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:ckwsk7geeypbythhkruf7xc7/app.bsky.feed.post/3mfclvpwq5s2u,209,16,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:vri63dsbhev4fvdtawnosgwc/app.bsky.feed.post/3mfch6tbpac2p,17,8,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:folgnu3phumb6psc6nj2ogp4/app.bsky.feed.post/3mfcenfjtzs2v,138,6,3,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:lcytlkvzs3wslcgbk7i3ygak/app.bsky.feed.post/3mfcdn4673t2u,240,22,27,2
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:folgnu3phumb6psc6nj2ogp4/app.bsky.feed.post/3mfbilp77f22v,249,13,11,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:jbbihzchr5vn66exzpu2uowf/app.bsky.feed.post/3mfbe3rbct22b,171,7,6,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:ijl2oviwfup7no6ju3hbvo5s/app.bsky.feed.post/3mfb5o7vsys2e,26,11,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:lcytlkvzs3wslcgbk7i3ygak/app.bsky.feed.post/3mfb5hy7td72x,329,46,13,4
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:folgnu3phumb6psc6nj2ogp4/app.bsky.feed.post/3mfatsc56pc24,127,7,4,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.post/3ldvxefxdck2t,34,3,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:lcytlkvzs3wslcgbk7i3ygak/app.bsky.feed.post/3mfas3yjdz62e,335,45,22,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:jbbihzchr5vn66exzpu2uowf/app.bsky.feed.post/3mfa5g4t3nk2l,89,6,3,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:gkj32viy52otbdeiphvgrmbl/app.bsky.feed.post/3mf7lfzrejs2t,24,2,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:t2medtl7xivyc4n2q322rxae/app.bsky.feed.post/3mf6c6jzp5s2d,48,2,0,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:50Z,auth,auth_enUS_labelerexp,at://did:plc:svxkk2rpm2wa2nqgh4duumm2/app.bsky.feed.post/3mf5yp7ndcs2f,57,9,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:zrap2j74wem45n24z4u4txaf/app.bsky.feed.post/3mfwwvglbpk2w,1,1,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:bw7kw5qs64ycy3a5i7hdcsz2/app.bsky.feed.post/3mfwwumf3h22l,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:xptzg7lwgycmkxr7hdfwicgt/app.bsky.feed.post/3mfwwlze4lk2a,2,1,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:iw3dfxqse2ljfbqiavv4r6tw/app.bsky.feed.post/3mfwwbdyd2s2x,2,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:mpiphqxh5rdpgdzfaewgmlzl/app.bsky.feed.post/3mfww6afz5k2e,2,1,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:f6kw3zublbfwr2gkgey27zys/app.bsky.feed.post/3mfww26xgnk2n,3,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:ucv4zvturb6ysoz2ay6uixd2/app.bsky.feed.post/3mfwvxipm722u,4,1,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:kcdhd7tzyz2deubf3jzojwi4/app.bsky.feed.post/3mfwvwjlxts2d,2,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:2kpjxpsuly6ogthprypejwrx/app.bsky.feed.post/3mfwvv63g2322,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:2fjhikcei3dugdzhgfuae35z/app.bsky.feed.post/3mfwvpm2dok2j,1,1,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:yafuvwclr6dud3r5yiqpxtw2/app.bsky.feed.post/3mfwvp4jeec2s,12,4,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:qs2wo2kxgi3uddh5xqwvx6z3/app.bsky.feed.post/3mfwvloiw2s2a,54,14,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:2oabafrvc56iydlqedvcxa3i/app.bsky.feed.post/3mfwvkny7dc27,2,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:[iban]/app.bsky.feed.post/3mfwvg5q36r23,6,2,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:spguauxpt2bssaqtx3hquc2i/app.bsky.feed.post/3mfwvc7eotk2c,6,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:ivym25lbopamj7nqxzbdmi2n/app.bsky.feed.post/3mfwvbbclq22h,4,1,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:[iban]/app.bsky.feed.post/3mfwv5uc3ux2u,4,1,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:dpnzljsn2va4wdbvh754mcun/app.bsky.feed.post/3mfwv5nxcn22j,3,1,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:wk6acd536ns6t5t73qcalyuw/app.bsky.feed.post/3mfwuyxcd5k2a,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:dpnzljsn2va4wdbvh754mcun/app.bsky.feed.post/3mfwuryuatc2j,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:zyhskymngqnny67wde5plxeo/app.bsky.feed.post/3mfwujbngrc2n,1,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:zrkzsaqqa33namszrfxy525u/app.bsky.feed.post/3mfwuhuolsc2g,66,17,1,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:biwz3ylpu7xs753z2fsmgryp/app.bsky.feed.post/3mfwugozaj22b,3,0,0,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:4wlkcsqs2qwbiwodvxkssfw4/app.bsky.feed.post/3mfwuccaxs22k,277,103,2,0
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:mekfsdhshsxbq4myy2f46qca/app.bsky.feed.post/3mfwu5ohjyk2v,6,2,0,1
ac492adb938d4d20b75d941df1cb8db4,2026-02-28T19:00:00Z,2026-02-28T19:18:52Z,auth,auth_enUS_labelerexp,at://did:plc:74x73onolikw6bv7n2tptssa/app.bsky.feed.post/3mfwu2xhtuk2b,4,1,1,0
