run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:f4v2h3fkqnx56pf4tap3xzjt/app.bsky.feed.post/3mg3wvupeo22g,bafyreihghxi232lt5hj6li5i3nx6bkbetna4vatwdfgh5tepctrmzesema,did:plc:f4v2h3fkqnx56pf4tap3xzjt,archaeobee.bsky.social,2026-03-02T19:01:42.416Z,2026-03-02T19:01:45.050Z,"Change Scotland (WTF???? 🤣😂🤣), Australia and New Zealand to orange then you're close.

Don't go down the right wing track of presenting fantasy as fact."
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:lgml52yrvubhgaqt36ctirxd/app.bsky.feed.post/3mg3wubw5tc2c,bafyreiefxcr7wslxjcm45iajpamoevckhjumqc2pctl4jzwaflhpiy5vka,did:plc:lgml52yrvubhgaqt36ctirxd,sachadylan.bsky.social,2026-03-02T19:00:49.160Z,2026-03-02T19:00:54.861Z,Poster king Jim Wilson leaves us.
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:udk6pebignbtw2bxd6yjqrey/app.bsky.feed.post/3mg3wtqcavs26,bafyreicu6h6db7cgqcb6idkrp6ldf6qejnkbjfeoczlmkccl64fokvokg4,did:plc:udk6pebignbtw2bxd6yjqrey,nicedrewishfella.bsky.social,2026-03-02T19:00:30.684Z,2026-03-02T19:00:30.250Z,"Dunedin, my hometown"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mg3wtoent325,bafyreifywuvn5aj6kys5bhiqjlzhcqox7esgyfzxllgsaiki6samnwtxoq,did:plc:cvhzp4oqk57twhhjji5o2b3t,nz-nb.bsky.social,2026-03-02T19:00:24+00:00,2026-03-02T19:00:29.262Z,"Opinion | AI’s best use is enhancing human judgment. So study liberal arts.

https://www.newsbeep.com/nz/309726/

Greg Weiner, a professor of political science, is the president of Assumption University in Worcester, Massachusetts. Judging by…"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mg3wtj7g6c2t,bafyreifsphoshan5ndypfcynjdepdsmopwjmok5jwtr3fxjagy6v4z4jme,did:plc:cvhzp4oqk57twhhjji5o2b3t,nz-nb.bsky.social,2026-03-02T19:00:20+00:00,2026-03-02T19:00:23.658Z,"Samsung confirms the next Galaxy Watch will jump to Qualcomm’s SoC

https://www.newsbeep.com/nz/309728/

TL;DR Samsung confirmed at MWC 2026 that the next Galaxy Watch will feature Qualcomm’s 3nm Snapdragon Wear Elite…"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mg3wteqrbf2y,bafyreih3ozfbkpbvk7l63mlh5gps6j6aoahzpxl2qacen5bbgceia4dbja,did:plc:cvhzp4oqk57twhhjji5o2b3t,nz-nb.bsky.social,2026-03-02T19:00:15+00:00,2026-03-02T19:00:19.258Z,"Apple’s new iPhone 17e has an A19 chip, MagSafe, and 256GB of storage for $599

https://www.newsbeep.com/nz/309730/

The iPhone 17e will support MagSafe, which was notably absent from the 16e. Credit: Apple The iPhone 17e…"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mg3wtaear627,bafyreicr3l67m2xigonbs25yvjpbjbnlntusnh2x3dzcpetvhzb6y5zlti,did:plc:cvhzp4oqk57twhhjji5o2b3t,nz-nb.bsky.social,2026-03-02T19:00:10+00:00,2026-03-02T19:00:14.453Z,"Couple in their 40s have $0 saved for retirement and they just had a surprise baby. What the Ramsey Show says to do next

https://www.newsbeep.com/nz/309732/

Amanda and her husband made peace with how they thought their life would look. Married for 17 years…"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:sl2hrcwo6voaorzsr26d3bo2/app.bsky.feed.post/3mg3wt4lkrfd2,bafyreiamaowi6ojr3el5ixnnjcpmwns6qkiwmeqwicrlpcuir3rhwfrai4,did:plc:sl2hrcwo6voaorzsr26d3bo2,index.goodoil.news.ap.brid.gy,2026-03-02T19:00:08.000Z,2026-03-02T19:00:14.952Z,"Lucy unpacks what happened, why she refused to be intimidated and what her case could mean for policing, protest rights and free expression in New Zealand."
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:cvhzp4oqk57twhhjji5o2b3t/app.bsky.feed.post/3mg3wt3vfpq2l,bafyreieyi7ntynzv3lfyyp4jvi4zv5e55loa7qocsufplpn2wi63safra4,did:plc:cvhzp4oqk57twhhjji5o2b3t,nz-nb.bsky.social,2026-03-02T19:00:05+00:00,2026-03-02T19:00:09.950Z,"BOJ’s Himino: GDP is tracking okay

https://www.newsbeep.com/nz/309734/

Real interest rates still significantly negative; policy remains accommodative following December’s hike to 0.75%Natural rate of interest estimated…"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:3hq7i54gjltbsl3pt5d37s3a/app.bsky.feed.post/3mg3wsybhkv2j,bafyreie3fbioz6l2sda5ntdvmpq6seg3732ujzkvjkcxfeflk7ykesqy5a,did:plc:3hq7i54gjltbsl3pt5d37s3a,thespinoff.bsky.social,2026-03-02T19:00:04.967Z,2026-03-02T19:00:06.350Z,NZ braces for higher petrol prices – and lower market returns – as Iran conflict bites
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:yz3mevhw47d6mkipfl2fhelz/app.bsky.feed.post/3mg3wszgowl2u,bafyreigbk5336qticrests74r7vb352heivqbg5nwcv7bxypxzj3nalcde,did:plc:yz3mevhw47d6mkipfl2fhelz,rnzrss.bsky.social,2026-03-02T19:00:03.000Z,2026-03-02T19:00:07.751Z,"Live: Trump says 'big wave' in Iran is yet to come as conflict widens, Qatar halts LNG production"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:x4vz54roq3sczm227gyhm3mo/app.bsky.feed.post/3mg3wrnxldg2o,bafyreigakdwi6lj6zzkxznopwrvmscgh3xsai47mfidbsyf4a4lnzitx2i,did:plc:x4vz54roq3sczm227gyhm3mo,raetlomi.bsky.social,2026-03-02T18:59:20Z,2026-03-02T18:59:21.651Z,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:x4vz54roq3sczm227gyhm3mo/app.bsky.feed.post/3mg3wrlgbt425,bafyreihwextj2tkdryot73q3gqoepeozg5fi66pweew4sel3w7y232bm2a,did:plc:x4vz54roq3sczm227gyhm3mo,raetlomi.bsky.social,2026-03-02T18:59:18Z,2026-03-02T18:59:19.451Z,
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:nuwpy2dzpjuy5pazvyvximdz/app.bsky.feed.post/3mg3wrjtnh22b,bafyreidkb2bqpy7pwhodeepv5abn7n54qpbegvk2zo2ss44nof5cy6a7pq,did:plc:nuwpy2dzpjuy5pazvyvximdz,danxduran.bsky.social,2026-03-02T18:59:16.804Z,2026-03-02T18:59:21.962Z,Can confirm
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:htxesmibfctbeku53koxmtqn/app.bsky.feed.post/3mg3wqpvz2z2m,bafyreiddxwawcoe3266vqcoojnwcwylj4rzcwkues5swqtycprqadm6qp4,did:plc:htxesmibfctbeku53koxmtqn,newsroom.co.nz,2026-03-02T18:58:49.376Z,2026-03-02T18:58:50.157Z,"Opinion from Auckland University: NZ shouldn’t be making decisions about how Auckland functions based on who spends $20 at Kiwi Giftland on Queen Street, argues Dr Salene Schloffel-Armstrong."
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:fzdagayzgbagdkdwjmb6bnsn/app.bsky.feed.post/3mg3wqls7t22x,bafyreiergkxmqocpasmbl7zoayy47oon3nz2oiic5ffnxzmnmunl4g33ka,did:plc:fzdagayzgbagdkdwjmb6bnsn,willmcfadden.bsky.social,2026-03-02T18:58:45.301Z,2026-03-02T18:58:46.955Z,"Speaking with local media at the combine, Falcons GM Ian Cunningham said he views wide receiver as a ""premium position."" 

I explain why any moves at that position this offseason could help us better understand what Atlanta wants to do on offense.  atlfal.co.nz/4u6h3CH"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:og4lfydqhsu37cmlkr4mylkz/app.bsky.feed.post/3mg3wp6fpe22p,bafyreif3bnay6etud6njljacpia5ks36trcmxe4lhibkx5aidkrkjwaera,did:plc:og4lfydqhsu37cmlkr4mylkz,jegcomposer.bsky.social,2026-03-02T18:57:57.702Z,2026-03-02T18:58:00.562Z,"Very timely article by @kirstyjohnston.bsky.social on this government’s idiotic energy “strategy”

Government ‘kicked the tyres’ on solar subsidies but went with ‘minor’ tweaks instead www.rnz.co.nz/news/politic..."
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:xkzamczb4qhnr2gfh4alpesa/app.bsky.feed.post/3mg3woeeo4s2b,bafyreiavwm6erkkyeek4buug4ncfmhyogy7hmarlvmaihkwzagb5bpc5em,did:plc:xkzamczb4qhnr2gfh4alpesa,timbhealey.bsky.social,2026-03-02T18:57:30.406Z,2026-03-02T18:57:30.955Z,"Thank you to Alex and to @peteabeglobe.bsky.social for plugging this story, which might be because they liked it and might be because I had just left for the 2.5-hour drive to Dunedin."
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:fo6fhaphtxfjpp4pppelmv3q/app.bsky.feed.post/3mg3wnxaqms2y,bafyreidnawogsjwvvds3lcohmcr7r26jod2mekzhl5ihkd2slzfuwscowa,did:plc:fo6fhaphtxfjpp4pppelmv3q,paulvanbrakel.bsky.social,2026-03-02T18:57:16.648Z,2026-03-02T18:57:21.353Z,"Err, hold the phone...
There are solar subsidies for their central voting base ie farmers
www.eeca.govt.nz/about/news-a..."
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:ybqkf2mtfbwx3qhga63mttja/app.bsky.feed.post/3mg3wnpqnmn22,bafyreiahcdq6ueu2vdguhnupnl4fxoz7saowbvensn3aep7tds7m5wax5q,did:plc:ybqkf2mtfbwx3qhga63mttja,ufofeed.bsky.social,2026-03-02T18:57:06+00:00,2026-03-02T18:57:09.359Z,"Meteor 30th January 2026. Marlborough, New Zealand. By Lynda Mai

https://www.ufofeed.com/216913/meteor-30th-january-2026-marlborough-new-zealand-by-lynda-mai/

Source https://www.facebook.com/groups/NZDarkSkies/posts/[card-number] by Neaterntal"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:y7z2oa67wtsmxcaso4pwaasv/app.bsky.feed.post/3mg3wnhgigk2f,bafyreiakgflocdmdasxoindfwc5argjfwrg724ulaza654xxzwvaxapc4y,did:plc:y7z2oa67wtsmxcaso4pwaasv,nickinjr.bsky.social,2026-03-02T18:57:00.059Z,2026-03-02T18:57:03.651Z,Jacinda Ardern living and working in Australia after move from US  www.theguardian.com/world/2026/f...
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:vnuuuaw3mspozqkx6ovdvukr/app.bsky.feed.post/3mg3wnh5egs2n,bafyreiew3asdgymsnrp64o2r2oeqtxaap57kyvyxatybgd3opqjfvdh2am,did:plc:vnuuuaw3mspozqkx6ovdvukr,brucebuckman.bsky.social,2026-03-02T18:56:59.760Z,2026-03-02T18:57:00.851Z,Luxon is doing such a great job of promoting Australia as an alternative to New Zealand for kiwis I’d think he was on their payroll if it wasn’t obvious he’s stupid enough to do it for free.
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:a5seiihdpl6tqv3ilzbaxwlj/app.bsky.feed.post/3mg3wmho4yk2h,bafyreianuc5dyfokpe2x2bxlpqbmkoshhdk3sbgkolhaofa3t3437p4oju,did:plc:a5seiihdpl6tqv3ilzbaxwlj,sarabeee.bsky.social,2026-03-02T18:56:26.754Z,2026-03-02T18:56:30.257Z,Spot bloody well on. www.stuff.co.nz/nz-news/3609...
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:rt63w726pyjnifyiymp6hhtf/app.bsky.feed.post/3mg3wlaezhc2i,bafyreihhneihkwt3flnrb4yzcwjnolwqqdhbbjpcbpl6x75d3nrohfpxze,did:plc:rt63w726pyjnifyiymp6hhtf,damianlight.bsky.social,2026-03-02T18:55:45.562Z,2026-03-02T18:55:48.351Z,"What's important to you?

Auckland Council and Howick Local Board Annual Plan sets out what we plan to achieve over the next financial year and how we will fund it.

Have your say before March 29th. Visit your local library or go online at: akhaveyoursay.aucklandcouncil.govt.nz/annual-plan-..."
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:11Z,auth,auth_enUS_labelerexp,at://did:plc:65yo7ynzcyp4kpwsienyukrz/app.bsky.feed.generator/aaadfjfgt73ls,suggested_labelerexp,at://did:plc:qytrp7uqwx5gl62i6ajnyx4e/app.bsky.feed.post/3mg3wjo7y4s2e,bafyreidbo4pu66ihfiqdqzvjy7pgjyrgmsedtpi4zwzcoms4h5ii7tizoe,did:plc:qytrp7uqwx5gl62i6ajnyx4e,oleksa79buzko.bsky.social,2026-03-02T18:54:52.965Z,2026-03-02T18:55:06.354Z,"F4U-1 Corsair fighter of No. 16 Squadron Royal New Zealand Air Force being towed at Green Island (now Nissan Island), 21 Dec 1944"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaagt6amuur5e,suggested_labelerexp,at://did:plc:ainrcpsbupjhtkf6uxnzrr2t/app.bsky.feed.post/3mg3xwc5em22l,bafyreic6splnr4cp4uyjwzdtcteuhytv67c7fxdvsr6mfpr643xw6mmrlu,did:plc:ainrcpsbupjhtkf6uxnzrr2t,bookworminspace.bsky.social,2026-03-02T19:19:50.249Z,2026-03-02T19:19:21.954Z,"“You could cut me open and devour everything I am,"" Thomas said, ragged and thin. ""I would let you. I'd ask you to” - Don't Let The Forest In - CG Drews 📚🩸
#horror #fantasy #bookquotes"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaagt6amuur5e,suggested_labelerexp,at://did:plc:osfy62twhgb4oq43edmj6jzr/app.bsky.feed.post/3mg3xv2rvlo2f,bafyreigrvh3xz3hlpa6mcpv36fskcgsaati6kzij4srarc5wvchcis4hmu,did:plc:osfy62twhgb4oq43edmj6jzr,christyonthepage.bsky.social,2026-03-02T19:19:08Z,2026-03-02T19:19:09.153Z,"Brooklyn was forged in hell, but now she’s about to bring the heat to the Council.
https://www.amazon.com/Black-Hand-Paranormal-Infernal-Unprepared-ebook/dp/B089F8N827
 #RevengeUnleashed  #booktok #MayaDanielsAuthor"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaagt6amuur5e,suggested_labelerexp,at://did:plc:wqlcvia5i6sq3265xaw3oco5/app.bsky.feed.post/3mg3xurgooc2j,bafyreicj3ywhrfo7x6n5flmqqwobz54oauteq6flcnam6duiscyidwjn4a,did:plc:wqlcvia5i6sq3265xaw3oco5,elvisdylan.bsky.social,2026-03-02T19:18:59.173Z,2026-03-02T19:18:59.650Z,"#vss365

A man with feathers glued to his butt and arms raced across the crosswalk, flapping furiously.  

He shouted, “The #splendor of gravity is its dogged persistence!”  

Two tourists dropped their maps and began imitating him, clumsy but joyful."
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaagt6amuur5e,suggested_labelerexp,at://did:plc:wuxympzw3sfsn6oikmoluck3/app.bsky.feed.post/3mg3xuog45z2v,bafyreiewxzsfhygpevvvvfd6e7pplhti35cbhusx6nttqhkns6tnnhechi,did:plc:wuxympzw3sfsn6oikmoluck3,naahcardoso.bsky.social,2026-03-02T19:18:55.983Z,2026-03-02T19:18:56.658Z,"Finalizei leitura de ""A guardiã de histórias (Vol. 1)"" - Victoria Schwab



→ maratona.app 💙📚 https://maratona.social/att/cmm9kb8ti00a304l40nt125c6"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaagt6amuur5e,suggested_labelerexp,at://did:plc:gmxre7h5jpxuuqix7f2iuhvk/app.bsky.feed.post/3mg3xumlqo22m,bafyreihowsyo4i7naaabpx3bbaitzjwfknhyfmst4xlwemju5raysmyram,did:plc:gmxre7h5jpxuuqix7f2iuhvk,beckydeletes.bsky.social,2026-03-02T19:18:54.097Z,2026-03-02T19:18:54.954Z,⭐️⭐️⭐️⭐️ #booksky #books #capcut
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaagt6amuur5e,suggested_labelerexp,at://did:plc:pbhthqw6bi7khbora66x6sqf/app.bsky.feed.post/3mg3xud4sdc2j,bafyreiewzk4bj5yu7e7mfnbdbpldgatp6ngwfa2h77yfwjeppaxvyvjiuy,did:plc:pbhthqw6bi7khbora66x6sqf,anim-ttrpgs.bsky.social,2026-03-02T19:18:44.170Z,2026-03-02T19:18:45.651Z,"youtu.be/DsIga_drnp8  #ttrpg 
#indiettrpg #actualplay"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaagt6amuur5e,suggested_labelerexp,at://did:plc:fv2yxso2njgohnfr4k6pdyvp/app.bsky.feed.post/3mg3xtmqkfs2w,bafyreie5lxhmhmloipddz6plh4g2krfkicdei5tchi7flkllednyq57ora,did:plc:fv2yxso2njgohnfr4k6pdyvp,irene777abc.bsky.social,2026-03-02T19:18:20.688Z,2026-03-02T19:18:25.459Z,"Who's lurking back there...? 

Grab your copy today of Scruffie and the Battle of the Clerihews!
authorireneedwards.com/Shop/

#IndieAuthor #AuthorLife #awardwinner #kidsbooks #selfpublishing #selfpublished #reading #book #writers #authors #goodreads"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaagt6amuur5e,suggested_labelerexp,at://did:plc:tgbmnfhelkydfnv2s36fjnd2/app.bsky.feed.post/3mg3xtj7uws2d,bafyreigskxwj2xoq7h2ejxbiorzsdtkmne5uoaw7zst4yiygww2e77nuai,did:plc:tgbmnfhelkydfnv2s36fjnd2,j-w-marek.bsky.social,2026-03-02T19:18:17.006Z,2026-03-02T19:18:22.453Z,"#booksky

📚💙 I have 33 books on Amazon that I've either written or edited/annotated. Give them a look!

""Rites of Eleusis""

Yes, I write about Ceremonial Magic.

Search under my full name, ""Joseph William Marek"", on Amazon. 💙📚"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaagt6amuur5e,suggested_labelerexp,at://did:plc:qaloemps4j32zyp5qwj4vy6n/app.bsky.feed.post/3mg3xtcs4xc2o,bafyreidw7gngphctteiiywum4ou7wtpxorgq7vfz5jf7f7cqpuvowtm5ge,did:plc:qaloemps4j32zyp5qwj4vy6n,storiestoberead.bsky.social,2026-03-02T19:18:10.264Z,2026-03-02T19:18:14.750Z,"#StoriesToBeRead 📚
An Offer from a Gentleman Deluxe Collector's Edition: #Bridgerton Benedict's Story, The Inspiration for Bridgerton Season Four Hardcover 
by Julia Quinn (ad) amzn.to/4rLFHqE

#BridgertonS4 #BridgertonSeason4 #Books ❤️"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaagt6amuur5e,suggested_labelerexp,at://did:plc:35pvfergeuop4r6l4uzllfbr/app.bsky.feed.post/3mg3xtaln3s2t,bafyreia3mg6iinl5o3g2w2hqoxeivqpy7ub5tmkntliozgi4qde3qynkve,did:plc:35pvfergeuop4r6l4uzllfbr,debmd.bsky.social,2026-03-02T19:18:07.955Z,2026-03-02T19:18:07.862Z,"Sign the Petition vs book banning tied to Educational Funding... #books #reading 

action.everylibrary.org/hr_7661?"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaagt6amuur5e,suggested_labelerexp,at://did:plc:iaifhbdrrvebksyobrbwysnw/app.bsky.feed.post/3mg3xt66cic27,bafyreibgatdvmsmwpfobxgiutk6k3qkew2whfscjqg44ddw3r3sd3h7e4y,did:plc:iaifhbdrrvebksyobrbwysnw,o0ned.bsky.social,2026-03-02T19:18:05.420Z,2026-03-02T19:18:06.655Z,"You can forward anything to [messaging-link] but there are #Nazi #trolls #stalking that #chat besides #commie #fraud #spammers.

The #commies are #drunks & the #Nazis are #meth #heads far as I tell.

#vss365 #forgotten #lore
#gonzo #journalism
#true #dystopian #crime
#Tartarian #tales of #splendor"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaagt6amuur5e,suggested_labelerexp,at://did:plc:wuxympzw3sfsn6oikmoluck3/app.bsky.feed.post/3mg3xszjp6o2n,bafyreiaqslxyd7fsh3hgiby5xlhakaabg3qpi2wqpyhz2ch6dxwwgcirsm,did:plc:wuxympzw3sfsn6oikmoluck3,naahcardoso.bsky.social,2026-03-02T19:18:00.526Z,2026-03-02T19:18:01.150Z,"Finalizei leitura de ""Jantar Secreto"" - Raphael Montes



→ maratona.app 💙📚 https://maratona.social/att/cmm9ka2n3008k04l43fz7dt4z"
