run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:hph7un7zsnpwxrtgnz7poexu/app.bsky.feed.post/3mg3xqfegzs2v,bafyreidz4a5qwzlxov4xbh6hwlqgftemp6dtwianaktmd6jxjyeeyew4le,did:plc:hph7un7zsnpwxrtgnz7poexu,laylowmagazine.bsky.social,2026-03-02T19:16:32.298Z,2026-03-02T19:16:35.857Z,"laylowmagazine.medium.com/reset-juliet...

#writing #scifi #art #shortstory"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:qboml6pqgrceeoykk57n52jp/app.bsky.feed.post/3mg3xpqpzc22o,bafyreibdzyws4wksuklykoci4ehldlo6ngtoj2q6nfd5zsigau6culjfie,did:plc:qboml6pqgrceeoykk57n52jp,inventingreality.bsky.social,2026-03-02T19:16:10.637922+00:00,2026-03-02T19:16:10.862Z,How to Sell Your Book with Amazon Ads #writingq #writer #writing #amwriting #writingcommunity www.amazon.com/dp/0996162593
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:dlmjt5sgxjag3oz4eouydtvq/app.bsky.feed.post/3mg3xnodexk2x,bafyreidcytqnvk2cwgo54ustyivk3adr5toi5pasikwv3nhj7qo7qcobdm,did:plc:dlmjt5sgxjag3oz4eouydtvq,motthepaladin.bsky.social,2026-03-02T19:15:01.035Z,2026-03-02T19:15:05.651Z,"Hmm I seem to have an awful lot to choose from, maybe I should clean some of these out 😅

#WIPSnips #WriteSky #WritingCommunity #WritingPrompts"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:qlf2iw2f6fyhnmxjabgywyob/app.bsky.feed.post/3mg3xlnzamc2p,bafyreie3mplmkimyydjq6xxl6pdw5knvgbvnkvzpydpnfxb7wz4x3mskxu,did:plc:qlf2iw2f6fyhnmxjabgywyob,nerdiestviking.bsky.social,2026-03-02T19:13:53.597Z,2026-03-02T19:13:54.257Z,#WritingCommunity #IndieAuthor
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:uoqvvahslhllrpecixr6qqtp/app.bsky.feed.post/3mg3xf3jpis2v,bafyreigqni7vsyrtqfkkhjvzsc5e7was47xejpc3v6snnbnh7yvswnmdom,did:plc:uoqvvahslhllrpecixr6qqtp,kittyliterature.bsky.social,2026-03-02T19:10:12.888Z,2026-03-02T19:10:12.758Z,"#fiction #writing

Yeah I'm only using these chatbots for organizing outlines or tracking down hard sources. These things make you write like an idiot."
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:eshlyxpgtsrywprng2wejx4z/app.bsky.feed.post/3mg3xf2s5ls2t,bafyreifevnub6zmrnk5yjr4zsn4bpq73ekseitiypuwsq7nyzptopep3im,did:plc:eshlyxpgtsrywprng2wejx4z,arpress25.bsky.social,2026-03-02T19:10:12.115Z,2026-03-02T19:10:14.950Z,"Consistency > burnout.

Write what you can.
Stop before you’re drained.
Come back tomorrow.

ARPress reminds writers: sustainable habits build lasting careers.

📝 Blog: arpressllc.com/jfATRK

#WritersLife #AmWriting #AuthorTips"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:qboml6pqgrceeoykk57n52jp/app.bsky.feed.post/3mg3xcsca5v2c,bafyreiak6fjnfjjbpdy6a3unziat3gyjcamyh43yii2ydnwebpoa6syh6a,did:plc:qboml6pqgrceeoykk57n52jp,inventingreality.bsky.social,2026-03-02T19:08:56.078322+00:00,2026-03-02T19:08:56.250Z,"Unfortunately, here’s a fifth list today of book marketing scammers sending emails to your inbox.
Sophie Langford <[email]>
Veronica Smith <[email]>
#bookmarketingscam #writingcommunity #author #writing #amwriting #writer #writerslife #indie #booksky"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:lsviznssksmslrw35h42marl/app.bsky.feed.post/3mg3xbwdhi22m,bafyreifrmbhbqogisul4ypoqlvnxvkbj3ibnu6gm4v2xwasxvt54nniwjq,did:plc:lsviznssksmslrw35h42marl,nowhere-wolves.bsky.social,2026-03-02T19:08:26.745Z,2026-03-02T19:08:33.656Z,"J. Trafford will present a Songwriters Roundtable Discussion event in Pittsburgh in support of the forthcoming expanded edition of Why is My Heart in My Throat?

The event will take place at The Maple Leaf on Fri, Apr 3. Special guests include Madame Dolores, Swampwalk, and Riften.

#artsky #writing"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:y63dg6k5onk5z7gvt5lfjy77/app.bsky.feed.post/3mg3xbrines2c,bafyreic4oc7jktkmeiqe32edp2njrr5zbx3il6h2u4urc3ileo3gq75f5y,did:plc:y63dg6k5onk5z7gvt5lfjy77,sarahdauthor.bsky.social,2026-03-02T19:08:21.696Z,2026-03-02T19:08:27.555Z,"Happy Read Across America Day everyone! 
📚👌🏻✨️

#God #Jesus #HolySpirit #Christ #encourage #encouragement #encourager #encouraging #inspire #inspiration #inspirer #inspiring #author #book #pen #write #writing #writer #ready #pray #prayer #praying #prayerful #power #powerful #amen"
5bd1777aa61b4f75b75e6505a036a05f,2026-03-02T19:00:00Z,2026-03-02T19:22:12Z,auth,auth_enUS_labelerexp,at://did:plc:abv47bjgzjgoh3yrygwoi36x/app.bsky.feed.generator/aaai4f7awwzkc,suggested_labelerexp,at://did:plc:aegdvdbet7krqafqptbwb4l6/app.bsky.feed.post/3mg3xbcnvxv24,bafyreifnvxqaaf2wyl7a34mmaeag5xwhu4if2av2gz6v6o3xwbamqz27fy,did:plc:aegdvdbet7krqafqptbwb4l6,elizabeth36452.bsky.social,2026-03-02T19:08:06.147Z,2026-03-02T19:08:06.865Z,#BlueskyCommunity #NewHere #WritingCommunity #StreetPhotography
