run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:j46fwt3bee64kjvsavcn6wwt/app.bsky.feed.post/3mg3qzp3dkt2h,bafyreictvfayipxbpjj3zjsnrxowsnta7yat7wzn4khdfms5rvxc3j2lfa,did:plc:j46fwt3bee64kjvsavcn6wwt,freepixelart.bsky.social,2026-03-02T17:16:28.244019+00:00,2026-03-02T17:16:29.250Z,"No armor needed. Rage is the best defense.

Viking Berserker — free animated sprite. 128x128, 8 directions.

For your Norse game, berserker class, or raid adventure.
#pixelart #gamedev #indiedev #charactersprite #freeassets
https://freepixel.art/characters"
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:2nspy3i763ugfyt6ggmz2cb2/app.bsky.feed.post/3mg3qz5yqwc2d,bafyreifpmcvjylop2gelyl24xbp7xq7wk6gptagmh65lcjl6ityna4hyau,did:plc:2nspy3i763ugfyt6ggmz2cb2,bitrunnerdev.bsky.social,2026-03-02T17:16:10.374Z,2026-03-02T17:16:12.359Z,"A quick update this time, because the last one wasn't actually complete without this feature.You can now replenish your Light at campfires by absorbing their power. It banishes the Shadows for a while... Until the Light starts to fade again. #indiedev #gamedev #solodev #survival #light #shadow #goth"
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:5e52jml32qgt7kqanepkcdvf/app.bsky.feed.post/3mg3qz2xgo22q,bafyreigi3pnn7n4ie7n242kfwjqaajni6uhybhxqlxiuiqifb5bvimkvuu,did:plc:5e52jml32qgt7kqanepkcdvf,dirtborn.bsky.social,2026-03-02T17:16:07.184Z,2026-03-02T17:16:09.055Z,"Companions to help with difficult tasks or slaves?

#indiegame #indiedev #gamebefore"
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:gxrrht45drpqsbqarhgf5b3p/app.bsky.feed.post/3mg3qyzabzd2q,bafyreifqal75eaudj4ffcwzwaiq2krt2pj4yrnhyub5fewne7bzd2rncji,did:plc:gxrrht45drpqsbqarhgf5b3p,drjclau.bsky.social,2026-03-02T17:16:05.370Z,2026-03-02T17:16:00.020Z,"A lot of scary things are going on in the world, and I hope that by taking part in #WhatAGameDevLooksLike next week you can create a little moment of camaraderie and joy. It's a tiny act of resistance. Despite all the nonsense in this industry, you belong here and you deserve to be celebrated. 💜"
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:gxrrht45drpqsbqarhgf5b3p/app.bsky.feed.post/3mg3qyz7za22q,bafyreif6tljoheqvcbwwxeiwssfdgpcd33rxf2koxj3ii5nrqdpqdquegy,did:plc:gxrrht45drpqsbqarhgf5b3p,drjclau.bsky.social,2026-03-02T17:16:05.367Z,2026-03-02T17:15:59.954Z,"In 2019, I created #WhatAGameDevLooksLike after I was stopped by security 3(!!) times while picking up my speaker badge. I’m a small Asian woman with pink hair, and I guess I didn’t visually meet their expectations of a speaker. 

Ironically, I was at GDC to speak about inclusive studio cultures. 🫠"
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:gxrrht45drpqsbqarhgf5b3p/app.bsky.feed.post/3mg3qyzab222q,bafyreih6xgcglfysolk3b52a4z5tpux4ydrg46rmlxjvi4sn5aznmfpofy,did:plc:gxrrht45drpqsbqarhgf5b3p,drjclau.bsky.social,2026-03-02T17:16:05.368Z,2026-03-02T17:15:59.976Z,"I started #WhatAGameDevLooksLike the next day. It was mostly for myself, but it became a lovely demonstration of how diverse all facets of our industry actually are. It challenges standard expectations of who makes games and it’s an easy way to celebrate and amplify the diversity in our industry."
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:ba7ytq5rrzt2n27yy2tvew2g/app.bsky.feed.post/3mg3qyqvhwk23,bafyreidz6kghtbwjt64k2dpk652xuzmbrt7a2wparrb42j6h3ggedmed5y,did:plc:ba7ytq5rrzt2n27yy2tvew2g,dunkiedooooo.bsky.social,2026-03-02T17:15:56.635Z,2026-03-02T17:16:03.958Z,"Going live at 12:00pm CST!
Join me for some more Steam Next Fest demos, what intense milk situations have you encountered in other games?
twitch.tv/dunkiedooooo
youtube.com/@DunkieDooOOo
kick.com/dunkiedooooo

#steamnextfest #supportindiegames #smallstreamers"
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:kvpc2ohlo46eivnv2t6lwiy3/app.bsky.feed.post/3mg3qykmc7224,bafyreidrozd2s7md4vyl5bu42jt6gax3jiqdicn4kie6zejkyrvrh3wfym,did:plc:kvpc2ohlo46eivnv2t6lwiy3,robsgameshack.bsky.social,2026-03-02T17:15:49.800228Z,2026-03-02T17:15:50.254Z,For indie devs – SHAPINGWAVES #GameAudio #GameDesign #IndieDev. More: 
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:uo2g6reoqnrudyoeotwveuc2/app.bsky.feed.post/3mg3qye2z6226,bafyreifcdhs3cr7hbygisp5dppq7nzlr3ui2dv4rmd3io745am3g3wjkwe,did:plc:uo2g6reoqnrudyoeotwveuc2,imrankhan.bsky.social,2026-03-02T17:15:43.185Z,2026-03-02T17:15:43.953Z,Yeah my first assumption was the GDC report to answer this but I couldn't tell if it broke it down by region.
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:by6ohgy3pdcxc4of7cmkzj46/app.bsky.feed.post/3mg3qxt2t422h,bafyreihmksybiflpolhbpxru3wydzguruarti6qchibrllzewoyor3efxy,did:plc:by6ohgy3pdcxc4of7cmkzj46,helloyoseii.bsky.social,2026-03-02T17:15:25.352Z,2026-03-02T17:15:28.663Z,"Just published a new tool on Gumroad! 😇

It helps you convert a Blender curve to an Unreal Engine spline (it includes a Blender add-on and UE5 blueprints) 🤟

theogohier.gumroad.com/l/blender-cu..."
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:bqywmvriyhrwbh2csyoxp7pj/app.bsky.feed.post/3mg3qxkayl42h,bafyreidbpokrjsb4pec2gpcgy7i344k7ackcrbrmkfdjk2lpzrcmxp5gvq,did:plc:bqywmvriyhrwbh2csyoxp7pj,fractionalcc.bsky.social,2026-03-02T17:15:15.942Z,2026-03-02T17:15:16.765Z,"🩷❤️ Major Event Announcement 🩷❤️

World premiere of Heart of Neon, a new documentary on indie legend Jeff Minter — March 11 at the Victoria Theatre during GDC.

Presented by fractional/, sponsored by Commodore & Atari. Screening + Q&A + networking party.

RSVP req'd: luma.com/yih6zf30"
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:uriku5vq77xvls3vhp7ozxi3/app.bsky.feed.post/3mg3qxc4fcc2o,bafyreidmjadqjtrj3kaisqbutenw4nbuoqcokjsn7ollbawdxutsaw3244,did:plc:uriku5vq77xvls3vhp7ozxi3,pshumate.bsky.social,2026-03-02T17:15:07.497Z,2026-03-02T17:15:07.756Z,"This week's todo list is the same as last week's, but I'm continuing, not starting. Thanks for reading!

#gamedev #indiedev #bdith

www.petemakesgames.com/monday-map-o..."
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:57cv3bcbr5sot3rdjrraym2z/app.bsky.feed.post/3mg3qxb7wkc2u,bafyreifbsbgzwnj6jwysmbr4jkabd4ilp4tf62mv3aoyu2p4bjkllwhylq,did:plc:57cv3bcbr5sot3rdjrraym2z,redflaggames.bsky.social,2026-03-02T17:15:06.646Z,2026-03-02T17:15:10.158Z,"I’m making Vampire Survivors, but in 3D 💀🔫

Steam: store.steampowered.com/app/3551540/...

#solodev #indiegame #indiegamedev #gamedev #unity3d"
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:6drc5pgh7vyw43pe64ouhvcu/app.bsky.feed.post/3mg3qxaz2np2j,bafyreihft7gdzuobw7kiltpxo37wcdigtdi62o6rch2q42bdvobxnxlpei,did:plc:6drc5pgh7vyw43pe64ouhvcu,cghawk.bsky.social,2026-03-02T17:15:06.214Z,2026-03-02T17:15:06.751Z,"superhivemarket.com/product...

 #3DArt
#3DArtist
#DigitalArt
#IndieDev
#GameDev
#CGI
#MadeWithBlender
#3DCommunity
#archviz
#architecture
#visualisation"
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:q76ibelrts4o4uaycbpo6jw6/app.bsky.feed.post/3mg3qwuba222w,bafyreid7n5xbegpu7ask4m4hqccxue4c5g5rjgog3m7ulz2dmjkygjhbui,did:plc:q76ibelrts4o4uaycbpo6jw6,ragbell.bsky.social,2026-03-02T17:14:53.056Z,2026-03-02T17:14:53.958Z,"I've been reworking the bird 3D models for my indie game to make the difference between species more visible. Here is a look at the Owls! 
if you like it, wishlist UAZO on steam, my survival game where you play as birds and owls!

#indiegames #gamedev #owls #survivalgame"
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:enuo4bykakuxisaua6nva4wp/app.bsky.feed.post/3mg3qwm6kp22e,bafyreic5c47jmzs537mog76yqbjk5w52nxb4p5jtxo3rktjtu3vi6q2ggy,did:plc:enuo4bykakuxisaua6nva4wp,thegamejamie.bsky.social,2026-03-02T17:14:44.578Z,2026-03-02T17:14:46.157Z,"I'm moving in the middle of March, and need help! To support the move more directly, you may donate though Ko-Fi: ko-fi.com/thegamejamie, or CashApp: cash.app/thegamejamie. Supporting will help get to a more stable place, and will help the streams! If you can't donate, please spread the word! TY! 💙"
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:cryv5uqe27eyc7kr5r33ku33/app.bsky.feed.post/3mg3qvrravc2e,bafyreiambizxzgpg6c5lkmwc5tfqgu73ymhmvo2maj5he5zubeldhehdjy,did:plc:cryv5uqe27eyc7kr5r33ku33,pfquarta.bsky.social,2026-03-02T17:14:16.882Z,2026-03-02T17:14:18.452Z,"Not going to GDC this year, but if you'd like to catch up I'm happy to jump on a call and stare blankly into the distance together as the world burns around us."
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:dxtn6amxjgd4mvnzlpodkbba/app.bsky.feed.post/3mg3qvlrvts2v,bafyreiac4sa7xfgjmg44hs3zn2rrwtkmvstwk7h27oi534juo4wx2noq3i,did:plc:dxtn6amxjgd4mvnzlpodkbba,chimeracustomxg.bsky.social,2026-03-02T17:14:10.611Z,2026-03-02T17:13:39.858Z,"The Black Knight is your checkmate, every single time.

#EarlyAccess #IndieGames #IndieDev #Roguelite"
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:n3gkwrvcrf75dgyryipimvjr/app.bsky.feed.post/3mg3qvjt24s2t,bafyreianxnlcra5o2hj3dzvsy3efjcvlte6ueoswnin5jvbcdabwfqnqee,did:plc:n3gkwrvcrf75dgyryipimvjr,dandelev.bsky.social,2026-03-02T17:14:08.549Z,2026-03-02T17:14:08.260Z,"Dev Log: Played around in ClipStudio to make a foggy forest background and lay out some ideas for the main menu. I'd like to align the start/options/etc buttons on a sign post if I can figure out how.

#indiegamedev #godot"
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:bfrhgyol7gvzndlptwcmosyh/app.bsky.feed.post/3mg3qvfrepk2b,bafyreigv2q6pqpfz4cmtjclqly37z7pchmein7atvfculy4bjwtwnzgu5q,did:plc:bfrhgyol7gvzndlptwcmosyh,secretsofasherah.bsky.social,2026-03-02T17:14:04.299Z,2026-03-02T17:14:15.861Z,"Today I'm working on Secrets of Asherah 2! The free cozy 2d pixel kingdom. 

Check out our fun and friendly discord: [messaging-link]...

#ゲーム開発 #MMORPG #IndieGameDev #retrogames #solodev"
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:ooc7a62b3jz5nat2flzu2khr/app.bsky.feed.post/3mg3qva5a2s2p,bafyreigzxt37upo52bpuvkudvef2qxlnb4ptz2rsomjhbdbmzwzq6mj3ty,did:plc:ooc7a62b3jz5nat2flzu2khr,seva2208.bsky.social,2026-03-02T17:13:58.399Z,2026-03-02T17:14:02.550Z,"Nestify is a cozy sandbox game. 

store.steampowered.com/app/4403350/...

#Nestify #CozyGame #IndieGame #SteamGame #GameDev #InteriorDesign #SandboxGame #CozyGaming #IndieDev #SimulationGame #RelaxingGame #Gamers #WishlistOnSteam
#Steam"
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:mwhbo5s2h4esxacysnef7kid/app.bsky.feed.post/3mg3qug5zgk27,bafyreieqbiybenhqwrpln5lz4tgvg456okwot5xn243ecmaftcpi7kxefy,did:plc:mwhbo5s2h4esxacysnef7kid,mongrelgames.bsky.social,2026-03-02T17:13:31.161Z,2026-03-02T17:14:33.953Z,Today I have another look at the inside with a slight variation and a few smaller details added. #IndieGame #IndieDev #SoloDev #GameDev #Blender3D #3dArt #Art
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:wvuch674cxo36wtmnxxzjl5u/app.bsky.feed.post/3mg3qrbnlnk2r,bafyreib5mtax46kcsoc2aszjj2muwr26qgmjatlubgsmb6x3so3ebyu7zu,did:plc:wvuch674cxo36wtmnxxzjl5u,brumavideogame.bsky.social,2026-03-02T17:11:45.767Z,2026-03-02T17:11:47.659Z,"We are almost there!! 98% Funded 🐱
Please help us to reach our goal, Luna needs to start her journey to find the memories of her old human friend 💚

www.kickstarter.com/projects/bru... ---> Kickstarter campaign

#promosky #Kickstarter #IndieGame #cat #Metroidvania #GameDev #IndieDev"
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:6abwzjfojc2boleuh3nq2edw/app.bsky.feed.post/3mg3qqajcws2c,bafyreid7x253o4n4p563r66ffcx54qlcbond55f5g52zegbzfd3yhflme4,did:plc:6abwzjfojc2boleuh3nq2edw,erosgame79.bsky.social,2026-03-02T17:11:11.024Z,2026-03-02T17:11:17.660Z,"⚡ ScreenshotTuesday!
What feature are you most proud of? 🎯
Share a pic/clip + tell the behind-the-scenes story.
Drop your game link & let’s boost those wishlists 🚀

#ScreenshotTuesday #gamedev #indiedev #BlueskyGaming"
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:yh4rxcnt2yaecntg7y7cxc3o/app.bsky.feed.post/3mg3qqa67hs2h,bafyreifmkv6iliqsjrq5plwur3dhqyfyldtpzfklyzu6t2u3wxy2bz4nsq,did:plc:yh4rxcnt2yaecntg7y7cxc3o,collywobblegames.bsky.social,2026-03-02T17:11:10.660Z,2026-03-02T17:11:13.353Z,"That moment when you spend 3 MONTHS to try and fix a bug to just realize you just put something in the wrong spot.

Feel free to watch the whole journey here:
youtube.com/shorts/83jXg...

#gamedev #programming #raccoons #indiegamedev #crying #everythingisfine"
bd438fbff45a4602934d7de03dd5063a,2026-03-02T17:00:00Z,2026-03-02T17:22:04Z,auth,auth_enUS_labelerexp,at://did:plc:4jrld6fwpnwqehtce56qshzv/app.bsky.feed.generator/game-dev,suggested_labelerexp,at://did:plc:3cnp2vw5de3dnxpnsmovam5b/app.bsky.feed.post/3mg3qq2lvuo2y,bafyreigwalsayvmhuyumd22oo52ewiqnu77u5rdf6lghmorsqcccfv5ocu,did:plc:3cnp2vw5de3dnxpnsmovam5b,demoaddict.bsky.social,2026-03-02T17:11:00.000Z,2026-03-02T17:11:05.363Z,"Gunboat God by @jansonrad.bsky.social

Love the art style in this #shootemup #indiegame, gives me Patapon vibes. Cute story and 20+ different types of quick missions. Retry the 180 levels to improve your score. Try the #demo before the game releases April 13th!

#indiedev #steamnextfest #gamedev"
