run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
d55ea7b3e7a647aab4c4e90b552c2110,2026-02-28T17:00:00Z,2026-02-28T17:18:46Z,auth,auth_enUS_labelerexp,at://did:plc:gpklcf7ek667c2vpjzb6bc5p/app.bsky.feed.generator/aaair4y7siwjo,suggested_labelerexp,at://did:plc:yfi3rekhuy6ij6bm56ccs32n/app.bsky.feed.post/3mfwnwvzeak2s,bafyreibrxyofajndivb3t67oky3n526awfq3ao6rkddije57j44jyxtztm,did:plc:yfi3rekhuy6ij6bm56ccs32n,finnan73.bsky.social,2026-02-28T16:37:54.949Z,2026-02-28T16:38:01.274Z,"From the Vaults: portrait practice

Still really like this guy. Black ball point pen, watercolour, coloured pencil and pen and wash

#gayart #queerart #homoeroticart #handsome #portrait"
d55ea7b3e7a647aab4c4e90b552c2110,2026-02-28T17:00:00Z,2026-02-28T17:18:46Z,auth,auth_enUS_labelerexp,at://did:plc:gpklcf7ek667c2vpjzb6bc5p/app.bsky.feed.generator/aaair4y7siwjo,suggested_labelerexp,at://did:plc:yfi3rekhuy6ij6bm56ccs32n/app.bsky.feed.post/3mfwnuc36ac2s,bafyreic5opp2ysvg3q2oe4w7ymuazc5hfsh67qdmlasbkzopffab42bm3q,did:plc:yfi3rekhuy6ij6bm56ccs32n,finnan73.bsky.social,2026-02-28T16:36:26.937Z,2026-02-28T16:36:33.358Z,"From the Vaults: portrait practice

Coloured pencil and watercolour

#gayart #queerart #homoeroticart #portrait #handsome"
d55ea7b3e7a647aab4c4e90b552c2110,2026-02-28T17:00:00Z,2026-02-28T17:18:46Z,auth,auth_enUS_labelerexp,at://did:plc:gpklcf7ek667c2vpjzb6bc5p/app.bsky.feed.generator/aaair4y7siwjo,suggested_labelerexp,at://did:plc:uf4evkqm3xrl2thwor5lzhv4/app.bsky.feed.post/3mfwnbxf3q22n,bafyreietduxzkdkscwpj7sn3wbfy7enrux7gvbtjqrmfk3lmgunatr2lwi,did:plc:uf4evkqm3xrl2thwor5lzhv4,cairosteele.com,2026-02-28T16:26:11.768Z,2026-02-28T16:26:12.325Z,"Good morning! Sale ends tomorrow!

shop.cairosteele.com

#BSNM #handmade #leather #bondage #bdsm #TransArtist #QueerArtist #furryart #PupPlay #PetPlay #kink"
d55ea7b3e7a647aab4c4e90b552c2110,2026-02-28T17:00:00Z,2026-02-28T17:18:46Z,auth,auth_enUS_labelerexp,at://did:plc:gpklcf7ek667c2vpjzb6bc5p/app.bsky.feed.generator/aaair4y7siwjo,suggested_labelerexp,at://did:plc:7vwuwxnyre5wgntjjzjvxion/app.bsky.feed.post/3mfwmw7lalc2v,bafyreigubruq3aipp2r3dkhsgagdltwqayxqi346mfejiocvro6jatm6qm,did:plc:7vwuwxnyre5wgntjjzjvxion,laceoni.bsky.social,2026-02-28T16:19:37.704Z,2026-02-28T16:19:44.353Z,"Work Available 
#gayart #gay #porn #gayporn #Art #bigdick #bigcock #pornaddict #bareback #hung #nsfw #butt #ass #balls #sex #mansex #nude #naked #gaysex #cock #dick #muscles #hugecock  #blowjob #suckcock #Homoerotic #GayEroticArt #QueerArt  #LGBTQArt #QueerArtists  #NSFWArt #CommissionsOpen"
d55ea7b3e7a647aab4c4e90b552c2110,2026-02-28T17:00:00Z,2026-02-28T17:18:46Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:vpopuzxl7ej7kyvqs6vbxtrt/app.bsky.feed.post/3mfwntjmegk22,bafyreie3b5ppktpn46blz76hyarxygu7wd3qo3mfmdn7lirk5l2xthrdzi,did:plc:vpopuzxl7ej7kyvqs6vbxtrt,flintandsilver.bsky.social,2026-02-28T16:36:01.304Z,2026-02-28T16:35:58.868Z,👀 Watching Amok Time  🖖🏻 #LLAP #StarTrekTOS #TrekSky #RememberingLeonardNimoy
d55ea7b3e7a647aab4c4e90b552c2110,2026-02-28T17:00:00Z,2026-02-28T17:18:46Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:2dthkpl3lgs4uvmalesvamce/app.bsky.feed.post/3mfwnszndvc2e,bafyreieq66r5bhj3zu73tlkos4jmkhy3acocih427twnxx5d576ut5fcvy,did:plc:2dthkpl3lgs4uvmalesvamce,fredcasden.bsky.social,2026-02-28T16:35:44.562Z,2026-02-28T16:35:45.952Z,"Deep Space Nine Reactions: The Maquis, Part II youtu.be/njz3gJfrsyU?... #startrek"
d55ea7b3e7a647aab4c4e90b552c2110,2026-02-28T17:00:00Z,2026-02-28T17:18:46Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:pd43ddrczkfwromtgrnhbj7x/app.bsky.feed.post/3mfwnpfgylk2b,bafyreifshrxriwlxgdwszvqum6a3z63xph4roqm3z2gxqrl3yga4lrapha,did:plc:pd43ddrczkfwromtgrnhbj7x,trekmods.bsky.social,2026-02-28T16:33:42.674Z,2026-02-28T16:34:14.456Z,Cardassian Galor class refit. #startrek #custommodel
d55ea7b3e7a647aab4c4e90b552c2110,2026-02-28T17:00:00Z,2026-02-28T17:18:46Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:ms7wyu4rsfaeaejwxxy6wqyq/app.bsky.feed.post/3mfwnnby2nk2q,bafyreieodidyaxpzpi6xkk63yc2pomn77bzc6e5hgcdtj3cpa3jfcphswu,did:plc:ms7wyu4rsfaeaejwxxy6wqyq,elmerscarr.bsky.social,2026-02-28T16:32:31.971Z,2026-02-28T16:32:39.660Z,"Cool little #3Dprinting for a Saturday afternoon. 
Birthday present for a friend. 

#startrek #miniatures #paintingminiatures #scifi"
d55ea7b3e7a647aab4c4e90b552c2110,2026-02-28T17:00:00Z,2026-02-28T17:18:46Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:2r7muuhcqarjhxmuyzt26kw5/app.bsky.feed.post/3mfwnn6oavs2c,bafyreihhoufitgyusnjcj3z6y6y4hrgvpnscy2nv7qqk75xic6eudbzatu,did:plc:2r7muuhcqarjhxmuyzt26kw5,todayinnerdhistory.bsky.social,2026-02-28T16:32:28.508Z,2026-02-28T16:32:29.257Z,"Happy birthday Harvey Jason, born [date-of-birth].

Full Post
www.facebook.com/photo/?fbid=...
 
#TodayInNerdHistory #February29 #harveyjason #startrek #startrekthenextgeneration #batman #jurassicpark #sanfordandsun #thegumballrally #genesisii #thelostworld #TheBigGoodbye #felixleech #birthday"
d55ea7b3e7a647aab4c4e90b552c2110,2026-02-28T17:00:00Z,2026-02-28T17:18:46Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:6hxrccgkh23eeygeqqiqxb6t/app.bsky.feed.post/3mfwnmnh7e22e,bafyreidny35mxmhu7te6xdnbyaxwbgnai2emi6psbwztfshtam66liw7me,did:plc:6hxrccgkh23eeygeqqiqxb6t,polytheparrot.bsky.social,2026-02-28T16:32:07Z,2026-02-28T16:32:10.953Z,Come pillowfight near holodeck!
d55ea7b3e7a647aab4c4e90b552c2110,2026-02-28T17:00:00Z,2026-02-28T17:18:46Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:vxloq6xprxrkgwn4bka3cg4s/app.bsky.feed.post/3mfwnmkmbws2s,bafyreihbhb4lk6ismexp3zkmt5hyxrmu2yu33gregd75me64zurj3fo7q4,did:plc:vxloq6xprxrkgwn4bka3cg4s,raurquiz.bsky.social,2026-02-28T16:32:07.460Z,2026-02-28T16:32:14.566Z,#otd #StarTrekDiscovery #lightandshadows #Burnham #Saru #Tyler #Stamets #Tilly #CaptainPike #KeylaDetmer #Rhys #Airiam #philippageorgiou #sarek #amandagrayson #spock #leland #joanowokseun #ltrabryce #startrek59
d55ea7b3e7a647aab4c4e90b552c2110,2026-02-28T17:00:00Z,2026-02-28T17:18:46Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:nghu4dp535dhmijgyfliof53/app.bsky.feed.post/3mfwnldlzm22f,bafyreifsinssrynkgwhasdl64nti4oufpafaonvd7zgn74gcdzzzfenrn4,did:plc:nghu4dp535dhmijgyfliof53,mattbr.bsky.social,2026-02-28T16:31:26.569Z,2026-02-28T16:31:26.960Z,I don’t know why but we thought Starfleet Academy was supposed to be built around Tilly so I’m very glad she’s finally back
d55ea7b3e7a647aab4c4e90b552c2110,2026-02-28T17:00:00Z,2026-02-28T17:18:46Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:vgmpcbg2vlnendpmaf4yxmed/app.bsky.feed.post/3mfwnkx35i22b,bafyreig4hsdhyxbnv4l5bm4nsk6b4rvpi5ybzp4ruapeclw2ihgoehutti,did:plc:vgmpcbg2vlnendpmaf4yxmed,andrewbloom.bsky.social,2026-02-28T16:31:13.424Z,2026-02-28T16:31:15.159Z,The cosmic irony of stumbling across this in my memories today.
d55ea7b3e7a647aab4c4e90b552c2110,2026-02-28T17:00:00Z,2026-02-28T17:18:46Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:pd43ddrczkfwromtgrnhbj7x/app.bsky.feed.post/3mfwnkqwdms2b,bafyreiapkkg6gd3scl5zzizfoedeaszuebj2pc4t2y7kiyormws6zw7x7q,did:plc:pd43ddrczkfwromtgrnhbj7x,trekmods.bsky.social,2026-02-28T16:31:06.983Z,2026-02-28T16:31:08.750Z,Cardassian Galor class refit. #startrek #custommodel
d55ea7b3e7a647aab4c4e90b552c2110,2026-02-28T17:00:00Z,2026-02-28T17:18:46Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:xjylaiowrrjgyx2bfyllefhc/app.bsky.feed.post/3mfwnh7xuk22u,bafyreiellychojc7jg4mft6cwgpmcgfpz26jk5bdgq7ru47pft7qcw4kia,did:plc:xjylaiowrrjgyx2bfyllefhc,meshlamorut.bsky.social,2026-02-28T16:29:08.545Z,2026-02-28T16:29:10.366Z,Starfleet Academy 1x08 was intense. Very very good. Can't wait to see what the next two episodes bring us. 🤫
d55ea7b3e7a647aab4c4e90b552c2110,2026-02-28T17:00:00Z,2026-02-28T17:18:46Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:3v4zgzqrwbf4jfqfvik7jzxm/app.bsky.feed.post/3mfwnegk7cc2h,bafyreif62yt4gcewt26ruevdpurpsgk6q2fg67fv6va4rxcuxan33muc7y,did:plc:3v4zgzqrwbf4jfqfvik7jzxm,phantomcellistf.bsky.social,2026-02-28T16:27:34.774Z,2026-02-28T16:27:34.860Z,"What is your Star Trek project only you would love?

Fake documentary about Log Reenactment troupes who adapt the logs to be performed as edutainment for stage or broadcast."
d55ea7b3e7a647aab4c4e90b552c2110,2026-02-28T17:00:00Z,2026-02-28T17:18:46Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:2vewijm2vwrjl4o4sj5ncc7r/app.bsky.feed.post/3mfwndnirs22i,bafyreie6tvv7wep4frw55zfv4n3apcjdpvih25253lc4ttowodxwukpsxy,did:plc:2vewijm2vwrjl4o4sj5ncc7r,thomasguycott.bsky.social,2026-02-28T16:27:08.512Z,2026-02-28T16:27:11.154Z,Attention Star Trek nerds and StoryGraph users: an entry for the print edition of the Starfleet Museum is now live for your tracking pleasures.
d55ea7b3e7a647aab4c4e90b552c2110,2026-02-28T17:00:00Z,2026-02-28T17:18:46Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:q4pmttqf7azvwy3vmjsss3oi/app.bsky.feed.post/3mfwnb7obis22,bafyreiggjqazjyptq3rbkmwk4q4ucoatm3xf5mq7mkb2nvuaskyjoylhcm,did:plc:q4pmttqf7azvwy3vmjsss3oi,deckslower.bsky.social,2026-02-28T16:25:46.904Z,2026-02-28T16:25:47.454Z,To be fair Star Trek has been predicting WW3 since the 60s they just keep moving the time it occurs 🤣😂🤣🖖
d55ea7b3e7a647aab4c4e90b552c2110,2026-02-28T17:00:00Z,2026-02-28T17:18:46Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:hbht6rnuxrg32od2366yyfzq/app.bsky.feed.post/3mfwna2wu7s2j,bafyreibz2qe23lsejfvtvmv53sd4ys55tbectcyco6ulsepcc3dzn3velu,did:plc:hbht6rnuxrg32od2366yyfzq,angrysuperman.bsky.social,2026-02-28T16:25:08.388Z,2026-02-28T16:25:06.050Z,"'Star Trek: Deep Space Nine' (1993-99) In Syndication

Starring Avery Brooks, René Auberjonois, Siddig el-Fadi, Terry Farrell, Cirroc Lofton, Colm Meaney, Armin Shimerman & Nana Visitor."
d55ea7b3e7a647aab4c4e90b552c2110,2026-02-28T17:00:00Z,2026-02-28T17:18:46Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:n2iarywobs7a3tcnflhw5g3x/app.bsky.feed.post/3mfwn7kpnxk2r,bafyreifomhukqigfxs3co2p6ritlx3ymbfwdqz7cljdx7nsrlwoh7yjduq,did:plc:n2iarywobs7a3tcnflhw5g3x,portalrealm.bsky.social,2026-02-28T16:24:51.354Z,2026-02-28T16:24:59.356Z,UI from Star Trek The Final Frontier
d55ea7b3e7a647aab4c4e90b552c2110,2026-02-28T17:00:00Z,2026-02-28T17:18:46Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:fqhcha47zzspe2g7sc5aiaqd/app.bsky.feed.post/3mfwn6lt46c2z,bafyreia47n2rnzi37o46p4ctd6irjw7dgh27nobcshycat7lqkvfcug7ru,did:plc:fqhcha47zzspe2g7sc5aiaqd,lessusefulthings.com,2026-02-28T16:24:18.981Z,2026-02-28T16:24:16.451Z,"Of FTL, Warp Drive or Jump Drive I have always liked FTL"
d55ea7b3e7a647aab4c4e90b552c2110,2026-02-28T17:00:00Z,2026-02-28T17:18:46Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:vvv7muszb476yuhfgscnbmas/app.bsky.feed.post/3mfwn4b2frc27,bafyreickofr24qninnbntb6tjq7oehvqn6n7is74bt64tsqkwcua26mldy,did:plc:vvv7muszb476yuhfgscnbmas,diversetechgeek.bsky.social,2026-02-28T16:23:00.578Z,2026-02-28T16:23:05.750Z,"New post: Paramount will become the new owner of Warner Bros., making SpongeBob, ""South Park,"" and ""Star Trek"" corporate cousins of Bugs Bunny, Batman, and Scooby-Doo. (Plus the Ellisons get CNN.) I look at reasons why this is bad.

www.diversetechgeek.com/paramount-ne...

#Paramount #WarnerBros"
d55ea7b3e7a647aab4c4e90b552c2110,2026-02-28T17:00:00Z,2026-02-28T17:18:46Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:4mjrkyfu3pzy3b6dhd4cx4sb/app.bsky.feed.post/3mfwn3nnxbk2r,bafyreifog4ow7gbmwphos5hlhhylsmzylavpoozd4t6hxp4tdjuhvzndeu,did:plc:4mjrkyfu3pzy3b6dhd4cx4sb,sharkster1701.bsky.social,2026-02-28T16:22:40.247Z,2026-02-28T16:22:41.759Z,"Never have I relied more on hoping that Romulan temporal agents mess up this part of the timeline, too. Even if they seem late.
#StarTrek"
d55ea7b3e7a647aab4c4e90b552c2110,2026-02-28T17:00:00Z,2026-02-28T17:18:46Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:fjwije3ejzqdazuwb3apvx5b/app.bsky.feed.post/3mfwn2ccsm22u,bafyreiezx6jvxkmmfnetmkao364notzeh2zcd7ks5hdot4hvzsyyx2wquu,did:plc:fjwije3ejzqdazuwb3apvx5b,markmtz.bsky.social,2026-02-28T16:21:54.791Z,2026-02-28T16:21:57.657Z,
d55ea7b3e7a647aab4c4e90b552c2110,2026-02-28T17:00:00Z,2026-02-28T17:18:46Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:uklvnncyggwrnensfn2ysq7x/app.bsky.feed.post/3mfwn27jysk2u,bafyreigtbvfupftarth7foronuixklvyikdljc5in2gsia7ffcchmk4jri,did:plc:uklvnncyggwrnensfn2ysq7x,chrishelgerson.bsky.social,2026-02-28T16:21:51.879Z,2026-02-28T16:21:56.833Z,This is a safe place! Post a #Superman
d55ea7b3e7a647aab4c4e90b552c2110,2026-02-28T17:00:00Z,2026-02-28T17:18:46Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:n2iarywobs7a3tcnflhw5g3x/app.bsky.feed.post/3mfwmy4uegs2r,bafyreig7q6eb4ta2zb7bul6upely3ejysie67t6fuyk2udmpmfryepgi6m,did:plc:n2iarywobs7a3tcnflhw5g3x,portalrealm.bsky.social,2026-02-28T16:20:41.954Z,2026-02-28T16:20:50.662Z,TNG Shuttlebay tractor beam unit (TNG Time Squared)
d55ea7b3e7a647aab4c4e90b552c2110,2026-02-28T17:00:00Z,2026-02-28T17:18:46Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:lqkdo4yebpdmkf7v2fovxdc7/app.bsky.feed.post/3mfwmxrgoc226,bafyreibkh6brudfxfgmg46gin5l2ro3qonno2qkf7rb4vuwdzdgze7b57u,did:plc:lqkdo4yebpdmkf7v2fovxdc7,sherilyn.bsky.social,2026-02-28T16:20:29.984Z,2026-02-28T16:20:31.662Z,"High Point Enterprise, February 28, 1967. 

Many established shows will be moved — the ""Man From U.N.C.L.E."" to early Monday evening and ""I Spy"" to Mondays at 10pm. ""Star Trek"" will lead the Tuesday night schedule. Telephone Hour and news specials on alternate Fridays put both back into prime time."
d55ea7b3e7a647aab4c4e90b552c2110,2026-02-28T17:00:00Z,2026-02-28T17:18:46Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:qoxti4x6msjqqs7wgov6xhmd/app.bsky.feed.post/3mfwmvsjzyk2g,bafyreifsbluyvnjch2bux663raugxwer6io46fbhieamxunsvpebjnyuy4,did:plc:qoxti4x6msjqqs7wgov6xhmd,painterlyme.bsky.social,2026-02-28T16:19:24.034Z,2026-02-28T16:19:24.565Z,"Star Trek is a very serious sci-fi show about exploring space and the human condition. 

Also Star Trek: “Remember that time they created an entire virtual universe in a little box for Sherlock Holmes greatest rival to explore?”"
d55ea7b3e7a647aab4c4e90b552c2110,2026-02-28T17:00:00Z,2026-02-28T17:18:46Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:bw2hfkshqou2bqc22vi7thbp/app.bsky.feed.post/3mfwmvdhj3j2x,bafyreieh2xvjo7atnlvjeg7s7zalx2zyhxkjqj6viv6y6xdiemd5kfn6de,did:plc:bw2hfkshqou2bqc22vi7thbp,trekmovie.bsky.social,2026-02-28T16:19:08.2090546+00:00,2026-02-28T16:19:08.755Z,"Interview: Mary Wiseman On Tilly Settling In As A ‘Starfleet Academy’ Teacher And Dealing With Toxic Fans

https://bit.ly/tillysfa"
d55ea7b3e7a647aab4c4e90b552c2110,2026-02-28T17:00:00Z,2026-02-28T17:18:46Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:vqp24juvgpgjaq2gzjhc2hej/app.bsky.feed.post/3mfwmqiqzkc2g,bafyreignoncwhdeqv74bswdgxy4cjtewoaoqiohfco6y3fdnbibahk5jju,did:plc:vqp24juvgpgjaq2gzjhc2hej,alanmadsen.bsky.social,2026-02-28T16:16:26.001Z,2026-02-28T16:16:31.252Z,"I’m on the roof for the view. 
It’s a lovely morning for coffee in the hot tub.  A precious sunny morning in the City. ❤️❤️❤️"
d55ea7b3e7a647aab4c4e90b552c2110,2026-02-28T17:00:00Z,2026-02-28T17:18:46Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:vxloq6xprxrkgwn4bka3cg4s/app.bsky.feed.post/3mfwmpy4tbk2m,bafyreifwsvmqv2a7yhcprx7puoz2guyca7maemiuu2ebulcofpes6r2pn4,did:plc:vxloq6xprxrkgwn4bka3cg4s,raurquiz.bsky.social,2026-02-28T16:16:08.554Z,2026-02-28T16:16:16.957Z,#otd #startrek #voyager #Workforce #Part2 #janeway #chakotay #tuvok #kim #paris #belannatorres #7of9 #emh #neelix #jaffen #kadan #quarren #ambassador #yerid #ravoc #startrek59
d55ea7b3e7a647aab4c4e90b552c2110,2026-02-28T17:00:00Z,2026-02-28T17:18:46Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:llzdm5iw43zzbujwnxdypj7b/app.bsky.feed.post/3mfwmoaenjk23,bafyreifnb72raxftbehcckhqgk5ladw7jnsfv4356fdnn3imobeiwkb6mi,did:plc:llzdm5iw43zzbujwnxdypj7b,josieofcourse.bsky.social,2026-02-28T16:15:10.095Z,2026-02-28T16:15:12.361Z,#StarTrek
d55ea7b3e7a647aab4c4e90b552c2110,2026-02-28T17:00:00Z,2026-02-28T17:18:46Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:pxcx4trfzbpsl26rc6fblyag/app.bsky.feed.post/3mfwmnsd4r22b,bafyreihlc4hy7fytrxnf54wwzsge4s7nn2kamjvr7c3svo2izisno5v5e4,did:plc:pxcx4trfzbpsl26rc6fblyag,liztaylorsearrings.bsky.social,2026-02-28T16:14:55.373Z,2026-02-28T16:14:55.651Z,"I was putting on some Lower Decks while I built Lego and my husband asked “how come all the aliens are humanoid and can interbreed? How can Spock exist?”

WELL

There is a later-season TNG episode that explains just this…."
d55ea7b3e7a647aab4c4e90b552c2110,2026-02-28T17:00:00Z,2026-02-28T17:18:46Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:5djbk5l7q3y5bzv3bcuejsoq/app.bsky.feed.post/3mfwmnglrzc27,bafyreib4tjcikoq6ygvxmzxficmmdecndgohvnitm7ptv4w2uj6rxtzaby,did:plc:5djbk5l7q3y5bzv3bcuejsoq,solitaryt.bsky.social,2026-02-28T16:14:43.073Z,2026-02-28T16:14:44.564Z,Watch Star Trek and chill.
d55ea7b3e7a647aab4c4e90b552c2110,2026-02-28T17:00:00Z,2026-02-28T17:18:46Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:t2gndjzpp23igy42it75w22e/app.bsky.feed.post/3mfwmkqjywc2s,bafyreigdhz4vjwows4hcgqwtoixi7oyog4wuupwyfe3p63kmmeo4zql4pm,did:plc:t2gndjzpp23igy42it75w22e,alas-not-me.bsky.social,2026-02-28T16:13:12.838Z,2026-02-28T16:13:12.256Z,Where is Elim Garak when you need him?
d55ea7b3e7a647aab4c4e90b552c2110,2026-02-28T17:00:00Z,2026-02-28T17:18:46Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:irm5eialyuruuqe3qqazh6kp/app.bsky.feed.post/3mfwmjetixs2m,bafyreibb4tpmiojkhxiwpsykrfwo4rvlkflcjhokw6r2vjt6eaw4d7hizi,did:plc:irm5eialyuruuqe3qqazh6kp,sweetinxs.bsky.social,2026-02-28T16:12:27.011Z,2026-02-28T16:12:27.258Z,I do like the new #StarfleetAcademy show. I wouldn’t mind seeing more “Launch a class-2 probe” or “rotate shield harmonics” in my Star Trek but I get that isn’t the real purpose of this series. 🖖
d55ea7b3e7a647aab4c4e90b552c2110,2026-02-28T17:00:00Z,2026-02-28T17:18:46Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:3bifqvgynpmtl23r2dr2nwaa/app.bsky.feed.post/3mfwmhpnqw22m,bafyreieix2msz4goau24wui2ppzsaunnvhcplbkuzfktxfv2bdoxmigd7i,did:plc:3bifqvgynpmtl23r2dr2nwaa,jayyysoda.bsky.social,2026-02-28T16:11:31.246Z,2026-02-28T16:11:35.569Z,fay purry gorn
d55ea7b3e7a647aab4c4e90b552c2110,2026-02-28T17:00:00Z,2026-02-28T17:18:46Z,auth,auth_enUS_labelerexp,at://did:plc:gyegckbmyj7r4vih65j7s5sf/app.bsky.feed.generator/aaace7qaoxhye,suggested_labelerexp,at://did:plc:yudgsoahcfizsq3vo5ca6nfl/app.bsky.feed.post/3mfwmhonbu22q,bafyreiczrzo4agho2zgekrw3hstniuqhvoftp6ld2oep5c6s67cmlfcooi,did:plc:yudgsoahcfizsq3vo5ca6nfl,attheponyclub.bsky.social,2026-02-28T16:11:30.181Z,2026-02-28T16:11:34.366Z,So uh wtf do you mean that fucking Star Trek predicted when WW3 would happen oh my god 😀
