run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:4vjdrhro4bxoawbyjgixesij/app.bsky.feed.generator/aaadepeaxdboc,suggested_labelerexp,at://did:plc:yh5kl53hwy7rhahgcsuyef5a/app.bsky.feed.post/3mfx3gogzq22i,bafyreiexkvae4gtukwlutkzuzll3pdg3qhbe5tdpganvsa2mohs5dzimqy,did:plc:yh5kl53hwy7rhahgcsuyef5a,davidbflower.bsky.social,2026-02-28T20:39:22.550Z,2026-02-28T20:38:25.155Z,Waxing Gibbous Moon. 2019UT 28 February 2026. 🔭 🧪 🎨 #astrophotography #SciArt #photography #StormHour #ThePhotoHour
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:4vjdrhro4bxoawbyjgixesij/app.bsky.feed.generator/aaadepeaxdboc,suggested_labelerexp,at://did:plc:vfih2bgdbq7beoodnlhg3oqa/app.bsky.feed.post/3mfx2yuvp2k2s,bafyreiawr4xu55rhgrghif26sc57isj2tgxqwk7qapyom3pb563ixdqmyu,did:plc:vfih2bgdbq7beoodnlhg3oqa,tishamark.com,2026-02-28T20:31:39.558Z,2026-02-28T20:31:43.958Z,"A small atmospheric seascape for you.

Tisha Mark ©2026, Soft Peaceful Sunset No. 2606, oil on Arches oil paper, 6""x4""

Original works on paper (including this one!) are available on my website:
tishamark.com/product-cate...

#art #painting #SciArt #bsnm #ArtSky"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:4vjdrhro4bxoawbyjgixesij/app.bsky.feed.generator/aaadepeaxdboc,suggested_labelerexp,at://did:plc:e23loicvqfeffhhnlspu3ghp/app.bsky.feed.post/3mfx2i3j4222z,bafyreiaytjdiyyug5zvntdjfga6ubqugwgktq2dqs6ee4zu3jrt5eakcie,did:plc:e23loicvqfeffhhnlspu3ghp,libbystigaard.bsky.social,2026-02-28T20:22:16.029Z,2026-02-28T20:22:21.951Z,"One more #borb for today. 

#BlueSkyArtShow #round #watercolor #SciArt"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:51Z,auth,auth_enUS_labelerexp,at://did:plc:4vjdrhro4bxoawbyjgixesij/app.bsky.feed.generator/aaadepeaxdboc,suggested_labelerexp,at://did:plc:rnblkxxojjcppqmgfikf7stf/app.bsky.feed.post/3mfx2gzcyd22k,bafyreiggzqjgc6i3kwruzmbdbj5zabtp7qqul5hvw2762z57drp3aguggq,did:plc:rnblkxxojjcppqmgfikf7stf,beastieandbone.bsky.social,2026-02-28T20:21:40.208Z,2026-02-28T20:21:45.352Z,"Last day to get a Przewalski’s horse print or sticker for sure by signing up for the B+B Patreon or Happy Mail Club, and stock is low! 

Patreon:
www.patreon.com/c/beastieand...

HMC:
www.beastieandbone.com/gift-shop/p/...

#sciart #natureart #horse #przewalskishorse #illustration"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:gwe2ezhjxfve7mg3zlf7f6ap/app.bsky.feed.post/3mfx5k4zy622y,bafyreifxmkacholjummc43khk4gn76i6ko6eetct6ykum25vy7dnspbquq,did:plc:gwe2ezhjxfve7mg3zlf7f6ap,xaanua.bsky.social,2026-02-28T21:17:06.000Z,2026-02-28T21:17:06.050Z,"""Sunflowers are classified into types for eating and types for oilseed. This edible variety has to be specially grown and delivered here"" Excerpt Taiwan travelogue #booksky"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:p3v6lafggmewiwpzapvyg7a6/app.bsky.feed.post/3mfx5jj65ic2g,bafyreia7pnjgheezauc2dfterm27i2tqsfi4a4ikaiact6czyrbsoyabm4,did:plc:p3v6lafggmewiwpzapvyg7a6,magentabyfive.bsky.social,2026-02-28T21:16:45.165Z,2026-02-28T21:16:45.554Z,"I think my problem with books right now is the grammar is too good. I’m reading fanfics right now where stylized tone is so much more important than grammar, and while it’s hard to read sometimes, it’s so much more interesting to read. #booksky"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:xkqtqyz7bkdlluruvdk5ftkb/app.bsky.feed.post/3mfx5ij62y22i,bafyreibipl2nedbx7yx3imj6d62wawtozp2jwxh635xwwyhiwgmeuvilxq,did:plc:xkqtqyz7bkdlluruvdk5ftkb,adamintfresh.bsky.social,2026-02-28T21:16:11.597Z,2026-02-28T21:16:15.763Z,"Black History Month readings by @robinmeanscoleman.bsky.social and @markhharris.bsky.social that examines the sociological, historical and cultural aspects of Black Horror Cinema. #BlackHistoryMonth #BlackHorror #BookSky #BlackBookSky #HorrorSky #PhysicalMedia"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:2uwk25tv4zfuqeu2avo3nsao/app.bsky.feed.post/3mfx5fh6e7c2u,bafyreihuzp52bxn2fio7zathdfi26yhnjiceksv4sakt5bs4brmx2t7ioq,did:plc:2uwk25tv4zfuqeu2avo3nsao,nicolaharrisauthor.bsky.social,2026-02-28T21:14:28.855Z,2026-02-28T21:14:32.750Z,"💙📚💙📚 I found it while doing some research about Queen Catherine Howard whose father Edmund was Elizabeth Boleyn’s older brother. He attended his sister’s funeral.
#AnneBoleyn #ElizabethHoward
#ElizabethBoleyn #Tudor #anneboleyn #catherinehoward"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:ba4fls6mkrv47mpksjopgrk5/app.bsky.feed.post/3mfx5eecn3c2b,bafyreigroy3kjmotlmffui7bqf66xnw5dclfullwdl6zga2z7td6qj5nce,did:plc:ba4fls6mkrv47mpksjopgrk5,runtalien.bsky.social,2026-02-28T21:13:52.298Z,2026-02-28T21:13:52.663Z,"It’s still February! Read our picks for March Books We Like the Looks Of before it’s too late! ⏰ ⏰⏰ #booksky And please subscribe, we do this every month!"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:fvebtgw6suh77bpfuqjw56py/app.bsky.feed.post/3mfx5db3wfc2r,bafyreicrxco5gn6cvmuel4eu766ptkgheqp4pfb4yuxv2qrmoewj2gulgu,did:plc:fvebtgw6suh77bpfuqjw56py,fantasyaspec.bsky.social,2026-02-28T21:13:15.376Z,2026-02-28T21:13:09.155Z,"The Princess Knight by @caitsbooks.bsky.social was such a fun read! I loved both leads and I enjoyed seeing the growth of Clía as a character.

👱‍♀️Legally Blond inspired
💗Slow burn romance
🌈Queernormative world and bi leads
⚔️Lady with a sword

#booksky #SFFbooks #romancebooks
💙📚🪐📚🌶️📚🌈📚"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:oqfdzmexov3ox6t6bs74hszd/app.bsky.feed.post/3mfx5cxedos2q,bafyreieivmkyqub5ddwm2uitcfmcu6pvc6skbr7djstfymqci6ny6cjt5u,did:plc:oqfdzmexov3ox6t6bs74hszd,discobooks.bsky.social,2026-02-28T21:13:05.160Z,2026-02-28T21:13:07.374Z,"I’m halfway through this book and I don’t want it to end.

A wild, conceptual sci-fi about a queer British-Indian addict who can always discern the truth, paired with a reserved spy assassin and sent to investigate mysterious objects appearing out of nowhere.

I’m having a great time. 📚💙"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:v5vyaucvsrglnfat5cu5w6do/app.bsky.feed.post/3mfx4qcyqv22u,bafyreihbro65ubrx76dvil3nockkwax57zssyjhnavvroj5nb3j7eek7ju,did:plc:v5vyaucvsrglnfat5cu5w6do,armadilloverlag.bsky.social,2026-02-28T21:02:39.833Z,2026-02-28T21:09:34.652Z,"Mary und ich 🐶 haben lange diskutiert. Von Abschied(e) bis Ghost Cities - 10+ Bücher standen zur Auswahl für den März-Buchclub. Entschieden haben wir uns für🪄

Vigil (G. Saunders)

Macht mit bei unserem Buchclub auf Fable!📚
👉[email]
#Literatur #Booksky #Bücherliebe"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:reatxkwxwfh2osvbkbxyjktg/app.bsky.feed.post/3mfx4jxl5bc2d,bafyreia4ejebdl6iuetnucv2dmfr2p5mdjeypl3hsbqvm3kb2emndhahu4,did:plc:reatxkwxwfh2osvbkbxyjktg,itsbabs.bsky.social,2026-02-28T20:59:06.525Z,2026-02-28T20:59:08.361Z,"a thread for my ✨2026 reads📚
#booksky #storygraph

starting with january:"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:m43vp2v4a2asclhzjtt2im74/app.bsky.feed.post/3mfx4i3l2bq2j,bafyreif7y7hhj5lkp3oo4tquler4zdudm2q4wr4imfy3emmy6eakux23by,did:plc:m43vp2v4a2asclhzjtt2im74,mavisriorson.bsky.social,2026-02-28T20:58:03.587Z,2026-02-28T20:58:03.755Z,"Estou em 72% de ""A professora do jogador"" - Rebecca Jenshak

🔵 entediada | 🟤 enojada | 🟤 indiferente | 🟤 apática | 🟤 rançosa

→ maratona.app 💙📚 https://maratona.social/att/cmm6sz1ia020n04jst8dz5xjn"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:gwe2ezhjxfve7mg3zlf7f6ap/app.bsky.feed.post/3mfx4g5wevs2y,bafyreie7ecgs7oq6gh455of63rht5aul3gu4nwkhdz4sqr2fkfqj24rca4,did:plc:gwe2ezhjxfve7mg3zlf7f6ap,xaanua.bsky.social,2026-02-28T20:56:58.972Z,2026-02-28T20:56:59.051Z,"""Straight-line distance refered to the road that bisects Taichu City, which ran through  the Taisho Bridge that crosses the Midori River and was therefore known as the Taisho Bridge Avenue"" excerpt Taiwean travelogue #booksky"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:tgbmnfhelkydfnv2s36fjnd2/app.bsky.feed.post/3mfx4frc6dk2q,bafyreiaovpugud4bkzry7io6n2lw3cxeintusyf6t6ucjyscp3wjmxgcfq,did:plc:tgbmnfhelkydfnv2s36fjnd2,j-w-marek.bsky.social,2026-02-28T20:56:45.725Z,2026-02-28T20:56:48.054Z,"#booksky

📚💙 I have 33 books on Amazon that I've either written or edited/annotated. Give them a look!

""Adeptus Exemptus Thesis, Vol. 2""

Yes, I write about Ceremonial Magic.

Search under my full name, ""Joseph William Marek"", on Amazon. 💙📚"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:us6cjcwzomiznd3pk2tupgfe/app.bsky.feed.post/3mfx4eyzlqs27,bafyreifw3wn7y6acatarugaoz3u3g3zkedfrwr5nmdvkvybekb4u7g4v4y,did:plc:us6cjcwzomiznd3pk2tupgfe,daemonenlady.bsky.social,2026-02-28T20:56:20.241Z,2026-02-28T20:56:31.056Z,"#6bookmarks6facts #booksky #bookbubble

Sechs Lesezeichen, sechs Fakten zum Lese- und Buchkaufverhalten. 😊

Hab nie drüber nachgedacht, aber ich kaufe nie Lesezeichen, sondern schustere sie selbst zusammen. 😄 1/3"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:hbdsdjg4zmjsdypvzllo5hp6/app.bsky.feed.post/3mfx4ejrdyh2q,bafyreiacdzenvu2k3xnw6dslzwsty7ixbf6brash2equop3gxdqkiwmwvq,did:plc:hbdsdjg4zmjsdypvzllo5hp6,alesouzacn.bsky.social,2026-02-28T20:56:04.057Z,2026-02-28T20:56:06.772Z,"Estou em 36% de ""Par perfeito: O amor, às vezes, precisa de uma mãozinha!"" - Eleanor Prescott

🟡 cômica

→ maratona.app 💙📚 https://maratona.social/att/cmm6swh1f020204jsvndlsvb4"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:legpelvg5hikjxrzadpe6pvk/app.bsky.feed.post/3mfx4dxoo5k2f,bafyreiezskqhuoxd7idyf2xn46gxy3uejdtpvsh5vqmkdxcilbk2uonpli,did:plc:legpelvg5hikjxrzadpe6pvk,fossabooks.bsky.social,2026-02-28T20:55:45.279Z,2026-02-28T20:56:13.861Z,"Now avaliable from Fossa Books!

A hardback copy of Friday Black by Nana Kwame Adjei-Brenyah, an excellent collection of post-modern, Black Mirroresque short stories published by Riverrun in 2018.

In excellent condition and only £9.50 + shipping!

#booksky  📚
#BookLife

ebay.us/m/9c9fMT"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:gfvt5tirzej6te7ttxj3zoi5/app.bsky.feed.post/3mfx4br267k2y,bafyreifufm37sxdmwgbdot3bx6wba2yb4755n7u5j2x57f2u7zwyofzksu,did:plc:gfvt5tirzej6te7ttxj3zoi5,fictionophile.bsky.social,2026-02-28T20:54:31.246Z,2026-02-28T20:54:31.459Z,#BookReview: How to Kill a Crime Writer by Sarah Lotz @HarperCollinsUK #HowToKillaCrimeWriter #BookTwitter #booktwt #BookSky #damppebbles damppebbles.com/2026/02/26/b...
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:gwe2ezhjxfve7mg3zlf7f6ap/app.bsky.feed.post/3mfx4agyzc22y,bafyreiaof4ioryysubjlzwr47uqosudcdaukuwiyhkuyzczulgvxrvhelm,did:plc:gwe2ezhjxfve7mg3zlf7f6ap,xaanua.bsky.social,2026-02-28T20:53:47.168Z,2026-02-28T20:53:48.153Z,"""It's true that the Empire's coercive methods are unpleasant, but the beautiful sakura are innocent of any crime"" excerpt Taiwan travelogue #booksky"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:w3cvjnez3vdljwflyhfgyhbu/app.bsky.feed.post/3mfx47movzk2f,bafyreig2v4mq5grvralybkuwpebxckohu3m4asyn5ipbliixtmyjuj7njy,did:plc:w3cvjnez3vdljwflyhfgyhbu,loopyk.bsky.social,2026-02-28T20:53:19.567Z,2026-02-28T20:53:27.259Z,"Current read on BorrowBox is Country Christie,  an anthology of mysteries by Agatha Christie.
#AmReading 📖
#CountryChristie
#AgathaChristie
#BookSky 📚💙
#⚡📚
#Books"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:23uhye53lyus26z2cwt5hpfd/app.bsky.feed.post/3mfx45yrc4l25,bafyreiflso2cca5vupln7vggmcgpjjbijsvzo3d3vouxkt5dq3hckfn6lq,did:plc:23uhye53lyus26z2cwt5hpfd,emmieedwards.bsky.social,2026-02-28T20:52:24.910Z,2026-02-28T20:52:25.353Z,"Finalizei leitura de ""How to Kill a Guy in Ten Dates: Limited sprayed edges edition"" - Shailee Thompson

🟢 inspirada | 🟡 divertida | 🟡 apaixonada | 🟡 cômica | 🟠 surtada | 🟣 eufórica

→ maratona.app 💙📚 https://maratona.social/att/cmm6srrrh01bd04ju87ivtho1"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:w3cvjnez3vdljwflyhfgyhbu/app.bsky.feed.post/3mfx3zlocns2f,bafyreigjivolxzjdkwsss3ohfyy7cckmrdesoupliuzs7vrsenczm22b5q,did:plc:w3cvjnez3vdljwflyhfgyhbu,loopyk.bsky.social,2026-02-28T20:49:57.178Z,2026-02-28T20:50:30.666Z,"Tonight's book choice is Catherine by @essiefox.bsky.social 
#AmReading 📖
#Catherine
#EssieFox
#BookSky 📚💙
#Books"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:gwe2ezhjxfve7mg3zlf7f6ap/app.bsky.feed.post/3mfx3ymgflk2y,bafyreia4lnftwr7rhwkx2fg4wmlrpvbmmx2amnf5nm2u3agzkp2byrulyy,did:plc:gwe2ezhjxfve7mg3zlf7f6ap,xaanua.bsky.social,2026-02-28T20:49:24.415Z,2026-02-28T20:49:24.754Z,"""A wind rose; Ozawa used her body to shield Sparrow from the falling flowers"" Excerpt Taiwan travelogue #booksky"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:4smmz5c4hnkirtckkueaap4k/app.bsky.feed.post/3mfx3yklbyc2g,bafyreiflqpvy7z3licvqnlk2ikmxffyjl7aneocgvf64dtd5g73xidbjhm,did:plc:4smmz5c4hnkirtckkueaap4k,stevosnovelideas.bsky.social,2026-02-28T20:49:22.477Z,2026-02-28T20:49:22.062Z,"One of the most often overlooked aspects of the #Zodiac case is the surprising lack of consistency, not just in the killings themselves, but in the letters that accompanied them. #EddieMcNamara @FeralHouse amzn.to/4bgdZwr #ad #StevosNovelIdeas #truecrime #serialkiller #booksky"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:cabxydbnwc5flo4jzf3fw3di/app.bsky.feed.post/3mfx3y2q6h22k,bafyreig7afio2wewlzaxqxsiw5l4kiwaa2x3737pngeu5ca6prb4s722va,did:plc:cabxydbnwc5flo4jzf3fw3di,zanadu.bsky.social,2026-02-28T20:49:05.855Z,2026-02-28T20:49:08.450Z,"Best 📚 since last 📚 

#BookSky 
#PubLibs"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:n2e2gj2s7rhc6ldg2jufqvxb/app.bsky.feed.post/3mfx3xf52ac2y,bafyreid64nyyzukx3pmdaletal6bru73vgq5vbdvqobctzyk2mqg3cbkzi,did:plc:n2e2gj2s7rhc6ldg2jufqvxb,collinarmstrong.bsky.social,2026-02-28T20:48:43.213Z,2026-02-28T20:48:43.653Z,"#booksky #horrorsky #horror #videogames #ebook #deal

Last day for this deal!

This is the lowest price any edition of the book has hit so far."
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:w3cvjnez3vdljwflyhfgyhbu/app.bsky.feed.post/3mfx3wvd5r22f,bafyreicbemxapu4kdmff6ds5z4vre4zoh4b2ydije5rlso5ji3zcnfrcjm,did:plc:w3cvjnez3vdljwflyhfgyhbu,loopyk.bsky.social,2026-02-28T20:48:26.590Z,2026-02-28T20:48:36.169Z,"Jigsaw by Jonathan Kellerman 
⭐⭐⭐⭐
While this is not the best book in the series (number 41 peeps 😯), it's still an engaging read. 🧩
See my review on goodreads.com/loopykaz 
#Jigsaw
#JonathonKellerman
#BookSky 📚💙
#⚡📚
#Books"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:tfr3d73e34geyhov3pmujsb5/app.bsky.feed.post/3mfx3w7jjrz2l,bafyreifh4giqslsfghogkkc6jfbg4f22gop72youazguu4kcgxtbqpqi3q,did:plc:tfr3d73e34geyhov3pmujsb5,alexcahemma.bsky.social,2026-02-28T20:48:03.748Z,2026-02-28T20:48:03.951Z,"Finalizei leitura de ""Perfeitamente Proibido"" - T. M.  KECHICHIAN

🟣 eufórico | 🟣 excitado | 🟡 apaixonado | 🟡 surpreso | 🟢 comovido

→ maratona.app 💙📚 https://maratona.social/att/cmm6sm6oe01ak04juwyzjmyit"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:crebareleoey7q4isjdjqmwf/app.bsky.feed.post/3mfx3w5knt225,bafyreife2ex36npndyqxjuzsz7auyl64bcp2pxel2xgz2xwwpo6ipo5kju,did:plc:crebareleoey7q4isjdjqmwf,sjdscorsone.bsky.social,2026-02-28T20:48:01.704Z,2026-02-28T20:48:12.656Z,"The review from my wife's library book 🤣🤣:
#TillSummerDoUsPart #BookSky #BookReview"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:3ib4rejpl5qzhiiazztln3qv/app.bsky.feed.post/3mfx3vnda3l2q,bafyreififpyejjxkkgz2mjnt7ob2dulphamksghcnyg66rhopwhtldgw6i,did:plc:3ib4rejpl5qzhiiazztln3qv,antiquebookart.bsky.social,2026-02-28T20:47:44.420Z,2026-02-28T20:47:45.357Z,"Illustration from The Book of the Cat, illustrated by Elizabeth F. Bonsall, New York, 1903. #booksky #artsky #caturday"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:56Z,auth,auth_enUS_labelerexp,at://did:plc:geoqe3qls5mwezckxxsewys2/app.bsky.feed.generator/aaabrbjcg4hmk,suggested_labelerexp,at://did:plc:xgjadyfgqytirpr3sf2bn45v/app.bsky.feed.post/3mfx3tsnitk2c,bafyreiemowpbrpmnizdqswtbykm7ukjl5lyln6cfcxtpeboo63g7lftoje,did:plc:xgjadyfgqytirpr3sf2bn45v,apandareads.bsky.social,2026-02-28T20:46:43.164Z,2026-02-28T20:46:44.859Z,"#TheLastMurderatheEndoftheWorld mixes two of my favorite genres: post apocalyptic and murder mystery. Glued the entire ride and left with a smile at the end - a rarity when it comes to both genres. Great story, great pacing, great characters, and honestly a great heart-warming end. 4.5/5 ⭐️ #booksky"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:57Z,auth,auth_enUS_labelerexp,at://did:plc:gpklcf7ek667c2vpjzb6bc5p/app.bsky.feed.generator/aaair4y7siwjo,suggested_labelerexp,at://did:plc:7avy3juyuitgnrmapgpnzi5j/app.bsky.feed.post/3mfx236cr2e2v,bafyreidjlhniricf4l3ozikqwxvk2avwxk2m6vi6r3mallmqf6z6hgji6q,did:plc:7avy3juyuitgnrmapgpnzi5j,piloulepou.bsky.social,2026-02-28T20:15:02.631Z,2026-02-28T20:15:03.457Z,"Who would you like to steal a kiss to ?

#QueerArt
#GayCouple
#RomanticArt
#GayIllustration
#GayArt"
c9517ce15eb243f38668f7fe601ae406,2026-02-28T21:00:00Z,2026-02-28T21:18:58Z,auth,auth_enUS_labelerexp,at://did:plc:hf7ezrajxadu7v3tzcyij424/app.bsky.feed.generator/aaap7dpu57ve6,suggested_labelerexp,at://did:plc:zppp7hfntucfhq2fe6ovurhn/app.bsky.feed.post/3mfx2qgxha227,bafyreiaodbvcalzop62rmeb5f3feta55hyr6bcxsvf33rw6r2w72orzsca,did:plc:zppp7hfntucfhq2fe6ovurhn,susanslusser.bsky.social,2026-02-28T20:26:56.505Z,2026-02-28T20:26:56.887Z,"Nice of the great Jon Miller to mention this on the broadcast today; if you were listening and wondered what he was talking about, it's a spicy dish of a catchers' story:"
