run_id,snapshot_hour_utc,captured_at_utc,viewer_mode,vantage_id,feed_uri,bucket,post_uri,post_cid,author_did,author_handle,record_created_at,indexed_at,text
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:15Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:qfekum22f4zuuf3nquf6jdev/app.bsky.feed.post/3mg3u75yquc24,bafyreif4rpoqolktnvydwrm5kso7a2acseqh7tqa26yrfafhxzmbttkqvi,did:plc:qfekum22f4zuuf3nquf6jdev,itsyagirlmaria.bsky.social,2026-03-02T18:13:12.920Z,2026-03-02T18:13:18.658Z,Any F1 nerds wanna hazard what this flavor is supposed to be
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:15Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:5rvuhwzkodw5c7nqfukybmps/app.bsky.feed.post/3mg3u75e6ns2q,bafyreidszjdax7wy2crpwv7wwvfmtzfi7xvtq7ja6mfnltb56bc4idsdv4,did:plc:5rvuhwzkodw5c7nqfukybmps,bbottone.bsky.social,2026-03-02T18:13:12.252Z,2026-03-02T18:13:16.054Z,"#Oscars 2026:

Best Visual Effects
#Avatar: #FireandAsh
#F1
#JurassicWorldRebirth
#TheLostBus
#Sinners

Best Sound
F1
#Frankenstein
#OneBattleAfterAnother
Sinners
#Sirat

#HollywoodCiak #Oscars2026 #AcademyAwards
hollywoodciak.blogspot.com/2026/01/osca..."
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:15Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:mzgpt3fzlmyetol6bx4f23jl/app.bsky.feed.post/3mg3u5wyuak2z,bafyreibtbbffxdd3askfbip3otbm2gyyegq3ygdo7dc53smoktsxzfoci4,did:plc:mzgpt3fzlmyetol6bx4f23jl,crymsondawn.bsky.social,2026-03-02T18:12:32.034Z,2026-03-02T18:12:32.562Z,"I fully lost my mind when my cousin said several of his classmates commuted to college via helicopter. 
There was never a traffic jam while I was there, highways were practically empty even with the F1 race in town, and they lived 30 minutes away from their college (American University of Sharja)."
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:15Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:la4tfg6j2beizqywjwslpom4/app.bsky.feed.post/3mg3tylltqc2h,bafyreidwllj43orvo3zk76hcw5f3deheziqa3s6hpbcczkm4fg6w2cygmy,did:plc:la4tfg6j2beizqywjwslpom4,scuderiaferrarif1.bsky.social,2026-03-02T18:09:32.283Z,2026-03-02T18:11:22.054Z,"Charles Leclerc 🗣️

A day we’ll forever remember. 🤍 
Part one is done and part 2 will be next year with all of our close ones."
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:15Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:is5q7ahfhl52yajkzfrujxpt/app.bsky.feed.post/3mg3u2lipbs2i,bafyreia6oq4rmasce2jijl76lhp2kv6pkoexlef7qzceb3r3a4glafozku,did:plc:is5q7ahfhl52yajkzfrujxpt,raulmv.bsky.es,2026-03-02T18:10:39.307Z,2026-03-02T18:10:41.749Z,"El del año pasado tampoco es que fuera 100% Honda, era realmente Redbull ayudado por Honda, Redbull compró una parte de la fábrica de motores de F1 y luego en un último momento, Honda volvió a ayudar a Redbull 😅"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:15Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:ytramlhkp466gww3etsqvlfz/app.bsky.feed.post/3mg3u2eetc22y,bafyreia4u4ns4micd5ccbjgnrgbmlvvfivn4pol5lqkin5vx2fjq67y5z4,did:plc:ytramlhkp466gww3etsqvlfz,wolfswordsman.bsky.social,2026-03-02T18:10:31.841Z,2026-03-02T18:10:31.557Z,"Que preciosidade de fio! Coisa fina!

A Ferrari desse ano é mais feia do que encoxar a mãe no tanque, mas VAI GANHAR CORRIDA (eu espero)

E livrai-nos da Red Bull e do Verstappen, amém!"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:15Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:ptk4s77kfkgvnjp72jojnovq/app.bsky.feed.post/3mg3tz33mxs2e,bafyreihqxtwnunggxbiiblxbty3z5e7yp3kp6t2ks4j6sr4aficq7tliq4,did:plc:ptk4s77kfkgvnjp72jojnovq,notpodium.bsky.social,2026-03-02T18:09:48.548Z,2026-03-02T18:09:48.759Z,F1 season is starting... 😀
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:15Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:5rvuhwzkodw5c7nqfukybmps/app.bsky.feed.post/3mg3txy2ptc2q,bafyreif45wtujrdlqkkfozgsibwjuxaygfq7ycnfmmvkwv6k7brtiwhgji,did:plc:5rvuhwzkodw5c7nqfukybmps,bbottone.bsky.social,2026-03-02T18:09:11.818Z,2026-03-02T18:09:15.649Z,"#EEBAFTAs 2026:
• Best Sound

#HollywoodCiak 2391 #F1 #BradPitt #DamsonIdris #KerryCondon #TobiasMenzies #LewisHamilton #CharlesLeclerc #JavierBardem #FormulaOne #sports #car #racing #driver #Silverstone #GrandPrix #teammate #TateMcRae #DojaCat #BAFTAs
hollywoodciak.blogspot.com/2025/10/film..."
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:15Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:yux7jjj6rxynxetgmdyyfkxi/app.bsky.feed.post/3mg3tvgxrqk2d,bafyreiekhluj5qcqvzbhvszxjga7arl2mtlra5yy6rk4mho333rhyc6tfa,did:plc:yux7jjj6rxynxetgmdyyfkxi,melisandreunai.bsky.social,2026-03-02T18:07:46.783Z,2026-03-02T18:07:49.152Z,o charles leclerc postou fotos do casamento dele e pelo amor de deus THIS DIVO
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:15Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:l573e4y7nzjke44xc5yb7szj/app.bsky.feed.post/3mg3ttv75us2i,bafyreib5zbg66retqyeti6wc5zzisoccvkqxyj3jr2ewnc6gghmbufjtgy,did:plc:l573e4y7nzjke44xc5yb7szj,alexcolangelo.bsky.social,2026-03-02T18:06:54.599Z,2026-03-02T18:06:57.188Z,"So the guy bought tickets that you're not allowed to resell on Stubhub, and then tried to re-sell them on Stubhub. 🙄 www.cbc.ca/news/gopubli..."
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:15Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:balwoa6fiqgok3dkk67vada4/app.bsky.feed.post/3mg3trqcnp324,bafyreibyk5van7wpflf64o37uoo5yskefd62vajcgqk4gyfrogtmnz6pfa,did:plc:balwoa6fiqgok3dkk67vada4,thespun.bsky.social,2026-03-02T18:05:42Z,2026-03-02T18:05:43.151Z,Congrats!
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:15Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:5jdfextd4ngt7ar4idoq42oq/app.bsky.feed.post/3mg3tq2juis27,bafyreifoc3ww7dbh4r57gw6u4crhxpkadr4skh4xkbeisi6qubyoxgan6i,did:plc:5jdfextd4ngt7ar4idoq42oq,alex-shepard.bsky.social,2026-03-02T18:04:45.951Z,2026-03-02T18:04:48.858Z,"Système Shepard

Alex à gauche (iel ou elle)
Intérêts spe : jeux vidéos (Mass Effect, Life Is Strange), Dinosaures, Ariana Grande
Aime aussi : les Zombies, Stephen King, les séries 

Jack à droite (iel) 
Intérêt spé : Armes, voitures (F1 et GTA)
Aime aussi boire des verres avec ses ami.e.s"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:15Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:rir6czimvngdnxkekybah3qb/app.bsky.feed.post/3mg3tpxypt22u,bafyreiccx27itzbdorw7kq7sso32ynxlmwvtopkkqxzp27phdrts3mksrm,did:plc:rir6czimvngdnxkekybah3qb,batjully.bsky.social,2026-03-02T18:04:43.317Z,2026-03-02T18:04:43.052Z,"A noiva do Charles Leclerc tava lindíssima, eim!"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:15Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:sslbl64jsk624rrwxc7fiqyp/app.bsky.feed.post/3mg3to2yi5c2r,bafyreidchmeriur4e3feqndeg6bpd3io5crnp434nsgfajghxjqc77tbcq,did:plc:sslbl64jsk624rrwxc7fiqyp,racecarlock.bsky.social,2026-03-02T18:03:39.346Z,2026-03-02T18:03:41.352Z,"To help people understand, you know those saudi royalty figures you commonly see milling around the president and vice president? They all likely own aramco. We're talking about a company that's so rich it sponsors f1 teams and tracks for fun.

Needless to say, the money guys are going to be mad."
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:15Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:e54q42dz7ryxnkavkhxe6w6n/app.bsky.feed.post/3mg3tnwphes2k,bafyreif7gbtutneg3b37z3suqa62xkdzpkl22gucr4likd6s2ns5iaqcgm,did:plc:e54q42dz7ryxnkavkhxe6w6n,serenbuns.live,2026-03-02T18:03:34.852Z,2026-03-02T18:03:38.651Z,"Upload schedule for the gaming channel this week. The stream schedule will be posted later today!

Highlights this week include:
- Windrose, Wielders of the Essence, & AVS2003 Demos
- New Songs of Conquest expansion
- The first full race of F1 2025 S2

Subscribe: youtube.com/@serensantiago"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:15Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:lg65x7xajut6pxfezogv3box/app.bsky.feed.post/3mg3tmvoyqc2n,bafyreia6mv32zrejazxkjory776tl37skggu4x7zw2tgieplwk24umhphe,did:plc:lg65x7xajut6pxfezogv3box,linealaterale.bsky.social,2026-03-02T18:03:00.233Z,2026-03-02T18:03:15.182Z,"Questo si chiama saper raccontare. Non è una questione di budget. È una questione di intenzione.
Ne abbiamo scritto su Linea Laterale 
www.linealaterale.it/2026/03/02/d..."
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:15Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:lg65x7xajut6pxfezogv3box/app.bsky.feed.post/3mg3tmvotu22n,bafyreibgymnbmx5manbzz4zfqq3ecq6ypyjrhsrljmukg4bctd6qaq3rvi,did:plc:lg65x7xajut6pxfezogv3box,linealaterale.bsky.social,2026-03-02T18:03:00.232Z,2026-03-02T18:03:15.159Z,"Ottava stagione di Drive to Survive. Mi stanno ancora spiegando cos'è la pole position.
Lo so. Lo sapevo già. Eppure sono lì sul divano con il vino tiepido ad ascoltare come se fosse la prima volta."
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:15Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:wrpg3xus3tbpngii6xmwrqk4/app.bsky.feed.post/3mg3tncnkvm2w,bafyreiex7wkcejgbrdbkvcd5a7uobnddlksjwbxatxbt3btqijsq2nu7fy,did:plc:wrpg3xus3tbpngii6xmwrqk4,factsf1.bsky.social,2026-03-02T18:03:13.686630Z,2026-03-02T18:03:14.056Z,"(1/2) The regulations specify a minimum car weight *including* the driver (798 kg for 2023/2024). However, there's also a minimum driver weight (including seat and driving equipment) set at 80 kg. If a driver is lighter,...

#Rules #Weight #Technology #FIA #f1 #formula1"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:15Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:42han5exrxyrgdsbwosrp7sy/app.bsky.feed.post/3mg3tmgggmn2v,bafyreiara5ux2gw6edao2tndxijagonudzglcffxtj6hlbvsuqnivsg6tq,did:plc:42han5exrxyrgdsbwosrp7sy,rankednews.bsky.social,2026-03-02T18:02:43.055Z,2026-03-02T18:02:45.653Z,"War disrupts sports with doubt over Messi's 'Finalissima,' Ronaldo games and F1 races: The escalating conflict in the Middle East, following U.S. and Israeli strikes on Iran, is causing significant disruption to the global sports calendar, casting doubt on major event… https://ranked.news/254623?u=b"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:15Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:5rvuhwzkodw5c7nqfukybmps/app.bsky.feed.post/3mg3tluonys2q,bafyreickizvayvcboylwxms2wvqhqz5dgmoe3n2q2dls4vtuzneeuezeoy,did:plc:5rvuhwzkodw5c7nqfukybmps,bbottone.bsky.social,2026-03-02T18:02:25.624Z,2026-03-02T18:02:31.050Z,"#EEBAFTAs 2026:

Leading Actress
#JessieBuckley - #Hamnet

Leading Actor
#RobertAramayo - #ISwear

Supporting Actress
#WunmiMosaku - #Sinners

Supporting Actor
#SeanPenn - #OneBattleAfterAnother

Sound
#F1

Editing
#OBAA

#HollywoodCiak #BAFTAs
hollywoodciak.blogspot.com/2026/01/baft..."
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:15Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:zniks5vws5mkqhqt6xpoo3ba/app.bsky.feed.post/3mg3tkzjco22m,bafyreienhwx3qmjqhrud6xa3n6wsoyb6rsqhwz6xoqrcfqp2xnrjwgyazi,did:plc:zniks5vws5mkqhqt6xpoo3ba,razornyy.bsky.social,2026-03-02T18:01:57.137Z,2026-03-02T18:02:00.551Z,"Esto es un ridículo peor que el de 2015. En aquel año más o menos tenían excusa por llevar tiempo fuera de la F1, lo de ahora es simplemente incompetencia al más alto nivel."
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:15Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:jeexnudcp5paavk7kl7ne6bb/app.bsky.feed.post/3mg3tjodm572s,bafyreihwegpxy7zm7ps6ogpnji4236slqjliv4iqgl6i7z4k6yb4ouxtnm,did:plc:jeexnudcp5paavk7kl7ne6bb,universomotor24.bsky.social,2026-03-02T18:01:10Z,2026-03-02T18:01:12.652Z,720.000 euros por el Aston Martin Vantage Safety Car del GP de Abu Dhabi 2021. El coche que cambió la historia de la F1 busca nuevo dueño 🏁 #F1 #AstonMartin #SafetyCar
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:15Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:kmpny2g4isthwbxmmdycch22/app.bsky.feed.post/3mg3tjjyijsx2,bafyreidjmmmiloodswag3umiavpqqlnijnopfzxsaeq5xd2ddgofpaxkoi,did:plc:kmpny2g4isthwbxmmdycch22,f1newscz.zpravobot.news.ap.brid.gy,2026-03-02T18:01:03.000Z,2026-03-02T18:01:12.254Z,Martin Brundle varuje: Aston Martin a Honda zatím zaostávají za konkurencí https://f1news.cz/novinky/martin-brundle-varuje-aston-martin-a-honda-zatim-zaostavaji-za-konkurenci.564ypoc8
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:15Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:5n25imjlfgzsrmve2heq7joh/app.bsky.feed.post/3mg3tjknmnj2z,bafyreifv54hs3pz37zbjiq7pjyfupsyu4qtfsv7g7zfvrrkz5vjgwf237q,did:plc:5n25imjlfgzsrmve2heq7joh,f1br.bsky.social,2026-03-02T18:01:04.590Z,2026-03-02T18:01:08.850Z,"Em 2026, “Parque Fechado” poderá ser cancelado pelo diretor de prova se as previsões meteorológicas indicarem pelo menos 40% de chance de chuva. A decisão de declarar “risco de chuva” precisará ser tomada duas horas antes das corridas

#F1"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:15Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:ni6cl7jipinqldoyowqlbrwp/app.bsky.feed.post/3mg3tilz45v2s,bafyreifgeuekcxmc4fa6jtoh2v7r2etwu4jt44k4srxvsfmfxaqbhi42rm,did:plc:ni6cl7jipinqldoyowqlbrwp,au-nb.bsky.social,2026-03-02T18:00:32+00:00,2026-03-02T18:00:36.455Z,"We rate the F1 2026 title contenders

https://www.newsbeep.com/au/514302/

For the first time in four long years, Max Verstappen heads to the Formula 1 season opener as…"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:15Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:sqkbkf6nm27cwphdfbormj75/app.bsky.feed.post/3mg3th3gbl22t,bafyreigeej4lszuxi66ki7iakwlmggdnlb76y3oil7r6rh3ovuhcbzfzlu,did:plc:sqkbkf6nm27cwphdfbormj75,foxnorax.bsky.social,2026-03-02T17:59:44.916Z,2026-03-02T17:59:46.149Z,"Wir haben alle diese Woche viel zu tun aber es gibt heute F1 Simracing!
Bis hierhin verblüfft mich die Spannung in jeden einzelnen Rennen...Heute auch? 

Jetzt live auf twitch.tv\foxnorax"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:15Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:zaj3d5c6rko3hymi3rl2o7gr/app.bsky.feed.post/3mg3tfujkjc2r,bafyreigj63g7gl6xd6k65oyuwkxjqq26suhchjvs7lcsnf4utu35uvtaue,did:plc:zaj3d5c6rko3hymi3rl2o7gr,kakikaeru.bsky.social,2026-03-02T17:59:04.128Z,2026-03-02T17:59:06.856Z,"Khun Panich for posting one F1 screenshot photo and zero of NuNew in your Paris travel set I have exercised karma, do not fail me again for I am all powerful 🤗"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:15Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:pzumx3cinybbo2kf5uqxv76c/app.bsky.feed.post/3mg3tetuq7u2l,bafyreibq6t45pxegi2xhln6c6pdo7fhxyggc27yj5omb426ic4lalaxviq,did:plc:pzumx3cinybbo2kf5uqxv76c,gpfansnl.bsky.social,2026-03-02T17:58:29.095Z,2026-03-02T17:58:30.456Z,"Prachtige beelden: Leclerc en Saint Mleux zijn in het huwelijksbootje gestapt

➡️ www.gpfans.com/nl/f1-nieuws...

#f1 #Ferrari #Leclerc"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:15Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:sna7vabrey5zmp2zyvceifnn/app.bsky.feed.post/3mg3tecmpv22n,bafyreibsgy73arkewnyvuk6diqmte4qdw4ddkmnivoue7utfr7h6j5o2ly,did:plc:sna7vabrey5zmp2zyvceifnn,danielmoxon.bsky.social,2026-03-02T17:58:11.800Z,2026-03-02T17:58:14.753Z,"Editing a video interview and came across possibly my favourite auto-generated caption error ever.

Good luck to Gabriel Bought A Letter in his second F1 season this year."
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:15Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:do4iv3cnupa55nfg6j7mauvb/app.bsky.feed.post/3mg3tdrm64225,bafyreiax44vs3iin7bvxft47gqqp6vm2corvhpofau3tlpxfgb7efqgrwm,did:plc:do4iv3cnupa55nfg6j7mauvb,justinchisholm.bsky.social,2026-03-02T17:57:53.960Z,2026-03-02T17:57:58.657Z,"Maybe it was that I was watching in between bingeing episodes of Drive to Survive, but I found myself yawning my way through both days of SailGP  Sydney – and asking: Is it time for a shakeup?"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:15Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:wbjp42jwt6cbunk5iilkenl7/app.bsky.feed.post/3mg3tdhz3wk27,bafyreih74zjxczu6ztkgu2oy5xfnlsb2l6c2r3m5tldzriediomin7tliy,did:plc:wbjp42jwt6cbunk5iilkenl7,verstappen1.bsky.social,2026-03-02T17:57:43.898Z,2026-03-02T17:57:44.159Z,Max Verstappen tu é frouxo viu mermao até o Leclerc já e tu nada
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:15Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:ue2lccon7x7eedrx3r6gclg3/app.bsky.feed.post/3mg3tdcmoe22n,bafyreiam7xppqiylbl7u7tu35f257yomm5p5kw2qqty3tfa2evbi6eicee,did:plc:ue2lccon7x7eedrx3r6gclg3,whiteflowrs.bsky.social,2026-03-02T17:57:38.249Z,2026-03-02T17:57:40.666Z,"quinta: fórmula 1 
sexta: fórmula 1, harry styles e jisoo 
sábado: fórmula 1 
domingo: fórmula 1 e harry styles"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:15Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:ywkmymhl74em2r7ldnocytus/app.bsky.feed.post/3mg3tdcfhqw2g,bafyreihhzkv5a5ggap5vtdm4bn56acs6uzmwpmf43ie2eg7pzw5edcmgly,did:plc:ywkmymhl74em2r7ldnocytus,notf1.bsky.social,2026-03-02T17:57:37.944Z,2026-03-02T17:57:38.857Z,Leo in his tuxedo! 🥹🐶📸 @[email] #F1
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:15Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:f6zhtg67fxycf3f75vmp5sdh/app.bsky.feed.post/3mg3tbknvo22h,bafyreiewxs7d4637sxphmhnoflieob2vcji5rkaratxpf3vcxw74xg425u,did:plc:f6zhtg67fxycf3f75vmp5sdh,lossimo.bsky.social,2026-03-02T17:56:39.568Z,2026-03-02T17:56:40.059Z,Will they be back for @f1
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:15Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:zrzvfddyb66mk445c33pvyih/app.bsky.feed.post/3mg3t6jrnns2k,bafyreicqvgvhd52vlmergr4gxnaa64pxxoeitu6hwgkzcuh5bmjkqjgjmm,did:plc:zrzvfddyb66mk445c33pvyih,benzenazi.bsky.social,2026-03-02T17:54:57.979Z,2026-03-02T17:55:01.048Z,Si esto es cierto casi prefiero que se retire antes siquiera de empezar la temporada porque luce muy lamentable. Lo de 2015 va a quedar en anécdota. es.motorsport.com/f1/news/asto...
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:15Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:ocdemkmj45mulpqcni3px2di/app.bsky.feed.post/3mg3t4ic23k2u,bafyreih2t6by2enmt7t62ia3qpgbsr7ql5yccmt26fostsh3wv5zfk4hdq,did:plc:ocdemkmj45mulpqcni3px2di,bsterix.bsky.social,2026-03-02T17:53:49.311Z,2026-03-02T17:53:49.556Z,"Schlimme Meldung in RTL Nachrichten!
Womöglich ist sogar Formel 1 vom Krieg betroffen 😱"
d4a0d7e9667345c196e96c0112f21965,2026-03-02T18:00:00Z,2026-03-02T18:22:15Z,auth,auth_enUS_labelerexp,at://did:plc:gkvpokm7ec5j5yxls6xk4e3z/app.bsky.feed.generator/formula-one,suggested_labelerexp,at://did:plc:jwxaqww2jv7kopogxplxs6nj/app.bsky.feed.post/3mg3t2oeqor2w,bafyreihuxqyxfvgsqnpakiirkcgh3ivq7izo7jlj3gjg6i23x7cqcbw6ie,did:plc:jwxaqww2jv7kopogxplxs6nj,vassorado.bsky.social,2026-03-02T17:51:28+00:00,2026-03-02T17:52:49.061Z,O FIA poderia ser definido para uma possível mudança de regras poucos dias antes do GP da Austrália de F1 2026à medida que as equipas enfrentam desafios com as novas unidades de potência híbridas – que podem revelar-se demasiado ambiciosas para os novos https://www.bee49.com/?p=30009
